=== Suite started at 2024-10-28 17:41:06
=== Starting test (with repeated test cases)
=cases         unknown
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-28 17:41:07
=result        auto_skipped: {failed,{repeat_1_SUITE,tc_ok_then_fail_1}}
=== *** Skipping test case #18 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17474.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_3},
                sequence]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000013s
=group_time    0.090s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17506.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000013s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17538.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17570.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17602.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000025s
=group_time    0.058s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17634.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17666.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17698.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17730.html
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17762.html
=group_props   [{name,repeat_seq_until_any_fail_4},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 17:41:07
=ended         2024-10-28 17:41:07
=result        ok
=elapsed       0.000012s
=group_time    0.227s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17794.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17826.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.17858.html
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17890.html
=group_props   [{name,gr_ok_then_fail_result}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000123s
=group_time    0.058s
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_1"}]
=started       2024-10-28 17:41:08
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #23 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_4"}]
=started       2024-10-28 17:41:08
=result        auto_skipped: {group_result,gr_ok_then_fail_result,failed}
=== *** Skipping test case #24 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.17922.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_4},
                sequence]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=group_time    0.119s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17954.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000013s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.17986.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18018.html
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18050.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000011s
=group_time    0.057s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18082.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000026s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18114.html
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18146.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=group_time    0.058s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18178.html
=group_props   [{name,gr_ok_2}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18210.html
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000001s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18242.html
=group_props   [{name,gr_ok_2}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=group_time    0.058s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18274.html
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18306.html
=group_props   [{name,repeat_seq_until_any_fail_5},
                {repeat_until_any_fail,3},
                sequence]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=group_time    0.314s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18338.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000011s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18370.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000013s
=case          repeat_1_SUITE:tc_ok_1
=logfile       repeat_1_suite.tc_ok_1.18402.html
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000000s
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18434.html
=group_props   [{name,gr_ok_1}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=group_time    0.056s
=case          repeat_1_SUITE:init_per_group
=logfile       repeat_1_suite.init_per_group.18466.html
=group_props   [{name,gr_ok_then_fail_init}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        failed: failing_this_time, [{repeat_1_SUITE,
                                            '-init_per_group/2-fun-1-',101},
                                           {test_server,ts_tc,1794},
                                           {test_server,run_test_case_eval1,
                                            1391},
                                           {test_server,run_test_case_eval,
                                            1235}]
=elapsed       0.000123s
=== *** FAILED {repeat_1_SUITE,init_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 17:41:08
=result        auto_skipped: init_per_group failed
=== *** Skipping test case #30 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:end_per_group
=group_props   [{name,"gr_ok_then_fail_init"}]
=started       2024-10-28 17:41:08
=result        auto_skipped: init_per_group failed
=== *** Skipping {repeat_1_SUITE,end_per_group} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"gr_ok_2"}]
=started       2024-10-28 17:41:08
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #31 {repeat_1_SUITE,tc_ok_1} ***
=== 
=case          repeat_1_SUITE:tc_ok_1
=group_props   [{name,"repeat_seq_until_any_fail_5"}]
=started       2024-10-28 17:41:08
=result        auto_skipped: {group_result,gr_ok_then_fail_init,failed}
=== *** Skipping test case #32 {repeat_1_SUITE,tc_ok_1} ***
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18498.html
=group_props   [{repeat_until_any_fail,2},
                {name,repeat_seq_until_any_fail_5},
                sequence]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=group_time    0.148s
=== Stopping repeat operation {repeat_until_any_fail,2}
=case          repeat_1_SUITE:end_per_group
=logfile       repeat_1_suite.end_per_group.18530.html
=group_props   [{name,repeat_seq_until_any_fail}]
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000012s
=group_time    1.888s
=case          repeat_1_SUITE:end_per_suite
=logfile       repeat_1_suite.end_per_suite.html
=started       2024-10-28 17:41:08
=ended         2024-10-28 17:41:08
=result        ok
=elapsed       0.000007s
=group_time    1.947s
=== TEST COMPLETE, 24 ok, 1 failed, 7 skipped of 32 test cases

=finished      2024-10-28 17:41:08
=failed        1
=successful    24
=user_skipped  0
=auto_skipped  7
=elapsed_time  2017971
