=== Suite started at 2024-12-16 11:14:10
=== Starting test, 373 test cases
=cases         373
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-12-16 11:14:41
=ended         2024-12-16 11:14:41
=result        ok
=elapsed       0.000984s
=group_time    8.898s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-12-16 11:14:41
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:14:41
=result        ok
=elapsed       0.152735s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-12-16 11:14:41
=ended         2024-12-16 11:14:45
=result        ok
=elapsed       4.232970s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-12-16 11:14:45
=ended         2024-12-16 11:14:49
=result        ok
=elapsed       4.082886s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-12-16 11:14:49
=ended         2024-12-16 11:14:49
=result        ok
=elapsed       0.000773s
=group_time    8.542s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-12-16 11:14:49
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:14:49
=result        ok
=elapsed       0.160498s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-12-16 11:14:49
=ended         2024-12-16 11:14:55
=result        ok
=elapsed       5.303501s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-12-16 11:14:55
=ended         2024-12-16 11:14:55
=result        ok
=elapsed       0.004883s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-12-16 11:14:55
=ended         2024-12-16 11:15:00
=result        ok
=elapsed       5.123333s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-12-16 11:15:00
=ended         2024-12-16 11:15:14
=result        ok
=elapsed       14.278044s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-12-16 11:15:14
=ended         2024-12-16 11:15:19
=result        ok
=elapsed       5.165992s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-12-16 11:15:19
=ended         2024-12-16 11:15:25
=result        ok
=elapsed       5.143413s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-12-16 11:15:25
=ended         2024-12-16 11:15:39
=result        ok
=elapsed       14.270274s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-12-16 11:15:39
=ended         2024-12-16 11:15:39
=result        ok
=elapsed       0.000693s
=group_time    49.651s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-12-16 11:15:39
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:15:39
=result        ok
=elapsed       0.165308s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-12-16 11:15:39
=ended         2024-12-16 11:15:50
=result        ok
=elapsed       11.162036s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-12-16 11:15:50
=ended         2024-12-16 11:15:50
=result        ok
=elapsed       0.000754s
=group_time    11.378s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-12-16 11:15:50
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:15:50
=result        ok
=elapsed       0.154438s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-12-16 11:15:50
=ended         2024-12-16 11:15:55
=result        ok
=elapsed       4.236976s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-12-16 11:15:55
=ended         2024-12-16 11:15:59
=result        ok
=elapsed       4.048353s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-12-16 11:15:59
=ended         2024-12-16 11:16:03
=result        ok
=elapsed       4.061118s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-12-16 11:16:03
=ended         2024-12-16 11:16:13
=result        ok
=elapsed       10.135913s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-12-16 11:16:13
=ended         2024-12-16 11:16:29
=result        ok
=elapsed       16.217986s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-12-16 11:16:29
=ended         2024-12-16 11:16:36
=result        ok
=elapsed       7.093075s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-12-16 11:16:36
=ended         2024-12-16 11:16:44
=result        ok
=elapsed       7.101907s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-12-16 11:16:44
=ended         2024-12-16 11:16:48
=result        ok
=elapsed       4.070845s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-12-16 11:16:48
=ended         2024-12-16 11:16:56
=result        ok
=elapsed       8.112997s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-12-16 11:16:56
=ended         2024-12-16 11:17:04
=result        ok
=elapsed       8.149465s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-12-16 11:17:04
=ended         2024-12-16 11:17:08
=result        ok
=elapsed       4.076030s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-12-16 11:17:08
=ended         2024-12-16 11:17:12
=result        ok
=elapsed       4.080370s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-12-16 11:17:12
=ended         2024-12-16 11:17:16
=result        ok
=elapsed       4.058111s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-12-16 11:17:16
=ended         2024-12-16 11:17:20
=result        ok
=elapsed       4.053132s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-12-16 11:17:20
=ended         2024-12-16 11:17:20
=result        ok
=elapsed       0.000952s
=group_time    90.019s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-12-16 11:17:20
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:17:20
=result        ok
=elapsed       0.153388s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-12-16 11:17:20
=ended         2024-12-16 11:17:27
=result        ok
=elapsed       6.936002s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-12-16 11:17:27
=ended         2024-12-16 11:17:37
=result        ok
=elapsed       7.834164s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-12-16 11:17:37
=ended         2024-12-16 11:17:46
=result        ok
=elapsed       7.834819s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-12-16 11:17:46
=ended         2024-12-16 11:17:46
=result        ok
=elapsed       0.000605s
=group_time    25.872s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-12-16 11:17:46
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:17:46
=result        ok
=elapsed       0.160099s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-12-16 11:17:46
=ended         2024-12-16 11:19:05
=result        ok
=elapsed       78.671249s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-12-16 11:19:05
=ended         2024-12-16 11:19:22
=result        ok
=elapsed       17.104044s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-12-16 11:19:22
=ended         2024-12-16 11:19:27
=result        ok
=elapsed       4.314824s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-12-16 11:19:27
=ended         2024-12-16 11:19:49
=result        ok
=elapsed       22.882138s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-12-16 11:19:49
=ended         2024-12-16 11:20:11
=result        ok
=elapsed       21.530789s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-12-16 11:20:11
=ended         2024-12-16 11:20:50
=result        ok
=elapsed       38.516098s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-12-16 11:20:50
=ended         2024-12-16 11:21:00
=result        ok
=elapsed       10.513189s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-12-16 11:21:00
=ended         2024-12-16 11:24:03
=result        ok
=elapsed       182.745458s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-12-16 11:24:03
=ended         2024-12-16 11:25:18
=result        ok
=elapsed       75.571604s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-12-16 11:25:18
=ended         2024-12-16 11:25:26
=result        ok
=elapsed       7.466911s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-12-16 11:25:26
=ended         2024-12-16 11:25:33
=result        ok
=elapsed       7.419148s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-12-16 11:25:33
=ended         2024-12-16 11:25:42
=result        ok
=elapsed       8.791903s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-12-16 11:25:42
=ended         2024-12-16 11:25:47
=result        ok
=elapsed       4.920305s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-12-16 11:25:47
=ended         2024-12-16 11:25:47
=result        ok
=elapsed       0.000744s
=group_time    480.965s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-12-16 11:25:47
Timetrap multiplier: 1

Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

Dirs added to code path (on ct@2c7fd9c5dd6d):

=ended         2024-12-16 11:25:47
=result        ok
=elapsed       0.167721s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-12-16 11:25:47

Event receiver <20857.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@2c7fd9c5dd6d.2024-12-16_11.14.07/make_test_dir.common_test_test.logs/run.2024-12-16_11.14.10/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@2c7fd9c5dd6d

Event Handler eh_A started!


[RUN #1] Got return value {1,0,{0,0}} after 1705 ms

Saving start opts on ct@2c7fd9c5dd6d: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@2c7fd9c5dd6d.2024-12-16_11.14.07/make_test_dir.common_test_test.logs/run.2024-12-16_11.14.10/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {testcase,tc1},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@2c7fd9c5dd6d

Event Handler eh_A started!

[RUN #2] Got exit status value 0 after 2542 ms

Stopping event receiver!

=ended         2024-12-16 11:25:52
=result        ok
=elapsed       4.251109s
=case          ct_event_handler_SUITE:results
=logfile       ct_event_handler_suite.results.html
=started       2024-12-16 11:25:52

Event receiver <20857.149.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@2c7fd9c5dd6d.2024-12-16_11.14.07/make_test_dir.common_test_test.logs/run.2024-12-16_11.14.10/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@2c7fd9c5dd6d

Event Handler eh_A started!


[RUN #1] Got return value {2,1,{2,0}} after 1705 ms

Saving start opts on ct@2c7fd9c5dd6d: [{halt_with,
                                        {ct_test_support,ct_test_halt}},
                                       {logdir,
                                        "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@2c7fd9c5dd6d.2024-12-16_11.14.07/make_test_dir.common_test_test.logs/run.2024-12-16_11.14.10/log_private/"},
                                       {net_dir,[]},
                                       {suite,
                                        "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                                       {event_handler,
                                        {eh_A,
                                         [{cbm,ct_test_support},
                                          {trace_level,0}]}}]

[RUN #2] Calling ct_run:script_start() on ct@2c7fd9c5dd6d

Event Handler eh_A started!

[RUN #2] Got exit status value 1 after 2702 ms

Stopping event receiver!

=ended         2024-12-16 11:25:56
=result        ok
=elapsed       4.413079s
=case          ct_event_handler_SUITE:event_mgrs
=logfile       ct_event_handler_suite.event_mgrs.html
=started       2024-12-16 11:25:56
=ended         2024-12-16 11:25:56
=result        ok
=elapsed       0.000001s
=case          ct_event_handler_SUITE:end_per_suite
=logfile       ct_event_handler_suite.end_per_suite.html
=started       2024-12-16 11:25:56
=ended         2024-12-16 11:25:56
=result        ok
=elapsed       0.000809s
=group_time    8.931s
=case          ct_gen_conn_SUITE:init_per_suite
=logfile       ct_gen_conn_suite.init_per_suite.html
=started       2024-12-16 11:25:56
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:25:56
=result        ok
=elapsed       0.158968s
=case          ct_gen_conn_SUITE:handles_to_multi_conn_pids
=logfile       ct_gen_conn_suite.handles_to_multi_conn_pids.html
=started       2024-12-16 11:25:56
=ended         2024-12-16 11:26:01
=result        ok
=elapsed       4.359151s
=case          ct_gen_conn_SUITE:handles_to_single_conn_pids
=logfile       ct_gen_conn_suite.handles_to_single_conn_pids.html
=started       2024-12-16 11:26:01
=ended         2024-12-16 11:26:05
=result        ok
=elapsed       4.129089s
=case          ct_gen_conn_SUITE:names_to_multi_conn_pids
=logfile       ct_gen_conn_suite.names_to_multi_conn_pids.html
=started       2024-12-16 11:26:05
=ended         2024-12-16 11:26:09
=result        ok
=elapsed       4.140097s
=case          ct_gen_conn_SUITE:names_to_single_conn_pids
=logfile       ct_gen_conn_suite.names_to_single_conn_pids.html
=started       2024-12-16 11:26:09
=ended         2024-12-16 11:26:13
=result        ok
=elapsed       4.133452s
=case          ct_gen_conn_SUITE:end_per_suite
=logfile       ct_gen_conn_suite.end_per_suite.html
=started       2024-12-16 11:26:13
=ended         2024-12-16 11:26:13
=result        ok
=elapsed       0.000952s
=group_time    17.047s
=case          ct_group_info_SUITE:init_per_suite
=logfile       ct_group_info_suite.init_per_suite.html
=started       2024-12-16 11:26:13
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:26:13
=result        ok
=elapsed       0.155825s
=case          ct_group_info_SUITE:timetrap_all
=logfile       ct_group_info_suite.timetrap_all.html
=started       2024-12-16 11:26:13
=ended         2024-12-16 11:26:39
=result        ok
=elapsed       25.234456s
=case          ct_group_info_SUITE:timetrap_group
=logfile       ct_group_info_suite.timetrap_group.html
=started       2024-12-16 11:26:39
=ended         2024-12-16 11:26:52
=result        ok
=elapsed       13.790414s
=case          ct_group_info_SUITE:timetrap_group_case
=logfile       ct_group_info_suite.timetrap_group_case.html
=started       2024-12-16 11:26:52
=ended         2024-12-16 11:26:57
=result        ok
=elapsed       4.845323s
=case          ct_group_info_SUITE:timetrap_all_no_ips
=logfile       ct_group_info_suite.timetrap_all_no_ips.html
=started       2024-12-16 11:26:57
=ended         2024-12-16 11:27:22
=result        ok
=elapsed       25.080927s
=case          ct_group_info_SUITE:timetrap_all_no_ipg
=logfile       ct_group_info_suite.timetrap_all_no_ipg.html
=started       2024-12-16 11:27:22
=ended         2024-12-16 11:27:48
=result        ok
=elapsed       25.120397s
=case          ct_group_info_SUITE:require
=logfile       ct_group_info_suite.require.html
=started       2024-12-16 11:27:48
=ended         2024-12-16 11:27:53
=result        ok
=elapsed       5.822393s
=case          ct_group_info_SUITE:require_default
=logfile       ct_group_info_suite.require_default.html
=started       2024-12-16 11:27:53
=ended         2024-12-16 11:27:59
=result        ok
=elapsed       5.803525s
=case          ct_group_info_SUITE:require_no_ips
=logfile       ct_group_info_suite.require_no_ips.html
=started       2024-12-16 11:27:59
=ended         2024-12-16 11:28:05
=result        ok
=elapsed       5.839230s
=case          ct_group_info_SUITE:require_no_ipg
=logfile       ct_group_info_suite.require_no_ipg.html
=started       2024-12-16 11:28:05
=ended         2024-12-16 11:28:11
=result        ok
=elapsed       5.878175s
=case          ct_group_info_SUITE:end_per_suite
=logfile       ct_group_info_suite.end_per_suite.html
=started       2024-12-16 11:28:11
=ended         2024-12-16 11:28:11
=result        ok
=elapsed       0.000857s
=group_time    117.828s
=case          ct_group_leader_SUITE:init_per_suite
=logfile       ct_group_leader_suite.init_per_suite.html
=started       2024-12-16 11:28:11
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:28:11
=result        ok
=elapsed       0.167217s
=case          ct_group_leader_SUITE:basic
=logfile       ct_group_leader_suite.basic.html
=started       2024-12-16 11:28:11
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       9.909404s
=case          ct_group_leader_SUITE:end_per_suite
=logfile       ct_group_leader_suite.end_per_suite.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000719s
=group_time    10.128s
=case          ct_groups_search_SUITE:init_per_suite
=logfile       ct_groups_search_suite.init_per_suite.html
=started       2024-12-16 11:28:21
Trying to start ct@2c7fd9c5dd6d

Node ct@2c7fd9c5dd6d started

=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.172973s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,ct_groups_search_SUITE},{name,find_groups},parallel]
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000029s
=case          ct_groups_search_SUITE:all_groups
=logfile       ct_groups_search_suite.all_groups.35.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000048s
=case          ct_groups_search_SUITE:testcases_in_all_groups
=logfile       ct_groups_search_suite.testcases_in_all_groups.67.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000049s
=case          ct_groups_search_SUITE:all_in_top_group1
=logfile       ct_groups_search_suite.all_in_top_group1.131.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000010s
=case          ct_groups_search_SUITE:all_in_top_group2
=logfile       ct_groups_search_suite.all_in_top_group2.163.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000018s
=case          ct_groups_search_SUITE:all_in_sub_group1
=logfile       ct_groups_search_suite.all_in_sub_group1.99.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000009s
=case          ct_groups_search_SUITE:all_in_sub_group2
=logfile       ct_groups_search_suite.all_in_sub_group2.2114.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_group1
=logfile       ct_groups_search_suite.testcase_in_top_group1.4.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000013s
=case          ct_groups_search_SUITE:testcase_in_top_group2
=logfile       ct_groups_search_suite.testcase_in_top_group2.195.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:21
=result        ok
=elapsed       0.000012s
=case          ct_groups_search_SUITE:testcase_in_sub_group1
=logfile       ct_groups_search_suite.testcase_in_sub_group1.36.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_sub_group2
=logfile       ct_groups_search_suite.testcase_in_sub_group2.227.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000011s
=case          ct_groups_search_SUITE:testcase_in_top_groups1
=logfile       ct_groups_search_suite.testcase_in_top_groups1.68.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000065s
=case          ct_groups_search_SUITE:testcase_in_top_groups2
=logfile       ct_groups_search_suite.testcase_in_top_groups2.259.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000070s
=case          ct_groups_search_SUITE:testcase_in_top_groups3
=logfile       ct_groups_search_suite.testcase_in_top_groups3.100.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000148s
=case          ct_groups_search_SUITE:testcase_in_top_groups4
=logfile       ct_groups_search_suite.testcase_in_top_groups4.132.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000052s
=case          ct_groups_search_SUITE:testcase_in_top_groups5
=logfile       ct_groups_search_suite.testcase_in_top_groups5.164.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000058s
=case          ct_groups_search_SUITE:testcase_in_top_groups6
=logfile       ct_groups_search_suite.testcase_in_top_groups6.292.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000047s
=case          ct_groups_search_SUITE:testcase_in_top_groups7
=logfile       ct_groups_search_suite.testcase_in_top_groups7.196.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000050s
=case          ct_groups_search_SUITE:testcase_in_sub_groups1
=logfile       ct_groups_search_suite.testcase_in_sub_groups1.228.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000092s
=case          ct_groups_search_SUITE:testcase_in_sub_groups2
=logfile       ct_groups_search_suite.testcase_in_sub_groups2.260.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000162s
=case          ct_groups_search_SUITE:testcase_in_sub_groups3
=logfile       ct_groups_search_suite.testcase_in_sub_groups3.324.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000043s
=case          ct_groups_search_SUITE:testcase_in_sub_groups4
=logfile       ct_groups_search_suite.testcase_in_sub_groups4.355.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000066s
=case          ct_groups_search_SUITE:testcase_in_sub_groups5
=logfile       ct_groups_search_suite.testcase_in_sub_groups5.387.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000017s
=case          ct_groups_search_SUITE:testcase_in_sub_groups6
=logfile       ct_groups_search_suite.testcase_in_sub_groups6.323.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups7
=logfile       ct_groups_search_suite.testcase_in_sub_groups7.291.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups8
=logfile       ct_groups_search_suite.testcase_in_sub_groups8.419.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000023s
=case          ct_groups_search_SUITE:testcase_in_sub_groups9
=logfile       ct_groups_search_suite.testcase_in_sub_groups9.451.html
=started       2024-12-16 11:28:21
=ended         2024-12-16 11:28:22
=result        ok
=elapsed       0.000134s
