=== Suite started at 2024-02-27 19:10:07
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002588
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.36.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002057
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.68.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.001808
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.100.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.001938
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.132.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.001996
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1314.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002051
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1346.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.00177
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.259.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002328
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.227.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.002011
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       4.8e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.5.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.37.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       7.7e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.1378.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       9.3e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.291.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       4.1e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.323.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.355.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       8.78e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1410.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       5.95e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1474.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       1.42e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.69.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1506.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       3.77e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1538.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       1.1e-4
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1442.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       2.14e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.101.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       3.7e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.0
=group_time    0.284s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.001741
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       2.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       2.2e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.008107
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       7.4e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.01847
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.011185
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.009927
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       1.57e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       1.58e-4
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       1.54e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       1.45e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.0
=group_time    0.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1570.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       0.001884
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       4.4e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       4.2e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:09
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-02-27 19:10:09
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       0.009244
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       4.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1602.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       4.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1634.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       0.340991
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.1666.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       0.345198
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.387.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       0.137809
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.419.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       0.286529
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.515.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       4.8e-5
=group_time    0.395s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:10
=result        ok
=elapsed       0.0
=group_time    0.792s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-02-27 19:10:10
=ended         2024-02-27 19:10:11
=result        ok
=elapsed       1.291346
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-02-27 19:10:11
=ended         2024-02-27 19:10:11
=result        ok
=elapsed       0.008102
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-02-27 19:10:11
=ended         2024-02-27 19:10:11
=result        ok
=elapsed       0.001675
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-02-27 19:10:11
=ended         2024-02-27 19:10:11
=result        ok
=elapsed       0.001477
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-02-27 19:10:11
=ended         2024-02-27 19:10:11
=result        ok
=elapsed       0.001644
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-02-27 19:10:11
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.00398
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.009129
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.012174
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.013626
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.017109
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.015966
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.004102
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.009351
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.013287
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.013392
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.016266
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.016306
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.006685
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.009203
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.031905
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.028936
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.006628
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.009637
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.027593
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.030113
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.0
=group_time    2.172s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.018562
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.004301
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.007026
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.003533
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:12
=result        ok
=elapsed       0.026731
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-02-27 19:10:12
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.035515
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.002525
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.003118
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.400318
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.228799
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.008107
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.002454
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.001499
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       1.0e-6
=group_time    1.067s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2530.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:13
=result        ok
=elapsed       0.010712
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-02-27 19:10:13
=ended         2024-02-27 19:10:14
=result        ok
=elapsed       0.163774
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-02-27 19:10:14
=ended         2024-02-27 19:10:14
=result        ok
=elapsed       0.785457
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-02-27 19:10:14
=ended         2024-02-27 19:10:20
=result        ok
=elapsed       5.250754
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-02-27 19:10:20
=ended         2024-02-27 19:10:28
=result        ok
=elapsed       8.743673
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-02-27 19:10:28
=ended         2024-02-27 19:10:30
=result        ok
=elapsed       1.205305
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-02-27 19:10:30
=ended         2024-02-27 19:10:31
=result        ok
=elapsed       1.302419
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-02-27 19:10:31
=ended         2024-02-27 19:10:31
=result        ok
=elapsed       0.042902
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-02-27 19:10:31
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       11.83317
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       0.001072
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       0.029582
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       7.6e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       5.4e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       0.008787
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       0.004594
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.34626.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:43
=result        ok
=elapsed       0.0
=group_time    29.805s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-02-27 19:10:43
=ended         2024-02-27 19:10:44
=result        ok
=elapsed       1.261956
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.34658.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-27 19:10:44
=ended         2024-02-27 19:10:44
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-02-27 19:10:44
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.002806
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
=elapsed       0.002023
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-02-27 19:10:45
=ended         2024-02-27 19:10:45
=result        ok
