=== Suite started at 2024-03-06 19:24:07
=== Starting test, 1618 test cases
=cases         1618
=node_start    cp1_otp_5606__2370@3dbb25704e8e
=node_start    cp2_otp_5606__2402@3dbb25704e8e
=node_stop     cp1_otp_5606__2370@3dbb25704e8e
=node_stop     cp2_otp_5606__2402@3dbb25704e8e
=ended         2024-03-06 19:25:53
=result        ok
=elapsed       10.538024
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-03-06 19:25:53
=ended         2024-03-06 19:25:54
=result        ok
=elapsed       1.00491
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-03-06 19:25:54
=ended         2024-03-06 19:25:54
=result        ok
=elapsed       0.0
=group_time    60.044s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-03-06 19:25:54
=node_start    cp1_start_phases__2498@3dbb25704e8e
=node_stop     cp1_start_phases__2498@3dbb25704e8e
=ended         2024-03-06 19:26:08
=result        ok
=elapsed       14.212346
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-03-06 19:26:08
=node_start    cp1_script_start__2658@3dbb25704e8e
=node_start    cp2_script_start__2690@3dbb25704e8e
=node_start    cp3_script_start__2722@3dbb25704e8e
=node_stop     cp1_script_start__2658@3dbb25704e8e
=node_start    cp1_script_start__2658@3dbb25704e8e
=node_stop     cp2_script_start__2690@3dbb25704e8e
=node_stop     cp1_script_start__2658@3dbb25704e8e
=node_start    cp2_script_start__2690@3dbb25704e8e
=node_start    cp1_script_start__2658@3dbb25704e8e
=node_stop     cp1_script_start__2658@3dbb25704e8e
=node_stop     cp2_script_start__2690@3dbb25704e8e
=node_stop     cp3_script_start__2722@3dbb25704e8e
=ended         2024-03-06 19:26:24
=result        ok
=elapsed       15.73265
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-03-06 19:26:24
=node_start    cp1_nodedown_start__3042@3dbb25704e8e
=node_start    cp2_nodedown_start__3074@3dbb25704e8e
=node_stop     cp1_nodedown_start__3042@3dbb25704e8e
=node_stop     cp2_nodedown_start__3074@3dbb25704e8e
=ended         2024-03-06 19:26:25
=result        ok
=elapsed       1.644261
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-03-06 19:26:25
=node_start    cp1_permit_false_start_local__3234@3dbb25704e8e
=node_start    cp2_permit_false_start_local__3266@3dbb25704e8e
=node_start    cp3_permit_false_start_local__3298@3dbb25704e8e
=node_stop     cp1_permit_false_start_local__3234@3dbb25704e8e
=node_stop     cp2_permit_false_start_local__3266@3dbb25704e8e
=node_stop     cp3_permit_false_start_local__3298@3dbb25704e8e
=ended         2024-03-06 19:26:35
=result        ok
=elapsed       9.633485
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-03-06 19:26:35
=node_start    cp1_permit_false_start_dist__3458@3dbb25704e8e
=node_start    cp2_permit_false_start_dist__3490@3dbb25704e8e
=node_start    cp3_permit_false_start_dist__3522@3dbb25704e8e
=node_stop     cp1_permit_false_start_dist__3458@3dbb25704e8e
=node_start    cp1_permit_false_start_dist__3458@3dbb25704e8e
=node_stop     cp1_permit_false_start_dist__3458@3dbb25704e8e
=node_stop     cp2_permit_false_start_dist__3490@3dbb25704e8e
=node_stop     cp3_permit_false_start_dist__3522@3dbb25704e8e
=ended         2024-03-06 19:26:43
=result        ok
=elapsed       8.217487
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-03-06 19:26:43
=node_start    cp1_get_key__3778@3dbb25704e8e
=node_stop     cp1_get_key__3778@3dbb25704e8e
=ended         2024-03-06 19:26:55
=result        ok
=elapsed       11.176846
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-03-06 19:26:55
=ended         2024-03-06 19:26:55
=result        ok
=elapsed       4.0e-6
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-03-06 19:26:55
=ended         2024-03-06 19:27:06
=result        ok
=elapsed       11.057372
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-03-06 19:27:06
=ended         2024-03-06 19:27:06
=result        ok
=elapsed       6.43e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-03-06 19:27:06
=ended         2024-03-06 19:27:06
=result        ok
=elapsed       6.87e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-03-06 19:27:06
=ended         2024-03-06 19:27:06
=result        ok
=elapsed       1.7e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-03-06 19:27:06
=ended         2024-03-06 19:27:06
=result        ok
=elapsed       2.8e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3938.html
=group_props   [{name,distr_changed}]
=started       2024-03-06 19:27:06
=ended         2024-03-06 19:27:06
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-03-06 19:27:06
=node_start    cp1_distr_changed_tc1__3970@3dbb25704e8e
=node_start    cp2_distr_changed_tc1__4002@3dbb25704e8e
=node_start    cp3_distr_changed_tc1__4034@3dbb25704e8e
=node_stop     cp1_distr_changed_tc1__3970@3dbb25704e8e
=node_stop     cp2_distr_changed_tc1__4002@3dbb25704e8e
=node_stop     cp3_distr_changed_tc1__4034@3dbb25704e8e
=ended         2024-03-06 19:27:14
=result        ok
=elapsed       8.191989
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-03-06 19:27:14
=node_start    cp1_distr_changed_tc2__4258@3dbb25704e8e
=node_start    cp2_distr_changed_tc2__4290@3dbb25704e8e
=node_start    cp3_distr_changed_tc2__4322@3dbb25704e8e
=node_stop     cp1_distr_changed_tc2__4258@3dbb25704e8e
=node_start    cp1_distr_changed_tc2__4258@3dbb25704e8e
=node_stop     cp1_distr_changed_tc2__4258@3dbb25704e8e
=node_stop     cp2_distr_changed_tc2__4290@3dbb25704e8e
=node_stop     cp3_distr_changed_tc2__4322@3dbb25704e8e
=ended         2024-03-06 19:27:39
=result        ok
=elapsed       25.371381
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4578.html
=group_props   [{name,distr_changed}]
=started       2024-03-06 19:27:39
=ended         2024-03-06 19:27:39
=result        ok
=elapsed       0.0
=group_time    33.634s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-03-06 19:27:39
=ended         2024-03-06 19:27:39
=result        ok
=elapsed       6.27e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-03-06 19:27:39
=node_start    application_SUITE_shutdown_func@3dbb25704e8e
=ended         2024-03-06 19:27:41
=result        ok
=elapsed       1.360137
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-03-06 19:27:41
=node_start    application_SUITE_shutdown_timeout@3dbb25704e8e
=ended         2024-03-06 19:27:42
=result        ok
=elapsed       1.391061
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-03-06 19:27:42
=ended         2024-03-06 19:27:42
=result        ok
=elapsed       0.105507
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-03-06 19:27:42
=node_start    config_relative_paths_1@3dbb25704e8e
=node_start    config_relative_paths_2@3dbb25704e8e
=node_stop     config_relative_paths_1@3dbb25704e8e
=node_stop     config_relative_paths_2@3dbb25704e8e
=ended         2024-03-06 19:27:43
=result        ok
=elapsed       0.328574
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-03-06 19:27:43
=ended         2024-03-06 19:27:46
=result        ok
=elapsed       3.016337
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-03-06 19:27:46
=ended         2024-03-06 19:27:46
=result        ok
=elapsed       0.001059
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-03-06 19:27:46
=node_start    n1_handle_many_config_files__99@3dbb25704e8e
=node_stop     n1_handle_many_config_files__99@3dbb25704e8e
=ended         2024-03-06 19:27:46
=result        ok
=elapsed       0.162977
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-03-06 19:27:46
=ended         2024-03-06 19:27:46
=result        ok
=elapsed       1.27e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-03-06 19:27:46
=ended         2024-03-06 19:27:46
=result        ok
=elapsed       7.45e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-03-06 19:27:46
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       4.507117
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       0.250947
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       4.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       0.0
=group_time    222.140s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       0.148683
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       0.153957
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       1.0e-6
=group_time    0.419s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4930.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:51
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-03-06 19:27:51
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       0.155498
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       0.152583
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5090.html
=group_props   [{name,spawn_link_tests}]
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       0.0
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5122.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       2.0e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       0.150768
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       2.3e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       0.15437
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5282.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:52
=result        ok
=elapsed       1.0e-6
=group_time    0.422s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-03-06 19:27:52
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.354995
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok: Allocator used: glibc
=elapsed       0.15548
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.0
=group_time    1.921s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.001142
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.004727
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       2.9e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.006315
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.019223
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.009222
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.004946
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.003697
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       0.002794
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:53
=result        ok
=elapsed       4.24e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-03-06 19:27:53
=ended         2024-03-06 19:27:54
=result        ok
=elapsed       0.343692
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-03-06 19:27:54
=ended         2024-03-06 19:27:54
=result        ok
=elapsed       0.354537
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-03-06 19:27:54
=ended         2024-03-06 19:27:54
=result        ok
=elapsed       9.26e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-03-06 19:27:54
=ended         2024-03-06 19:27:54
=result        ok
=elapsed       0.02508
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-03-06 19:27:54
=ended         2024-03-06 19:27:54
=result        ok
=elapsed       0.09045
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-03-06 19:27:54
=ended         2024-03-06 19:28:42
=result        ok
=elapsed       48.142126
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-03-06 19:28:42
=ended         2024-03-06 19:28:42
=result        ok
=elapsed       0.125965
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-03-06 19:28:42
=ended         2024-03-06 19:28:42
=result        ok
=elapsed       0.004231
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-03-06 19:28:42
=ended         2024-03-06 19:28:43
=result        ok
=elapsed       0.002367
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-03-06 19:28:43
=ended         2024-03-06 19:28:43
=result        ok
=elapsed       0.023367
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-03-06 19:28:43
=ended         2024-03-06 19:28:43
=result        ok
=elapsed       0.003033
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-03-06 19:28:43
=ended         2024-03-06 19:28:43
=result        ok
=elapsed       4.7e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-03-06 19:28:43
=ended         2024-03-06 19:28:43
=result        ok
=elapsed       0.004927
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-03-06 19:28:43
=ended         2024-03-06 19:28:43
=result        ok
=elapsed       2.04e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-03-06 19:28:43
=ended         2024-03-06 19:28:43
=result        ok
=elapsed       0.663071
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-03-06 19:28:43
=ended         2024-03-06 19:28:43
=result        ok
=elapsed       0.018004
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-03-06 19:28:43
=ended         2024-03-06 19:28:44
=result        ok
=elapsed       0.346877
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-03-06 19:28:44
=ended         2024-03-06 19:28:44
=result        ok
=elapsed       0.153271
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-03-06 19:28:44
=ended         2024-03-06 19:28:44
=result        ok
=elapsed       0.267507
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-03-06 19:28:44
=ended         2024-03-06 19:28:44
=result        ok
=elapsed       2.91e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-03-06 19:28:44
=ended         2024-03-06 19:28:44
=result        ok
=elapsed       9.15e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-03-06 19:28:44
=ended         2024-03-06 19:28:45
=result        ok
=elapsed       0.682621
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-03-06 19:28:45
=ended         2024-03-06 19:28:45
=result        ok
=elapsed       0.052075
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-03-06 19:28:45
=ended         2024-03-06 19:28:45
=result        ok
=elapsed       6.1e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-03-06 19:28:45
=ended         2024-03-06 19:28:45
=result        ok
=elapsed       0.145974
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-03-06 19:28:45
=ended         2024-03-06 19:28:46
=result        ok
=elapsed       0.321919
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-03-06 19:28:46
=ended         2024-03-06 19:28:46
=result        ok
=elapsed       0.316177
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-03-06 19:28:46
=ended         2024-03-06 19:28:46
=result        ok
=elapsed       0.188347
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-03-06 19:28:46
=ended         2024-03-06 19:28:46
=result        ok
=elapsed       0.18955
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-03-06 19:28:46
=ended         2024-03-06 19:28:46
=result        ok
=elapsed       0.03527
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-03-06 19:28:46
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.009738
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.213072
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.059594
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-03-06 19:28:47
=ended         2024-03-06 19:28:47
=result        ok
=elapsed       0.020306
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-03-06 19:28:47
