=== Suite started at 2024-03-05 18:03:47
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,without_server}]
=started       2024-03-05 18:04:22
=ended         2024-03-05 18:04:22
=result        ok
=elapsed       3.0e-6
=group_time    24.922s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1090.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 18:04:22
=ended         2024-03-05 18:04:34
=result        ok
=elapsed       12.000141
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1122.html
=started       2024-03-05 18:04:34
=ended         2024-03-05 18:04:34
=result        ok
=elapsed       0.590186
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1154.html
=started       2024-03-05 18:04:34
=ended         2024-03-05 18:04:39
=result        ok
=elapsed       4.50396
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1186.html
=started       2024-03-05 18:04:39
=ended         2024-03-05 18:04:40
=result        ok
=elapsed       1.422075
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1218.html
=started       2024-03-05 18:04:40
=ended         2024-03-05 18:04:42
=result        ok
=elapsed       1.504802
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1250.html
=started       2024-03-05 18:04:42
=ended         2024-03-05 18:04:44
=result        ok
=elapsed       1.951897
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1602.html
=started       2024-03-05 18:04:44
=ended         2024-03-05 18:04:44
=result        ok
=elapsed       0.455323
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1698.html
=started       2024-03-05 18:04:44
=ended         2024-03-05 18:04:46
=result        ok
=elapsed       1.347394
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1922.html
=started       2024-03-05 18:04:46
=ended         2024-03-05 18:04:46
=result        ok
=elapsed       0.16494
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2018.html
=started       2024-03-05 18:04:46
=ended         2024-03-05 18:04:46
=result        ok
=elapsed       0.461693
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2242.html
=started       2024-03-05 18:04:46
=ended         2024-03-05 18:04:50
=result        ok
=elapsed       3.206059
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2530.html
=started       2024-03-05 18:04:50
=ended         2024-03-05 18:04:52
=result        ok
=elapsed       2.359026
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,features_with_server}]
=started       2024-03-05 18:04:52
=ended         2024-03-05 18:04:52
=result        ok
=elapsed       3.0e-6
=group_time    30.246s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-05 18:04:52
=ended         2024-03-05 18:04:52
=result        ok
=elapsed       0.0
=group_time    65.187s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-05 18:04:52
=ended         2024-03-05 18:04:52
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-05 18:04:52
=ended         2024-03-05 18:04:52
=result        ok
=elapsed       0.244159
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-05 18:04:52
=ended         2024-03-05 18:04:52
=result        ok
=elapsed       0.063071
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-05 18:04:52
=ended         2024-03-05 18:04:53
=result        ok
=elapsed       0.00658
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-05 18:04:53
=ended         2024-03-05 18:04:53
=result        ok
=elapsed       0.006765
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-05 18:04:53
=ended         2024-03-05 18:04:53
=result        ok
=elapsed       0.007255
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-05 18:04:53
=ended         2024-03-05 18:04:53
=result        ok
=elapsed       0.24133
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-05 18:04:53
=ended         2024-03-05 18:04:54
=result        ok
=elapsed       1.525057
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-05 18:04:54
=ended         2024-03-05 18:04:55
=result        ok
=elapsed       0.45391
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-05 18:04:55
=ended         2024-03-05 18:04:56
=result        ok
=elapsed       1.524255
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-05 18:04:56
=ended         2024-03-05 18:04:56
=result        ok
=elapsed       3.0e-6
=group_time    4.315s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2786.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 18:04:56
=ended         2024-03-05 18:04:56
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-05 18:04:56
=ended         2024-03-05 18:04:56
=result        ok
=elapsed       0.005138
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-05 18:04:56
=ended         2024-03-05 18:04:57
=result        ok
=elapsed       0.046956
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-05 18:04:57
=ended         2024-03-05 18:05:00
=result        ok
=elapsed       3.005342
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-05 18:05:00
=ended         2024-03-05 18:05:00
=result        ok
=elapsed       0.001885
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-05 18:05:00
=ended         2024-03-05 18:05:08
=result        ok
=elapsed       8.010435
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-05 18:05:08
=ended         2024-03-05 18:05:08
=result        ok
=elapsed       0.07293
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-05 18:05:08
=ended         2024-03-05 18:05:10
=result        ok
=elapsed       2.097871
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-05 18:05:10
=ended         2024-03-05 18:05:10
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.24584
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-05 18:05:10
=ended         2024-03-05 18:05:10
=result        ok
=elapsed       0.002369
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-05 18:05:10
=ended         2024-03-05 18:05:13
=result        ok
=elapsed       3.005242
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-05 18:05:13
=ended         2024-03-05 18:05:16
=result        ok
=elapsed       3.005277
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-05 18:05:16
=ended         2024-03-05 18:05:19
=result        ok
=elapsed       3.005463
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-05 18:05:19
=ended         2024-03-05 18:05:19
=result        ok
=elapsed       0.013775
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-05 18:05:19
=ended         2024-03-05 18:05:22
=result        ok
=elapsed       2.720318
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-05 18:05:22
=ended         2024-03-05 18:05:22
=result        ok
=elapsed       0.001965
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2818.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-05 18:05:22
=ended         2024-03-05 18:05:22
=result        ok
=elapsed       0.0
=group_time    25.625s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-05 18:05:22
=ended         2024-03-05 18:05:22
=result        ok
=elapsed       5.4e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-05 18:05:22
=ended         2024-03-05 18:05:22
=result        ok
=elapsed       0.257422
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-05 18:05:22
=ended         2024-03-05 18:05:23
=result        ok
=elapsed       0.307795
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-05 18:05:23
=ended         2024-03-05 18:05:23
=result        ok
=elapsed       0.261303
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-05 18:05:23
=ended         2024-03-05 18:05:23
=result        ok
=elapsed       0.274093
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-05 18:05:23
=ended         2024-03-05 18:05:23
=result        ok
=elapsed       0.156696
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-05 18:05:23
=ended         2024-03-05 18:05:24
=result        ok
=elapsed       0.282483
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-05 18:05:24
=ended         2024-03-05 18:05:24
=result        ok
=elapsed       0.258715
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-05 18:05:24
=ended         2024-03-05 18:05:24
=result        ok
=elapsed       0.212931
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-05 18:05:24
=ended         2024-03-05 18:05:25
=result        ok
=elapsed       0.26347
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-05 18:05:25
=ended         2024-03-05 18:05:25
=result        ok
=elapsed       0.260823
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-05 18:05:25
=ended         2024-03-05 18:05:25
=result        ok
=elapsed       0.19749
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-05 18:05:25
=ended         2024-03-05 18:05:25
=result        ok
=elapsed       0.260167
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-05 18:05:25
=ended         2024-03-05 18:05:26
=result        ok
=elapsed       0.263317
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-05 18:05:26
=ended         2024-03-05 18:05:26
=result        ok
=elapsed       0.258911
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-05 18:05:26
=ended         2024-03-05 18:05:26
=result        ok
=elapsed       0.0
=group_time    3.866s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 18:05:26
=ended         2024-03-05 18:05:26
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-05 18:05:26
=ended         2024-03-05 18:05:26
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-05 18:05:26
=ended         2024-03-05 18:05:26
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-05 18:05:26
=ended         2024-03-05 18:05:29
=result        ok
=elapsed       2.893461
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-05 18:05:29
=ended         2024-03-05 18:05:30
=result        ok
=elapsed       1.029484
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-05 18:05:30
=ended         2024-03-05 18:05:30
=result        ok
=elapsed       2.17e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-05 18:05:30
=ended         2024-03-05 18:05:30
=result        ok
=elapsed       0.006422
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-05 18:05:30
=ended         2024-03-05 18:05:30
=result        ok: 47 calls to deprecated functions
=elapsed       0.287573
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-05 18:05:30
=ended         2024-03-05 18:05:31
=result        ok
=elapsed       0.24383
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-05 18:05:31
=ended         2024-03-05 18:05:31
=result        ok
=elapsed       0.23705
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-05 18:05:31
=ended         2024-03-05 18:05:31
=result        ok
=elapsed       5.78e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-05 18:05:31
=ended         2024-03-05 18:05:31
=result        ok
=elapsed       0.273978
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-05 18:05:31
=ended         2024-03-05 18:05:31
=result        ok
=elapsed       0.056937
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-05 18:05:31
=ended         2024-03-05 18:05:31
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.046974
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-05 18:05:31
=ended         2024-03-05 18:05:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.488246
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-05 18:05:32
=ended         2024-03-05 18:05:32
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-05 18:05:32
=ended         2024-03-05 18:05:32
=result        ok
=elapsed       2.1e-5
=group_time    5.880s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 18:05:32
=ended         2024-03-05 18:05:32
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-05 18:05:32
=ended         2024-03-05 18:05:52
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T17:05:52.html">Result visualization</a>
=elapsed       20.275529
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-05 18:05:52
=ended         2024-03-05 18:06:40
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-05T17:06:40.html">Result visualization</a>
=elapsed       48.003625
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3458.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-05 18:06:40
=ended         2024-03-05 18:06:40
=result        ok
=elapsed       0.0
=group_time    68.353s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3490.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 18:06:40
=ended         2024-03-05 18:06:40
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-05 18:06:40
=ended         2024-03-05 18:06:41
=result        ok
=elapsed       0.216398
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-05 18:06:41
=ended         2024-03-05 18:06:42
=result        ok
=elapsed       1.212089
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-05 18:06:42
=ended         2024-03-05 18:06:43
=result        ok
=elapsed       1.251139
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-05 18:06:43
=ended         2024-03-05 18:06:45
=result        ok
=elapsed       1.990779
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-05 18:06:45
=ended         2024-03-05 18:06:55
=result        ok
=elapsed       10.008195
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3714.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-05 18:06:55
=ended         2024-03-05 18:06:55
=result        ok
=elapsed       0.0
=group_time    14.819s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-05 18:06:55
=ended         2024-03-05 18:06:55
=result        ok
=elapsed       4.3e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-05 18:06:55
=node_start    'otp-26@fd69fb424868'
=node_stop     'otp-26@fd69fb424868'
=ended         2024-03-05 18:07:13
=result        ok
=elapsed       17.699602
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-05 18:07:13
=node_start    'otp-25@fd69fb424868'
