=== Suite started at 2024-10-28 14:18:08
=== Starting test, 50 test cases
=cases         50
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000000s
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.043077s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000000s
=group_time    0.092s
=case          diameter_codec_SUITE:init_per_suite
=logfile       diameter_codec_suite.init_per_suite.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.015809s
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:30
=result        ok
=elapsed       0.000392s
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-10-28 14:18:30
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.293527s
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.001582s
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.125589s
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.003214s
=case          diameter_codec_SUITE:end_per_suite
=logfile       diameter_codec_suite.end_per_suite.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.000001s
=group_time    1.853s
=case          diameter_compiler_SUITE:init_per_suite
=logfile       diameter_compiler_suite.init_per_suite.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:32
=result        ok
=elapsed       0.015500s
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-10-28 14:18:32
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.114444s
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:33
=result        ok
=elapsed       0.088085s
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-10-28 14:18:33
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       14.183155s
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:50
=result        ok
=elapsed       0.000755s
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-10-28 14:18:50
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.129927s
=case          diameter_compiler_SUITE:end_per_suite
=logfile       diameter_compiler_suite.end_per_suite.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000027s
=group_time    18.447s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2594.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000001s
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.272547s
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.009423s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2690.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.000001s
=group_time    0.354s
=case          diameter_dist_SUITE:init_per_suite
=logfile       diameter_dist_suite.init_per_suite.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:51
=result        ok
=elapsed       0.015696s
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-10-28 14:18:51
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.961218s
=case          diameter_dist_SUITE:end_per_suite
=logfile       diameter_dist_suite.end_per_suite.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.000001s
=group_time    1.025s
=case          diameter_distribution_SUITE:init_per_suite
=logfile       diameter_distribution_suite.init_per_suite.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:18:52
=result        ok
=elapsed       0.015485s
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-10-28 14:18:52
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       7.938959s
=case          diameter_distribution_SUITE:end_per_suite
=logfile       diameter_distribution_suite.end_per_suite.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.000001s
=group_time    8.003s
=case          diameter_dpr_SUITE:init_per_suite
=logfile       diameter_dpr_suite.init_per_suite.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.015619s
=case          diameter_dpr_SUITE:client
=logfile       diameter_dpr_suite.client.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.004786s
=case          diameter_dpr_SUITE:server
=logfile       diameter_dpr_suite.server.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.004440s
=case          diameter_dpr_SUITE:uncommon
=logfile       diameter_dpr_suite.uncommon.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.005222s
=case          diameter_dpr_SUITE:transport
=logfile       diameter_dpr_suite.transport.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.017154s
=case          diameter_dpr_SUITE:service
=logfile       diameter_dpr_suite.service.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.019152s
=case          diameter_dpr_SUITE:application
=logfile       diameter_dpr_suite.application.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.018664s
=case          diameter_dpr_SUITE:end_per_suite
=logfile       diameter_dpr_suite.end_per_suite.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3714.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:00
=result        ok
=elapsed       0.000001s
=case          diameter_event_SUITE:traffic
=logfile       diameter_event_suite.traffic.html
=started       2024-10-28 14:19:00
=ended         2024-10-28 14:19:28
=result        ok
=elapsed       27.669686s
=case          diameter_event_SUITE:flooding
=logfile       diameter_event_suite.flooding.html
=started       2024-10-28 14:19:28
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       20.354055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,diameter_event_SUITE}]
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       0.000000s
=group_time    48.096s
=case          diameter_examples_SUITE:init_per_suite
=logfile       diameter_examples_suite.init_per_suite.html
=started       2024-10-28 14:19:48
=ended         2024-10-28 14:19:48
=result        ok
=elapsed       0.015626s
=case          diameter_examples_SUITE:dict
=logfile       diameter_examples_suite.dict.html
=started       2024-10-28 14:19:49
=ended         2024-10-28 14:19:53
=result        ok
=elapsed       3.980171s
=case          diameter_examples_SUITE:code
=logfile       diameter_examples_suite.code.html
=started       2024-10-28 14:19:53
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       1.076311s
=case          diameter_examples_SUITE:end_per_suite
=logfile       diameter_examples_suite.end_per_suite.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000000s
=group_time    5.146s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4610.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000001s
=case          diameter_failover_SUITE:parallel
=logfile       diameter_failover_suite.parallel.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.127343s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2691.html
=group_props   [{suite,diameter_failover_SUITE}]
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000000s
=group_time    0.175s
=== 
=case          diameter_gen_sctp_SUITE:all
=started       2024-10-28 14:19:54
=result        skipped: SCTP does not work on Github actions
=== *** Skipping {diameter_gen_sctp_SUITE,all} ***
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2723.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:54
=result        ok
=elapsed       0.000001s
=case          diameter_gen_tcp_SUITE:connect
=logfile       diameter_gen_tcp_suite.connect.html
=started       2024-10-28 14:19:54
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       2.002296s
=case          diameter_gen_tcp_SUITE:send_long
=logfile       diameter_gen_tcp_suite.send_long.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.011842s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2755.html
=group_props   [{suite,diameter_gen_tcp_SUITE}]
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.000000s
=group_time    2.320s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2787.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:19:56
=result        ok
=elapsed       0.000001s
=case          diameter_length_SUITE:parallel
=logfile       diameter_length_suite.parallel.html
=started       2024-10-28 14:19:56
=ended         2024-10-28 14:20:11
=result        ok
=elapsed       15.016285s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2883.html
=group_props   [{suite,diameter_length_SUITE}]
=started       2024-10-28 14:20:11
=ended         2024-10-28 14:20:11
=result        ok
=elapsed       0.000000s
=group_time    15.065s
=case          diameter_pool_SUITE:init_per_suite
=logfile       diameter_pool_suite.init_per_suite.html
=started       2024-10-28 14:20:11
=ended         2024-10-28 14:20:11
=result        ok
=elapsed       0.015758s
=case          diameter_pool_SUITE:tcp
=logfile       diameter_pool_suite.tcp.html
=started       2024-10-28 14:20:11
=ended         2024-10-28 14:20:13
=result        ok
=elapsed       2.009973s
=case          diameter_pool_SUITE:sctp
=logfile       diameter_pool_suite.sctp.html
=started       2024-10-28 14:20:13
=ended         2024-10-28 14:20:15
=result        ok
=elapsed       2.011636s
=case          diameter_pool_SUITE:any
=logfile       diameter_pool_suite.any.html
=started       2024-10-28 14:20:15
=ended         2024-10-28 14:20:17
=result        ok
=elapsed       2.010629s
=case          diameter_pool_SUITE:end_per_suite
=logfile       diameter_pool_suite.end_per_suite.html
=started       2024-10-28 14:20:17
=ended         2024-10-28 14:20:17
=result        ok
=elapsed       0.000056s
=group_time    6.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1892.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-10-28 14:20:17
=ended         2024-10-28 14:20:17
=result        ok
=elapsed       0.000001s
=case          diameter_reg_SUITE:parallel
=logfile       diameter_reg_suite.parallel.html
=started       2024-10-28 14:20:17
=ended         2024-10-28 14:20:19
=result        ok
=elapsed       2.004837s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1924.html
=group_props   [{suite,diameter_reg_SUITE}]
=started       2024-10-28 14:20:19
=ended         2024-10-28 14:20:20
=result        ok
=elapsed       0.000001s
=group_time    2.053s
=case          diameter_relay_SUITE:init_per_suite
=logfile       diameter_relay_suite.init_per_suite.html
=started       2024-10-28 14:20:20
=ended         2024-10-28 14:20:20
=result        ok
=elapsed       0.015739s
=case          diameter_relay_SUITE:parallel
=logfile       diameter_relay_suite.parallel.html
=started       2024-10-28 14:20:20
=ended         2024-10-28 14:20:26
=result        ok
=elapsed       6.043797s
=case          diameter_relay_SUITE:end_per_suite
=logfile       diameter_relay_suite.end_per_suite.html
=started       2024-10-28 14:20:26
=ended         2024-10-28 14:20:26
=result        ok
=elapsed       0.000046s
=group_time    6.171s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5378.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-10-28 14:20:26
=ended         2024-10-28 14:20:26
=result        ok
=elapsed       0.000000s
=case          diameter_stats_SUITE:parallel
=logfile       diameter_stats_suite.parallel.html
=started       2024-10-28 14:20:26
=ended         2024-10-28 14:20:26
=result        ok
=elapsed       0.003109s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5442.html
=group_props   [{suite,diameter_stats_SUITE}]
=started       2024-10-28 14:20:26
=ended         2024-10-28 14:20:26
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5474.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-10-28 14:20:26
=ended         2024-10-28 14:20:26
=result        ok
=elapsed       0.000001s
=case          diameter_sync_SUITE:parallel
=logfile       diameter_sync_suite.parallel.html
=started       2024-10-28 14:20:26
=ended         2024-10-28 14:20:27
=result        ok
=elapsed       1.004539s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5538.html
=group_props   [{suite,diameter_sync_SUITE}]
=started       2024-10-28 14:20:27
=ended         2024-10-28 14:20:27
=result        ok
=elapsed       0.000000s
=group_time    1.053s
=case          diameter_tls_SUITE:init_per_suite
=logfile       diameter_tls_suite.init_per_suite.html
=started       2024-10-28 14:20:27
=ended         2024-10-28 14:20:27
=result        ok
=elapsed       0.529287s
=case          diameter_tls_SUITE:parallel
=logfile       diameter_tls_suite.parallel.html
=started       2024-10-28 14:20:27
=ended         2024-10-28 14:20:28
=result        ok
=elapsed       0.342737s
=case          diameter_tls_SUITE:end_per_suite
=logfile       diameter_tls_suite.end_per_suite.html
=started       2024-10-28 14:20:28
=ended         2024-10-28 14:20:28
=result        ok
=elapsed       0.000055s
=group_time    0.922s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5698.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-10-28 14:20:28
=ended         2024-10-28 14:20:28
=result        ok
=elapsed       0.000001s
=case          diameter_traffic_SUITE:parallel
=logfile       diameter_traffic_suite.parallel.html
=started       2024-10-28 14:20:28
=ended         2024-10-28 14:20:36
=result        ok
=elapsed       7.885498s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2725.html
=group_props   [{suite,diameter_traffic_SUITE}]
=started       2024-10-28 14:20:36
=ended         2024-10-28 14:20:36
=result        ok
=elapsed       0.000001s
=group_time    7.938s
=case          diameter_transport_SUITE:init_per_suite
=logfile       diameter_transport_suite.init_per_suite.html
=started       2024-10-28 14:20:36
=ended         2024-10-28 14:20:36
=result        ok
=elapsed       0.015684s
=case          diameter_transport_SUITE:parallel
=logfile       diameter_transport_suite.parallel.html
=started       2024-10-28 14:20:36
=ended         2024-10-28 14:22:24
=result        ok
=elapsed       108.641702s
=case          diameter_transport_SUITE:end_per_suite
=logfile       diameter_transport_suite.end_per_suite.html
=started       2024-10-28 14:22:24
=ended         2024-10-28 14:22:24
=result        ok
=elapsed       0.000001s
=group_time    108.709s
=case          diameter_watchdog_SUITE:init_per_suite
=logfile       diameter_watchdog_suite.init_per_suite.html
=started       2024-10-28 14:22:24
=ended         2024-10-28 14:22:25
=result        ok
=elapsed       0.015098s
=case          diameter_watchdog_SUITE:reopen
=logfile       diameter_watchdog_suite.reopen.html
=started       2024-10-28 14:22:25
=ended         2024-10-28 14:25:06
=result        ok
=elapsed       161.115323s
=case          diameter_watchdog_SUITE:suspect
=logfile       diameter_watchdog_suite.suspect.html
=started       2024-10-28 14:25:06
=ended         2024-10-28 14:25:56
=result        ok
=elapsed       50.014754s
=case          diameter_watchdog_SUITE:okay
=logfile       diameter_watchdog_suite.okay.html
=started       2024-10-28 14:25:56
=ended         2024-10-28 14:27:04
=result        ok
=elapsed       68.017586s
=case          diameter_watchdog_SUITE:end_per_suite
=logfile       diameter_watchdog_suite.end_per_suite.html
=started       2024-10-28 14:27:04
=ended         2024-10-28 14:27:04
=result        ok
=elapsed       0.000000s
=group_time    279.260s
=== TEST COMPLETE, 50 ok, 0 failed of 50 test cases

=finished      2024-10-28 14:27:04
=failed        0
=successful    50
=user_skipped  0
=auto_skipped  0
=elapsed_time  535346461
