=== Suite started at 2024-05-27 17:02:00
=== Starting test, 109 test cases
=cases         109
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-05-27 17:02:13
=ended         2024-05-27 17:02:18
=result        ok
=elapsed       4.351246
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-05-27 17:02:18
=ended         2024-05-27 17:02:18
=result        ok
=elapsed       0.248531
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-05-27 17:02:18
=ended         2024-05-27 17:02:18
=result        ok
=elapsed       0.410831
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-05-27 17:02:18
=ended         2024-05-27 17:02:22
=result        ok
=elapsed       3.793064
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-05-27 17:02:22
=ended         2024-05-27 17:02:23
=result        ok
=elapsed       1.251274
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-05-27 17:02:23
=ended         2024-05-27 17:02:24
=result        ok
=elapsed       0.751483
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-05-27 17:02:24
=ended         2024-05-27 17:02:26
=result        ok
=elapsed       1.754345
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-05-27 17:02:26
=ended         2024-05-27 17:02:26
=result        ok
=elapsed       0.381246
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-05-27 17:02:26
=ended         2024-05-27 17:02:28
=result        ok
=elapsed       1.202437
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-05-27 17:02:28
=ended         2024-05-27 17:02:28
=result        ok
=elapsed       0.157211
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-05-27 17:02:28
=ended         2024-05-27 17:02:28
=result        ok
=elapsed       0.476555
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-05-27 17:02:28
=ended         2024-05-27 17:02:31
=result        ok
=elapsed       2.822927
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-05-27 17:02:31
=ended         2024-05-27 17:02:33
=result        ok
=elapsed       1.956546
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-05-27 17:02:33
=ended         2024-05-27 17:02:33
=result        ok
=elapsed       3.0e-6
=group_time    23.304s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-05-27 17:02:33
=ended         2024-05-27 17:02:45
=result        ok
=elapsed       12.000704
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-05-27 17:02:45
=ended         2024-05-27 17:02:46
=result        ok
=elapsed       0.559165
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-05-27 17:02:46
=ended         2024-05-27 17:02:50
=result        ok
=elapsed       4.182074
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-05-27 17:02:50
=ended         2024-05-27 17:02:51
=result        ok
=elapsed       1.390256
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-05-27 17:02:51
=ended         2024-05-27 17:02:52
=result        ok
=elapsed       0.852435
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-05-27 17:02:52
=ended         2024-05-27 17:02:54
=result        ok
=elapsed       1.929868
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-05-27 17:02:54
=ended         2024-05-27 17:02:55
=result        ok
=elapsed       0.428821
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-05-27 17:02:55
=ended         2024-05-27 17:02:56
=result        ok
=elapsed       1.281647
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-05-27 17:02:56
=ended         2024-05-27 17:02:56
=result        ok
=elapsed       0.161416
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-05-27 17:02:56
=ended         2024-05-27 17:02:57
=result        ok
=elapsed       0.470479
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-05-27 17:02:57
=ended         2024-05-27 17:03:00
=result        ok
=elapsed       3.03908
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-05-27 17:03:00
=ended         2024-05-27 17:03:02
=result        ok
=elapsed       2.261336
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-05-27 17:03:02
=ended         2024-05-27 17:03:02
=result        ok
=elapsed       3.0e-6
=group_time    28.836s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-05-27 17:03:02
=ended         2024-05-27 17:03:02
=result        ok
=elapsed       0.0
=group_time    61.513s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-05-27 17:03:02
=ended         2024-05-27 17:03:02
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-05-27 17:03:02
=ended         2024-05-27 17:03:02
=result        ok
=elapsed       0.231689
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-05-27 17:03:02
=ended         2024-05-27 17:03:02
=result        ok
=elapsed       0.076317
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-05-27 17:03:02
=ended         2024-05-27 17:03:03
=result        ok
=elapsed       0.00661
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-05-27 17:03:03
=ended         2024-05-27 17:03:03
=result        ok
=elapsed       0.0067
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-05-27 17:03:03
=ended         2024-05-27 17:03:03
=result        ok
=elapsed       0.00692
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-05-27 17:03:03
=ended         2024-05-27 17:03:03
=result        ok
=elapsed       0.220108
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-05-27 17:03:03
=ended         2024-05-27 17:03:04
=result        ok
=elapsed       1.523941
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-05-27 17:03:04
=ended         2024-05-27 17:03:05
=result        ok
=elapsed       0.459736
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-05-27 17:03:05
=ended         2024-05-27 17:03:06
=result        ok
=elapsed       1.521691
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-05-27 17:03:06
=ended         2024-05-27 17:03:06
=result        ok
=elapsed       3.0e-6
=group_time    4.297s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-27 17:03:06
=ended         2024-05-27 17:03:06
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-05-27 17:03:06
=ended         2024-05-27 17:03:06
=result        ok
=elapsed       0.005337
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-05-27 17:03:06
=ended         2024-05-27 17:03:07
=result        ok
=elapsed       0.047038
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-05-27 17:03:07
=ended         2024-05-27 17:03:10
=result        ok
=elapsed       3.005244
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-05-27 17:03:10
=ended         2024-05-27 17:03:10
=result        ok
=elapsed       0.001885
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-05-27 17:03:10
=ended         2024-05-27 17:03:18
=result        ok
=elapsed       8.010516
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-05-27 17:03:18
=ended         2024-05-27 17:03:18
=result        ok
=elapsed       0.075191
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-05-27 17:03:18
=ended         2024-05-27 17:03:20
=result        ok
=elapsed       2.140215
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-05-27 17:03:20
=ended         2024-05-27 17:03:20
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255946
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-05-27 17:03:20
=ended         2024-05-27 17:03:20
=result        ok
=elapsed       0.002407
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-05-27 17:03:20
=ended         2024-05-27 17:03:23
=result        ok
=elapsed       3.005238
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-05-27 17:03:23
=ended         2024-05-27 17:03:26
=result        ok
=elapsed       3.005442
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-05-27 17:03:26
=ended         2024-05-27 17:03:29
=result        ok
=elapsed       3.005651
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-05-27 17:03:29
=ended         2024-05-27 17:03:29
=result        ok
=elapsed       0.047108
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-05-27 17:03:29
=ended         2024-05-27 17:03:32
=result        ok
=elapsed       2.524062
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-05-27 17:03:32
=ended         2024-05-27 17:03:32
=result        ok
=elapsed       0.00207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2914.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-05-27 17:03:32
=ended         2024-05-27 17:03:32
=result        ok
=elapsed       0.0
=group_time    25.517s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-05-27 17:03:32
=ended         2024-05-27 17:03:32
=result        ok
=elapsed       7.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-05-27 17:03:32
=ended         2024-05-27 17:03:32
=result        ok
=elapsed       0.270078
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-05-27 17:03:32
=ended         2024-05-27 17:03:33
=result        ok
=elapsed       0.320686
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-05-27 17:03:33
=ended         2024-05-27 17:03:33
=result        ok
=elapsed       0.273182
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-05-27 17:03:33
=ended         2024-05-27 17:03:33
=result        ok
=elapsed       0.281606
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-05-27 17:03:33
=ended         2024-05-27 17:03:33
=result        ok
=elapsed       0.159482
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-05-27 17:03:33
=ended         2024-05-27 17:03:34
=result        ok
=elapsed       0.285571
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-05-27 17:03:34
=ended         2024-05-27 17:03:34
=result        ok
=elapsed       0.265226
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-05-27 17:03:34
=ended         2024-05-27 17:03:34
=result        ok
=elapsed       0.221689
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-05-27 17:03:34
=ended         2024-05-27 17:03:35
=result        ok
=elapsed       0.277373
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-05-27 17:03:35
=ended         2024-05-27 17:03:35
=result        ok
=elapsed       0.273257
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-05-27 17:03:35
=ended         2024-05-27 17:03:35
=result        ok
=elapsed       0.209524
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-05-27 17:03:35
=ended         2024-05-27 17:03:35
=result        ok
=elapsed       0.27043
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-05-27 17:03:35
=ended         2024-05-27 17:03:36
=result        ok
=elapsed       0.275812
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-05-27 17:03:36
=ended         2024-05-27 17:03:36
=result        ok
=elapsed       0.270672
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-05-27 17:03:36
=ended         2024-05-27 17:03:36
=result        ok
=elapsed       0.0
=group_time    4.015s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-27 17:03:36
=ended         2024-05-27 17:03:36
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-05-27 17:03:36
=ended         2024-05-27 17:03:36
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2978.html
=group_props   [{suite,nt_SUITE}]
=started       2024-05-27 17:03:36
=ended         2024-05-27 17:03:36
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-05-27 17:03:36
=ended         2024-05-27 17:03:39
=result        ok
=elapsed       2.868083
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-05-27 17:03:39
=ended         2024-05-27 17:03:40
=result        ok
=elapsed       1.090653
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-05-27 17:03:40
=ended         2024-05-27 17:03:40
=result        ok
=elapsed       2.03e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-05-27 17:03:40
=ended         2024-05-27 17:03:40
=result        ok
=elapsed       0.006781
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-05-27 17:03:40
=ended         2024-05-27 17:03:41
=result        ok: 61 calls to deprecated functions
=elapsed       0.383659
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-05-27 17:03:41
=ended         2024-05-27 17:03:41
=result        ok
=elapsed       0.322266
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-05-27 17:03:41
=ended         2024-05-27 17:03:41
=result        ok
=elapsed       0.293883
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-05-27 17:03:41
=ended         2024-05-27 17:03:41
=result        ok
=elapsed       5.46e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-05-27 17:03:41
=ended         2024-05-27 17:03:42
=result        ok
=elapsed       0.254547
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-05-27 17:03:42
=ended         2024-05-27 17:03:42
=result        ok
=elapsed       0.04293
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-05-27 17:03:42
=ended         2024-05-27 17:03:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019684
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-05-27 17:03:42
=ended         2024-05-27 17:03:42
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.482149
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-05-27 17:03:42
=ended         2024-05-27 17:03:42
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-05-27 17:03:42
=ended         2024-05-27 17:03:42
=result        ok
=elapsed       2.1e-5
=group_time    6.085s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-27 17:03:42
=ended         2024-05-27 17:03:42
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-05-27 17:03:42
=ended         2024-05-27 17:04:03
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-27T15:04:03.html">Result visualization</a>
=elapsed       20.3408
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-05-27 17:04:03
=ended         2024-05-27 17:04:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-05-27T15:04:04.html">Result visualization</a>
=elapsed       1.807379
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3842.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-05-27 17:04:04
=ended         2024-05-27 17:04:04
=result        ok
=elapsed       0.0
=group_time    22.222s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3874.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-27 17:04:04
=ended         2024-05-27 17:04:04
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-05-27 17:04:04
=ended         2024-05-27 17:04:05
=result        ok
=elapsed       0.219454
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-05-27 17:04:05
=ended         2024-05-27 17:04:06
=result        ok
=elapsed       1.213356
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-05-27 17:04:06
=ended         2024-05-27 17:04:07
=result        ok
=elapsed       1.245938
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-05-27 17:04:07
=ended         2024-05-27 17:04:09
=result        ok
=elapsed       1.966165
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-05-27 17:04:09
=ended         2024-05-27 17:04:19
=result        ok
=elapsed       10.008524
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-05-27 17:04:19
=ended         2024-05-27 17:04:19
=result        ok
=elapsed       0.0
=group_time    14.798s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-05-27 17:04:19
=ended         2024-05-27 17:04:19
=result        ok
=elapsed       8.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-05-27 17:04:19
=node_start    'otp-28@a5a92fe31699'
=node_stop     'otp-28@a5a92fe31699'
=ended         2024-05-27 17:04:39
=result        ok
=elapsed       19.967259
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-05-27 17:04:39
=node_start    'otp-27@a5a92fe31699'
