=== Suite started at 2024-11-25 08:28:25
=== Starting test, 13 test cases
=cases         13
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000246s
=case          group_require_2_SUITE:t91
=logfile       group_require_2_suite.t91.html
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        auto_skipped: {require_failed,{not_available,non_existing}}
=elapsed       0.000000s
=== *** SKIPPED test case 11 of 13 ***
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7138.html
=group_props   [{name,g9}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000248s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7170.html
=group_props   [{name,g10}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000012s
=case          group_require_2_SUITE:t101
=logfile       group_require_2_suite.t101.html
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000011s
=case          group_require_2_SUITE:end_per_group
=logfile       group_require_2_suite.end_per_group.7202.html
=group_props   [{name,g10}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000010s
=group_time    0.056s
=case          group_require_2_SUITE:init_per_group
=logfile       group_require_2_suite.init_per_group.7234.html
=group_props   [{name,g11}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        auto_skipped: {group0_failed,bad_return_value}
=elapsed       0.000000s
=== *** SKIPPED {group_require_2_SUITE,init_per_group} ***
=== 
=case          group_require_2_SUITE:t111
=group_props   [{name,"g11"}]
=started       2024-11-25 08:28:26
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping test case #13 {group_require_2_SUITE,t111} ***
=== 
=case          group_require_2_SUITE:end_per_group
=group_props   [{name,"g11"}]
=started       2024-11-25 08:28:26
=result        auto_skipped: {group0_failed,bad_return_value}
=== *** Skipping {group_require_2_SUITE,end_per_group} ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,group_require_2_SUITE}]
=started       2024-11-25 08:28:26
=ended         2024-11-25 08:28:26
=result        ok
=elapsed       0.000000s
=group_time    0.854s
=== TEST COMPLETE, 9 ok, 0 failed, 4 skipped of 13 test cases

=finished      2024-11-25 08:28:26
=failed        0
=successful    9
=user_skipped  0
=auto_skipped  4
=elapsed_time  914945
