=== Suite started at 2024-12-13 22:42:56
=== Starting test, 1703 test cases
=cases         1703
=node_start    cp2_otp_3184__3106@ebdb0a6144ea
=node_stop     cp1_otp_3184__3074@ebdb0a6144ea
=node_stop     cp2_otp_3184__3106@ebdb0a6144ea
=ended         2024-12-13 22:44:26
=result        ok
=elapsed       3.548166s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-13 22:44:26
=node_start    cp2_otp_4066__35@ebdb0a6144ea
=node_start    cp1_otp_4066__3@ebdb0a6144ea
=node_stop     cp1_otp_4066__3@ebdb0a6144ea
=node_stop     cp2_otp_4066__35@ebdb0a6144ea
=ended         2024-12-13 22:44:28
=result        ok
=elapsed       2.067174s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-13 22:44:28
=node_start    cp1_otp_4227__131@ebdb0a6144ea
=node_start    cp2_otp_4227__163@ebdb0a6144ea
=node_stop     cp1_otp_4227__131@ebdb0a6144ea
=node_stop     cp2_otp_4227__163@ebdb0a6144ea
=ended         2024-12-13 22:44:31
=result        ok
=elapsed       2.541511s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-13 22:44:31
=ended         2024-12-13 22:44:31
=result        ok
=elapsed       0.007558s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-13 22:44:31
=node_start    cp1_otp_5606__259@ebdb0a6144ea
=node_start    cp2_otp_5606__291@ebdb0a6144ea
=node_stop     cp1_otp_5606__259@ebdb0a6144ea
=node_stop     cp2_otp_5606__291@ebdb0a6144ea
=ended         2024-12-13 22:44:41
=result        ok
=elapsed       10.554335s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-13 22:44:41
=ended         2024-12-13 22:44:42
=result        ok
=elapsed       1.004092s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-13 22:44:42
=ended         2024-12-13 22:44:42
=result        ok
=elapsed       0.000000s
=group_time    60.063s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-13 22:44:42
=node_start    cp1_start_phases__323@ebdb0a6144ea
=node_stop     cp1_start_phases__323@ebdb0a6144ea
=ended         2024-12-13 22:44:57
=result        ok
=elapsed       14.202940s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-13 22:44:57
=node_start    cp1_script_start__419@ebdb0a6144ea
=node_start    cp2_script_start__451@ebdb0a6144ea
=node_start    cp3_script_start__483@ebdb0a6144ea
=node_stop     cp1_script_start__419@ebdb0a6144ea
=node_start    cp1_script_start__419@ebdb0a6144ea
=node_stop     cp2_script_start__451@ebdb0a6144ea
=node_stop     cp1_script_start__419@ebdb0a6144ea
=node_start    cp2_script_start__451@ebdb0a6144ea
=node_start    cp1_script_start__419@ebdb0a6144ea
=node_stop     cp1_script_start__419@ebdb0a6144ea
=node_stop     cp2_script_start__451@ebdb0a6144ea
=node_stop     cp3_script_start__483@ebdb0a6144ea
=ended         2024-12-13 22:45:12
=result        ok
=elapsed       15.721418s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-13 22:45:12
=node_start    cp1_nodedown_start__515@ebdb0a6144ea
=node_start    cp2_nodedown_start__547@ebdb0a6144ea
=node_stop     cp1_nodedown_start__515@ebdb0a6144ea
=node_stop     cp2_nodedown_start__547@ebdb0a6144ea
=ended         2024-12-13 22:45:14
=result        ok
=elapsed       1.645720s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-13 22:45:14
=node_start    cp1_permit_false_start_local__611@ebdb0a6144ea
=node_start    cp2_permit_false_start_local__643@ebdb0a6144ea
=node_start    cp3_permit_false_start_local__675@ebdb0a6144ea
=node_stop     cp1_permit_false_start_local__611@ebdb0a6144ea
=node_stop     cp2_permit_false_start_local__643@ebdb0a6144ea
=node_stop     cp3_permit_false_start_local__675@ebdb0a6144ea
=ended         2024-12-13 22:45:24
=result        ok
=elapsed       9.644570s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-13 22:45:24
=node_start    cp1_permit_false_start_dist__707@ebdb0a6144ea
=node_start    cp2_permit_false_start_dist__739@ebdb0a6144ea
=node_start    cp3_permit_false_start_dist__771@ebdb0a6144ea
=node_stop     cp1_permit_false_start_dist__707@ebdb0a6144ea
=node_start    cp1_permit_false_start_dist__707@ebdb0a6144ea
=node_stop     cp1_permit_false_start_dist__707@ebdb0a6144ea
=node_stop     cp2_permit_false_start_dist__739@ebdb0a6144ea
=node_stop     cp3_permit_false_start_dist__771@ebdb0a6144ea
=ended         2024-12-13 22:45:32
=result        ok
=elapsed       8.232998s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-13 22:45:32
=node_start    cp1_get_key__4162@ebdb0a6144ea
=node_stop     cp1_get_key__4162@ebdb0a6144ea
=ended         2024-12-13 22:45:43
=result        ok
=elapsed       11.181739s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-13 22:45:43
=ended         2024-12-13 22:45:43
=result        ok
=elapsed       0.000032s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-13 22:45:43
=ended         2024-12-13 22:45:54
=result        ok
=elapsed       11.060415s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-13 22:45:54
=ended         2024-12-13 22:45:54
=result        ok
=elapsed       0.000712s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-13 22:45:54
=ended         2024-12-13 22:45:54
=result        ok
=elapsed       0.000775s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-13 22:45:54
=ended         2024-12-13 22:45:54
=result        ok
=elapsed       0.000023s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-13 22:45:54
=ended         2024-12-13 22:45:54
=result        ok
=elapsed       0.000015s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.931.html
=group_props   [{name,distr_changed}]
=started       2024-12-13 22:45:54
=ended         2024-12-13 22:45:54
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-13 22:45:54
=node_start    cp1_distr_changed_tc1__4290@ebdb0a6144ea
=node_start    cp2_distr_changed_tc1__4322@ebdb0a6144ea
=node_start    cp3_distr_changed_tc1__4354@ebdb0a6144ea
=node_stop     cp1_distr_changed_tc1__4290@ebdb0a6144ea
=node_stop     cp2_distr_changed_tc1__4322@ebdb0a6144ea
=node_stop     cp3_distr_changed_tc1__4354@ebdb0a6144ea
=ended         2024-12-13 22:46:03
=result        ok
=elapsed       8.203459s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-13 22:46:03
=node_start    cp1_distr_changed_tc2__4578@ebdb0a6144ea
=node_start    cp2_distr_changed_tc2__4610@ebdb0a6144ea
=node_start    cp3_distr_changed_tc2__4642@ebdb0a6144ea
=node_stop     cp1_distr_changed_tc2__4578@ebdb0a6144ea
=node_start    cp1_distr_changed_tc2__4578@ebdb0a6144ea
=node_stop     cp1_distr_changed_tc2__4578@ebdb0a6144ea
=node_stop     cp2_distr_changed_tc2__4610@ebdb0a6144ea
=node_stop     cp3_distr_changed_tc2__4642@ebdb0a6144ea
=ended         2024-12-13 22:46:28
=result        ok
=elapsed       25.392095s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4898.html
=group_props   [{name,distr_changed}]
=started       2024-12-13 22:46:28
=ended         2024-12-13 22:46:28
=result        ok
=elapsed       0.000000s
=group_time    33.665s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-13 22:46:28
=ended         2024-12-13 22:46:28
=result        ok
=elapsed       0.000837s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-13 22:46:28
=node_start    application_SUITE_shutdown_func@ebdb0a6144ea
=ended         2024-12-13 22:46:30
=result        ok
=elapsed       1.358989s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-13 22:46:30
=node_start    application_SUITE_shutdown_timeout@ebdb0a6144ea
=ended         2024-12-13 22:46:31
=result        ok
=elapsed       1.396699s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-13 22:46:31
=node_start    application_SUITE_shutdown_application_call@ebdb0a6144ea
=node_start    application_SUITE_shutdown_application_call@ebdb0a6144ea
=ended         2024-12-13 22:46:34
=result        ok
=elapsed       2.777857s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-13 22:46:34
=ended         2024-12-13 22:46:34
=result        ok
=elapsed       0.106491s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-13 22:46:34
=node_start    config_relative_paths_1@ebdb0a6144ea
=node_start    config_relative_paths_2@ebdb0a6144ea
=node_stop     config_relative_paths_1@ebdb0a6144ea
=node_stop     config_relative_paths_2@ebdb0a6144ea
=ended         2024-12-13 22:46:34
=result        ok
=elapsed       0.325119s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-13 22:46:34
=ended         2024-12-13 22:46:37
=result        ok
=elapsed       3.016087s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-13 22:46:37
=ended         2024-12-13 22:46:37
=result        ok
=elapsed       0.000777s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-13 22:46:37
=node_start    n1_handle_many_config_files__5122@ebdb0a6144ea
=node_stop     n1_handle_many_config_files__5122@ebdb0a6144ea
=ended         2024-12-13 22:46:38
=result        ok
=elapsed       0.160424s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-13 22:46:38
=ended         2024-12-13 22:46:38
=result        ok
=elapsed       0.000139s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-13 22:46:38
=ended         2024-12-13 22:46:38
=result        ok
=elapsed       0.000602s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-13 22:46:38
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       4.015515s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.251394s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000026s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000000s
=group_time    224.512s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.157463s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.154827s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000001s
=group_time    0.425s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5314.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:42
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-13 22:46:42
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.156676s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.000013s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.154767s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5474.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5506.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.000020s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.156830s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.153823s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5666.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:43
=result        ok
=elapsed       0.000001s
=group_time    0.424s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-13 22:46:43
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.410432s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok: Allocator used: glibc
=elapsed       0.157188s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.000000s
=group_time    1.984s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.001483s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.006933s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.000031s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.010782s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.031824s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.012882s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.007622s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.004312s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.002871s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:44
=result        ok
=elapsed       0.000466s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-13 22:46:44
=ended         2024-12-13 22:46:45
=result        ok
=elapsed       0.347844s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-13 22:46:45
=ended         2024-12-13 22:46:45
=result        ok
=elapsed       0.311611s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-13 22:46:45
=ended         2024-12-13 22:46:45
=result        ok
=elapsed       0.000940s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-13 22:46:45
=ended         2024-12-13 22:46:45
=result        ok
=elapsed       0.025423s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-13 22:46:45
=ended         2024-12-13 22:46:45
=result        ok
=elapsed       0.079770s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-13 22:46:45
=ended         2024-12-13 22:47:33
=result        ok
=elapsed       48.153663s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-13 22:47:33
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.113203s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.005535s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.002305s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.022807s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.003103s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.000042s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.005256s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.000227s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.650367s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:34
=result        ok
=elapsed       0.023067s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-13 22:47:34
=ended         2024-12-13 22:47:35
=result        ok
=elapsed       0.370854s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-13 22:47:35
=ended         2024-12-13 22:47:35
=result        ok
=elapsed       0.170449s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-13 22:47:35
=ended         2024-12-13 22:47:35
=result        ok
=elapsed       0.268787s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-13 22:47:35
=ended         2024-12-13 22:47:35
=result        ok
=elapsed       0.000292s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-13 22:47:35
=ended         2024-12-13 22:47:35
=result        ok
=elapsed       0.000689s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-13 22:47:35
=ended         2024-12-13 22:47:36
=result        ok
=elapsed       0.703182s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-13 22:47:36
=ended         2024-12-13 22:47:36
=result        ok
=elapsed       0.046031s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-13 22:47:36
=ended         2024-12-13 22:47:36
=result        ok
=elapsed       0.000525s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-13 22:47:36
=ended         2024-12-13 22:47:36
=result        ok
=elapsed       0.149298s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-13 22:47:36
=ended         2024-12-13 22:47:37
=result        ok
=elapsed       0.323541s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-13 22:47:37
=ended         2024-12-13 22:47:37
=result        ok
=elapsed       0.307341s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-13 22:47:37
=ended         2024-12-13 22:47:37
=result        ok
=elapsed       0.201435s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-13 22:47:37
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.197019s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.033926s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.009672s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-13 22:47:38
=ended         2024-12-13 22:47:38
=result        ok
=elapsed       0.007743s
