=== Suite started at 2024-04-03 18:44:30
=== Starting test, 130 test cases
=cases         130
=started       2024-04-03 18:44:37
=ended         2024-04-03 18:44:37
=result        ok
=elapsed       0.009205
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-04-03 18:44:37
=ended         2024-04-03 18:44:39
=result        ok
=elapsed       2.0001
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-04-03 18:44:39
=ended         2024-04-03 18:44:39
=result        ok
=elapsed       0.00144
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-04-03 18:44:39
=ended         2024-04-03 18:44:39
=result        ok
=elapsed       0.003942
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-04-03 18:44:39
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       1.198715
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       9.6e-5
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.011186
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.002526
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.003808
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.005297
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.002673
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.018137
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.003141
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.004628
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.252893
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.006107
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.005263
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.006759
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.009371
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.001755
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.002117
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.005864
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.005284
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.005434
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.005222
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:41
=result        ok
=elapsed       0.01438
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-04-03 18:44:41
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.003058
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.0
=group_time    11.145s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.025543
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.024844
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.018104
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.0
=group_time    0.169s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.292.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.001603
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:42
=result        ok
=elapsed       0.138013
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-04-03 18:44:42
=ended         2024-04-03 18:44:43
=result        ok
=elapsed       1.198434
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-04-03 18:44:43
=ended         2024-04-03 18:44:44
=result        ok
=elapsed       1.159367
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-04-03 18:44:44
=ended         2024-04-03 18:44:45
=result        ok
=elapsed       0.20492
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-04-03 18:44:45
=ended         2024-04-03 18:44:45
=result        ok
=elapsed       0.173833
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-03 18:44:45
=ended         2024-04-03 18:44:45
=result        ok
=elapsed       0.0
=group_time    3.180s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-03 18:44:45
=ended         2024-04-03 18:44:45
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-04-03 18:44:45
=ended         2024-04-03 18:44:46
=result        ok
=elapsed       0.869459
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-04-03 18:44:46
=ended         2024-04-03 18:44:46
=result        ok
=elapsed       0.209288
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-04-03 18:44:46
=ended         2024-04-03 18:44:46
=result        ok
=elapsed       0.076937
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-04-03 18:44:46
=ended         2024-04-03 18:44:47
=result        ok: 4.4322344322344325 times slower
=elapsed       0.439259
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:47
=result        ok
=elapsed       0.0
=group_time    1.715s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:47
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:47
=result        ok: 776.339767115219 times slower
=elapsed       0.04339
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:47
=result        ok: 587.6337998526781 times slower
=elapsed       0.031055
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:47
=result        ok: 9.94396419988516 times slower
=elapsed       0.156559
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:47
=result        ok: 236.39515827128656 times slower
=elapsed       0.06639
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:47
=result        ok: 120.18334287818048/9.7312852818457 (fprof/eprof) times slower
=elapsed       0.095467
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:47
=result        ok: 13.177965176199047 times slower
=elapsed       0.073438
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-04-03 18:44:47
=ended         2024-04-03 18:44:49
=result        ok: 77.36568215727615/4.3545992316938085 (fprof/eprof) times slower
=elapsed       1.28177
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-04-03 18:44:49
=ended         2024-04-03 18:44:49
=result        ok: 0.08545557846471433% cpu utilization
=elapsed       0.20342
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-04-03 18:44:49
=ended         2024-04-03 18:44:49
=result        ok
=elapsed       0.021341
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-04-03 18:44:49
=ended         2024-04-03 18:44:49
=result        ok
=elapsed       1.53e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-03 18:44:49
=ended         2024-04-03 18:44:49
=result        ok
=elapsed       0.0
=group_time    2.234s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-03 18:44:49
=ended         2024-04-03 18:44:49
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-04-03 18:44:49
=ended         2024-04-03 18:44:49
=result        ok
=elapsed       0.013104
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-04-03 18:44:49
=ended         2024-04-03 18:44:53
=result        ok
=elapsed       4.110487
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-04-03 18:44:53
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       2.721221
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       0.020414
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       1.09e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       1.77e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 130 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       0.0
=group_time    7.051s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       0.010451
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       0.004755
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:56
=result        ok
=elapsed       0.003249
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-04-03 18:44:56
=ended         2024-04-03 18:44:57
=result        ok
=elapsed       1.158178
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-04-03 18:44:57
=ended         2024-04-03 18:44:59
=result        ok
=elapsed       2.012932
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-04-03 18:44:59
=ended         2024-04-03 18:44:59
=result        ok
=elapsed       7.58e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-03 18:44:59
=ended         2024-04-03 18:44:59
=result        ok
=elapsed       0.001111
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-04-03 18:44:59
=ended         2024-04-03 18:45:01
=result        ok
=elapsed       2.008885
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-04-03 18:45:01
=ended         2024-04-03 18:45:01
=result        ok
=elapsed       0.00264
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-04-03 18:45:01
=ended         2024-04-03 18:45:01
=result        ok
=elapsed       0.004269
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-03 18:45:01
=ended         2024-04-03 18:45:01
=result        ok
=elapsed       0.0
=group_time    2.113s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-04-03 18:45:01
=ended         2024-04-03 18:45:02
=result        ok
=elapsed       0.0
=group_time    5.495s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:45:02
=result        ok
=elapsed       0.008273
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-04-03 18:45:02
=ended         2024-04-03 18:46:09
=result        ok
=elapsed       67.492666
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-04-03 18:46:09
=ended         2024-04-03 18:46:10
=result        ok
=elapsed       0.913474
=group_time    67.551s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.324.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-03 18:46:10
=ended         2024-04-03 18:46:10
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-04-03 18:46:10
=ended         2024-04-03 18:46:10
=result        ok
=elapsed       0.014214
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-04-03 18:46:10
=ended         2024-04-03 18:46:10
=result        ok
=elapsed       4.78e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.101.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-03 18:46:10
=ended         2024-04-03 18:46:10
=result        ok
=elapsed       0.0
=group_time    0.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.133.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-03 18:46:10
=ended         2024-04-03 18:46:10
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-04-03 18:46:10
=ended         2024-04-03 18:46:11
=result        ok
=elapsed       1.023274
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.html
=started       2024-04-03 18:46:11
=ended         2024-04-03 18:46:12
=result        ok
=elapsed       1.066256
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.html
=started       2024-04-03 18:46:12
=ended         2024-04-03 18:46:13
=result        ok
=elapsed       1.139527
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.html
=started       2024-04-03 18:46:13
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.073221
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.063224
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.14611
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.138782
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.007453
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.04437
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       3.9e-5
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.029204
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.018851
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.065512
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1954.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.0
=group_time    4.147s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.018828
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       3.4e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       1.74e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.001556
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.002141
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       0.001459
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:14
=result        ok
=elapsed       6.45e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-04-03 18:46:14
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       1.21e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       0.00458
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       3.4e-5
=group_time    0.196s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1986.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       2.7e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       0.008373
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       1.3e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       0.007546
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       0.013178
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       0.031418
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       0.002995
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       3.3e-5
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:15
=result        ok
=elapsed       0.007928
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-04-03 18:46:15
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       4.008066
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.011005
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.008807
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.003787
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.004803
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.04868
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2018.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       2.7e-5
=group_time    4.505s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       3.4e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.00428
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.00333
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.015959
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       1.12e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.001287
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.005962
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-04-03 18:46:19
=ended         2024-04-03 18:46:19
=result        ok
=elapsed       0.017803
=case          ct_framework:end_per_group
