=== Suite started at 2024-10-16 12:01:01
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.100789s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4003.html
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.101573s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4035.html
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.101161s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4067.html
=group_props   [{repeat,8},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:02
=result        ok
=elapsed       0.000041s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4099.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:02
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.000042s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7810.html
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.100818s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7842.html
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.101280s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7874.html
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.100887s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7906.html
=group_props   [{repeat,7},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.000033s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7938.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.000034s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7970.html
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.101476s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8002.html
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.100679s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4131.html
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.101066s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4163.html
=group_props   [{repeat,6},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.000039s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4195.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:03
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4227.html
=started       2024-10-16 12:01:03
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.101481s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8034.html
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.100888s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4259.html
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.101336s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4291.html
=group_props   [{repeat,5},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.000056s
=group_time    0.419s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4323.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.000042s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4355.html
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.100898s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4387.html
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.101231s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4419.html
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.100715s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4451.html
=group_props   [{repeat,4},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.000042s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4483.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.000033s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8066.html
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:04
=result        ok
=elapsed       0.100833s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8098.html
=started       2024-10-16 12:01:04
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.101037s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4515.html
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.100961s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4547.html
=group_props   [{repeat,3},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.000042s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4579.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.000046s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.4611.html
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.101185s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.4643.html
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.101302s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.4675.html
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.100636s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4707.html
=group_props   [{repeat,2},{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.000055s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4739.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.000032s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.8130.html
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.100851s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.8162.html
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:05
=result        ok
=elapsed       0.101565s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.8194.html
=started       2024-10-16 12:01:05
=ended         2024-10-16 12:01:06
=result        ok
=elapsed       0.101029s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.8226.html
=group_props   [{suite,cth_log_SUITE},{name,g1}]
=started       2024-10-16 12:01:06
=ended         2024-10-16 12:01:06
=result        ok
=elapsed       0.000040s
=group_time    0.418s
=case          cth_log_SUITE:end_per_suite
=logfile       cth_log_suite.end_per_suite.html
=started       2024-10-16 12:01:06
=ended         2024-10-16 12:01:06
=result        ok
=elapsed       0.102443s
=group_time    4.602s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-16 12:01:06
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4767498
