=== Suite started at 2024-05-30 17:12:42
=== Starting test, 96 test cases
=cases         96
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.003106
=case          ftp_SUITE:send
=logfile       ftp_suite.send.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.004701
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.005333
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.003571
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.004336
=case          ftp_SUITE:append
=logfile       ftp_suite.append.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.006669
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.00353
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.002398
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.007045
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.004302
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.004578
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.006587
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.00539
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.007148
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:12:43
=result        ok
=elapsed       0.012243
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.html
=started       2024-05-30 17:12:43
=ended         2024-05-30 17:13:01
=result        ok
=elapsed       17.78059
=case          ftp_SUITE:type
=logfile       ftp_suite.type.html
=started       2024-05-30 17:13:01
=ended         2024-05-30 17:13:01
=result        ok
=elapsed       9.26e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.html
=started       2024-05-30 17:13:01
=ended         2024-05-30 17:13:01
=result        ok
=elapsed       8.35e-4
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.html
=started       2024-05-30 17:13:01
=ended         2024-05-30 17:13:01
=result        ok
=elapsed       0.00509
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.html
=started       2024-05-30 17:13:01
=ended         2024-05-30 17:13:01
=result        ok
=elapsed       0.00632
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.html
=started       2024-05-30 17:13:01
=ended         2024-05-30 17:13:01
=result        ok
=elapsed       0.013213
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.html
=started       2024-05-30 17:13:01
=ended         2024-05-30 17:13:01
=result        ok
=elapsed       7.53e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.html
=started       2024-05-30 17:13:01
=ended         2024-05-30 17:13:02
=result        ok
=elapsed       0.501657
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.html
=started       2024-05-30 17:13:02
=ended         2024-05-30 17:13:03
=result        ok
=elapsed       0.500989
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.html
=started       2024-05-30 17:13:03
=ended         2024-05-30 17:13:03
=result        ok
=elapsed       0.500969
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-05-30 17:13:03
=ended         2024-05-30 17:13:03
=result        ok
=elapsed       0.011001
=group_time    20.882s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.3.html
=group_props   [{name,ftp_active}]
=started       2024-05-30 17:13:03
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.508307
=case          ftp_SUITE:user
=logfile       ftp_suite.user.35.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.001207
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.67.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       3.63e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.99.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.001613
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.131.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.002643
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.163.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.001282
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.195.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.008574
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.227.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.006811
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.259.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.003256
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.291.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.003013
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.1186.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.001656
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.323.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.002291
=case          ftp_SUITE:send
=logfile       ftp_suite.send.355.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.004376
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.1218.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.006089
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.1250.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.003136
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.1282.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.003811
=case          ftp_SUITE:append
=logfile       ftp_suite.append.1314.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.005979
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.1346.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.00361
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.1378.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.002379
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.1410.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.006774
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.1442.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.004798
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.1474.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.003636
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.1506.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.007269
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.1538.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.005132
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.1570.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.007177
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.1602.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:04
=result        ok
=elapsed       0.011235
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.1634.html
=started       2024-05-30 17:13:04
=ended         2024-05-30 17:13:22
=result        ok
=elapsed       17.781452
=case          ftp_SUITE:type
=logfile       ftp_suite.type.1666.html
=started       2024-05-30 17:13:22
=ended         2024-05-30 17:13:22
=result        ok
=elapsed       7.44e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.1698.html
=started       2024-05-30 17:13:22
=ended         2024-05-30 17:13:22
=result        ok
=elapsed       9.21e-4
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.1730.html
=started       2024-05-30 17:13:22
=ended         2024-05-30 17:13:22
=result        ok
=elapsed       0.004345
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.1762.html
=started       2024-05-30 17:13:22
=ended         2024-05-30 17:13:22
=result        ok
=elapsed       0.007023
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.1794.html
=started       2024-05-30 17:13:22
=ended         2024-05-30 17:13:22
=result        ok
=elapsed       0.01212
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.1826.html
=started       2024-05-30 17:13:22
=ended         2024-05-30 17:13:22
=result        ok
=elapsed       8.26e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.1858.html
=started       2024-05-30 17:13:22
=ended         2024-05-30 17:13:23
=result        ok
=elapsed       0.501594
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.1890.html
=started       2024-05-30 17:13:23
=ended         2024-05-30 17:13:23
=result        ok
=elapsed       0.50084
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.1922.html
=started       2024-05-30 17:13:23
=ended         2024-05-30 17:13:24
=result        ok
=elapsed       0.500658
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1954.html
=group_props   [{name,ftp_active}]
=started       2024-05-30 17:13:24
=ended         2024-05-30 17:13:24
=result        ok
=elapsed       0.010909
=group_time    20.863s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1986.html
=group_props   [{name,ftpes_passive}]
=started       2024-05-30 17:13:24
=ended         2024-05-30 17:13:25
=result        ok
=elapsed       0.509158
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.2018.html
=started       2024-05-30 17:13:25
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,346},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,346}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-30 17:13:25
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,346}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 71 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.387.html
=group_props   [{name,ftpes_passive}]
=started       2024-05-30 17:13:25
=ended         2024-05-30 17:13:25
=result        ok
=elapsed       0.011019
=group_time    0.579s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.419.html
=group_props   [{name,ftpes_active}]
=started       2024-05-30 17:13:25
=ended         2024-05-30 17:13:25
=result        ok
=elapsed       0.508407
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.451.html
=started       2024-05-30 17:13:25
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,343},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,343}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-30 17:13:25
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,343}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 72 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.483.html
=group_props   [{name,ftpes_active}]
=started       2024-05-30 17:13:25
=ended         2024-05-30 17:13:25
=result        ok
=elapsed       0.010982
=group_time    0.557s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2050.html
=group_props   [{name,ftps_passive}]
=started       2024-05-30 17:13:25
=ended         2024-05-30 17:13:26
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive"}]
=started       2024-05-30 17:13:26
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #73 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive"}]
=started       2024-05-30 17:13:26
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.515.html
=group_props   [{name,ftps_active}]
=started       2024-05-30 17:13:26
=ended         2024-05-30 17:13:26
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active"}]
=started       2024-05-30 17:13:26
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #74 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active"}]
=started       2024-05-30 17:13:26
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.547.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-05-30 17:13:26
=ended         2024-05-30 17:13:27
=result        ok
=elapsed       0.508838
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.2082.html
=started       2024-05-30 17:13:27
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,348},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,348}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-30 17:13:27
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,348}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 75 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2114.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-05-30 17:13:27
=ended         2024-05-30 17:13:27
=result        ok
=elapsed       0.011049
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2146.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-05-30 17:13:27
=ended         2024-05-30 17:13:27
=result        ok
=elapsed       0.508655
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.579.html
=started       2024-05-30 17:13:27
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,349},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,349}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-30 17:13:27
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,349}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1564}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1265}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1235}]}]}}}
=== *** SKIPPED test case 76 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2178.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-05-30 17:13:27
=ended         2024-05-30 17:13:27
=result        ok
=elapsed       0.011056
=group_time    0.559s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2210.html
=group_props   [{name,ftps_passive_reuse}]
=started       2024-05-30 17:13:27
=ended         2024-05-30 17:13:28
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-05-30 17:13:28
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #77 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-05-30 17:13:28
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.611.html
=group_props   [{name,ftps_active_reuse}]
=started       2024-05-30 17:13:28
=ended         2024-05-30 17:13:29
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-05-30 17:13:29
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #78 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-05-30 17:13:29
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.643.html
=group_props   [{name,ftp_sup}]
=started       2024-05-30 17:13:29
=ended         2024-05-30 17:13:29
=result        ok
=elapsed       0.50769
=case          ftp_SUITE:ftp_worker
=logfile       ftp_suite.ftp_worker.html
=started       2024-05-30 17:13:29
=ended         2024-05-30 17:13:34
=result        ok
=elapsed       5.001056
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.2242.html
=group_props   [{name,ftp_sup}]
=started       2024-05-30 17:13:34
=ended         2024-05-30 17:13:34
=result        ok
=elapsed       0.011003
=group_time    5.558s
=case          ftp_SUITE:app
=logfile       ftp_suite.app.html
=started       2024-05-30 17:13:34
=ended         2024-05-30 17:13:34
=result        ok
=elapsed       0.001147
=case          ftp_SUITE:appup
=logfile       ftp_suite.appup.html
=started       2024-05-30 17:13:34
=ended         2024-05-30 17:13:34
=result        ok
=elapsed       4.94e-4
=case          ftp_SUITE:error_ehost
=logfile       ftp_suite.error_ehost.html
=started       2024-05-30 17:13:34
=ended         2024-05-30 17:13:34
=result        ok
=elapsed       0.025849
=case          ftp_SUITE:error_datafail
=logfile       ftp_suite.error_datafail.html
=started       2024-05-30 17:13:34
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,364},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265},
                   {test_server,run_test_case_eval,1235}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,364}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1265}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1235}]}]}

=ended         2024-05-30 17:13:35
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,364}]},
