=== Suite started at 2024-03-04 13:28:20
=== Starting test, 109 test cases
=cases         109
=ended         2024-03-04 13:28:21
=result        ok
=elapsed       1.11313
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-03-04 13:28:21
=ended         2024-03-04 13:28:22
=result        ok
=elapsed       0.440192
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-03-04 13:28:22
=ended         2024-03-04 13:28:22
=result        ok
=elapsed       0.386066
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-03-04 13:28:22
=ended         2024-03-04 13:28:23
=result        ok
=elapsed       1.016662
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-03-04 13:28:23
=ended         2024-03-04 13:28:24
=result        ok
=elapsed       0.296889
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-03-04 13:28:24
=ended         2024-03-04 13:28:24
=result        ok
=elapsed       0.305888
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-04 13:28:24
=ended         2024-03-04 13:28:24
=result        ok
=elapsed       0.386293
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-04 13:28:24
=ended         2024-03-04 13:28:30
=result        ok
=elapsed       5.212257
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-04 13:28:30
=ended         2024-03-04 13:28:30
=result        ok
=elapsed       0.31263
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-04 13:28:30
=ended         2024-03-04 13:28:30
=result        ok
=elapsed       2.0e-6
=group_time    9.698s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-04 13:28:30
=ended         2024-03-04 13:28:30
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-04 13:28:30
=ended         2024-03-04 13:28:31
=result        ok
=elapsed       1.079445
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-04 13:28:31
=ended         2024-03-04 13:28:32
=result        ok
=elapsed       0.356112
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-03-04 13:28:32
=ended         2024-03-04 13:28:32
=result        ok
=elapsed       0.314037
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-03-04 13:28:32
=ended         2024-03-04 13:28:33
=result        ok
=elapsed       0.808458
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-03-04 13:28:33
=ended         2024-03-04 13:28:33
=result        ok
=elapsed       0.272729
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-03-04 13:28:33
=ended         2024-03-04 13:28:33
=result        ok
=elapsed       0.274167
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-03-04 13:28:33
=ended         2024-03-04 13:28:34
=result        ok
=elapsed       0.347243
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-03-04 13:28:34
=ended         2024-03-04 13:28:38
=result        ok
=elapsed       4.565566
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-03-04 13:28:38
=ended         2024-03-04 13:28:39
=result        ok
=elapsed       0.24697
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-04 13:28:39
=ended         2024-03-04 13:28:39
=result        ok
=elapsed       0.430253
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-04 13:28:39
=ended         2024-03-04 13:28:43
=result        ok
=elapsed       3.940402
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-04 13:28:43
=ended         2024-03-04 13:28:44
=result        ok
=elapsed       1.295606
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-04 13:28:44
=ended         2024-03-04 13:28:46
=result        ok
=elapsed       1.280338
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-04 13:28:46
=ended         2024-03-04 13:28:47
=result        ok
=elapsed       1.850755
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-04 13:28:47
=ended         2024-03-04 13:28:48
=result        ok
=elapsed       0.412223
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-04 13:28:48
=ended         2024-03-04 13:28:49
=result        ok
=elapsed       1.228489
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-04 13:28:49
=ended         2024-03-04 13:28:49
=result        ok
=elapsed       0.161539
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-04 13:28:49
=ended         2024-03-04 13:28:50
=result        ok
=elapsed       0.465005
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-04 13:28:50
=ended         2024-03-04 13:28:53
=result        ok
=elapsed       2.938173
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-04 13:28:53
=ended         2024-03-04 13:28:55
=result        ok
=elapsed       2.016029
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-03-04 13:28:55
=ended         2024-03-04 13:28:55
=result        ok
=elapsed       2.0e-6
=group_time    24.770s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 13:28:55
=ended         2024-03-04 13:29:07
=result        ok
=elapsed       12.000252
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-03-04 13:29:07
=ended         2024-03-04 13:29:07
=result        ok
=elapsed       0.56839
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-03-04 13:29:07
=ended         2024-03-04 13:29:12
=result        ok
=elapsed       4.521265
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-03-04 13:29:12
=ended         2024-03-04 13:29:13
=result        ok
=elapsed       1.446047
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-03-04 13:29:13
=ended         2024-03-04 13:29:15
=result        ok
=elapsed       1.4631
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-03-04 13:29:15
=ended         2024-03-04 13:29:17
=result        ok
=elapsed       1.949291
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-03-04 13:29:17
=ended         2024-03-04 13:29:17
=result        ok
=elapsed       0.419144
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-03-04 13:29:17
=ended         2024-03-04 13:29:19
=result        ok
=elapsed       1.345429
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-03-04 13:29:19
=ended         2024-03-04 13:29:19
=result        ok
=elapsed       0.154363
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-03-04 13:29:19
=ended         2024-03-04 13:29:19
=result        ok
=elapsed       0.471628
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-03-04 13:29:19
=ended         2024-03-04 13:29:23
=result        ok
=elapsed       3.219045
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-03-04 13:29:23
=ended         2024-03-04 13:29:25
=result        ok
=elapsed       2.355922
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-03-04 13:29:25
=ended         2024-03-04 13:29:25
=result        ok
=elapsed       2.0e-6
=group_time    30.195s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-04 13:29:25
=ended         2024-03-04 13:29:25
=result        ok
=elapsed       0.0
=group_time    64.759s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-04 13:29:25
=ended         2024-03-04 13:29:25
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-04 13:29:25
=ended         2024-03-04 13:29:25
=result        ok
=elapsed       0.24309
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-04 13:29:25
=ended         2024-03-04 13:29:25
=result        ok
=elapsed       0.061578
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-04 13:29:25
=ended         2024-03-04 13:29:25
=result        ok
=elapsed       0.006687
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-04 13:29:26
=ended         2024-03-04 13:29:26
=result        ok
=elapsed       0.006562
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-04 13:29:26
=ended         2024-03-04 13:29:26
=result        ok
=elapsed       0.006846
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-04 13:29:26
=ended         2024-03-04 13:29:26
=result        ok
=elapsed       0.221426
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-04 13:29:26
=ended         2024-03-04 13:29:27
=result        ok
=elapsed       1.52405
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-04 13:29:27
=ended         2024-03-04 13:29:28
=result        ok
=elapsed       0.452835
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-04 13:29:28
=ended         2024-03-04 13:29:29
=result        ok
=elapsed       1.525991
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-04 13:29:29
=ended         2024-03-04 13:29:29
=result        ok
=elapsed       3.0e-6
=group_time    4.290s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 13:29:29
=ended         2024-03-04 13:29:29
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-04 13:29:29
=ended         2024-03-04 13:29:29
=result        ok
=elapsed       0.005064
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-04 13:29:29
=ended         2024-03-04 13:29:30
=result        ok
=elapsed       0.046704
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-04 13:29:30
=ended         2024-03-04 13:29:33
=result        ok
=elapsed       3.005235
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-04 13:29:33
=ended         2024-03-04 13:29:33
=result        ok
=elapsed       0.001923
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-04 13:29:33
=ended         2024-03-04 13:29:41
=result        ok
=elapsed       8.01008
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-04 13:29:41
=ended         2024-03-04 13:29:41
=result        ok
=elapsed       0.071325
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-04 13:29:41
=ended         2024-03-04 13:29:43
=result        ok
=elapsed       2.088582
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-04 13:29:43
=ended         2024-03-04 13:29:43
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.247752
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-04 13:29:43
=ended         2024-03-04 13:29:43
=result        ok
=elapsed       0.00234
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-04 13:29:43
=ended         2024-03-04 13:29:46
=result        ok
=elapsed       3.004195
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-04 13:29:46
=ended         2024-03-04 13:29:49
=result        ok
=elapsed       3.005203
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-04 13:29:49
=ended         2024-03-04 13:29:52
=result        ok
=elapsed       3.005076
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-04 13:29:52
=ended         2024-03-04 13:29:52
=result        ok
=elapsed       0.035717
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-04 13:29:52
=ended         2024-03-04 13:29:55
=result        ok
=elapsed       2.728382
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-04 13:29:55
=ended         2024-03-04 13:29:55
=result        ok
=elapsed       0.002046
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-04 13:29:55
=ended         2024-03-04 13:29:55
=result        ok
=elapsed       0.0
=group_time    25.645s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-04 13:29:55
=ended         2024-03-04 13:29:55
=result        ok
=elapsed       6.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-04 13:29:55
=ended         2024-03-04 13:29:55
=result        ok
=elapsed       0.264269
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-04 13:29:55
=ended         2024-03-04 13:29:56
=result        ok
=elapsed       0.315721
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-04 13:29:56
=ended         2024-03-04 13:29:56
=result        ok
=elapsed       0.268791
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-04 13:29:56
=ended         2024-03-04 13:29:56
=result        ok
=elapsed       0.279189
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-04 13:29:56
=ended         2024-03-04 13:29:57
=result        ok
=elapsed       0.16387
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-04 13:29:57
=ended         2024-03-04 13:29:57
=result        ok
=elapsed       0.28931
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-04 13:29:57
=ended         2024-03-04 13:29:57
=result        ok
=elapsed       0.264327
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-04 13:29:57
=ended         2024-03-04 13:29:57
=result        ok
=elapsed       0.217982
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-04 13:29:57
=ended         2024-03-04 13:29:58
=result        ok
=elapsed       0.27085
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-04 13:29:58
=ended         2024-03-04 13:29:58
=result        ok
=elapsed       0.266353
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-04 13:29:58
=ended         2024-03-04 13:29:58
=result        ok
=elapsed       0.205068
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-04 13:29:58
=ended         2024-03-04 13:29:58
=result        ok
=elapsed       0.265028
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-04 13:29:58
=ended         2024-03-04 13:29:59
=result        ok
=elapsed       0.273722
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-04 13:29:59
=ended         2024-03-04 13:29:59
=result        ok
=elapsed       0.266102
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-04 13:29:59
=ended         2024-03-04 13:29:59
=result        ok
=elapsed       0.0
=group_time    3.970s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 13:29:59
=ended         2024-03-04 13:29:59
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-04 13:29:59
=ended         2024-03-04 13:29:59
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3234.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-04 13:29:59
=ended         2024-03-04 13:29:59
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-04 13:29:59
=ended         2024-03-04 13:30:02
=result        ok
=elapsed       2.862486
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-04 13:30:02
=ended         2024-03-04 13:30:03
=result        ok
=elapsed       1.008252
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-04 13:30:03
=ended         2024-03-04 13:30:03
=result        ok
=elapsed       2.17e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-04 13:30:03
=ended         2024-03-04 13:30:03
=result        ok
=elapsed       0.006318
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-04 13:30:03
=ended         2024-03-04 13:30:03
=result        ok: 47 calls to deprecated functions
=elapsed       0.268676
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-04 13:30:03
=ended         2024-03-04 13:30:04
=result        ok
=elapsed       0.226853
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-04 13:30:04
=ended         2024-03-04 13:30:04
=result        ok
=elapsed       0.217785
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-04 13:30:04
=ended         2024-03-04 13:30:04
=result        ok
=elapsed       5.77e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-04 13:30:04
=ended         2024-03-04 13:30:04
=result        ok
=elapsed       0.269175
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-04 13:30:04
=ended         2024-03-04 13:30:04
=result        ok
=elapsed       0.056792
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-04 13:30:04
=ended         2024-03-04 13:30:04
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.046815
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-04 13:30:04
=ended         2024-03-04 13:30:05
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.486932
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-04 13:30:05
=ended         2024-03-04 13:30:05
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-04 13:30:05
=ended         2024-03-04 13:30:05
=result        ok
=elapsed       1.2e-5
=group_time    5.762s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3266.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 13:30:05
=ended         2024-03-04 13:30:05
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-04 13:30:05
=ended         2024-03-04 13:30:25
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T12:30:25.html">Result visualization</a>
=elapsed       20.312136
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-04 13:30:25
=ended         2024-03-04 13:30:28
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-04T12:30:28.html">Result visualization</a>
=elapsed       2.232454
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.803.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-04 13:30:28
=ended         2024-03-04 13:30:28
=result        ok
=elapsed       0.0
=group_time    22.619s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3938.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 13:30:28
=ended         2024-03-04 13:30:28
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-04 13:30:28
=ended         2024-03-04 13:30:28
=result        ok
=elapsed       0.214992
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-04 13:30:28
=ended         2024-03-04 13:30:29
=result        ok
=elapsed       1.213691
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-04 13:30:29
=ended         2024-03-04 13:30:30
=result        ok
=elapsed       1.241157
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-04 13:30:30
=ended         2024-03-04 13:30:32
=result        ok
=elapsed       1.964504
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-04 13:30:32
=ended         2024-03-04 13:30:37
=result        ok
=elapsed       5.008872
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-04 13:30:37
=ended         2024-03-04 13:30:37
=result        ok
=elapsed       0.0
=group_time    9.786s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-04 13:30:37
=ended         2024-03-04 13:30:37
=result        ok
=elapsed       5.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-04 13:30:37
=node_start    'otp-26@c679a1625567'
=node_stop     'otp-26@c679a1625567'
=ended         2024-03-04 13:30:55
=result        ok
=elapsed       17.45091
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-04 13:30:55
=node_start    'otp-25@c679a1625567'
