=== Suite started at 2024-02-15 20:03:08
=== Starting test, 62 test cases
=cases         62
=case          wx_event_SUITE:disconnect
=logfile       wx_event_suite.disconnect.html
=started       2024-02-15 20:03:24
=ended         2024-02-15 20:03:26
=result        ok
=elapsed       2.105049
=case          wx_event_SUITE:disconnect_cb
=logfile       wx_event_suite.disconnect_cb.html
=started       2024-02-15 20:03:26
=ended         2024-02-15 20:03:26
=result        ok
=elapsed       0.102436
=case          wx_event_SUITE:connect_msg_20
=logfile       wx_event_suite.connect_msg_20.html
=started       2024-02-15 20:03:26
=ended         2024-02-15 20:03:26
=result        ok
=elapsed       0.102207
=case          wx_event_SUITE:connect_cb_20
=logfile       wx_event_suite.connect_cb_20.html
=started       2024-02-15 20:03:26
=ended         2024-02-15 20:03:26
=result        ok
=elapsed       0.10398
=case          wx_event_SUITE:mouse_on_grid
=logfile       wx_event_suite.mouse_on_grid.html
=started       2024-02-15 20:03:26
=ended         2024-02-15 20:03:26
=result        ok
=elapsed       0.104801
=case          wx_event_SUITE:spin_event
=logfile       wx_event_suite.spin_event.html
=started       2024-02-15 20:03:26
=ended         2024-02-15 20:03:26
=result        ok
=elapsed       0.107361
=case          wx_event_SUITE:connect_in_callback
=logfile       wx_event_suite.connect_in_callback.html
=started       2024-02-15 20:03:26
=ended         2024-02-15 20:03:27
=result        ok
=elapsed       0.105308
=case          wx_event_SUITE:recursive
=logfile       wx_event_suite.recursive.html
=started       2024-02-15 20:03:27
=ended         2024-02-15 20:03:27
=result        ok
=elapsed       0.104799
=case          wx_event_SUITE:dialog
=logfile       wx_event_suite.dialog.html
=started       2024-02-15 20:03:27
=ended         2024-02-15 20:03:27
=result        ok
=elapsed       0.606894
=case          wx_event_SUITE:char_events
=logfile       wx_event_suite.char_events.html
=started       2024-02-15 20:03:27
=ended         2024-02-15 20:03:27
=result        ok
=elapsed       0.102636
=case          wx_event_SUITE:mouse_events
=logfile       wx_event_suite.mouse_events.html
=started       2024-02-15 20:03:27
=ended         2024-02-15 20:03:28
=result        ok
=elapsed       0.10279
=case          wx_event_SUITE:callback_clean
=logfile       wx_event_suite.callback_clean.html
=started       2024-02-15 20:03:28
=ended         2024-02-15 20:03:29
=result        ok
=elapsed       1.710133
=case          wx_event_SUITE:handler_clean
=logfile       wx_event_suite.handler_clean.html
=started       2024-02-15 20:03:29
=ended         2024-02-15 20:03:30
=result        ok
=elapsed       1.108973
=case          wx_event_SUITE:end_per_suite
=logfile       wx_event_suite.end_per_suite.html
=started       2024-02-15 20:03:30
=ended         2024-02-15 20:03:30
=result        ok
=elapsed       0.0
=group_time    6.919s
=case          wx_opengl_SUITE:init_per_suite
=logfile       wx_opengl_suite.init_per_suite.html
=started       2024-02-15 20:03:30
=ended         2024-02-15 20:03:30
=result        skipped: "Ignoring opengl tests: run manually"
=== *** SKIPPED {wx_opengl_SUITE,init_per_suite} ***
=== 
=case          wx_opengl_SUITE:canvas
=started       2024-02-15 20:03:30
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #55 {wx_opengl_SUITE,canvas} ***
=== 
=case          wx_opengl_SUITE:glu_tesselation
=started       2024-02-15 20:03:30
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #56 {wx_opengl_SUITE,glu_tesselation} ***
=== 
=case          wx_opengl_SUITE:debugMessage
=started       2024-02-15 20:03:30
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping test case #57 {wx_opengl_SUITE,debugMessage} ***
=== 
=case          wx_opengl_SUITE:end_per_suite
=started       2024-02-15 20:03:30
=result        skipped: Ignoring opengl tests: run manually
=== *** Skipping {wx_opengl_SUITE,end_per_suite} ***
=case          wx_xtra_SUITE:init_per_suite
=logfile       wx_xtra_suite.init_per_suite.html
=started       2024-02-15 20:03:30
=ended         2024-02-15 20:03:31
=result        ok
=elapsed       7.7e-5
=case          wx_xtra_SUITE:destroy_app
=logfile       wx_xtra_suite.destroy_app.html
=started       2024-02-15 20:03:31
=ended         2024-02-15 20:03:34
=result        ok
=elapsed       3.266057
=case          wx_xtra_SUITE:destroy_app2
=logfile       wx_xtra_suite.destroy_app2.html
=started       2024-02-15 20:03:34
=ended         2024-02-15 20:03:34
=result        ok
=elapsed       0.551956
=case          wx_xtra_SUITE:multiple_add_in_sizer
=logfile       wx_xtra_suite.multiple_add_in_sizer.html
=started       2024-02-15 20:03:34
=ended         2024-02-15 20:03:35
=result        ok
=elapsed       0.103524
=case          wx_xtra_SUITE:app_dies
=logfile       wx_xtra_suite.app_dies.html
=started       2024-02-15 20:03:35
=ended         2024-02-15 20:03:39
=result        ok
=elapsed       4.749108
=case          wx_xtra_SUITE:menu_item_debug
=logfile       wx_xtra_suite.menu_item_debug.html
=started       2024-02-15 20:03:39
=ended         2024-02-15 20:03:39
=result        ok
=elapsed       0.113051
=case          wx_xtra_SUITE:end_per_suite
=logfile       wx_xtra_suite.end_per_suite.html
=started       2024-02-15 20:03:39
=ended         2024-02-15 20:03:39
=result        ok
=elapsed       0.0
=group_time    8.923s
=== TEST COMPLETE, 59 ok, 0 failed, 3 skipped of 62 test cases

=finished      2024-02-15 20:03:39
=failed        0
=successful    59
=user_skipped  3
=auto_skipped  0
