=== Suite started at 2024-09-23 13:18:30
=== Starting test, 1687 test cases
=cases         1687
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5218.html
=group_props   [{name,spawn_link_tests}]
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       0.0
=group_time    0.427s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5250.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       0.0
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       0.160762
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:16
=result        ok
=elapsed       1.9e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-09-23 13:22:16
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.160069
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5410.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.0
=group_time    0.434s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.239415
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok: Allocator used: glibc
=elapsed       0.147856
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.0
=group_time    1.809s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.001329
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.006662
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       4.4e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.006626
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.019768
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.009196
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.004984
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.003635
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       0.00284
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:17
=result        ok
=elapsed       4.17e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-09-23 13:22:17
=ended         2024-09-23 13:22:18
=result        ok
=elapsed       0.345818
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-09-23 13:22:18
=ended         2024-09-23 13:22:18
=result        ok
=elapsed       0.289495
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-09-23 13:22:18
=ended         2024-09-23 13:22:18
=result        ok
=elapsed       9.42e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-09-23 13:22:18
=ended         2024-09-23 13:22:18
=result        ok
=elapsed       0.025221
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-09-23 13:22:18
=ended         2024-09-23 13:22:18
=result        ok
=elapsed       0.083355
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-09-23 13:22:18
=ended         2024-09-23 13:23:06
=result        ok
=elapsed       48.131485
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-09-23 13:23:06
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       0.119638
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       0.004074
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       0.002366
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       0.022938
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       0.003157
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       3.3e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       0.006912
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       1.91e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:07
=result        ok
=elapsed       0.635463
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-09-23 13:23:07
=ended         2024-09-23 13:23:08
=result        ok
=elapsed       0.02323
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-09-23 13:23:08
=ended         2024-09-23 13:23:08
=result        ok
=elapsed       0.347237
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-09-23 13:23:08
=ended         2024-09-23 13:23:08
=result        ok
=elapsed       0.151409
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-09-23 13:23:08
=ended         2024-09-23 13:23:08
=result        ok
=elapsed       0.257637
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-09-23 13:23:08
=ended         2024-09-23 13:23:08
=result        ok
=elapsed       3.09e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-09-23 13:23:08
=ended         2024-09-23 13:23:08
=result        ok
=elapsed       6.91e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-09-23 13:23:08
=ended         2024-09-23 13:23:09
=result        ok
=elapsed       0.709725
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-09-23 13:23:09
=ended         2024-09-23 13:23:09
=result        ok
=elapsed       0.047515
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-09-23 13:23:09
=ended         2024-09-23 13:23:09
=result        ok
=elapsed       6.68e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-09-23 13:23:09
=ended         2024-09-23 13:23:09
=result        ok
=elapsed       0.132718
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-09-23 13:23:09
=ended         2024-09-23 13:23:10
=result        ok
=elapsed       0.317036
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-09-23 13:23:10
=ended         2024-09-23 13:23:10
=result        ok
=elapsed       0.306459
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-09-23 13:23:10
=ended         2024-09-23 13:23:10
=result        ok
=elapsed       0.195014
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-09-23 13:23:10
=ended         2024-09-23 13:23:10
=result        ok
=elapsed       0.183833
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-09-23 13:23:10
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.03297
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.009303
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.201785
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.047008
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-09-23 13:23:11
=ended         2024-09-23 13:23:11
=result        ok
=elapsed       0.0
