=== Suite started at 2025-01-28 08:01:31
=== Starting test, 108 test cases
=cases         108
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        skipped: "Limit unknown"
=elapsed       0.000001s
=== *** SKIPPED test case 30 of 108 ***
=case          odbc_data_type_SUITE:binary_varchar_no_padding
=logfile       odbc_data_type_suite.binary_varchar_no_padding.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.004577s
=case          odbc_data_type_SUITE:binary_text_lower_limit
=logfile       odbc_data_type_suite.binary_text_lower_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.004384s
=case          odbc_data_type_SUITE:binary_text_upper_limit
=logfile       odbc_data_type_suite.binary_text_upper_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        skipped: "Consumes too much resources"
=elapsed       0.000001s
=== *** SKIPPED test case 33 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1282.html
=group_props   [{name,binary_char}]
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.000000s
=group_time    0.338s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1314.html
=group_props   [{name,fixed_binary_char}]
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:binary_char_fixed_lower_limit
=logfile       odbc_data_type_suite.binary_char_fixed_lower_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.003733s
=case          odbc_data_type_SUITE:binary_char_fixed_upper_limit
=logfile       odbc_data_type_suite.binary_char_fixed_upper_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        skipped: "Limit unknown"
=elapsed       0.000000s
=== *** SKIPPED test case 35 of 108 ***
=case          odbc_data_type_SUITE:binary_char_fixed_padding
=logfile       odbc_data_type_suite.binary_char_fixed_padding.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.004344s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1346.html
=group_props   [{name,fixed_binary_char}]
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.000000s
=group_time    0.211s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1378.html
=group_props   [{name,unicode}]
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        skipped: "Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems"
=elapsed       0.000000s
=== *** SKIPPED {odbc_data_type_SUITE,init_per_group} ***
=== 
=case          odbc_data_type_SUITE:utf8
=group_props   [{name,"unicode"}]
=started       2025-01-28 08:03:34
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #37 {odbc_data_type_SUITE,utf8} ***
=== 
=case          odbc_data_type_SUITE:nchar
=group_props   [{name,"unicode"}]
=started       2025-01-28 08:03:34
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #38 {odbc_data_type_SUITE,nchar} ***
=== 
=case          odbc_data_type_SUITE:nvarchar
=group_props   [{name,"unicode"}]
=started       2025-01-28 08:03:34
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping test case #39 {odbc_data_type_SUITE,nvarchar} ***
=== 
=case          odbc_data_type_SUITE:end_per_group
=group_props   [{name,"unicode"}]
=started       2025-01-28 08:03:34
=result        skipped: Postgres drivers pre version psqlODBC 08.04.0200 have utf8-problems
=== *** Skipping {odbc_data_type_SUITE,end_per_group} ***
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1410.html
=group_props   [{name,int}]
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:tiny_int_lower_limit
=logfile       odbc_data_type_suite.tiny_int_lower_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 108 ***
=case          odbc_data_type_SUITE:tiny_int_upper_limit
=logfile       odbc_data_type_suite.tiny_int_upper_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 108 ***
=case          odbc_data_type_SUITE:small_int_lower_limit
=logfile       odbc_data_type_suite.small_int_lower_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:34
=result        ok
=elapsed       0.003612s
=case          odbc_data_type_SUITE:small_int_upper_limit
=logfile       odbc_data_type_suite.small_int_upper_limit.html
=started       2025-01-28 08:03:34
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003761s
=case          odbc_data_type_SUITE:int_lower_limit
=logfile       odbc_data_type_suite.int_lower_limit.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003465s
=case          odbc_data_type_SUITE:int_upper_limit
=logfile       odbc_data_type_suite.int_upper_limit.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003469s
=case          odbc_data_type_SUITE:big_int_lower_limit
=logfile       odbc_data_type_suite.big_int_lower_limit.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003376s
=case          odbc_data_type_SUITE:big_int_upper_limit
=logfile       odbc_data_type_suite.big_int_upper_limit.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003664s
=case          odbc_data_type_SUITE:bit_false
=logfile       odbc_data_type_suite.bit_false.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        skipped: "Not supported by driver"
=elapsed       0.000000s
=== *** SKIPPED test case 48 of 108 ***
=case          odbc_data_type_SUITE:bit_true
=logfile       odbc_data_type_suite.bit_true.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        skipped: "Not supported by driver"
=elapsed       0.000000s
=== *** SKIPPED test case 49 of 108 ***
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1442.html
=group_props   [{name,int}]
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.000000s
=group_time    0.569s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1474.html
=group_props   [{name,floats}]
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:float_lower_limit
=logfile       odbc_data_type_suite.float_lower_limit.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003588s
=case          odbc_data_type_SUITE:float_upper_limit
=logfile       odbc_data_type_suite.float_upper_limit.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003456s
=case          odbc_data_type_SUITE:float_zero
=logfile       odbc_data_type_suite.float_zero.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003159s
=case          odbc_data_type_SUITE:real_zero
=logfile       odbc_data_type_suite.real_zero.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003208s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1506.html
=group_props   [{name,floats}]
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          odbc_data_type_SUITE:init_per_group
=logfile       odbc_data_type_suite.init_per_group.1538.html
=group_props   [{name,dec_and_num}]
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.000000s
=case          odbc_data_type_SUITE:dec_long
=logfile       odbc_data_type_suite.dec_long.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003510s
=case          odbc_data_type_SUITE:dec_double
=logfile       odbc_data_type_suite.dec_double.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.008503s
=case          odbc_data_type_SUITE:dec_bignum
=logfile       odbc_data_type_suite.dec_bignum.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.006196s
=case          odbc_data_type_SUITE:num_long
=logfile       odbc_data_type_suite.num_long.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.003342s
=case          odbc_data_type_SUITE:num_double
=logfile       odbc_data_type_suite.num_double.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:35
=result        ok
=elapsed       0.008312s
=case          odbc_data_type_SUITE:num_bignum
=logfile       odbc_data_type_suite.num_bignum.html
=started       2025-01-28 08:03:35
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.005678s
=case          odbc_data_type_SUITE:end_per_group
=logfile       odbc_data_type_suite.end_per_group.1570.html
=group_props   [{name,dec_and_num}]
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.000000s
=group_time    0.419s
=case          odbc_data_type_SUITE:timestamp
=logfile       odbc_data_type_suite.timestamp.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.003572s
=case          odbc_data_type_SUITE:end_per_suite
=logfile       odbc_data_type_suite.end_per_suite.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.000946s
=group_time    2.615s
=case          odbc_query_SUITE:init_per_suite
=logfile       odbc_query_suite.init_per_suite.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.000164s
=case          odbc_query_SUITE:stored_proc
=logfile       odbc_query_suite.stored_proc.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.006338s
=case          odbc_query_SUITE:sql_query
=logfile       odbc_query_suite.sql_query.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.005638s
=case          odbc_query_SUITE:next
=logfile       odbc_query_suite.next.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.004680s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:first
=logfile       odbc_query_suite.first.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.003423s
=case          odbc_query_SUITE:last
=logfile       odbc_query_suite.last.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.002639s
=case          odbc_query_SUITE:prev
=logfile       odbc_query_suite.prev.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.002306s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.html
=group_props   [{name,scrollable_cursors}]
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.000000s
=group_time    0.219s
=case          odbc_query_SUITE:select_count
=logfile       odbc_query_suite.select_count.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.001977s
=case          odbc_query_SUITE:select_next
=logfile       odbc_query_suite.select_next.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.004892s
=case          odbc_query_SUITE:select_relative
=logfile       odbc_query_suite.select_relative.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.005008s
=case          odbc_query_SUITE:select_absolute
=logfile       odbc_query_suite.select_absolute.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.002745s
=case          odbc_query_SUITE:create_table_twice
=logfile       odbc_query_suite.create_table_twice.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:36
=result        ok
=elapsed       0.001600s
=case          odbc_query_SUITE:delete_table_twice
=logfile       odbc_query_suite.delete_table_twice.html
=started       2025-01-28 08:03:36
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.002218s
=case          odbc_query_SUITE:duplicate_key
=logfile       odbc_query_suite.duplicate_key.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.003992s
=case          odbc_query_SUITE:not_connection_owner
=logfile       odbc_query_suite.not_connection_owner.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.000012s
=case          odbc_query_SUITE:no_result_set
=logfile       odbc_query_suite.no_result_set.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.000014s
=case          odbc_query_SUITE:query_error
=logfile       odbc_query_suite.query_error.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.003415s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1602.html
=group_props   [{name,multiple_result_sets}]
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        skipped: "Not supported by postgresdriver"
=elapsed       0.000001s
=== *** SKIPPED {odbc_query_SUITE,init_per_group} ***
=== 
=case          odbc_query_SUITE:multiple_select_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2025-01-28 08:03:37
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #77 {odbc_query_SUITE,multiple_select_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_mix_result_sets
=group_props   [{name,"multiple_result_sets"}]
=started       2025-01-28 08:03:37
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #78 {odbc_query_SUITE,multiple_mix_result_sets} ***
=== 
=case          odbc_query_SUITE:multiple_result_sets_error
=group_props   [{name,"multiple_result_sets"}]
=started       2025-01-28 08:03:37
=result        skipped: Not supported by postgresdriver
=== *** Skipping test case #79 {odbc_query_SUITE,multiple_result_sets_error} ***
=== 
=case          odbc_query_SUITE:end_per_group
=group_props   [{name,"multiple_result_sets"}]
=started       2025-01-28 08:03:37
=result        skipped: Not supported by postgresdriver
=== *** Skipping {odbc_query_SUITE,end_per_group} ***
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1634.html
=group_props   [{name,parameterized_queries}]
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1666.html
=group_props   [{name,param_integers}]
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:param_insert_tiny_int
=logfile       odbc_query_suite.param_insert_tiny_int.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        skipped: "Type tiniyint not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 108 ***
=case          odbc_query_SUITE:param_insert_small_int
=logfile       odbc_query_suite.param_insert_small_int.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.004018s
=case          odbc_query_SUITE:param_insert_int
=logfile       odbc_query_suite.param_insert_int.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.003787s
=case          odbc_query_SUITE:param_insert_integer
=logfile       odbc_query_suite.param_insert_integer.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.003729s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1698.html
=group_props   [{name,param_integers}]
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.000000s
=group_time    0.274s
=case          odbc_query_SUITE:param_insert_decimal
=logfile       odbc_query_suite.param_insert_decimal.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.006662s
=case          odbc_query_SUITE:param_insert_numeric
=logfile       odbc_query_suite.param_insert_numeric.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.006973s
=case          odbc_query_SUITE:init_per_group
=logfile       odbc_query_suite.init_per_group.1730.html
=group_props   [{name,param_insert_string}]
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.000000s
=case          odbc_query_SUITE:param_insert_char
=logfile       odbc_query_suite.param_insert_char.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.004216s
=case          odbc_query_SUITE:param_insert_character
=logfile       odbc_query_suite.param_insert_character.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.004041s
=case          odbc_query_SUITE:param_insert_char_varying
=logfile       odbc_query_suite.param_insert_char_varying.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:37
=result        ok
=elapsed       0.004245s
=case          odbc_query_SUITE:param_insert_character_varying
=logfile       odbc_query_suite.param_insert_character_varying.html
=started       2025-01-28 08:03:37
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.004308s
=case          odbc_query_SUITE:end_per_group
=logfile       odbc_query_suite.end_per_group.1762.html
=group_props   [{name,param_insert_string}]
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          odbc_query_SUITE:param_insert_float
=logfile       odbc_query_suite.param_insert_float.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.004248s
=case          odbc_query_SUITE:param_insert_real
=logfile       odbc_query_suite.param_insert_real.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.004094s
=case          odbc_query_SUITE:param_insert_double
=logfile       odbc_query_suite.param_insert_double.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.004039s
=case          odbc_query_SUITE:param_insert_mix
=logfile       odbc_query_suite.param_insert_mix.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.005136s
=case          odbc_query_SUITE:param_update
=logfile       odbc_query_suite.param_update.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.005590s
=case          odbc_query_SUITE:param_delete
=logfile       odbc_query_suite.param_delete.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.007678s
=case          odbc_query_SUITE:param_select
=logfile       odbc_query_suite.param_select.html
=started       2025-01-28 08:03:38
=ended         2025-01-28 08:03:38
=result        ok
=elapsed       0.006566s
=case          odbc_query_SUITE:param_select_empty_params
