=== Suite started at 2024-10-18 23:43:05
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-18 23:43:09
=ended         2024-10-18 23:43:09
=result        ok
=elapsed       0.269695s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-18 23:43:09
=ended         2024-10-18 23:43:09
=result        ok
=elapsed       0.338210s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-18 23:43:09
=ended         2024-10-18 23:43:14
=result        ok
=elapsed       5.027201s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-18 23:43:15
=ended         2024-10-18 23:43:15
=result        ok
=elapsed       0.276502s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-18 23:43:15
=ended         2024-10-18 23:43:15
=result        ok
=elapsed       0.000002s
=group_time    9.265s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-18 23:43:15
=ended         2024-10-18 23:43:15
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-18 23:43:15
=ended         2024-10-18 23:43:16
=result        ok
=elapsed       1.008881s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-18 23:43:16
=ended         2024-10-18 23:43:16
=result        ok
=elapsed       0.329883s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-18 23:43:16
=ended         2024-10-18 23:43:17
=result        ok
=elapsed       0.277820s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-18 23:43:17
=ended         2024-10-18 23:43:17
=result        ok
=elapsed       0.750192s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-18 23:43:17
=ended         2024-10-18 23:43:18
=result        ok
=elapsed       0.235301s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-18 23:43:18
=ended         2024-10-18 23:43:18
=result        ok
=elapsed       0.242400s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-18 23:43:18
=ended         2024-10-18 23:43:18
=result        ok
=elapsed       0.319708s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-18 23:43:18
=ended         2024-10-18 23:43:23
=result        ok
=elapsed       4.374012s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-18 23:43:23
=ended         2024-10-18 23:43:23
=result        ok
=elapsed       0.235648s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-18 23:43:23
=ended         2024-10-18 23:43:23
=result        ok
=elapsed       0.410041s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-18 23:43:23
=ended         2024-10-18 23:43:27
=result        ok
=elapsed       3.806044s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-18 23:43:27
=ended         2024-10-18 23:43:28
=result        ok
=elapsed       1.219532s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-18 23:43:28
=ended         2024-10-18 23:43:29
=result        ok
=elapsed       0.734528s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-18 23:43:29
=ended         2024-10-18 23:43:31
=result        ok
=elapsed       1.743176s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-18 23:43:31
=ended         2024-10-18 23:43:31
=result        ok
=elapsed       0.399989s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-18 23:43:31
=ended         2024-10-18 23:43:32
=result        ok
=elapsed       1.164109s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-18 23:43:32
=ended         2024-10-18 23:43:33
=result        ok
=elapsed       0.167932s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-18 23:43:33
=ended         2024-10-18 23:43:33
=result        ok
=elapsed       0.447855s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-18 23:43:33
=ended         2024-10-18 23:43:36
=result        ok
=elapsed       2.785672s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-18 23:43:36
=ended         2024-10-18 23:43:38
=result        ok
=elapsed       1.984868s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1762.html
=group_props   [{name,without_server}]
=started       2024-10-18 23:43:38
=ended         2024-10-18 23:43:38
=result        ok
=elapsed       0.000002s
=group_time    23.120s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1794.html
=group_props   [{name,features_with_server}]
=started       2024-10-18 23:43:38
=ended         2024-10-18 23:43:50
=result        ok
=elapsed       12.001077s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1826.html
=started       2024-10-18 23:43:50
=ended         2024-10-18 23:43:51
=result        ok
=elapsed       0.551229s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1858.html
=started       2024-10-18 23:43:51
=ended         2024-10-18 23:43:55
=result        ok
=elapsed       4.352496s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1890.html
=started       2024-10-18 23:43:55
=ended         2024-10-18 23:43:56
=result        ok
=elapsed       1.382786s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1922.html
=started       2024-10-18 23:43:56
=ended         2024-10-18 23:43:57
=result        ok
=elapsed       0.856945s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1954.html
=started       2024-10-18 23:43:57
=ended         2024-10-18 23:43:59
=result        ok
=elapsed       1.871576s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2306.html
=started       2024-10-18 23:43:59
=ended         2024-10-18 23:44:00
=result        ok
=elapsed       0.428684s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2402.html
=started       2024-10-18 23:44:00
=ended         2024-10-18 23:44:01
=result        ok
=elapsed       1.276205s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2626.html
=started       2024-10-18 23:44:01
=ended         2024-10-18 23:44:01
=result        ok
=elapsed       0.169130s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2722.html
=started       2024-10-18 23:44:01
=ended         2024-10-18 23:44:02
=result        ok
=elapsed       0.454786s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2946.html
=started       2024-10-18 23:44:02
=ended         2024-10-18 23:44:05
=result        ok
=elapsed       3.194335s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3234.html
=started       2024-10-18 23:44:05
=ended         2024-10-18 23:44:07
=result        ok
=elapsed       2.251974s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3266.html
=group_props   [{name,features_with_server}]
=started       2024-10-18 23:44:07
=ended         2024-10-18 23:44:07
=result        ok
=elapsed       0.000002s
=group_time    29.065s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-10-18 23:44:07
=ended         2024-10-18 23:44:07
=result        ok
=elapsed       0.000000s
=group_time    61.546s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-10-18 23:44:07
=ended         2024-10-18 23:44:07
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-10-18 23:44:07
=ended         2024-10-18 23:44:07
=result        ok
=elapsed       0.231214s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-10-18 23:44:07
=ended         2024-10-18 23:44:07
=result        ok
=elapsed       0.066234s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-10-18 23:44:07
=ended         2024-10-18 23:44:07
=result        ok
=elapsed       0.006674s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-10-18 23:44:07
=ended         2024-10-18 23:44:08
=result        ok
=elapsed       0.006580s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-10-18 23:44:08
=ended         2024-10-18 23:44:08
=result        ok
=elapsed       0.006982s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-10-18 23:44:08
=ended         2024-10-18 23:44:08
=result        ok
=elapsed       0.184721s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-10-18 23:44:08
=ended         2024-10-18 23:44:09
=result        ok
=elapsed       1.523959s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-10-18 23:44:09
=ended         2024-10-18 23:44:10
=result        ok
=elapsed       0.456609s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-10-18 23:44:10
=ended         2024-10-18 23:44:11
=result        ok
=elapsed       1.525013s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-10-18 23:44:11
=ended         2024-10-18 23:44:11
=result        ok
=elapsed       0.000003s
=group_time    4.245s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3490.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-18 23:44:11
=ended         2024-10-18 23:44:11
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-10-18 23:44:11
=ended         2024-10-18 23:44:11
=result        ok
=elapsed       0.005357s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-10-18 23:44:11
=ended         2024-10-18 23:44:11
=result        ok
=elapsed       0.044809s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-10-18 23:44:11
=ended         2024-10-18 23:44:14
=result        ok
=elapsed       3.005472s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-10-18 23:44:14
=ended         2024-10-18 23:44:15
=result        ok
=elapsed       0.001927s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-10-18 23:44:15
=ended         2024-10-18 23:44:23
=result        ok
=elapsed       8.009996s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-10-18 23:44:23
=ended         2024-10-18 23:44:23
=result        ok
=elapsed       0.072557s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-10-18 23:44:23
=ended         2024-10-18 23:44:25
=result        ok
=elapsed       2.114143s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-10-18 23:44:25
=ended         2024-10-18 23:44:25
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.258313s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-10-18 23:44:25
=ended         2024-10-18 23:44:25
=result        ok
=elapsed       0.002343s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-10-18 23:44:25
=ended         2024-10-18 23:44:28
=result        ok
=elapsed       3.005534s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-10-18 23:44:28
=ended         2024-10-18 23:44:31
=result        ok
=elapsed       3.005505s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-10-18 23:44:31
=ended         2024-10-18 23:44:34
=result        ok
=elapsed       3.005547s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-10-18 23:44:34
=ended         2024-10-18 23:44:34
=result        ok
=elapsed       0.028032s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-10-18 23:44:34
=ended         2024-10-18 23:44:37
=result        ok
=elapsed       2.823988s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-10-18 23:44:37
=ended         2024-10-18 23:44:37
=result        ok
=elapsed       0.002082s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3522.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-10-18 23:44:37
=ended         2024-10-18 23:44:37
=result        ok
=elapsed       0.000000s
=group_time    25.761s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-10-18 23:44:37
=ended         2024-10-18 23:44:37
=result        ok
=elapsed       0.000049s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-10-18 23:44:37
=ended         2024-10-18 23:44:37
=result        ok
=elapsed       0.266914s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-10-18 23:44:37
=ended         2024-10-18 23:44:38
=result        ok
=elapsed       0.319293s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-10-18 23:44:38
=ended         2024-10-18 23:44:38
=result        ok
=elapsed       0.272006s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-10-18 23:44:38
=ended         2024-10-18 23:44:38
=result        ok
=elapsed       0.283237s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-10-18 23:44:38
=ended         2024-10-18 23:44:39
=result        ok
=elapsed       0.165693s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-10-18 23:44:39
=ended         2024-10-18 23:44:39
=result        ok
=elapsed       0.287400s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-10-18 23:44:39
=ended         2024-10-18 23:44:39
=result        ok
=elapsed       0.261842s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-10-18 23:44:39
=ended         2024-10-18 23:44:39
=result        ok
=elapsed       0.213685s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-10-18 23:44:39
=ended         2024-10-18 23:44:40
=result        ok
=elapsed       0.271781s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-10-18 23:44:40
=ended         2024-10-18 23:44:40
=result        ok
=elapsed       0.268500s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-10-18 23:44:40
=ended         2024-10-18 23:44:40
=result        ok
=elapsed       0.198200s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-10-18 23:44:40
=ended         2024-10-18 23:44:41
=result        ok
=elapsed       0.263282s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-10-18 23:44:41
=ended         2024-10-18 23:44:41
=result        ok
=elapsed       0.269639s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-10-18 23:44:41
=ended         2024-10-18 23:44:41
=result        ok
=elapsed       0.264503s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-10-18 23:44:41
=ended         2024-10-18 23:44:41
=result        ok
=elapsed       0.000000s
=group_time    3.954s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3554.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-18 23:44:41
=ended         2024-10-18 23:44:41
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-10-18 23:44:41
=ended         2024-10-18 23:44:41
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,nt_SUITE}]
=started       2024-10-18 23:44:41
=ended         2024-10-18 23:44:41
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-10-18 23:44:41
=ended         2024-10-18 23:44:44
=result        ok
=elapsed       2.825656s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-10-18 23:44:44
=ended         2024-10-18 23:44:45
=result        ok
=elapsed       1.158169s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-10-18 23:44:45
=ended         2024-10-18 23:44:45
=result        ok
=elapsed       0.000209s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-10-18 23:44:45
=ended         2024-10-18 23:44:45
=result        ok
=elapsed       0.006450s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-10-18 23:44:45
=ended         2024-10-18 23:44:46
=result        ok: 47 calls to deprecated functions
=elapsed       0.439447s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-10-18 23:44:46
=ended         2024-10-18 23:44:46
=result        ok
=elapsed       0.340755s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-10-18 23:44:46
=ended         2024-10-18 23:44:46
=result        ok
=elapsed       0.349219s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-10-18 23:44:46
=ended         2024-10-18 23:44:46
=result        ok
=elapsed       0.000570s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-10-18 23:44:46
=ended         2024-10-18 23:44:47
=result        ok
=elapsed       0.268161s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-10-18 23:44:47
=ended         2024-10-18 23:44:47
=result        ok
=elapsed       0.047036s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-10-18 23:44:47
=ended         2024-10-18 23:44:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012545s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-10-18 23:44:47
=ended         2024-10-18 23:44:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.462836s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-10-18 23:44:47
=ended         2024-10-18 23:44:47
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009809s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-10-18 23:44:47
=ended         2024-10-18 23:44:47
=result        ok
=elapsed       0.000017s
=group_time    6.222s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-18 23:44:47
=ended         2024-10-18 23:44:47
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-10-18 23:44:47
=ended         2024-10-18 23:45:08
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-18T21:45:08.html">Result visualization</a>
=elapsed       20.270946s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-10-18 23:45:08
=ended         2024-10-18 23:45:11
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-10-18T21:45:11.html">Result visualization</a>
=elapsed       3.605441s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-10-18 23:45:11
=ended         2024-10-18 23:45:11
=result        ok
=elapsed       0.000000s
=group_time    23.950s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4226.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-18 23:45:11
=ended         2024-10-18 23:45:11
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-10-18 23:45:11
=ended         2024-10-18 23:45:12
=result        ok
=elapsed       0.186555s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-10-18 23:45:12
=ended         2024-10-18 23:45:13
=result        ok
=elapsed       1.187997s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-10-18 23:45:13
=ended         2024-10-18 23:45:14
=result        ok
=elapsed       1.217398s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-10-18 23:45:14
=ended         2024-10-18 23:45:16
=result        ok
=elapsed       1.945861s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-10-18 23:45:16
=ended         2024-10-18 23:45:21
=result        ok
=elapsed       5.008815s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-10-18 23:45:21
=ended         2024-10-18 23:45:21
=result        ok
=elapsed       0.000000s
=group_time    9.687s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-10-18 23:45:21
=ended         2024-10-18 23:45:21
=result        ok
=elapsed       0.000073s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-10-18 23:45:21
=node_start    'otp-28@22beeb7d325f'
=node_stop     'otp-28@22beeb7d325f'
=ended         2024-10-18 23:45:39
=result        ok
=elapsed       18.014327s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
