=== Suite started at 2024-11-18 17:45:47
=== Starting test, 109 test cases
=cases         109
=ended         2024-11-18 17:45:48
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-11-18 17:45:48
=ended         2024-11-18 17:45:49
=result        ok
=elapsed       1.158733s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-11-18 17:45:49
=ended         2024-11-18 17:45:49
=result        ok
=elapsed       0.441265s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-11-18 17:45:49
=ended         2024-11-18 17:45:50
=result        ok
=elapsed       0.385509s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-11-18 17:45:50
=ended         2024-11-18 17:45:51
=result        ok
=elapsed       0.963115s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-11-18 17:45:51
=ended         2024-11-18 17:45:51
=result        ok
=elapsed       0.269810s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-11-18 17:45:51
=ended         2024-11-18 17:45:51
=result        ok
=elapsed       0.281855s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-11-18 17:45:51
=ended         2024-11-18 17:45:52
=result        ok
=elapsed       0.367720s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-11-18 17:45:52
=ended         2024-11-18 17:45:57
=result        ok
=elapsed       4.937968s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-11-18 17:45:57
=ended         2024-11-18 17:45:57
=result        ok
=elapsed       0.289343s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-11-18 17:45:57
=ended         2024-11-18 17:45:57
=result        ok
=elapsed       0.000003s
=group_time    9.322s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-11-18 17:45:57
=ended         2024-11-18 17:45:57
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-11-18 17:45:57
=ended         2024-11-18 17:45:58
=result        ok
=elapsed       1.053766s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-11-18 17:45:58
=ended         2024-11-18 17:45:59
=result        ok
=elapsed       0.347056s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1250.html
=started       2024-11-18 17:45:59
=ended         2024-11-18 17:45:59
=result        ok
=elapsed       0.303120s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1282.html
=started       2024-11-18 17:45:59
=ended         2024-11-18 17:46:00
=result        ok
=elapsed       0.769423s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1314.html
=started       2024-11-18 17:46:00
=ended         2024-11-18 17:46:00
=result        ok
=elapsed       0.238585s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1346.html
=started       2024-11-18 17:46:00
=ended         2024-11-18 17:46:00
=result        ok
=elapsed       0.256318s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1378.html
=started       2024-11-18 17:46:00
=ended         2024-11-18 17:46:01
=result        ok
=elapsed       0.323082s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1410.html
=started       2024-11-18 17:46:01
=ended         2024-11-18 17:46:05
=result        ok
=elapsed       4.526278s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1442.html
=started       2024-11-18 17:46:05
=ended         2024-11-18 17:46:05
=result        ok
=elapsed       0.242289s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-11-18 17:46:05
=ended         2024-11-18 17:46:06
=result        ok
=elapsed       0.413347s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-11-18 17:46:06
=ended         2024-11-18 17:46:10
=result        ok
=elapsed       3.906485s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-11-18 17:46:10
=ended         2024-11-18 17:46:11
=result        ok
=elapsed       1.308408s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-11-18 17:46:11
=ended         2024-11-18 17:46:12
=result        ok
=elapsed       0.765882s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-11-18 17:46:12
=ended         2024-11-18 17:46:14
=result        ok
=elapsed       1.806567s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-11-18 17:46:14
=ended         2024-11-18 17:46:14
=result        ok
=elapsed       0.400260s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-11-18 17:46:14
=ended         2024-11-18 17:46:15
=result        ok
=elapsed       1.220366s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-11-18 17:46:15
=ended         2024-11-18 17:46:16
=result        ok
=elapsed       0.168391s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-11-18 17:46:16
=ended         2024-11-18 17:46:16
=result        ok
=elapsed       0.475173s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-11-18 17:46:16
=ended         2024-11-18 17:46:19
=result        ok
=elapsed       2.914739s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-11-18 17:46:19
=ended         2024-11-18 17:46:21
=result        ok
=elapsed       1.989867s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2562.html
=group_props   [{name,without_server}]
=started       2024-11-18 17:46:21
=ended         2024-11-18 17:46:21
=result        ok
=elapsed       0.000003s
=group_time    23.907s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2594.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 17:46:21
=ended         2024-11-18 17:46:33
=result        ok
=elapsed       12.000334s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2626.html
=started       2024-11-18 17:46:33
=ended         2024-11-18 17:46:34
=result        ok
=elapsed       0.562388s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2658.html
=started       2024-11-18 17:46:34
=ended         2024-11-18 17:46:38
=result        ok
=elapsed       4.431511s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2690.html
=started       2024-11-18 17:46:38
=ended         2024-11-18 17:46:39
=result        ok
=elapsed       1.330832s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2722.html
=started       2024-11-18 17:46:39
=ended         2024-11-18 17:46:40
=result        ok
=elapsed       0.861425s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2754.html
=started       2024-11-18 17:46:40
=ended         2024-11-18 17:46:42
=result        ok
=elapsed       1.918595s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3106.html
=started       2024-11-18 17:46:42
=ended         2024-11-18 17:46:43
=result        ok
=elapsed       0.433211s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3202.html
=started       2024-11-18 17:46:43
=ended         2024-11-18 17:46:44
=result        ok
=elapsed       1.316388s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3426.html
=started       2024-11-18 17:46:44
=ended         2024-11-18 17:46:44
=result        ok
=elapsed       0.157721s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3522.html
=started       2024-11-18 17:46:44
=ended         2024-11-18 17:46:45
=result        ok
=elapsed       0.467544s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3746.html
=started       2024-11-18 17:46:45
=ended         2024-11-18 17:46:48
=result        ok
=elapsed       3.210924s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4034.html
=started       2024-11-18 17:46:48
=ended         2024-11-18 17:46:50
=result        ok
=elapsed       2.197127s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4066.html
=group_props   [{name,features_with_server}]
=started       2024-11-18 17:46:50
=ended         2024-11-18 17:46:50
=result        ok
=elapsed       0.000002s
=group_time    29.165s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-11-18 17:46:50
=ended         2024-11-18 17:46:50
=result        ok
=elapsed       0.000000s
=group_time    62.490s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-11-18 17:46:50
=ended         2024-11-18 17:46:50
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-11-18 17:46:50
=ended         2024-11-18 17:46:51
=result        ok
=elapsed       0.229610s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-11-18 17:46:51
=ended         2024-11-18 17:46:51
=result        ok
=elapsed       0.061683s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-11-18 17:46:51
=ended         2024-11-18 17:46:51
=result        ok
=elapsed       0.006823s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-11-18 17:46:51
=ended         2024-11-18 17:46:51
=result        ok
=elapsed       0.006915s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-11-18 17:46:51
=ended         2024-11-18 17:46:51
=result        ok
=elapsed       0.007220s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-11-18 17:46:51
=ended         2024-11-18 17:46:51
=result        ok
=elapsed       0.182950s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-11-18 17:46:51
=ended         2024-11-18 17:46:52
=result        ok
=elapsed       1.528468s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-11-18 17:46:52
=ended         2024-11-18 17:46:53
=result        ok
=elapsed       0.461366s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-11-18 17:46:53
=ended         2024-11-18 17:46:54
=result        ok
=elapsed       1.524745s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-11-18 17:46:54
=ended         2024-11-18 17:46:55
=result        ok
=elapsed       0.000004s
=group_time    4.250s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4290.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 17:46:55
=ended         2024-11-18 17:46:55
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-11-18 17:46:55
=ended         2024-11-18 17:46:55
=result        ok
=elapsed       0.005270s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-11-18 17:46:55
=ended         2024-11-18 17:46:55
=result        ok
=elapsed       0.053941s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-11-18 17:46:55
=ended         2024-11-18 17:46:58
=result        ok
=elapsed       3.005497s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-11-18 17:46:58
=ended         2024-11-18 17:46:58
=result        ok
=elapsed       0.001946s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-11-18 17:46:58
=ended         2024-11-18 17:47:06
=result        ok
=elapsed       8.010505s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-11-18 17:47:06
=ended         2024-11-18 17:47:06
=result        ok
=elapsed       0.072943s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-11-18 17:47:06
=ended         2024-11-18 17:47:08
=result        ok
=elapsed       2.108638s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-11-18 17:47:08
=ended         2024-11-18 17:47:08
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255707s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-11-18 17:47:08
=ended         2024-11-18 17:47:08
=result        ok
=elapsed       0.002337s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-11-18 17:47:08
=ended         2024-11-18 17:47:11
=result        ok
=elapsed       3.005355s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-11-18 17:47:11
=ended         2024-11-18 17:47:14
=result        ok
=elapsed       3.005539s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-11-18 17:47:14
=ended         2024-11-18 17:47:17
=result        ok
=elapsed       3.005708s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-11-18 17:47:17
=ended         2024-11-18 17:47:17
=result        ok
=elapsed       0.033042s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-11-18 17:47:17
=ended         2024-11-18 17:47:20
=result        ok
=elapsed       2.769215s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-11-18 17:47:20
=ended         2024-11-18 17:47:20
=result        ok
=elapsed       0.002071s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-11-18 17:47:20
=ended         2024-11-18 17:47:20
=result        ok
=elapsed       0.000000s
=group_time    25.715s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-11-18 17:47:20
=ended         2024-11-18 17:47:20
=result        ok
=elapsed       0.000073s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-11-18 17:47:20
=ended         2024-11-18 17:47:21
=result        ok
=elapsed       0.267173s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-11-18 17:47:21
=ended         2024-11-18 17:47:21
=result        ok
=elapsed       0.317406s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-11-18 17:47:21
=ended         2024-11-18 17:47:21
=result        ok
=elapsed       0.270676s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-11-18 17:47:21
=ended         2024-11-18 17:47:21
=result        ok
=elapsed       0.280087s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-11-18 17:47:21
=ended         2024-11-18 17:47:22
=result        ok
=elapsed       0.163523s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-11-18 17:47:22
=ended         2024-11-18 17:47:22
=result        ok
=elapsed       0.288640s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-11-18 17:47:22
=ended         2024-11-18 17:47:22
=result        ok
=elapsed       0.264340s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-11-18 17:47:22
=ended         2024-11-18 17:47:23
=result        ok
=elapsed       0.218153s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-11-18 17:47:23
=ended         2024-11-18 17:47:23
=result        ok
=elapsed       0.271490s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-11-18 17:47:23
=ended         2024-11-18 17:47:23
=result        ok
=elapsed       0.267822s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-11-18 17:47:23
=ended         2024-11-18 17:47:23
=result        ok
=elapsed       0.205102s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-11-18 17:47:23
=ended         2024-11-18 17:47:24
=result        ok
=elapsed       0.265618s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-11-18 17:47:24
=ended         2024-11-18 17:47:24
=result        ok
=elapsed       0.271760s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-11-18 17:47:24
=ended         2024-11-18 17:47:24
=result        ok
=elapsed       0.265887s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-11-18 17:47:24
=ended         2024-11-18 17:47:24
=result        ok
=elapsed       0.000000s
=group_time    3.973s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4354.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 17:47:24
=ended         2024-11-18 17:47:24
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-11-18 17:47:24
=ended         2024-11-18 17:47:24
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4386.html
=group_props   [{suite,nt_SUITE}]
=started       2024-11-18 17:47:24
=ended         2024-11-18 17:47:24
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-11-18 17:47:24
=ended         2024-11-18 17:47:27
=result        ok
=elapsed       2.874346s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-11-18 17:47:27
=ended         2024-11-18 17:47:28
=result        ok
=elapsed       1.148555s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-11-18 17:47:28
=ended         2024-11-18 17:47:28
=result        ok
=elapsed       0.000265s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-11-18 17:47:28
=ended         2024-11-18 17:47:28
=result        ok
=elapsed       0.008473s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-11-18 17:47:28
=ended         2024-11-18 17:47:29
=result        ok: 47 calls to deprecated functions
=elapsed       0.451370s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-11-18 17:47:29
=ended         2024-11-18 17:47:29
=result        ok
=elapsed       0.295743s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-11-18 17:47:29
=ended         2024-11-18 17:47:30
=result        ok
=elapsed       0.289871s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-11-18 17:47:30
=ended         2024-11-18 17:47:30
=result        ok
=elapsed       0.000560s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-11-18 17:47:30
=ended         2024-11-18 17:47:30
=result        ok
=elapsed       0.275258s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-11-18 17:47:30
=ended         2024-11-18 17:47:30
=result        ok
=elapsed       0.042376s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-11-18 17:47:30
=ended         2024-11-18 17:47:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.011947s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-11-18 17:47:30
=ended         2024-11-18 17:47:30
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.464470s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-11-18 17:47:30
=ended         2024-11-18 17:47:30
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009380s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-11-18 17:47:30
=ended         2024-11-18 17:47:31
=result        ok
=elapsed       0.000021s
=group_time    6.176s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4418.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 17:47:31
=ended         2024-11-18 17:47:31
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-11-18 17:47:31
=ended         2024-11-18 17:47:51
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T16:47:51.html">Result visualization</a>
=elapsed       20.443261s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-11-18 17:47:51
=ended         2024-11-18 17:48:00
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-11-18T16:48:00.html">Result visualization</a>
=elapsed       9.163659s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5506.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-11-18 17:48:00
=ended         2024-11-18 17:48:00
=result        ok
=elapsed       0.000001s
=group_time    29.679s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.5538.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 17:48:00
=ended         2024-11-18 17:48:00
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-11-18 17:48:00
=ended         2024-11-18 17:48:00
=result        ok
=elapsed       0.189535s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-11-18 17:48:00
=ended         2024-11-18 17:48:02
=result        ok
=elapsed       1.196715s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-11-18 17:48:02
=ended         2024-11-18 17:48:03
=result        ok
=elapsed       1.220649s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-11-18 17:48:03
=ended         2024-11-18 17:48:05
=result        ok
=elapsed       1.948954s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-11-18 17:48:05
=ended         2024-11-18 17:48:10
=result        ok
=elapsed       5.008510s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5762.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-11-18 17:48:10
=ended         2024-11-18 17:48:10
=result        ok
=elapsed       0.000000s
=group_time    9.703s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-11-18 17:48:10
=ended         2024-11-18 17:48:10
=result        ok
=elapsed       0.000043s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-11-18 17:48:10
=node_start    'otp-28@731222d8f31b'
=node_stop     'otp-28@731222d8f31b'
=ended         2024-11-18 17:48:28
=result        ok
=elapsed       18.004205s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
