=== Suite started at 2024-07-07 02:33:01
=== Starting test, 109 test cases
=cases         109
=elapsed       0.28772
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-07-07 02:33:05
=ended         2024-07-07 02:33:06
=result        ok
=elapsed       0.374334
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-07-07 02:33:06
=ended         2024-07-07 02:33:11
=result        ok
=elapsed       4.951723
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-07-07 02:33:11
=ended         2024-07-07 02:33:11
=result        ok
=elapsed       0.276348
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-07 02:33:11
=ended         2024-07-07 02:33:11
=result        ok
=elapsed       3.0e-6
=group_time    9.366s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-07-07 02:33:11
=ended         2024-07-07 02:33:11
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-07-07 02:33:11
=ended         2024-07-07 02:33:12
=result        ok
=elapsed       1.028838
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-07-07 02:33:12
=ended         2024-07-07 02:33:12
=result        ok
=elapsed       0.33679
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-07-07 02:33:12
=ended         2024-07-07 02:33:13
=result        ok
=elapsed       0.317655
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-07-07 02:33:13
=ended         2024-07-07 02:33:13
=result        ok
=elapsed       0.803891
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-07-07 02:33:13
=ended         2024-07-07 02:33:14
=result        ok
=elapsed       0.242636
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-07-07 02:33:14
=ended         2024-07-07 02:33:14
=result        ok
=elapsed       0.258596
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-07-07 02:33:14
=ended         2024-07-07 02:33:14
=result        ok
=elapsed       0.3416
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-07-07 02:33:14
=ended         2024-07-07 02:33:19
=result        ok
=elapsed       4.412711
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-07-07 02:33:19
=ended         2024-07-07 02:33:19
=result        ok
=elapsed       0.241854
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-07-07 02:33:19
=ended         2024-07-07 02:33:20
=result        ok
=elapsed       0.41883
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-07-07 02:33:20
=ended         2024-07-07 02:33:23
=result        ok
=elapsed       3.850932
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-07-07 02:33:23
=ended         2024-07-07 02:33:25
=result        ok
=elapsed       1.256583
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-07-07 02:33:25
=ended         2024-07-07 02:33:25
=result        ok
=elapsed       0.776077
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-07-07 02:33:25
=ended         2024-07-07 02:33:27
=result        ok
=elapsed       1.781035
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-07-07 02:33:27
=ended         2024-07-07 02:33:28
=result        ok
=elapsed       0.398476
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-07-07 02:33:28
=ended         2024-07-07 02:33:29
=result        ok
=elapsed       1.210412
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-07-07 02:33:29
=ended         2024-07-07 02:33:29
=result        ok
=elapsed       0.160002
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-07-07 02:33:29
=ended         2024-07-07 02:33:30
=result        ok
=elapsed       0.459371
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-07-07 02:33:30
=ended         2024-07-07 02:33:32
=result        ok
=elapsed       2.86935
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-07-07 02:33:32
=ended         2024-07-07 02:33:35
=result        ok
=elapsed       2.014057
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1762.html
=group_props   [{name,without_server}]
=started       2024-07-07 02:33:35
=ended         2024-07-07 02:33:35
=result        ok
=elapsed       3.0e-6
=group_time    23.660s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1794.html
=group_props   [{name,features_with_server}]
=started       2024-07-07 02:33:35
=ended         2024-07-07 02:33:47
=result        ok
=elapsed       12.000427
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1826.html
=started       2024-07-07 02:33:47
=ended         2024-07-07 02:33:47
=result        ok
=elapsed       0.551772
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1858.html
=started       2024-07-07 02:33:47
=ended         2024-07-07 02:33:51
=result        ok
=elapsed       4.28518
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1890.html
=started       2024-07-07 02:33:51
=ended         2024-07-07 02:33:53
=result        ok
=elapsed       1.426036
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1922.html
=started       2024-07-07 02:33:53
=ended         2024-07-07 02:33:54
=result        ok
=elapsed       0.914188
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1954.html
=started       2024-07-07 02:33:54
=ended         2024-07-07 02:33:56
=result        ok
=elapsed       1.893506
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2306.html
=started       2024-07-07 02:33:56
=ended         2024-07-07 02:33:56
=result        ok
=elapsed       0.433413
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2402.html
=started       2024-07-07 02:33:56
=ended         2024-07-07 02:33:58
=result        ok
=elapsed       1.357715
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2626.html
=started       2024-07-07 02:33:58
=ended         2024-07-07 02:33:58
=result        ok
=elapsed       0.165644
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2722.html
=started       2024-07-07 02:33:58
=ended         2024-07-07 02:33:58
=result        ok
=elapsed       0.456763
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2946.html
=started       2024-07-07 02:33:58
=ended         2024-07-07 02:34:01
=result        ok
=elapsed       3.130286
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3234.html
=started       2024-07-07 02:34:01
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       2.181717
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3266.html
=group_props   [{name,features_with_server}]
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       3.0e-6
=group_time    29.074s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       0.0
=group_time    62.197s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       0.205776
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       0.078915
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       0.007079
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       0.007172
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       0.007428
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:04
=result        ok
=elapsed       0.221513
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-07-07 02:34:04
=ended         2024-07-07 02:34:06
=result        ok
=elapsed       1.524601
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-07-07 02:34:06
=ended         2024-07-07 02:34:06
=result        ok
=elapsed       0.456462
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-07-07 02:34:06
=ended         2024-07-07 02:34:08
=result        ok
=elapsed       1.52654
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-07-07 02:34:08
=ended         2024-07-07 02:34:08
=result        ok
=elapsed       5.0e-6
=group_time    4.278s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3490.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-07 02:34:08
=ended         2024-07-07 02:34:08
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-07-07 02:34:08
=ended         2024-07-07 02:34:08
=result        ok
=elapsed       0.005329
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-07-07 02:34:08
=ended         2024-07-07 02:34:08
=result        ok
=elapsed       0.047049
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-07-07 02:34:08
=ended         2024-07-07 02:34:11
=result        ok
=elapsed       3.005492
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-07-07 02:34:11
=ended         2024-07-07 02:34:11
=result        ok
=elapsed       0.001909
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-07-07 02:34:11
=ended         2024-07-07 02:34:19
=result        ok
=elapsed       8.010522
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-07-07 02:34:19
=ended         2024-07-07 02:34:19
=result        ok
=elapsed       0.073312
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-07-07 02:34:19
=ended         2024-07-07 02:34:21
=result        ok
=elapsed       2.110143
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-07-07 02:34:21
=ended         2024-07-07 02:34:22
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.25778
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-07-07 02:34:22
=ended         2024-07-07 02:34:22
=result        ok
=elapsed       0.002568
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-07-07 02:34:22
=ended         2024-07-07 02:34:25
=result        ok
=elapsed       3.005198
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-07-07 02:34:25
=ended         2024-07-07 02:34:28
=result        ok
=elapsed       3.005352
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-07-07 02:34:28
=ended         2024-07-07 02:34:31
=result        ok
=elapsed       3.005649
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-07-07 02:34:31
=ended         2024-07-07 02:34:31
=result        ok
=elapsed       0.035241
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-07-07 02:34:31
=ended         2024-07-07 02:34:34
=result        ok
=elapsed       2.753834
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-07-07 02:34:34
=ended         2024-07-07 02:34:34
=result        ok
=elapsed       0.002089
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3522.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-07-07 02:34:34
=ended         2024-07-07 02:34:34
=result        ok
=elapsed       0.0
=group_time    25.697s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-07-07 02:34:34
=ended         2024-07-07 02:34:34
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-07-07 02:34:34
=ended         2024-07-07 02:34:34
=result        ok
=elapsed       0.271306
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-07-07 02:34:34
=ended         2024-07-07 02:34:34
=result        ok
=elapsed       0.332232
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-07-07 02:34:34
=ended         2024-07-07 02:34:35
=result        ok
=elapsed       0.274472
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-07-07 02:34:35
=ended         2024-07-07 02:34:35
=result        ok
=elapsed       0.28442
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-07-07 02:34:35
=ended         2024-07-07 02:34:35
=result        ok
=elapsed       0.160922
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-07-07 02:34:35
=ended         2024-07-07 02:34:35
=result        ok
=elapsed       0.287135
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-07-07 02:34:35
=ended         2024-07-07 02:34:36
=result        ok
=elapsed       0.261697
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-07-07 02:34:36
=ended         2024-07-07 02:34:36
=result        ok
=elapsed       0.214005
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-07-07 02:34:36
=ended         2024-07-07 02:34:36
=result        ok
=elapsed       0.268201
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-07-07 02:34:36
=ended         2024-07-07 02:34:37
=result        ok
=elapsed       0.265383
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-07-07 02:34:37
=ended         2024-07-07 02:34:37
=result        ok
=elapsed       0.199767
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-07-07 02:34:37
=ended         2024-07-07 02:34:37
=result        ok
=elapsed       0.271938
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-07-07 02:34:37
=ended         2024-07-07 02:34:37
=result        ok
=elapsed       0.270192
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-07-07 02:34:37
=ended         2024-07-07 02:34:38
=result        ok
=elapsed       0.265498
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-07-07 02:34:38
=ended         2024-07-07 02:34:38
=result        ok
=elapsed       0.0
=group_time    3.976s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3554.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-07 02:34:38
=ended         2024-07-07 02:34:38
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-07-07 02:34:38
=ended         2024-07-07 02:34:38
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3586.html
=group_props   [{suite,nt_SUITE}]
=started       2024-07-07 02:34:38
=ended         2024-07-07 02:34:38
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-07-07 02:34:38
=ended         2024-07-07 02:34:41
=result        ok
=elapsed       2.802229
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-07-07 02:34:41
=ended         2024-07-07 02:34:42
=result        ok
=elapsed       1.454516
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-07-07 02:34:42
=ended         2024-07-07 02:34:42
=result        ok
=elapsed       2.2e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-07-07 02:34:42
=ended         2024-07-07 02:34:42
=result        ok
=elapsed       0.009116
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-07-07 02:34:42
=ended         2024-07-07 02:34:43
=result        ok: 61 calls to deprecated functions
=elapsed       0.463073
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-07-07 02:34:43
=ended         2024-07-07 02:34:43
=result        ok
=elapsed       0.43052
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-07-07 02:34:43
=ended         2024-07-07 02:34:43
=result        ok
=elapsed       0.360246
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-07-07 02:34:43
=ended         2024-07-07 02:34:43
=result        ok
=elapsed       5.84e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-07-07 02:34:43
=ended         2024-07-07 02:34:44
=result        ok
=elapsed       0.257287
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-07-07 02:34:44
=ended         2024-07-07 02:34:44
=result        ok
=elapsed       0.042837
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-07-07 02:34:44
=ended         2024-07-07 02:34:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.01712
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-07-07 02:34:44
=ended         2024-07-07 02:34:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.449268
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-07-07 02:34:44
=ended         2024-07-07 02:34:44
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-07-07 02:34:44
=ended         2024-07-07 02:34:44
=result        ok
=elapsed       2.1e-5
=group_time    6.597s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3618.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-07 02:34:44
=ended         2024-07-07 02:34:44
=result        ok
=elapsed       1.0e-6
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-07-07 02:34:44
=ended         2024-07-07 02:35:05
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-07T00:35:05.html">Result visualization</a>
=elapsed       20.383406
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-07-07 02:35:05
=ended         2024-07-07 02:35:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-07-07T00:35:07.html">Result visualization</a>
=elapsed       2.003147
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4226.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-07-07 02:35:07
=ended         2024-07-07 02:35:07
=result        ok
=elapsed       0.0
=group_time    22.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4258.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-07 02:35:07
=ended         2024-07-07 02:35:07
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-07-07 02:35:07
=ended         2024-07-07 02:35:07
=result        ok
=elapsed       0.212692
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-07-07 02:35:07
=ended         2024-07-07 02:35:08
=result        ok
=elapsed       1.212618
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-07-07 02:35:08
=ended         2024-07-07 02:35:10
=result        ok
=elapsed       1.249375
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-07-07 02:35:10
=ended         2024-07-07 02:35:12
=result        ok
=elapsed       1.944087
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-07-07 02:35:12
=ended         2024-07-07 02:35:17
=result        ok
=elapsed       5.008564
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4418.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-07-07 02:35:17
=ended         2024-07-07 02:35:17
=result        ok
=elapsed       0.0
=group_time    9.768s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-07-07 02:35:17
=ended         2024-07-07 02:35:17
=result        ok
=elapsed       8.2e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-07-07 02:35:17
=node_start    'otp-28@329cf56f4ec8'
=node_stop     'otp-28@329cf56f4ec8'
=ended         2024-07-07 02:35:35
=result        ok
=elapsed       18.000356
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-07-07 02:35:35
=node_start    'otp-27@329cf56f4ec8'
