=== Suite started at 2024-12-03 21:51:18
=== Starting test, 572 test cases
=cases         572
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",971},
                        {"mnesia_evil_coverage_test.erl",968},
                        {"mnesia_evil_coverage_test.erl",967},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",966},
                        {"mnesia_evil_coverage_test.erl",963},
                        {"mnesia_evil_coverage_test.erl",962},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",961},
                        {"mnesia_evil_coverage_test.erl",959},
                        {"mnesia_evil_coverage_test.erl",958},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1056},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",957},
                        {"mnesia_evil_coverage_test.erl",951},
                        {"mnesia_evil_coverage_test.erl",950},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",946},
                        {"mnesia_evil_coverage_test.erl",945},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1058},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",943},
                        {"mnesia_evil_coverage_test.erl",941},
                        {"mnesia_evil_coverage_test.erl",940},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",939},
                        {"mnesia_evil_coverage_test.erl",936},
                        {"mnesia_evil_coverage_test.erl",935},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1056},
                        {"mnesia_test_lib.erl",1054},
                        {"mnesia_test_lib.erl",1053},
                        {"mnesia_evil_coverage_test.erl",934},
                        {"mnesia_evil_coverage_test.erl",932},
                        {"mnesia_evil_coverage_test.erl",931},
                        {"mnesia_test_lib.erl",1059},
                        {"mnesia_test_lib.erl",1053}], [{mnesia_evil_coverage_test,
                                                         replica_management}]
=elapsed       22.277815s
=== *** FAILED test case 21 of 572 ***
=case          mnesia_evil_coverage_test:clear_table_during_load
=logfile       mnesia_evil_coverage_test.clear_table_during_load.html
=started       2024-12-03 21:57:08
=ended         2024-12-03 21:57:09
=result        ok
=elapsed       1.282173s
=case          mnesia_evil_coverage_test:schema_availability
=logfile       mnesia_evil_coverage_test.schema_availability.html
=started       2024-12-03 21:57:09
=ended         2024-12-03 21:57:09
=result        ok
=elapsed       0.521441s
=case          mnesia_evil_coverage_test:local_content
=logfile       mnesia_evil_coverage_test.local_content.html
=started       2024-12-03 21:57:10
=ended         2024-12-03 21:57:10
=result        ok
=elapsed       0.499308s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-03 21:57:10
=ended         2024-12-03 21:57:10
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:change_table_access_mode
=logfile       mnesia_evil_coverage_test.change_table_access_mode.html
=started       2024-12-03 21:57:10
=ended         2024-12-03 21:57:11
=result        ok
=elapsed       0.519073s
=case          mnesia_evil_coverage_test:change_table_load_order
=logfile       mnesia_evil_coverage_test.change_table_load_order.html
=started       2024-12-03 21:57:11
=ended         2024-12-03 21:57:11
=result        ok
=elapsed       0.489611s
=case          mnesia_evil_coverage_test:set_master_nodes
=logfile       mnesia_evil_coverage_test.set_master_nodes.html
=started       2024-12-03 21:57:11
=ended         2024-12-03 21:57:12
=result        ok
=elapsed       0.478302s
=case          mnesia_evil_coverage_test:offline_set_master_nodes
=logfile       mnesia_evil_coverage_test.offline_set_master_nodes.html
=started       2024-12-03 21:57:12
=ended         2024-12-03 21:57:12
=result        ok
=elapsed       0.093355s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.html
=group_props   [{name,table_access_modifications}]
=started       2024-12-03 21:57:12
=ended         2024-12-03 21:57:12
=result        ok
=elapsed       0.000000s
=group_time    1.705s
=case          mnesia_evil_coverage_test:replica_location
=logfile       mnesia_evil_coverage_test.replica_location.html
=started       2024-12-03 21:57:12
=ended         2024-12-03 21:57:13
=result        ok
=elapsed       1.244490s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.106722.html
=group_props   [{name,table_sync}]
=started       2024-12-03 21:57:13
=ended         2024-12-03 21:57:13
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:dump_tables
=logfile       mnesia_evil_coverage_test.dump_tables.html
=started       2024-12-03 21:57:13
=ended         2024-12-03 21:57:14
=result        ok
=elapsed       0.694316s
=case          mnesia_evil_coverage_test:dump_log
=logfile       mnesia_evil_coverage_test.dump_log.html
=started       2024-12-03 21:57:14
=ended         2024-12-03 21:57:14
=result        ok
=elapsed       0.452467s
=case          mnesia_evil_coverage_test:wait_for_tables
=logfile       mnesia_evil_coverage_test.wait_for_tables.html
=started       2024-12-03 21:57:14
=ended         2024-12-03 21:57:20
=result        ok
=elapsed       5.381495s
=case          mnesia_evil_coverage_test:force_load_table
=logfile       mnesia_evil_coverage_test.force_load_table.html
=started       2024-12-03 21:57:20
=ended         2024-12-03 21:57:20
=result        ok
=elapsed       0.516694s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.12867.html
=group_props   [{name,table_sync}]
=started       2024-12-03 21:57:20
=ended         2024-12-03 21:57:20
=result        ok
=elapsed       0.000000s
=group_time    7.169s
=case          mnesia_evil_coverage_test:user_properties
=logfile       mnesia_evil_coverage_test.user_properties.html
=started       2024-12-03 21:57:20
=ended         2024-12-03 21:57:20
=result        ok
=elapsed       0.050435s
=case          mnesia_evil_coverage_test:unsupp_user_props
=logfile       mnesia_evil_coverage_test.unsupp_user_props.html
=started       2024-12-03 21:57:20
=ended         2024-12-03 21:57:20
=result        ok
=elapsed       0.038691s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.14435.html
=group_props   [{name,record_name}]
=started       2024-12-03 21:57:20
=ended         2024-12-03 21:57:20
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.108258.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-03 21:57:20
=ended         2024-12-03 21:57:20
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:record_name_dirty_access_ram
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_ram.html
=started       2024-12-03 21:57:20
=ended         2024-12-03 21:57:21
=result        ok
=elapsed       0.902982s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc.html
=started       2024-12-03 21:57:21
=ended         2024-12-03 21:57:22
=result        ok
=elapsed       0.683445s
=case          mnesia_evil_coverage_test:record_name_dirty_access_disc_only
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_disc_only.html
=started       2024-12-03 21:57:22
=ended         2024-12-03 21:57:23
=result        ok
=elapsed       0.894239s
=case          mnesia_evil_coverage_test:record_name_dirty_access_xets
=logfile       mnesia_evil_coverage_test.record_name_dirty_access_xets.html
=started       2024-12-03 21:57:23
=ended         2024-12-03 21:57:31
=result        failed: {aborted,{node_not_running,test_server@d3ba77243e0d}}, [{mnesia,
                                                                                abort,
                                                                                683},
                                                                               {mnesia_tm,
                                                                                prepare_items,
                                                                                1304},
                                                                               {mnesia_tm,
                                                                                dirty,
                                                                                1146},
                                                                               {mnesia_evil_coverage_test,
                                                                                record_name_dirty_access,
                                                                                2490},
                                                                               {test_server,
                                                                                ts_tc,
                                                                                1794},
                                                                               {test_server,
                                                                                run_test_case_eval1,
                                                                                1303},
                                                                               {test_server,
                                                                                run_test_case_eval,
                                                                                1235}]
=elapsed       8.137420s
=== *** FAILED test case 39 of 572 ***
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.109506.html
=group_props   [{name,record_name_dirty_access}]
=started       2024-12-03 21:57:31
=ended         2024-12-03 21:57:31
=result        ok
=elapsed       0.000000s
=group_time    10.743s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.109538.html
=group_props   [{name,record_name}]
=started       2024-12-03 21:57:31
=ended         2024-12-03 21:57:31
=result        ok
=elapsed       0.000000s
=group_time    10.791s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.7268.html
=group_props   [{name,snmp_access}]
=started       2024-12-03 21:57:31
=ended         2024-12-03 21:57:31
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:snmp_open_table
=logfile       mnesia_evil_coverage_test.snmp_open_table.html
=started       2024-12-03 21:57:31
=ended         2024-12-03 21:57:31
=result        ok
=elapsed       0.093830s
=case          mnesia_evil_coverage_test:snmp_close_table
=logfile       mnesia_evil_coverage_test.snmp_close_table.html
=started       2024-12-03 21:57:31
=ended         2024-12-03 21:57:32
=result        ok
=elapsed       0.492560s
=case          mnesia_evil_coverage_test:snmp_get_next_index
=logfile       mnesia_evil_coverage_test.snmp_get_next_index.html
=started       2024-12-03 21:57:32
=ended         2024-12-03 21:57:33
=result        ok
=elapsed       1.280901s
=case          mnesia_evil_coverage_test:snmp_get_row
=logfile       mnesia_evil_coverage_test.snmp_get_row.html
=started       2024-12-03 21:57:33
=ended         2024-12-03 21:57:35
=result        ok
=elapsed       1.745217s
=case          mnesia_evil_coverage_test:snmp_get_mnesia_key
=logfile       mnesia_evil_coverage_test.snmp_get_mnesia_key.html
=started       2024-12-03 21:57:35
=ended         2024-12-03 21:57:36
=result        ok
=elapsed       0.578011s
=case          mnesia_evil_coverage_test:snmp_update_counter
=logfile       mnesia_evil_coverage_test.snmp_update_counter.html
=started       2024-12-03 21:57:36
=ended         2024-12-03 21:57:36
=result        ok
=elapsed       0.038225s
=case          mnesia_evil_coverage_test:snmp_order
=logfile       mnesia_evil_coverage_test.snmp_order.html
=started       2024-12-03 21:57:36
=ended         2024-12-03 21:57:36
=result        ok
=elapsed       0.035613s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.18851.html
=group_props   [{name,snmp_access}]
=started       2024-12-03 21:57:36
=ended         2024-12-03 21:57:36
=result        ok
=elapsed       0.000000s
=group_time    4.465s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.18883.html
=group_props   [{name,subscriptions}]
=started       2024-12-03 21:57:36
=ended         2024-12-03 21:57:36
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:subscribe_standard
=logfile       mnesia_evil_coverage_test.subscribe_standard.html
=started       2024-12-03 21:57:36
=ended         2024-12-03 21:57:43
=result        ok
=elapsed       7.216788s
=case          mnesia_evil_coverage_test:subscribe_extended
=logfile       mnesia_evil_coverage_test.subscribe_extended.html
=started       2024-12-03 21:57:43
=ended         2024-12-03 21:57:43
=result        ok
=elapsed       0.396287s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.117410.html
=group_props   [{name,subscriptions}]
=started       2024-12-03 21:57:43
=ended         2024-12-03 21:57:43
=result        ok
=elapsed       0.000000s
=group_time    7.688s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.117442.html
=group_props   [{name,iteration}]
=started       2024-12-03 21:57:43
=ended         2024-12-03 21:57:43
=result        ok
=elapsed       0.000000s
=case          mnesia_evil_coverage_test:foldl
=logfile       mnesia_evil_coverage_test.foldl.html
=started       2024-12-03 21:57:43
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.113601s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.117858.html
=group_props   [{name,iteration}]
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.000000s
=group_time    0.163s
=case          mnesia_evil_coverage_test:init_per_group
=logfile       mnesia_evil_coverage_test.init_per_group.19875.html
=group_props   [{name,debug_support}]
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.000001s
=case          mnesia_evil_coverage_test:info
=logfile       mnesia_evil_coverage_test.info.html
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.036280s
=case          mnesia_evil_coverage_test:schema_0
=logfile       mnesia_evil_coverage_test.schema_0.html
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.033061s
=case          mnesia_evil_coverage_test:schema_1
=logfile       mnesia_evil_coverage_test.schema_1.html
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.035365s
=case          mnesia_evil_coverage_test:view_0
=logfile       mnesia_evil_coverage_test.view_0.html
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.055836s
=case          mnesia_evil_coverage_test:view_1
=logfile       mnesia_evil_coverage_test.view_1.html
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.063490s
=case          mnesia_evil_coverage_test:view_2
=logfile       mnesia_evil_coverage_test.view_2.html
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.054301s
=case          mnesia_evil_coverage_test:lkill
=logfile       mnesia_evil_coverage_test.lkill.html
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:44
=result        ok
=elapsed       0.171034s
=case          mnesia_evil_coverage_test:kill
=logfile       mnesia_evil_coverage_test.kill.html
=started       2024-12-03 21:57:44
=ended         2024-12-03 21:57:45
=result        ok
=elapsed       0.430691s
=case          mnesia_evil_coverage_test:end_per_group
=logfile       mnesia_evil_coverage_test.end_per_group.118882.html
=group_props   [{name,debug_support}]
=started       2024-12-03 21:57:45
=ended         2024-12-03 21:57:45
=result        ok
=elapsed       0.000000s
=group_time    1.104s
=case          mnesia_evil_coverage_test:sorted_ets
=logfile       mnesia_evil_coverage_test.sorted_ets.html
=started       2024-12-03 21:57:45
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.971478s
=case          mnesia_evil_coverage_test:index_cleanup
=logfile       mnesia_evil_coverage_test.index_cleanup.html
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.138126s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.119330.html
=group_props   [{suite,mnesia_evil_coverage_test}]
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.000000s
=group_time    383.796s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.21443.html
=group_props   [{suite,mnesia_dirty_access_test}]
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.000001s
=case          mnesia_dirty_access_test:init_per_group
=logfile       mnesia_dirty_access_test.init_per_group.html
=group_props   [{name,dirty_write}]
=started       2024-12-03 21:57:46
=ended         2024-12-03 21:57:46
=result        ok
=elapsed       0.000000s
=case          mnesia_dirty_access_test:dirty_write_ram
