=== Suite started at 2024-03-06 18:26:01
=== Starting test, 109 test cases
=cases         109
=elapsed       0.296806
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-03-06 18:26:05
=ended         2024-03-06 18:26:05
=result        ok
=elapsed       0.369478
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-03-06 18:26:05
=ended         2024-03-06 18:26:10
=result        ok
=elapsed       4.973065
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-03-06 18:26:10
=ended         2024-03-06 18:26:11
=result        ok
=elapsed       0.296795
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-03-06 18:26:11
=ended         2024-03-06 18:26:11
=result        ok
=elapsed       3.0e-6
=group_time    9.429s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-03-06 18:26:11
=ended         2024-03-06 18:26:11
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-03-06 18:26:11
=ended         2024-03-06 18:26:12
=result        ok
=elapsed       1.010186
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.66.html
=started       2024-03-06 18:26:12
=ended         2024-03-06 18:26:12
=result        ok
=elapsed       0.341653
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2024-03-06 18:26:12
=ended         2024-03-06 18:26:12
=result        ok
=elapsed       0.335392
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2024-03-06 18:26:12
=ended         2024-03-06 18:26:13
=result        ok
=elapsed       0.787894
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2024-03-06 18:26:13
=ended         2024-03-06 18:26:13
=result        ok
=elapsed       0.243399
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-03-06 18:26:13
=ended         2024-03-06 18:26:14
=result        ok
=elapsed       0.241978
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-03-06 18:26:14
=ended         2024-03-06 18:26:14
=result        ok
=elapsed       0.328453
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-03-06 18:26:14
=ended         2024-03-06 18:26:18
=result        ok
=elapsed       4.380297
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2024-03-06 18:26:18
=ended         2024-03-06 18:26:19
=result        ok
=elapsed       0.252608
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-03-06 18:26:19
=ended         2024-03-06 18:26:19
=result        ok
=elapsed       0.414647
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-03-06 18:26:19
=ended         2024-03-06 18:26:23
=result        ok
=elapsed       3.824424
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-03-06 18:26:23
=ended         2024-03-06 18:26:24
=result        ok
=elapsed       1.212792
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-03-06 18:26:24
=ended         2024-03-06 18:26:26
=result        ok
=elapsed       1.266674
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-03-06 18:26:26
=ended         2024-03-06 18:26:27
=result        ok
=elapsed       1.748341
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-03-06 18:26:27
=ended         2024-03-06 18:26:28
=result        ok
=elapsed       0.39327
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-03-06 18:26:28
=ended         2024-03-06 18:26:29
=result        ok
=elapsed       1.206755
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-03-06 18:26:29
=ended         2024-03-06 18:26:29
=result        ok
=elapsed       0.150878
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-03-06 18:26:29
=ended         2024-03-06 18:26:30
=result        ok
=elapsed       0.4599
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-03-06 18:26:30
=ended         2024-03-06 18:26:32
=result        ok
=elapsed       2.845163
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-03-06 18:26:32
=ended         2024-03-06 18:26:34
=result        ok
=elapsed       1.987157
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2024-03-06 18:26:34
=ended         2024-03-06 18:26:34
=result        ok
=elapsed       3.0e-6
=group_time    23.920s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 18:26:34
=ended         2024-03-06 18:26:47
=result        ok
=elapsed       12.000406
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2024-03-06 18:26:47
=ended         2024-03-06 18:26:47
=result        ok
=elapsed       0.580459
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2024-03-06 18:26:47
=ended         2024-03-06 18:26:51
=result        ok
=elapsed       4.238586
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2024-03-06 18:26:51
=ended         2024-03-06 18:26:53
=result        ok
=elapsed       1.376306
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2024-03-06 18:26:53
=ended         2024-03-06 18:26:54
=result        ok
=elapsed       1.376124
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2024-03-06 18:26:54
=ended         2024-03-06 18:26:56
=result        ok
=elapsed       1.882824
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2024-03-06 18:26:56
=ended         2024-03-06 18:26:57
=result        ok
=elapsed       0.413635
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2024-03-06 18:26:57
=ended         2024-03-06 18:26:58
=result        ok
=elapsed       1.278322
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2024-03-06 18:26:58
=ended         2024-03-06 18:26:58
=result        ok
=elapsed       0.156853
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2024-03-06 18:26:58
=ended         2024-03-06 18:26:58
=result        ok
=elapsed       0.443918
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2024-03-06 18:26:58
=ended         2024-03-06 18:27:02
=result        ok
=elapsed       3.1186
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2024-03-06 18:27:02
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       2.147819
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       2.0e-6
=group_time    29.296s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       0.0
=group_time    62.742s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       0.242662
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       0.06404
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       0.006599
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       0.006745
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:04
=result        ok
=elapsed       0.007097
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-03-06 18:27:04
=ended         2024-03-06 18:27:05
=result        ok
=elapsed       0.218648
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-03-06 18:27:05
=ended         2024-03-06 18:27:06
=result        ok
=elapsed       1.524412
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-03-06 18:27:06
=ended         2024-03-06 18:27:07
=result        ok
=elapsed       0.455936
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-03-06 18:27:07
=ended         2024-03-06 18:27:08
=result        ok
=elapsed       1.523589
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-03-06 18:27:08
=ended         2024-03-06 18:27:08
=result        ok
=elapsed       3.0e-6
=group_time    4.293s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 18:27:08
=ended         2024-03-06 18:27:08
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-03-06 18:27:08
=ended         2024-03-06 18:27:08
=result        ok
=elapsed       0.005107
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-03-06 18:27:08
=ended         2024-03-06 18:27:08
=result        ok
=elapsed       0.045969
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-03-06 18:27:08
=ended         2024-03-06 18:27:11
=result        ok
=elapsed       3.005397
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-03-06 18:27:11
=ended         2024-03-06 18:27:11
=result        ok
=elapsed       0.001987
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-03-06 18:27:11
=ended         2024-03-06 18:27:19
=result        ok
=elapsed       8.010505
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-03-06 18:27:19
=ended         2024-03-06 18:27:19
=result        ok
=elapsed       0.073957
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-03-06 18:27:19
=ended         2024-03-06 18:27:22
=result        ok
=elapsed       2.082555
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-03-06 18:27:22
=ended         2024-03-06 18:27:22
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.248325
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-03-06 18:27:22
=ended         2024-03-06 18:27:22
=result        ok
=elapsed       0.002423
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-03-06 18:27:22
=ended         2024-03-06 18:27:25
=result        ok
=elapsed       3.004347
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-03-06 18:27:25
=ended         2024-03-06 18:27:28
=result        ok
=elapsed       3.005436
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-03-06 18:27:28
=ended         2024-03-06 18:27:31
=result        ok
=elapsed       3.005424
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-03-06 18:27:31
=ended         2024-03-06 18:27:31
=result        ok
=elapsed       0.036549
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-03-06 18:27:31
=ended         2024-03-06 18:27:34
=result        ok
=elapsed       2.852563
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-03-06 18:27:34
=ended         2024-03-06 18:27:34
=result        ok
=elapsed       0.002088
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-03-06 18:27:34
=ended         2024-03-06 18:27:34
=result        ok
=elapsed       0.0
=group_time    25.763s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-03-06 18:27:34
=ended         2024-03-06 18:27:34
=result        ok
=elapsed       8.8e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-03-06 18:27:34
=ended         2024-03-06 18:27:34
=result        ok
=elapsed       0.26772
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-03-06 18:27:34
=ended         2024-03-06 18:27:35
=result        ok
=elapsed       0.314621
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-03-06 18:27:35
=ended         2024-03-06 18:27:35
=result        ok
=elapsed       0.267782
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-03-06 18:27:35
=ended         2024-03-06 18:27:35
=result        ok
=elapsed       0.276082
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-03-06 18:27:35
=ended         2024-03-06 18:27:35
=result        ok
=elapsed       0.156941
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-03-06 18:27:35
=ended         2024-03-06 18:27:36
=result        ok
=elapsed       0.285737
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-03-06 18:27:36
=ended         2024-03-06 18:27:36
=result        ok
=elapsed       0.260561
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-03-06 18:27:36
=ended         2024-03-06 18:27:36
=result        ok
=elapsed       0.213803
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-03-06 18:27:36
=ended         2024-03-06 18:27:36
=result        ok
=elapsed       0.266313
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-03-06 18:27:36
=ended         2024-03-06 18:27:37
=result        ok
=elapsed       0.264664
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-03-06 18:27:37
=ended         2024-03-06 18:27:37
=result        ok
=elapsed       0.198879
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-03-06 18:27:37
=ended         2024-03-06 18:27:37
=result        ok
=elapsed       0.259456
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-03-06 18:27:37
=ended         2024-03-06 18:27:38
=result        ok
=elapsed       0.268407
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-03-06 18:27:38
=ended         2024-03-06 18:27:38
=result        ok
=elapsed       0.262822
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-03-06 18:27:38
=ended         2024-03-06 18:27:38
=result        ok
=elapsed       0.0
=group_time    3.918s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 18:27:38
=ended         2024-03-06 18:27:38
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-03-06 18:27:38
=ended         2024-03-06 18:27:38
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2024-03-06 18:27:38
=ended         2024-03-06 18:27:38
=result        ok
=elapsed       0.0
=group_time    0.053s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-03-06 18:27:38
=ended         2024-03-06 18:27:41
=result        ok
=elapsed       2.843346
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-03-06 18:27:41
=ended         2024-03-06 18:27:42
=result        ok
=elapsed       1.035249
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-03-06 18:27:42
=ended         2024-03-06 18:27:42
=result        ok
=elapsed       2.05e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-03-06 18:27:42
=ended         2024-03-06 18:27:42
=result        ok
=elapsed       0.006422
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-03-06 18:27:42
=ended         2024-03-06 18:27:42
=result        ok: 47 calls to deprecated functions
=elapsed       0.347578
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-03-06 18:27:42
=ended         2024-03-06 18:27:43
=result        ok
=elapsed       0.271455
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-03-06 18:27:43
=ended         2024-03-06 18:27:43
=result        ok
=elapsed       0.277016
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-03-06 18:27:43
=ended         2024-03-06 18:27:43
=result        ok
=elapsed       5.28e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-03-06 18:27:43
=ended         2024-03-06 18:27:43
=result        ok
=elapsed       0.249761
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-03-06 18:27:43
=ended         2024-03-06 18:27:43
=result        ok
=elapsed       0.066729
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-03-06 18:27:43
=ended         2024-03-06 18:27:43
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.02838
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-03-06 18:27:43
=ended         2024-03-06 18:27:44
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.438268
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-03-06 18:27:44
=ended         2024-03-06 18:27:44
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-03-06 18:27:44
=ended         2024-03-06 18:27:44
=result        ok
=elapsed       2.2e-5
=group_time    5.885s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1189.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 18:27:44
=ended         2024-03-06 18:27:44
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-03-06 18:27:44
=ended         2024-03-06 18:28:04
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T17:28:04.html">Result visualization</a>
=elapsed       20.206545
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-03-06 18:28:04
=ended         2024-03-06 18:28:13
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-03-06T17:28:13.html">Result visualization</a>
=elapsed       8.563337
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4290.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-03-06 18:28:13
=ended         2024-03-06 18:28:13
=result        ok
=elapsed       0.0
=group_time    28.844s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 18:28:13
=ended         2024-03-06 18:28:13
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-03-06 18:28:13
=ended         2024-03-06 18:28:13
=result        ok
=elapsed       0.206909
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-03-06 18:28:13
=ended         2024-03-06 18:28:14
=result        ok
=elapsed       1.209348
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-03-06 18:28:14
=ended         2024-03-06 18:28:15
=result        ok
=elapsed       1.23643
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-03-06 18:28:15
=ended         2024-03-06 18:28:17
=result        ok
=elapsed       1.935119
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-03-06 18:28:17
=ended         2024-03-06 18:28:27
=result        ok
=elapsed       10.007705
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-03-06 18:28:27
=ended         2024-03-06 18:28:27
=result        ok
=elapsed       0.0
=group_time    14.740s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-03-06 18:28:27
=ended         2024-03-06 18:28:28
=result        ok
=elapsed       3.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-03-06 18:28:28
=node_start    'otp-27@f69113126796'
=node_stop     'otp-27@f69113126796'
=ended         2024-03-06 18:28:48
=result        ok
=elapsed       20.147082
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-03-06 18:28:48
=node_start    'otp-26@f69113126796'
