=== Suite started at 2024-01-12 16:17:58
=== Starting test, 96 test cases
=cases         96
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.008125
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:17:59
=result        ok
=elapsed       0.012991
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.html
=started       2024-01-12 16:17:59
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       17.781103
=case          ftp_SUITE:type
=logfile       ftp_suite.type.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       5.86e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       0.001152
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       0.004865
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       0.01071
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       0.012185
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       7.79e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.501935
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:19
=result        ok
=elapsed       0.500305
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.html
=started       2024-01-12 16:18:19
=ended         2024-01-12 16:18:19
=result        ok
=elapsed       0.501012
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.html
=group_props   [{name,ftp_passive}]
=started       2024-01-12 16:18:19
=ended         2024-01-12 16:18:19
=result        ok
=elapsed       0.010894
=group_time    20.872s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.2.html
=group_props   [{name,ftp_active}]
=started       2024-01-12 16:18:19
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.507702
=case          ftp_SUITE:user
=logfile       ftp_suite.user.34.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.00106
=case          ftp_SUITE:bad_user
=logfile       ftp_suite.bad_user.66.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       4.3e-4
=case          ftp_SUITE:pwd
=logfile       ftp_suite.pwd.98.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.001733
=case          ftp_SUITE:cd
=logfile       ftp_suite.cd.130.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.003182
=case          ftp_SUITE:lcd
=logfile       ftp_suite.lcd.162.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.002121
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.194.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.007631
=case          ftp_SUITE:nlist
=logfile       ftp_suite.nlist.226.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.008322
=case          ftp_SUITE:rename
=logfile       ftp_suite.rename.258.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.003154
=case          ftp_SUITE:delete
=logfile       ftp_suite.delete.290.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.003118
=case          ftp_SUITE:mkdir
=logfile       ftp_suite.mkdir.322.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.002534
=case          ftp_SUITE:rmdir
=logfile       ftp_suite.rmdir.354.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.002509
=case          ftp_SUITE:send
=logfile       ftp_suite.send.386.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.004626
=case          ftp_SUITE:send_3
=logfile       ftp_suite.send_3.418.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.0056
=case          ftp_SUITE:send_bin
=logfile       ftp_suite.send_bin.450.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.0033
=case          ftp_SUITE:send_chunk
=logfile       ftp_suite.send_chunk.482.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.003946
=case          ftp_SUITE:append
=logfile       ftp_suite.append.514.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.005585
=case          ftp_SUITE:append_bin
=logfile       ftp_suite.append_bin.546.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.003533
=case          ftp_SUITE:append_chunk
=logfile       ftp_suite.append_chunk.578.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.00204
=case          ftp_SUITE:recv
=logfile       ftp_suite.recv.610.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.006573
=case          ftp_SUITE:recv_3
=logfile       ftp_suite.recv_3.642.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.004851
=case          ftp_SUITE:recv_bin
=logfile       ftp_suite.recv_bin.674.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.004081
=case          ftp_SUITE:recv_bin_twice
=logfile       ftp_suite.recv_bin_twice.706.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.007427
=case          ftp_SUITE:recv_chunk
=logfile       ftp_suite.recv_chunk.738.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.006339
=case          ftp_SUITE:recv_chunk_twice
=logfile       ftp_suite.recv_chunk_twice.770.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.007362
=case          ftp_SUITE:recv_chunk_three_times
=logfile       ftp_suite.recv_chunk_three_times.802.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:20
=result        ok
=elapsed       0.01332
=case          ftp_SUITE:recv_chunk_delay
=logfile       ftp_suite.recv_chunk_delay.834.html
=started       2024-01-12 16:18:20
=ended         2024-01-12 16:18:38
=result        ok
=elapsed       17.780258
=case          ftp_SUITE:type
=logfile       ftp_suite.type.866.html
=started       2024-01-12 16:18:38
=ended         2024-01-12 16:18:38
=result        ok
=elapsed       5.88e-4
=case          ftp_SUITE:quote
=logfile       ftp_suite.quote.898.html
=started       2024-01-12 16:18:38
=ended         2024-01-12 16:18:38
=result        ok
=elapsed       0.001245
=case          ftp_SUITE:error_elogin
=logfile       ftp_suite.error_elogin.930.html
=started       2024-01-12 16:18:38
=ended         2024-01-12 16:18:38
=result        ok
=elapsed       0.004238
=case          ftp_SUITE:progress_report_send
=logfile       ftp_suite.progress_report_send.962.html
=started       2024-01-12 16:18:38
=ended         2024-01-12 16:18:38
=result        ok
=elapsed       0.006573
=case          ftp_SUITE:progress_report_recv
=logfile       ftp_suite.progress_report_recv.994.html
=started       2024-01-12 16:18:38
=ended         2024-01-12 16:18:38
=result        ok
=elapsed       0.009697
=case          ftp_SUITE:not_owner
=logfile       ftp_suite.not_owner.3.html
=started       2024-01-12 16:18:38
=ended         2024-01-12 16:18:38
=result        ok
=elapsed       9.38e-4
=case          ftp_SUITE:unexpected_call
=logfile       ftp_suite.unexpected_call.35.html
=started       2024-01-12 16:18:38
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.501641
=case          ftp_SUITE:unexpected_cast
=logfile       ftp_suite.unexpected_cast.67.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:39
=result        ok
=elapsed       0.501013
=case          ftp_SUITE:unexpected_bang
=logfile       ftp_suite.unexpected_bang.1026.html
=started       2024-01-12 16:18:39
=ended         2024-01-12 16:18:40
=result        ok
=elapsed       0.501018
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1058.html
=group_props   [{name,ftp_active}]
=started       2024-01-12 16:18:40
=ended         2024-01-12 16:18:40
=result        ok
=elapsed       0.010757
=group_time    20.857s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1090.html
=group_props   [{name,ftpes_passive}]
=started       2024-01-12 16:18:40
=ended         2024-01-12 16:18:41
=result        ok
=elapsed       0.509193
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.99.html
=started       2024-01-12 16:18:41
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,346},
                   {test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,346}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1234}]}]}

=ended         2024-01-12 16:18:41
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,346}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 71 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.131.html
=group_props   [{name,ftpes_passive}]
=started       2024-01-12 16:18:41
=ended         2024-01-12 16:18:41
=result        ok
=elapsed       0.010786
=group_time    0.577s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.163.html
=group_props   [{name,ftpes_active}]
=started       2024-01-12 16:18:41
=ended         2024-01-12 16:18:41
=result        ok
=elapsed       0.508726
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.1122.html
=started       2024-01-12 16:18:41
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,343},
                   {test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,343}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1234}]}]}

=ended         2024-01-12 16:18:41
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,343}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 72 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1154.html
=group_props   [{name,ftpes_active}]
=started       2024-01-12 16:18:41
=ended         2024-01-12 16:18:41
=result        ok
=elapsed       0.01085
=group_time    0.558s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1186.html
=group_props   [{name,ftps_passive}]
=started       2024-01-12 16:18:41
=ended         2024-01-12 16:18:42
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive"}]
=started       2024-01-12 16:18:42
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #73 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive"}]
=started       2024-01-12 16:18:42
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1218.html
=group_props   [{name,ftps_active}]
=started       2024-01-12 16:18:42
=ended         2024-01-12 16:18:42
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active"}]
=started       2024-01-12 16:18:42
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #74 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active"}]
=started       2024-01-12 16:18:42
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1250.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-01-12 16:18:42
=ended         2024-01-12 16:18:43
=result        ok
=elapsed       0.507573
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.1282.html
=started       2024-01-12 16:18:43
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,348},
                   {test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,348}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1234}]}]}

=ended         2024-01-12 16:18:43
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,348}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 75 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1314.html
=group_props   [{name,ftpes_passive_reuse}]
=started       2024-01-12 16:18:43
=ended         2024-01-12 16:18:43
=result        ok
=elapsed       0.010902
=group_time    0.555s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1346.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-01-12 16:18:43
=ended         2024-01-12 16:18:43
=result        ok
=elapsed       0.507574
=case          ftp_SUITE:ls
=logfile       ftp_suite.ls.1378.html
=started       2024-01-12 16:18:43
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,349},
                   {test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,349}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1234}]}]}

=ended         2024-01-12 16:18:43
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,349}]},
                                 {test_server,do_init_per_testcase,2,
                                  [{file,"test_server.erl"},{line,1563}]},
                                 {test_server,run_test_case_eval1,6,
                                  [{file,"test_server.erl"},{line,1264}]},
                                 {test_server,run_test_case_eval,9,
                                  [{file,"test_server.erl"},{line,1234}]}]}}}
=== *** SKIPPED test case 76 of 96 ***
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1410.html
=group_props   [{name,ftpes_active_reuse}]
=started       2024-01-12 16:18:43
=ended         2024-01-12 16:18:43
=result        ok
=elapsed       0.01069
=group_time    0.556s
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1442.html
=group_props   [{name,ftps_passive_reuse}]
=started       2024-01-12 16:18:43
=ended         2024-01-12 16:18:44
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-01-12 16:18:44
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #77 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_passive_reuse"}]
=started       2024-01-12 16:18:44
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.1474.html
=group_props   [{name,ftps_active_reuse}]
=started       2024-01-12 16:18:44
=ended         2024-01-12 16:18:45
=result        skipped: ["/sbin/vsftpd"," started but unusable"]
=== *** SKIPPED {ftp_SUITE,init_per_group} ***
=== 
=case          ftp_SUITE:ls
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-01-12 16:18:45
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping test case #78 {ftp_SUITE,ls} ***
=== 
=case          ftp_SUITE:end_per_group
=group_props   [{name,"ftps_active_reuse"}]
=started       2024-01-12 16:18:45
=result        skipped: /sbin/vsftpd started but unusable
=== *** Skipping {ftp_SUITE,end_per_group} ***
=case          ftp_SUITE:init_per_group
=logfile       ftp_suite.init_per_group.195.html
=group_props   [{name,ftp_sup}]
=started       2024-01-12 16:18:45
=ended         2024-01-12 16:18:45
=result        ok
=elapsed       0.507532
=case          ftp_SUITE:ftp_worker
=logfile       ftp_suite.ftp_worker.html
=started       2024-01-12 16:18:45
=ended         2024-01-12 16:18:50
=result        ok
=elapsed       5.000939
=case          ftp_SUITE:end_per_group
=logfile       ftp_suite.end_per_group.1506.html
=group_props   [{name,ftp_sup}]
=started       2024-01-12 16:18:50
=ended         2024-01-12 16:18:50
=result        ok
=elapsed       0.010861
=group_time    5.557s
=case          ftp_SUITE:app
=logfile       ftp_suite.app.html
=started       2024-01-12 16:18:50
=ended         2024-01-12 16:18:50
=result        ok
=elapsed       0.001023
=case          ftp_SUITE:appup
=logfile       ftp_suite.appup.html
=started       2024-01-12 16:18:50
=ended         2024-01-12 16:18:50
=result        ok
=elapsed       4.69e-4
=case          ftp_SUITE:error_ehost
=logfile       ftp_suite.error_ehost.html
=started       2024-01-12 16:18:50
=ended         2024-01-12 16:18:50
=result        ok
=elapsed       0.013458
=case          ftp_SUITE:error_datafail
=logfile       ftp_suite.error_datafail.html
=started       2024-01-12 16:18:50
=== ERROR! init_per_testcase crashed!
	Location: [{ftp_SUITE,ftp__open,1246},
                   {ftp_SUITE,init_per_testcase2,364},
                   {test_server,do_init_per_testcase,1563},
                   {test_server,run_test_case_eval1,1264},
                   {test_server,run_test_case_eval,1234}]
	Reason: {{badmatch,
                     {error,
                         {options,incompatible,
                             [{verify,verify_peer},{cacerts,undefined}]}}},
                 [{ftp_SUITE,ftp__open,2,[{file,"ftp_SUITE.erl"},{line,1246}]},
                  {ftp_SUITE,init_per_testcase2,2,
                      [{file,"ftp_SUITE.erl"},{line,364}]},
                  {test_server,do_init_per_testcase,2,
                      [{file,"test_server.erl"},{line,1563}]},
                  {test_server,run_test_case_eval1,6,
                      [{file,"test_server.erl"},{line,1264}]},
                  {test_server,run_test_case_eval,9,
                      [{file,"test_server.erl"},{line,1234}]}]}

=ended         2024-01-12 16:18:51
=result        auto_skipped: {failed,
                              {ftp_SUITE,init_per_testcase,
                               {{badmatch,
                                 {error,
                                  {options,incompatible,
                                   [{verify,verify_peer},
                                    {cacerts,undefined}]}}},
                                [{ftp_SUITE,ftp__open,2,
                                  [{file,"ftp_SUITE.erl"},{line,1246}]},
                                 {ftp_SUITE,init_per_testcase2,2,
                                  [{file,"ftp_SUITE.erl"},{line,364}]},
                                 {test_server,do_init_per_testcase,2,
