=== Suite started at 2024-10-28 17:07:05
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       ct_framework.end_per_group.2147.html
=group_props   [{repeat,3},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.000037s
=group_time    0.417s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2179.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.000033s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.2211.html
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.101120s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.2243.html
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.101289s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.2275.html
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.101347s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2307.html
=group_props   [{repeat,2},{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.000044s
=group_time    0.418s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2339.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.000037s
=case          cth_log_formatter_SUITE:tc1
=logfile       cth_log_formatter_suite.tc1.5954.html
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.101060s
=case          cth_log_formatter_SUITE:tc2
=logfile       cth_log_formatter_suite.tc2.5986.html
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:09
=result        ok
=elapsed       0.100873s
=case          cth_log_formatter_SUITE:tc3
=logfile       cth_log_formatter_suite.tc3.6018.html
=started       2024-10-28 17:07:09
=ended         2024-10-28 17:07:10
=result        ok
=elapsed       0.100482s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.6050.html
=group_props   [{suite,cth_log_formatter_SUITE},{name,g1}]
=started       2024-10-28 17:07:10
=ended         2024-10-28 17:07:10
=result        ok
=elapsed       0.000044s
=group_time    0.416s
=case          cth_log_formatter_SUITE:end_per_suite
=logfile       cth_log_formatter_suite.end_per_suite.html
=started       2024-10-28 17:07:10
=ended         2024-10-28 17:07:10
=result        ok
=elapsed       0.102527s
=group_time    4.593s
=== TEST COMPLETE, 30 ok, 0 failed of 30 test cases

=finished      2024-10-28 17:07:10
=failed        0
=successful    30
=user_skipped  0
=auto_skipped  0
=elapsed_time  4755985
