=== Suite started at 2024-12-01 15:44:08
=== Starting test, 456 test cases
=cases         456
=logfile       cplt_suite.beam_tests.html
=started       2024-12-01 15:44:53
=ended         2024-12-01 15:44:53
=result        ok
=elapsed       0.007142s
=case          cplt_SUITE:update_plt
=logfile       cplt_suite.update_plt.html
=started       2024-12-01 15:44:53
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.486298s
=case          cplt_SUITE:run_plt_check
=logfile       cplt_suite.run_plt_check.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.017883s
=case          cplt_SUITE:remove_plt
=logfile       cplt_suite.remove_plt.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.028301s
=case          cplt_SUITE:run_succ_typings
=logfile       cplt_suite.run_succ_typings.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.026723s
=case          cplt_SUITE:local_fun_same_as_callback
=logfile       cplt_suite.local_fun_same_as_callback.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:54
=result        ok
=elapsed       0.463847s
=case          cplt_SUITE:bad_dialyzer_attr
=logfile       cplt_suite.bad_dialyzer_attr.html
=started       2024-12-01 15:44:54
=ended         2024-12-01 15:44:57
=result        ok
=elapsed       2.840296s
=case          cplt_SUITE:merge_plts
=logfile       cplt_suite.merge_plts.html
=started       2024-12-01 15:44:57
=ended         2024-12-01 15:44:58
=result        ok
=elapsed       1.110683s
=case          cplt_SUITE:bad_record_type
=logfile       cplt_suite.bad_record_type.html
=started       2024-12-01 15:44:58
=ended         2024-12-01 15:44:59
=result        ok
=elapsed       0.937930s
=case          cplt_SUITE:letrec_rvals
=logfile       cplt_suite.letrec_rvals.html
=started       2024-12-01 15:44:59
=ended         2024-12-01 15:44:59
=result        ok
=elapsed       0.008331s
=case          cplt_SUITE:missing_plt_file
=logfile       cplt_suite.missing_plt_file.html
=started       2024-12-01 15:44:59
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.201510s
=case          cplt_SUITE:mod_dep_from_behaviour
=logfile       cplt_suite.mod_dep_from_behaviour.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.012445s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_used
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_used.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.012339s
=case          cplt_SUITE:mod_dep_from_record_definition_field_value_default_unused
=logfile       cplt_suite.mod_dep_from_record_definition_field_value_default_unused.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011453s
=case          cplt_SUITE:mod_dep_from_record_definition_field_type
=logfile       cplt_suite.mod_dep_from_record_definition_field_type.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.012506s
=case          cplt_SUITE:mod_dep_from_overloaded_callback
=logfile       cplt_suite.mod_dep_from_overloaded_callback.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.024573s
=case          cplt_SUITE:mod_dep_from_exported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_exported_overloaded_fun_spec.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.023357s
=case          cplt_SUITE:mod_dep_from_unexported_overloaded_fun_spec
=logfile       cplt_suite.mod_dep_from_unexported_overloaded_fun_spec.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.023984s
=case          cplt_SUITE:mod_dep_from_callback_constraint
=logfile       cplt_suite.mod_dep_from_callback_constraint.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.023273s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_constraint.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.013514s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_constraint
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_constraint.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011925s
=case          cplt_SUITE:mod_dep_from_exported_type
=logfile       cplt_suite.mod_dep_from_exported_type.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011428s
=case          cplt_SUITE:mod_dep_from_callback_return
=logfile       cplt_suite.mod_dep_from_callback_return.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.012317s
=case          cplt_SUITE:mod_dep_from_callback_args
=logfile       cplt_suite.mod_dep_from_callback_args.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.012025s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type_args.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011565s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type_args
=logfile       cplt_suite.mod_dep_from_exported_opaque_type_args.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011362s
=case          cplt_SUITE:mod_dep_from_unexported_opaque_type
=logfile       cplt_suite.mod_dep_from_unexported_opaque_type.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011324s
=case          cplt_SUITE:mod_dep_from_exported_opaque_type
=logfile       cplt_suite.mod_dep_from_exported_opaque_type.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011402s
=case          cplt_SUITE:mod_dep_from_unexported_type_args
=logfile       cplt_suite.mod_dep_from_unexported_type_args.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.013001s
=case          cplt_SUITE:mod_dep_from_exported_type_args
=logfile       cplt_suite.mod_dep_from_exported_type_args.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.012535s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_args.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011388s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_args
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_args.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011755s
=case          cplt_SUITE:mod_dep_from_unexported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_unexported_fun_spec_return.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011276s
=case          cplt_SUITE:mod_dep_from_exported_fun_spec_return
=logfile       cplt_suite.mod_dep_from_exported_fun_spec_return.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:00
=result        ok
=elapsed       0.011764s
=case          cplt_SUITE:mod_dep_from_unexported_type
=logfile       cplt_suite.mod_dep_from_unexported_type.html
=started       2024-12-01 15:45:00
=ended         2024-12-01 15:45:01
=result        ok
=elapsed       0.010725s
=case          cplt_SUITE:adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported
=logfile       cplt_suite.adding_warning_apps_after_a_run_without_them_causes_any_new_warnings_to_be_reported.html
=started       2024-12-01 15:45:01
=ended         2024-12-01 15:45:01
=result        ok
=elapsed       0.091650s
=case          cplt_SUITE:removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported
=logfile       cplt_suite.removing_warning_apps_after_a_run_with_them_causes_any_warnings_for_the_removed_apps_not_to_be_reported.html
=started       2024-12-01 15:45:01
=ended         2024-12-01 15:45:01
=result        ok
=elapsed       0.089004s
=case          cplt_SUITE:removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed
=logfile       cplt_suite.removing_legal_warnings_with_existing_stored_warnings_in_plt_does_not_result_in_old_warnings_being_printed.html
=started       2024-12-01 15:45:01
=ended         2024-12-01 15:45:01
=result        ok
=elapsed       0.118876s
=case          cplt_SUITE:adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed
=logfile       cplt_suite.adding_legal_warnings_with_existing_stored_warnings_in_plt_results_in_new_warnings_being_printed.html
=started       2024-12-01 15:45:01
=ended         2024-12-01 15:45:01
=result        ok
=elapsed       0.122022s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cplt_SUITE}]
=started       2024-12-01 15:45:01
=ended         2024-12-01 15:45:01
=result        ok
=elapsed       0.000000s
=group_time    10.454s
=case          default_ignore_overlapping_contract_SUITE:init_per_suite
=logfile       default_ignore_overlapping_contract_suite.init_per_suite.html
=started       2024-12-01 15:45:01
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       0.990796s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract_SUITE_consistency
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract_suite_consistency.html
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:02
=result        ok
=elapsed       0.000164s
=case          default_ignore_overlapping_contract_SUITE:default_ignore_overlapping_contract
=logfile       default_ignore_overlapping_contract_suite.default_ignore_overlapping_contract.html
=started       2024-12-01 15:45:02
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.957368s
=case          default_ignore_overlapping_contract_SUITE:end_per_suite
=logfile       default_ignore_overlapping_contract_suite.end_per_suite.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.000000s
=group_time    2.019s
=case          dialyzer_SUITE:init_per_suite
=logfile       dialyzer_suite.init_per_suite.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.000000s
=case          dialyzer_SUITE:app_test
=logfile       dialyzer_suite.app_test.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.006458s
=case          dialyzer_SUITE:appup_test
=logfile       dialyzer_suite.appup_test.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.000539s
=case          dialyzer_SUITE:cplt_info
=logfile       dialyzer_suite.cplt_info.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.007192s
=case          dialyzer_SUITE:iplt_info
=logfile       dialyzer_suite.iplt_info.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.031050s
=case          dialyzer_SUITE:incremental_plt_given_to_classic_mode
=logfile       dialyzer_suite.incremental_plt_given_to_classic_mode.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.030771s
=case          dialyzer_SUITE:classic_plt_given_to_incremental_mode
=logfile       dialyzer_suite.classic_plt_given_to_incremental_mode.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.006226s
=case          dialyzer_SUITE:if_output_plt_is_missing_incremental_mode_makes_it
=logfile       dialyzer_suite.if_output_plt_is_missing_incremental_mode_makes_it.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:03
=result        ok
=elapsed       0.029948s
=case          dialyzer_SUITE:file_list
=logfile       dialyzer_suite.file_list.html
=started       2024-12-01 15:45:03
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       2.570609s
=case          dialyzer_SUITE:line_coverage
=logfile       dialyzer_suite.line_coverage.html
=started       2024-12-01 15:45:06
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       0.008144s
=case          dialyzer_SUITE:end_per_suite
=logfile       dialyzer_suite.end_per_suite.html
=started       2024-12-01 15:45:06
=ended         2024-12-01 15:45:06
=result        ok
=elapsed       0.000000s
=group_time    2.923s
=case          dialyzer_cl_SUITE:init_per_suite
=logfile       dialyzer_cl_suite.init_per_suite.html
=started       2024-12-01 15:45:06
=ended         2024-12-01 15:45:07
=result        ok
=elapsed       1.330713s
=case          dialyzer_cl_SUITE:can_add_multiple_plts_to_another_plt
=logfile       dialyzer_cl_suite.can_add_multiple_plts_to_another_plt.html
=started       2024-12-01 15:45:07
=ended         2024-12-01 15:46:01
=result        ok
=elapsed       54.036467s
=case          dialyzer_cl_SUITE:unknown_function_warning_includes_callsite
=logfile       dialyzer_cl_suite.unknown_function_warning_includes_callsite.html
=started       2024-12-01 15:46:01
=ended         2024-12-01 15:46:02
=result        ok
=elapsed       0.028623s
=case          dialyzer_cl_SUITE:call_to_missing_warning_includes_callsite
=logfile       dialyzer_cl_suite.call_to_missing_warning_includes_callsite.html
=started       2024-12-01 15:46:02
=ended         2024-12-01 15:46:02
=result        ok
=elapsed       0.039876s
=case          dialyzer_cl_SUITE:end_per_suite
=logfile       dialyzer_cl_suite.end_per_suite.html
=started       2024-12-01 15:46:02
=ended         2024-12-01 15:46:02
=result        ok
=elapsed       0.000000s
=group_time    55.531s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67362.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-01 15:46:02
=ended         2024-12-01 15:46:02
=result        ok
=elapsed       0.000000s
=case          dialyzer_utils_SUITE:p_map_implements_map
=logfile       dialyzer_utils_suite.p_map_implements_map.html
=started       2024-12-01 15:46:02
=ended         2024-12-01 15:46:02
=result        ok
=elapsed       0.000010s
=case          dialyzer_utils_SUITE:p_map_handles_errors_like_map_does
=logfile       dialyzer_utils_suite.p_map_handles_errors_like_map_does.html
=started       2024-12-01 15:46:02
=ended         2024-12-01 15:46:02
=result        ok
=elapsed       0.000009s
=case          dialyzer_utils_SUITE:p_map_preserves_ordering
=logfile       dialyzer_utils_suite.p_map_preserves_ordering.html
=started       2024-12-01 15:46:02
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       3.521309s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.60227.html
=group_props   [{suite,dialyzer_utils_SUITE}]
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       0.000000s
=group_time    3.613s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.60259.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       0.000000s
=case          erl_types_SUITE:consistency_and_to_string
=logfile       erl_types_suite.consistency_and_to_string.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       0.000126s
=case          erl_types_SUITE:misc
=logfile       erl_types_suite.misc.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       0.000004s
=case          erl_types_SUITE:map_multiple_representations
=logfile       erl_types_suite.map_multiple_representations.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       0.000052s
=case          erl_types_SUITE:init_per_group
=logfile       erl_types_suite.init_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:05
=result        ok
=elapsed       0.059576s
=case          erl_types_SUITE:absorption
=logfile       erl_types_suite.absorption.60291.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:08
=result        ok
=elapsed       2.634137s
=case          erl_types_SUITE:associativity
=logfile       erl_types_suite.associativity.60323.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:09
=result        ok
=elapsed       3.140309s
=case          erl_types_SUITE:commutativity
=logfile       erl_types_suite.commutativity.60355.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:08
=result        ok
=elapsed       2.627803s
=case          erl_types_SUITE:idempotence
=logfile       erl_types_suite.idempotence.60419.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:07
=result        ok
=elapsed       2.041363s
=case          erl_types_SUITE:identity
=logfile       erl_types_suite.identity.60451.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:07
=result        ok
=elapsed       1.997069s
=case          erl_types_SUITE:limit
=logfile       erl_types_suite.limit.60387.html
=started       2024-12-01 15:46:05
=ended         2024-12-01 15:46:07
=result        ok
=elapsed       2.032971s
=case          erl_types_SUITE:end_per_group
=logfile       erl_types_suite.end_per_group.html
=group_props   [{name,property_tests},parallel]
=started       2024-12-01 15:46:09
=ended         2024-12-01 15:46:09
=result        ok
=elapsed       0.000001s
=group_time    3.251s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.67394.html
=group_props   [{suite,erl_types_SUITE}]
=started       2024-12-01 15:46:09
=ended         2024-12-01 15:46:09
=result        ok
=elapsed       0.000000s
=group_time    3.366s
=case          extra_return_SUITE:init_per_suite
=logfile       extra_return_suite.init_per_suite.html
=started       2024-12-01 15:46:09
=ended         2024-12-01 15:46:10
=result        ok
=elapsed       0.967943s
=case          extra_return_SUITE:extra_return_SUITE_consistency
=logfile       extra_return_suite.extra_return_suite_consistency.html
=started       2024-12-01 15:46:10
=ended         2024-12-01 15:46:10
=result        ok
=elapsed       0.000113s
=case          extra_return_SUITE:extra_return
=logfile       extra_return_suite.extra_return.html
=started       2024-12-01 15:46:10
=ended         2024-12-01 15:46:11
=result        ok
=elapsed       0.945712s
=case          extra_return_SUITE:end_per_suite
=logfile       extra_return_suite.end_per_suite.html
=started       2024-12-01 15:46:11
=ended         2024-12-01 15:46:11
=result        ok
=elapsed       0.000000s
=group_time    1.983s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.67426.html
=group_props   [{suite,incremental_SUITE}]
=started       2024-12-01 15:46:11
=ended         2024-12-01 15:46:11
=result        ok
=elapsed       0.000000s
=case          incremental_SUITE:report_new_plt_test
=logfile       incremental_suite.report_new_plt_test.html
=started       2024-12-01 15:46:11
=ended         2024-12-01 15:46:11
=result        ok
=elapsed       0.603287s
=case          incremental_SUITE:report_degree_of_incrementality_test
=logfile       incremental_suite.report_degree_of_incrementality_test.html
=started       2024-12-01 15:46:11
=ended         2024-12-01 15:46:12
=result        ok
=elapsed       0.744344s
=case          incremental_SUITE:report_no_stored_warnings_test
=logfile       incremental_suite.report_no_stored_warnings_test.html
=started       2024-12-01 15:46:12
=ended         2024-12-01 15:46:13
=result        ok
=elapsed       1.336439s
=case          incremental_SUITE:report_stored_warnings_no_files_changed_test
=logfile       incremental_suite.report_stored_warnings_no_files_changed_test.html
=started       2024-12-01 15:46:13
=ended         2024-12-01 15:46:14
=result        ok
=elapsed       0.645682s
=case          incremental_SUITE:report_stored_warnings_only_files_safely_removed_test
=logfile       incremental_suite.report_stored_warnings_only_files_safely_removed_test.html
=started       2024-12-01 15:46:14
=ended         2024-12-01 15:46:15
=result        ok
=elapsed       0.727731s
=case          incremental_SUITE:report_old_plt_version_number_test
=logfile       incremental_suite.report_old_plt_version_number_test.html
=started       2024-12-01 15:46:15
=ended         2024-12-01 15:46:15
=result        ok
=elapsed       0.617527s
=case          incremental_SUITE:report_old_plt_version_hash_test
=logfile       incremental_suite.report_old_plt_version_hash_test.html
=started       2024-12-01 15:46:15
=ended         2024-12-01 15:46:16
=result        ok
=elapsed       0.613789s
=case          incremental_SUITE:report_legal_warnings_added
=logfile       incremental_suite.report_legal_warnings_added.html
=started       2024-12-01 15:46:16
=ended         2024-12-01 15:46:17
=result        ok
=elapsed       1.192071s
=case          incremental_SUITE:report_legal_warnings_removed
=logfile       incremental_suite.report_legal_warnings_removed.html
=started       2024-12-01 15:46:17
=ended         2024-12-01 15:46:19
=result        ok
=elapsed       1.181395s
=case          incremental_SUITE:incremental_test
=logfile       incremental_suite.incremental_test.html
=started       2024-12-01 15:46:19
=ended         2024-12-01 15:46:28
=result        ok
=elapsed       9.715956s
=case          incremental_SUITE:incremental_select_warnings_test
=logfile       incremental_suite.incremental_select_warnings_test.html
=started       2024-12-01 15:46:28
=ended         2024-12-01 15:46:40
=result        ok
=elapsed       12.108069s
=case          incremental_SUITE:add_and_remove_test
=logfile       incremental_suite.add_and_remove_test.html
=started       2024-12-01 15:46:40
=ended         2024-12-01 15:46:52
=result        ok
=elapsed       11.563848s
=case          incremental_SUITE:add_and_remove_test_with_unknown_warnings
=logfile       incremental_suite.add_and_remove_test_with_unknown_warnings.html
=started       2024-12-01 15:46:52
=ended         2024-12-01 15:47:03
=result        ok
=elapsed       11.455260s
=case          incremental_SUITE:verify_plt_info
=logfile       incremental_suite.verify_plt_info.html
=started       2024-12-01 15:47:03
=ended         2024-12-01 15:47:15
=result        ok
=elapsed       11.200946s
=case          incremental_SUITE:verify_plt_info_with_unknown_warnings
=logfile       incremental_suite.verify_plt_info_with_unknown_warnings.html
=started       2024-12-01 15:47:15
=ended         2024-12-01 15:47:26
=result        ok
=elapsed       11.163677s
=case          incremental_SUITE:fixing_all_warnings
=logfile       incremental_suite.fixing_all_warnings.html
=started       2024-12-01 15:47:26
=ended         2024-12-01 15:47:27
=result        ok
=elapsed       0.895064s
=case          incremental_SUITE:default_apps_config_xdg
=logfile       incremental_suite.default_apps_config_xdg.html
=started       2024-12-01 15:47:27
=ended         2024-12-01 15:48:17
=result        ok
=elapsed       49.966635s
=case          incremental_SUITE:default_apps_config_env_var
=logfile       incremental_suite.default_apps_config_env_var.html
=started       2024-12-01 15:48:17
=ended         2024-12-01 15:49:07
=result        ok
=elapsed       50.253069s
=case          incremental_SUITE:default_apps_config_env_var_prioritised_over_xdg
=logfile       incremental_suite.default_apps_config_env_var_prioritised_over_xdg.html
=started       2024-12-01 15:49:07
=ended         2024-12-01 15:49:25
=result        ok
=elapsed       18.195213s
=case          incremental_SUITE:legal_warnings_config_xdg
=logfile       incremental_suite.legal_warnings_config_xdg.html
=started       2024-12-01 15:49:25
=ended         2024-12-01 15:49:26
=result        ok
=elapsed       0.332019s
=case          incremental_SUITE:paths_config_xdg
=logfile       incremental_suite.paths_config_xdg.html
=started       2024-12-01 15:49:26
=ended         2024-12-01 15:49:57
=result        ok
=elapsed       31.327462s
=case          incremental_SUITE:multiple_plts_unsupported_in_incremental_mode
=logfile       incremental_suite.multiple_plts_unsupported_in_incremental_mode.html
=started       2024-12-01 15:49:57
=ended         2024-12-01 15:49:57
=result        ok
=elapsed       0.064755s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.68610.html
=group_props   [{suite,incremental_SUITE}]
