=== Suite started at 2024-10-28 17:06:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000001s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000296s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9122.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000011s
=group_time    0.081s
=group_time    0.080s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.9154.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9186.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000021s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000155s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9218.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9250.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.1827.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.1859.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1891.html
=group_props   [{name,test_group_3}]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1923.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000191s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1955.html
=group_props   [{name,test_group_2},parallel]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:testcase_3
=logfile       groups_12_suite.testcase_3.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000279s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1987.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2019.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000012s
=group_time    0.080s
=group_time    0.133s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.2051.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.003792s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9282.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000019s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.9314.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000015s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000166s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9346.html
=group_props   [{name,test_group_7},sequence]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9378.html
=group_props   [{name,test_group_6},parallel]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.9410.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9442.html
=group_props   [{name,test_group_5},parallel]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.9474.html
=group_props   [{name,test_group_4}]
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-10-28 17:06:19
=ended         2024-10-28 17:06:19
=result        ok
=elapsed       0.000000s
=group_time    0.952s
=== TEST COMPLETE, 33 ok, 0 failed of 33 test cases

=finished      2024-10-28 17:06:19
=failed        0
=successful    33
=user_skipped  0
=auto_skipped  0
=elapsed_time  1973539
