=== Suite started at 2024-02-29 13:20:45
=== Starting test, 129 test cases
=cases         129
=started       2024-02-29 13:20:50
=ended         2024-02-29 13:20:51
=result        ok
=elapsed       0.633806
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2024-02-29 13:20:51
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.639508
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.050545
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.166176
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:52
=result        ok
=elapsed       0.008213
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2024-02-29 13:20:52
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       2.030747
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.001459
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:54
=result        ok
=elapsed       0.004519
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2024-02-29 13:20:54
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       1.19166
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       1.24e-4
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       0.011215
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       0.00306
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       0.0045
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       0.005737
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       0.002913
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       0.018873
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:55
=result        ok
=elapsed       0.003322
=case          cover_SUITE:otp_8340
=logfile       cover_suite.otp_8340.html
=started       2024-02-29 13:20:55
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.004998
=case          cover_SUITE:otp_8188
=logfile       cover_suite.otp_8188.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.249542
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.005409
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.005266
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.008138
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.008714
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.002059
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.002049
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.005843
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.005621
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.005785
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.005773
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.014952
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.0
=group_time    11.119s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.027797
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.028411
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.020877
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.0
=group_time    0.178s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1669.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:56
=result        ok
=elapsed       0.002088
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-02-29 13:20:56
=ended         2024-02-29 13:20:57
=result        ok
=elapsed       0.140837
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-02-29 13:20:57
=ended         2024-02-29 13:20:58
=result        ok
=elapsed       1.213524
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-02-29 13:20:58
=ended         2024-02-29 13:20:59
=result        ok
=elapsed       1.16959
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-02-29 13:20:59
=ended         2024-02-29 13:20:59
=result        ok
=elapsed       0.208098
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-02-29 13:20:59
=ended         2024-02-29 13:21:00
=result        ok
=elapsed       0.172153
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-02-29 13:21:00
=ended         2024-02-29 13:21:00
=result        ok
=elapsed       0.0
=group_time    3.216s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.260.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-02-29 13:21:00
=ended         2024-02-29 13:21:00
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-02-29 13:21:00
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       0.939002
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       0.230688
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       0.081057
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok: 3.3950617283950617 times slower
=elapsed       0.474039
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.259.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       0.0
=group_time    1.844s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.291.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-02-29 13:21:01
=ended         2024-02-29 13:21:01
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok: 589.9459671371105 times slower
=elapsed       0.046294
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok: 486.6825217881455 times slower
=elapsed       0.031898
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok: 13.784582063413648 times slower
=elapsed       0.158392
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok: 238.3816319157721 times slower
=elapsed       0.070521
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok: 154.3346428051797/11.554537077452835 (fprof/eprof) times slower
=elapsed       0.096027
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:02
=result        ok: 12.79096404191476 times slower
=elapsed       0.064025
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-02-29 13:21:02
=ended         2024-02-29 13:21:03
=result        ok: 73.92609000256502/4.082750561838074 (fprof/eprof) times slower
=elapsed       1.369425
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-02-29 13:21:04
=ended         2024-02-29 13:21:04
=result        ok: 0.08566306166906963% cpu utilization
=elapsed       0.216074
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-02-29 13:21:04
=ended         2024-02-29 13:21:04
=result        ok
=elapsed       0.021422
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-02-29 13:21:04
=ended         2024-02-29 13:21:04
=result        ok
=elapsed       2.25e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.98.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-02-29 13:21:04
=ended         2024-02-29 13:21:04
=result        ok
=elapsed       0.0
=group_time    2.335s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-02-29 13:21:04
=ended         2024-02-29 13:21:04
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-02-29 13:21:04
=ended         2024-02-29 13:21:04
=result        ok
=elapsed       0.013716
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-02-29 13:21:04
=ended         2024-02-29 13:21:08
=result        ok
=elapsed       4.213277
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-02-29 13:21:08
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       2.80918
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       0.021126
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       9.9e-5
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       1.56e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 69 of 129 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.162.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       0.0
=group_time    7.244s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       0.012352
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       0.005051
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:11
=result        ok
=elapsed       0.003208
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-02-29 13:21:11
=ended         2024-02-29 13:21:12
=result        ok
=elapsed       1.159305
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-02-29 13:21:12
=ended         2024-02-29 13:21:14
=result        ok
=elapsed       2.01231
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-02-29 13:21:14
=ended         2024-02-29 13:21:14
=result        ok
=elapsed       8.17e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-02-29 13:21:14
=ended         2024-02-29 13:21:14
=result        ok
=elapsed       0.001073
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-02-29 13:21:14
=ended         2024-02-29 13:21:17
=result        ok
=elapsed       2.009834
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-02-29 13:21:17
=ended         2024-02-29 13:21:17
=result        ok
=elapsed       0.002673
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-02-29 13:21:17
=ended         2024-02-29 13:21:17
=result        ok
=elapsed       0.004384
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-02-29 13:21:17
=ended         2024-02-29 13:21:17
=result        ok
=elapsed       0.0
=group_time    2.114s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-02-29 13:21:17
=ended         2024-02-29 13:21:17
=result        ok
=elapsed       0.0
=group_time    5.495s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-02-29 13:21:17
=ended         2024-02-29 13:21:17
=result        ok
=elapsed       0.009026
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-02-29 13:21:17
=ended         2024-02-29 13:22:25
=result        ok
=elapsed       68.709531
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-02-29 13:22:25
=ended         2024-02-29 13:22:26
=result        ok
=elapsed       0.900878
=group_time    68.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.292.html
=group_props   [{suite,tools_SUITE}]
=started       2024-02-29 13:22:26
=ended         2024-02-29 13:22:26
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-02-29 13:22:26
=ended         2024-02-29 13:22:26
=result        ok
=elapsed       0.013594
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-02-29 13:22:26
=ended         2024-02-29 13:22:26
=result        ok
=elapsed       4.88e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.324.html
=group_props   [{suite,tools_SUITE}]
=started       2024-02-29 13:22:26
=ended         2024-02-29 13:22:26
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.356.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-02-29 13:22:26
=ended         2024-02-29 13:22:26
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-02-29 13:22:26
=ended         2024-02-29 13:22:27
=result        ok
=elapsed       1.026955
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.html
=started       2024-02-29 13:22:27
=ended         2024-02-29 13:22:29
=result        ok
=elapsed       1.074913
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.html
=started       2024-02-29 13:22:29
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       1.139849
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       0.080533
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       0.064835
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       0.152222
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       0.13846
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       0.007637
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       0.049783
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       2.9e-5
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:30
=result        ok
=elapsed       0.030015
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-02-29 13:22:30
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.017455
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.066992
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.290.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.0
=group_time    4.178s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.018778
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       4.1e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       2.12e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.001485
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.002049
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.001405
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       6.26e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       1.46e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.004619
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       3.3e-5
=group_time    0.196s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.322.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       4.1e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.0091
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       1.0e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.008256
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.01417
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.033338
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.003106
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       6.0e-6
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:31
=result        ok
=elapsed       0.008681
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-02-29 13:22:31
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       4.008841
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       0.009819
=case          xref_SUITE:trycatch
=logfile       xref_suite.trycatch.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       0.008918
=case          xref_SUITE:fun_mfa
=logfile       xref_suite.fun_mfa.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       0.003575
=case          xref_SUITE:fun_mfa_vars
=logfile       xref_suite.fun_mfa_vars.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       0.00453
=case          xref_SUITE:qlc
=logfile       xref_suite.qlc.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       0.047353
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.354.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       2.7e-5
=group_time    4.507s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       2.5e-5
=case          xref_SUITE:analyze
=logfile       xref_suite.analyze.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       0.004732
=case          xref_SUITE:basic
=logfile       xref_suite.basic.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:35
=result        ok
=elapsed       0.003321
=case          xref_SUITE:md
=logfile       xref_suite.md.html
=started       2024-02-29 13:22:35
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       0.017923
=case          xref_SUITE:q
=logfile       xref_suite.q.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       1.43e-4
=case          xref_SUITE:variables
=logfile       xref_suite.variables.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       0.001785
=case          xref_SUITE:unused_locals
=logfile       xref_suite.unused_locals.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       0.006921
=case          xref_SUITE:behaviour
=logfile       xref_suite.behaviour.html
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       0.022019
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.418.html
=group_props   [{name,analyses},{suite,xref_SUITE}]
=started       2024-02-29 13:22:36
=ended         2024-02-29 13:22:36
=result        ok
=elapsed       3.7e-5
=group_time    0.245s
