=== Suite started at 2024-03-12 11:57:48
=== Starting test, 509 test cases
=cases         509
=result        ok
=elapsed       0.003438
=case          http_format_SUITE:init_per_group
=logfile       http_format_suite.init_per_group.1186.html
=group_props   [{name,script}]
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.0
=case          http_format_SUITE:esi_parse_headers
=logfile       http_format_suite.esi_parse_headers.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.002999
=case          http_format_SUITE:cgi_parse_headers
=logfile       http_format_suite.cgi_parse_headers.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       5.83e-4
=case          http_format_SUITE:end_per_group
=logfile       http_format_suite.end_per_group.1218.html
=group_props   [{name,script}]
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          http_format_SUITE:is_absolut_uri
=logfile       http_format_suite.is_absolut_uri.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.0
=case          http_format_SUITE:convert_netscapecookie_date
=logfile       http_format_suite.convert_netscapecookie_date.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       2.3e-5
=case          http_format_SUITE:check_content_length_encoding
=logfile       http_format_suite.check_content_length_encoding.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       6.0e-6
=case          http_format_SUITE:end_per_suite
=logfile       http_format_suite.end_per_suite.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.0
=group_time    0.547s
=case          httpc_SUITE:init_per_suite
=logfile       httpc_suite.init_per_suite.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.011557
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.html
=group_props   [{name,http},parallel]
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.017244
=case          httpc_SUITE:head
=logfile       httpc_suite.head.1250.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.095202
=case          httpc_SUITE:get
=logfile       httpc_suite.get.4.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.11531
=case          httpc_SUITE:get_query_string
=logfile       httpc_suite.get_query_string.35.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.06947
=case          httpc_SUITE:post
=logfile       httpc_suite.post.67.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       15.151102
=case          httpc_SUITE:delete
=logfile       httpc_suite.delete.1282.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       15.127982
=case          httpc_SUITE:post_stream
=logfile       httpc_suite.post_stream.99.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       15.128897
=case          httpc_SUITE:patch
=logfile       httpc_suite.patch.36.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.116098
=case          httpc_SUITE:async
=logfile       httpc_suite.async.3.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.058988
=case          httpc_SUITE:pipeline
=logfile       httpc_suite.pipeline.68.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:53
=result        ok
=elapsed       4.079582
=case          httpc_SUITE:persistent_connection
=logfile       httpc_suite.persistent_connection.1346.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:53
=result        ok
=elapsed       4.145634
=case          httpc_SUITE:save_to_file
=logfile       httpc_suite.save_to_file.1314.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.174901
=case          httpc_SUITE:save_to_file_async
=logfile       httpc_suite.save_to_file_async.1378.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.146782
=case          httpc_SUITE:page_does_not_exist
=logfile       httpc_suite.page_does_not_exist.1410.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.079466
=case          httpc_SUITE:emulate_lower_versions
=logfile       httpc_suite.emulate_lower_versions.1442.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.073957
=case          httpc_SUITE:headers
=logfile       httpc_suite.headers.1474.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.158624
=case          httpc_SUITE:headers_as_is
=logfile       httpc_suite.headers_as_is.131.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.078779
=case          httpc_SUITE:header_type_0
=logfile       httpc_suite.header_type_0.163.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.066606
=case          httpc_SUITE:header_type_1
=logfile       httpc_suite.header_type_1.195.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.066067
=case          httpc_SUITE:header_type_2
=logfile       httpc_suite.header_type_2.1506.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.066269
=case          httpc_SUITE:header_type_3
=logfile       httpc_suite.header_type_3.1538.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.063923
=case          httpc_SUITE:header_type_4
=logfile       httpc_suite.header_type_4.1570.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.058327
=case          httpc_SUITE:header_type_5
=logfile       httpc_suite.header_type_5.1602.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.063674
=case          httpc_SUITE:header_type_6
=logfile       httpc_suite.header_type_6.1634.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.077003
=case          httpc_SUITE:header_type_7
=logfile       httpc_suite.header_type_7.100.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.076375
=case          httpc_SUITE:header_type_8
=logfile       httpc_suite.header_type_8.196.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.076332
=case          httpc_SUITE:header_type_9
=logfile       httpc_suite.header_type_9.132.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.076314
=case          httpc_SUITE:header_type_10
=logfile       httpc_suite.header_type_10.164.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.07684
=case          httpc_SUITE:header_type_11
=logfile       httpc_suite.header_type_11.228.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.005562
=case          httpc_SUITE:header_type_12
=logfile       httpc_suite.header_type_12.260.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.00517
=case          httpc_SUITE:header_type_13
=logfile       httpc_suite.header_type_13.292.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.01042
=case          httpc_SUITE:header_type_14
=logfile       httpc_suite.header_type_14.452.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.006397
=case          httpc_SUITE:header_type_15
=logfile       httpc_suite.header_type_15.324.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.015057
=case          httpc_SUITE:header_type_16
=logfile       httpc_suite.header_type_16.388.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.015663
=case          httpc_SUITE:header_type_17
=logfile       httpc_suite.header_type_17.356.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.003641
=case          httpc_SUITE:header_type_18
=logfile       httpc_suite.header_type_18.420.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.009298
=case          httpc_SUITE:header_type_19
=logfile       httpc_suite.header_type_19.484.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.002988
=case          httpc_SUITE:header_type_20
=logfile       httpc_suite.header_type_20.516.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.006235
=case          httpc_SUITE:header_type_21
=logfile       httpc_suite.header_type_21.548.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.011812
=case          httpc_SUITE:header_type_22
=logfile       httpc_suite.header_type_22.580.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.01026
=case          httpc_SUITE:header_type_23
=logfile       httpc_suite.header_type_23.612.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.051565
=case          httpc_SUITE:empty_body
=logfile       httpc_suite.empty_body.644.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.007606
=case          httpc_SUITE:stream
=logfile       httpc_suite.stream.227.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.053736
=case          httpc_SUITE:stream_to_pid
=logfile       httpc_suite.stream_to_pid.291.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.007033
=case          httpc_SUITE:stream_through_fun
=logfile       httpc_suite.stream_through_fun.259.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.008763
=case          httpc_SUITE:stream_through_mfa
=logfile       httpc_suite.stream_through_mfa.323.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.004167
=case          httpc_SUITE:streaming_error
=logfile       httpc_suite.streaming_error.355.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       1.12e-4
=case          httpc_SUITE:inet_opts
=logfile       httpc_suite.inet_opts.387.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.004828
=case          httpc_SUITE:invalid_headers
=logfile       httpc_suite.invalid_headers.419.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       6.64e-4
=case          httpc_SUITE:invalid_headers_key
=logfile       httpc_suite.invalid_headers_key.1666.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       2.66e-4
=case          httpc_SUITE:invalid_headers_value
=logfile       httpc_suite.invalid_headers_value.1698.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       1.13e-4
=case          httpc_SUITE:invalid_body
=logfile       httpc_suite.invalid_body.5.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       7.6e-5
=case          httpc_SUITE:invalid_body_fun
=logfile       httpc_suite.invalid_body_fun.676.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       1.05e-4
=case          httpc_SUITE:invalid_method
=logfile       httpc_suite.invalid_method.708.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       9.9e-5
=case          httpc_SUITE:no_scheme
=logfile       httpc_suite.no_scheme.740.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.068838
=case          httpc_SUITE:invalid_uri
=logfile       httpc_suite.invalid_uri.1730.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       8.7e-5
=case          httpc_SUITE:binary_url
=logfile       httpc_suite.binary_url.1794.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.063555
=case          httpc_SUITE:iolist_body
=logfile       httpc_suite.iolist_body.1762.html
=started       2024-03-12 11:57:49
=ended         2024-03-12 11:57:49
=result        ok
=elapsed       0.059885
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.html
=group_props   [{name,http},parallel]
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.0
=group_time    15.250s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1826.html
=group_props   [{name,http_ipv6},parallel]
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:request_options
=group_props   [{name,"http_ipv6"}]
=started       2024-03-12 11:58:04
=result        skipped: Host does not support IPv6
=== *** Skipping test case #76 {httpc_SUITE,request_options} ***
=== 
=case          httpc_SUITE:end_per_group
=group_props   [{name,"http_ipv6"}]
=started       2024-03-12 11:58:04
=result        skipped: Host does not support IPv6
=== *** Skipping {httpc_SUITE,end_per_group} ***
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.1858.html
=group_props   [{name,sim_http},parallel]
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       1.09e-4
=case          httpc_SUITE:cookie
=logfile       httpc_suite.cookie.1890.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001988
=case          httpc_SUITE:cookie_profile
=logfile       httpc_suite.cookie_profile.1922.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.002811
=case          httpc_SUITE:empty_set_cookie
=logfile       httpc_suite.empty_set_cookie.451.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001092
=case          httpc_SUITE:invalid_set_cookie
=logfile       httpc_suite.invalid_set_cookie.772.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001684
=case          httpc_SUITE:trace
=logfile       httpc_suite.trace.804.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.00201
=case          httpc_SUITE:stream_once
=logfile       httpc_suite.stream_once.483.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:11
=result        ok
=elapsed       7.010084
=case          httpc_SUITE:stream_single_chunk
=logfile       httpc_suite.stream_single_chunk.515.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.002283
=case          httpc_SUITE:stream_no_length
=logfile       httpc_suite.stream_no_length.547.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.011518
=case          httpc_SUITE:not_streamed_once
=logfile       httpc_suite.not_streamed_once.579.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.009868
=case          httpc_SUITE:stream_large_not_200_or_206
=logfile       httpc_suite.stream_large_not_200_or_206.1954.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.004086
=case          httpc_SUITE:no_content_204
=logfile       httpc_suite.no_content_204.1986.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001615
=case          httpc_SUITE:tolerate_missing_CR
=logfile       httpc_suite.tolerate_missing_cr.2018.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.004172
=case          httpc_SUITE:userinfo
=logfile       httpc_suite.userinfo.37.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.008695
=case          httpc_SUITE:bad_response
=logfile       httpc_suite.bad_response.69.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:05
=result        ok
=elapsed       0.402939
=case          httpc_SUITE:timeout_redirect
=logfile       httpc_suite.timeout_redirect.101.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:05
=result        ok
=elapsed       0.408357
=case          httpc_SUITE:internal_server_error
=logfile       httpc_suite.internal_server_error.133.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:09
=result        ok
=elapsed       5.011046
=case          httpc_SUITE:invalid_http
=logfile       httpc_suite.invalid_http.165.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001045
=case          httpc_SUITE:invalid_chunk_size
=logfile       httpc_suite.invalid_chunk_size.197.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.006046
=case          httpc_SUITE:headers_dummy
=logfile       httpc_suite.headers_dummy.229.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.002105
=case          httpc_SUITE:headers_with_obs_fold
=logfile       httpc_suite.headers_with_obs_fold.261.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.002208
=case          httpc_SUITE:headers_conflict_chunked_with_length
=logfile       httpc_suite.headers_conflict_chunked_with_length.836.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.010122
=case          httpc_SUITE:empty_response_header
=logfile       httpc_suite.empty_response_header.868.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.003551
=case          httpc_SUITE:remote_socket_close
=logfile       httpc_suite.remote_socket_close.900.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001209
=case          httpc_SUITE:remote_socket_close_async
=logfile       httpc_suite.remote_socket_close_async.932.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.003428
=case          httpc_SUITE:transfer_encoding
=logfile       httpc_suite.transfer_encoding.964.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001394
=case          httpc_SUITE:transfer_encoding_identity
=logfile       httpc_suite.transfer_encoding_identity.996.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.003453
=case          httpc_SUITE:redirect_loop
=logfile       httpc_suite.redirect_loop.2050.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.011472
=case          httpc_SUITE:redirect_moved_permanently
=logfile       httpc_suite.redirect_moved_permanently.2082.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.008553
=case          httpc_SUITE:redirect_multiple_choises
=logfile       httpc_suite.redirect_multiple_choises.2114.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.004752
=case          httpc_SUITE:redirect_found
=logfile       httpc_suite.redirect_found.2146.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.007174
=case          httpc_SUITE:redirect_see_other
=logfile       httpc_suite.redirect_see_other.2178.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.006778
=case          httpc_SUITE:redirect_temporary_redirect
=logfile       httpc_suite.redirect_temporary_redirect.1028.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.006538
=case          httpc_SUITE:redirect_permanent_redirect
=logfile       httpc_suite.redirect_permanent_redirect.2210.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.005781
=case          httpc_SUITE:redirect_relative_uri
=logfile       httpc_suite.redirect_relative_uri.1060.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.00796
=case          httpc_SUITE:port_in_host_header
=logfile       httpc_suite.port_in_host_header.1092.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001684
=case          httpc_SUITE:redirect_port_in_host_header
=logfile       httpc_suite.redirect_port_in_host_header.1124.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.002426
=case          httpc_SUITE:relaxed
=logfile       httpc_suite.relaxed.1156.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.003222
=case          httpc_SUITE:multipart_chunks
=logfile       httpc_suite.multipart_chunks.1188.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:08
=result        ok
=elapsed       3.507824
=case          httpc_SUITE:get_space
=logfile       httpc_suite.get_space.611.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.002691
=case          httpc_SUITE:delete_no_body
=logfile       httpc_suite.delete_no_body.643.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001365
=case          httpc_SUITE:post_with_content_type
=logfile       httpc_suite.post_with_content_type.2242.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001605
=case          httpc_SUITE:stream_fun_server_close
=logfile       httpc_suite.stream_fun_server_close.2274.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:14
=result        ok
=elapsed       10.002688
=case          httpc_SUITE:server_closing_connection_on_first_response
=logfile       httpc_suite.server_closing_connection_on_first_response.2306.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.001915
=case          httpc_SUITE:server_closing_connection_on_second_response
=logfile       httpc_suite.server_closing_connection_on_second_response.2338.html
=started       2024-03-12 11:58:04
=ended         2024-03-12 11:58:04
=result        ok
=elapsed       0.006187
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.1220.html
=group_props   [{name,sim_http},parallel]
=started       2024-03-12 11:58:14
=ended         2024-03-12 11:58:14
=result        ok
=elapsed       0.0
=group_time    10.114s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2370.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-03-12 11:58:14
=ended         2024-03-12 11:58:14
=result        ok
=elapsed       1.26e-4
=case          httpc_SUITE:process_leak_on_keepalive
=logfile       httpc_suite.process_leak_on_keepalive.html
=started       2024-03-12 11:58:14
=ended         2024-03-12 11:58:14
=result        ok
=elapsed       0.003589
=case          httpc_SUITE:end_per_group
=logfile       httpc_suite.end_per_group.2402.html
=group_props   [{name,sim_http_process_leak}]
=started       2024-03-12 11:58:14
=ended         2024-03-12 11:58:14
=result        ok
=elapsed       0.0
=group_time    0.052s
=case          httpc_SUITE:init_per_group
=logfile       httpc_suite.init_per_group.2434.html
=group_props   [{name,sim_http_ipv6},parallel]
=started       2024-03-12 11:58:14
=ended         2024-03-12 11:58:14
=result        skipped: "Host does not support IPv6"
=== *** SKIPPED {httpc_SUITE,init_per_group} ***
=== 
=case          httpc_SUITE:cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #122 {httpc_SUITE,cookie} ***
=== 
=case          httpc_SUITE:cookie_profile
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #123 {httpc_SUITE,cookie_profile} ***
=== 
=case          httpc_SUITE:empty_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #124 {httpc_SUITE,empty_set_cookie} ***
=== 
=case          httpc_SUITE:invalid_set_cookie
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #125 {httpc_SUITE,invalid_set_cookie} ***
=== 
=case          httpc_SUITE:trace
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #126 {httpc_SUITE,trace} ***
=== 
=case          httpc_SUITE:stream_once
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
=result        skipped: Host does not support IPv6
=== *** Skipping test case #127 {httpc_SUITE,stream_once} ***
=== 
=case          httpc_SUITE:stream_single_chunk
=group_props   [{name,"sim_http_ipv6"}]
=started       2024-03-12 11:58:14
