=== Suite started at 2024-10-22 11:44:28
=== Starting test, 191 test cases
=cases         191
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.001070s
=case          pkits_SUITE:uid_name_chain
=logfile       pkits_suite.uid_name_chain.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.001094s
=case          pkits_SUITE:attrib_name_chain
=logfile       pkits_suite.attrib_name_chain.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.002001s
=case          pkits_SUITE:string_name_chain
=logfile       pkits_suite.string_name_chain.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.003115s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1282.html
=group_props   [{name,verifying_name_chaining}]
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1314.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:basic_valid
=logfile       pkits_suite.basic_valid.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.016676s
=case          pkits_SUITE:basic_invalid
=logfile       pkits_suite.basic_invalid.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.008420s
=case          pkits_SUITE:crl_signing_valid
=logfile       pkits_suite.crl_signing_valid.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.004375s
=case          pkits_SUITE:crl_signing_invalid
=logfile       pkits_suite.crl_signing_invalid.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.005242s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1346.html
=group_props   [{name,verifying_paths_with_self_issued_certificates}]
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.000000s
=group_time    0.149s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1378.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:missing_CRL
=logfile       pkits_suite.missing_crl.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.001825s
=case          pkits_SUITE:revoked_CA
=logfile       pkits_suite.revoked_ca.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.004143s
=case          pkits_SUITE:revoked_peer
=logfile       pkits_suite.revoked_peer.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.004847s
=case          pkits_SUITE:invalid_CRL_signature
=logfile       pkits_suite.invalid_crl_signature.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.003620s
=case          pkits_SUITE:invalid_CRL_issuer
=logfile       pkits_suite.invalid_crl_issuer.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.002576s
=case          pkits_SUITE:invalid_CRL
=logfile       pkits_suite.invalid_crl.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.002810s
=case          pkits_SUITE:valid_CRL
=logfile       pkits_suite.valid_crl.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.003910s
=case          pkits_SUITE:unknown_CRL_extension
=logfile       pkits_suite.unknown_crl_extension.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.009166s
=case          pkits_SUITE:old_CRL
=logfile       pkits_suite.old_crl.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.004796s
=case          pkits_SUITE:fresh_CRL
=logfile       pkits_suite.fresh_crl.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.003322s
=case          pkits_SUITE:valid_serial
=logfile       pkits_suite.valid_serial.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.009513s
=case          pkits_SUITE:invalid_serial
=logfile       pkits_suite.invalid_serial.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.006255s
=case          pkits_SUITE:valid_seperate_keys
=logfile       pkits_suite.valid_seperate_keys.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.003946s
=case          pkits_SUITE:invalid_separate_keys
=logfile       pkits_suite.invalid_separate_keys.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.006969s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1410.html
=group_props   [{name,basic_certificate_revocation_tests}]
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.000000s
=group_time    0.413s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1442.html
=group_props   [{name,delta_crls}]
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:delta_without_crl
=logfile       pkits_suite.delta_without_crl.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.005144s
=case          pkits_SUITE:valid_delta_crls
=logfile       pkits_suite.valid_delta_crls.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:33
=result        ok
=elapsed       0.014120s
=case          pkits_SUITE:invalid_delta_crls
=logfile       pkits_suite.invalid_delta_crls.html
=started       2024-10-22 11:45:33
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.014221s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1474.html
=group_props   [{name,delta_crls}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.000000s
=group_time    0.125s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1506.html
=group_props   [{name,distribution_points}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_distribution_points
=logfile       pkits_suite.valid_distribution_points.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.012101s
=case          pkits_SUITE:valid_distribution_points_no_issuing_distribution_point
=logfile       pkits_suite.valid_distribution_points_no_issuing_distribution_point.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.003097s
=case          pkits_SUITE:invalid_distribution_points
=logfile       pkits_suite.invalid_distribution_points.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.012654s
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.003402s
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.007694s
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.009369s
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.020145s
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.009661s
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.005704s
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.012099s
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.1538.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.014021s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1570.html
=group_props   [{name,distribution_points}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1602.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.000001s
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.001883s
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.001233s
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.010929s
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.009708s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1634.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.000000s
=group_time    0.140s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1666.html
=group_props   [{name,key_usage}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.000001s
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.003343s
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.001232s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1698.html
=group_props   [{name,key_usage}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.000000s
=group_time    0.076s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1730.html
=group_props   [{name,name_constraints}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.009229s
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.012227s
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.002523s
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.002263s
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.001440s
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.002735s
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.001875s
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.002447s
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.005297s
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:34
=result        ok
=elapsed       0.001653s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1762.html
=group_props   [{name,name_constraints}]
=started       2024-10-22 11:45:34
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000000s
=group_time    0.294s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1794.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000859s
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001053s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1826.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1858.html
=group_props   [{name,policies}]
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.003341s
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001837s
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.003368s
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001186s
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001227s
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.004545s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001548s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001557s
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001841s
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.002559s
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001848s
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001004s
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.002619s
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001800s
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000657s
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001068s
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001080s
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.002129s
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000693s
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001021s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1890.html
=group_props   [{name,policies}]
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000000s
=group_time    0.512s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1922.html
=group_props   [{name,require_explicit_policy}]
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.004204s
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.002235s
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.004179s
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001423s
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.003627s
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.1954.html
=group_props   [{name,require_explicit_policy}]
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000000s
=group_time    0.153s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.1986.html
=group_props   [{name,policy_mappings}]
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.000000s
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.002880s
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.002024s
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.003402s
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.001777s
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.002761s
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:35
=result        ok
=elapsed       0.002730s
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-10-22 11:45:35
=ended         2024-10-22 11:45:36
=result        ok
=elapsed       0.000924s
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-10-22 11:45:36
=ended         2024-10-22 11:45:36
=result        ok
=elapsed       0.000900s
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-10-22 11:45:36
=ended         2024-10-22 11:45:36
=result        ok
=elapsed       0.001104s
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-10-22 11:45:36
=ended         2024-10-22 11:45:36
=result        ok
=elapsed       0.001394s
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-10-22 11:45:36
=ended         2024-10-22 11:45:36
=result        ok
=elapsed       0.001426s
=case          pkits_SUITE:valid_policy_mapping_12
