=== Suite started at 2024-03-06 09:55:38
=== Starting test, 66 test cases
=cases         66
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n4@bde82f786f76
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_start    n5@bde82f786f76
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n5@bde82f786f76
=node_start    n5@bde82f786f76
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     n3@bde82f786f76
=node_stop     n2@bde82f786f76
=node_stop     n4@bde82f786f76
=node_stop     n5@bde82f786f76
=node_start    n1@bde82f786f76
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 1] [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "26", "Erlang/OTP 26 [erts-14.2.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n"
=node_stop     'shielded_node-1282@bde82f786f76'
=node_start    'shielded_node-1346@bde82f786f76'
=node_start    n1@bde82f786f76
=node_start    n2@bde82f786f76
=node_start    n3@bde82f786f76
=node_start    n4@bde82f786f76
=node_start    n5@bde82f786f76
=node_stop     n5@bde82f786f76
=node_start    n5@bde82f786f76
=node_stop     n3@bde82f786f76
=node_stop     n2@bde82f786f76
=node_stop     n4@bde82f786f76
=node_stop     n5@bde82f786f76
=node_start    n1@bde82f786f76
=node_start    n1@bde82f786f76
=node_start    n1@bde82f786f76
=node_start    n1@bde82f786f76
=node_start    n1@bde82f786f76
=node_start    n1@bde82f786f76
=node_start    n1@bde82f786f76
=node_start    n1@bde82f786f76
=node_start    n1@bde82f786f76
=node_stop     'shielded_node-1346@bde82f786f76'
=ended         2024-03-06 10:02:16
=result        ok
=elapsed       398.636769
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-03-06 10:02:16
=ended         2024-03-06 10:02:25
=result        ok
=elapsed       8.276524
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-03-06 10:02:25
=ended         2024-03-06 10:02:25
=result        ok
=elapsed       6.8e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-03-06 10:02:25
=ended         2024-03-06 10:02:25
=result        ok
=elapsed       4.82e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-03-06 10:02:25
=ended         2024-03-06 10:02:25
=result        ok
=elapsed       1.88e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-03-06 10:02:25
=ended         2024-03-06 10:02:25
=result        ok
=elapsed       0.004982
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-03-06 10:02:25
=ended         2024-03-06 10:02:34
=result        ok
=elapsed       8.849989
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-03-06 10:02:34
=ended         2024-03-06 10:02:34
=result        ok
=elapsed       0.007756
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-03-06 10:02:34
=ended         2024-03-06 10:02:34
=result        ok
=elapsed       0.00896
=group_time    416.105s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-03-06 10:02:34
=ended         2024-03-06 10:02:34
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-03-06 10:02:34
=node_start    node2@bde82f786f76
=node_stop     node2@bde82f786f76
=ended         2024-03-06 10:02:56
=result        ok
=elapsed       22.178885
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-03-06 10:02:56
=node_start    node2@bde82f786f76
=node_stop     node2@bde82f786f76
=ended         2024-03-06 10:03:18
=result        ok
=elapsed       22.168715
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-03-06 10:03:18
=ended         2024-03-06 10:03:18
=result        ok
=elapsed       0.0
=group_time    44.423s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-03-06 10:03:18
=ended         2024-03-06 10:03:18
=result        ok
=elapsed       1.25e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-03-06 10:03:18
=ended         2024-03-06 10:03:18
=result        ok
=elapsed       0.032071
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-03-06 10:03:18
=ended         2024-03-06 10:03:18
=result        ok
=elapsed       5.85e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-03-06 10:03:18
=ended         2024-03-06 10:03:18
=result        ok
=elapsed       2.87e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-03-06 10:03:18
=ended         2024-03-06 10:03:49
=result        ok
=elapsed       30.86892
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-03-06 10:03:49
=ended         2024-03-06 10:03:53
=result        ok
=elapsed       3.568951
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-03-06 10:03:53
=ended         2024-03-06 10:03:56
=result        ok
=elapsed       3.1074
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-03-06 10:03:56
=ended         2024-03-06 10:03:57
=result        ok
=elapsed       1.091461
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-03-06 10:03:57
=ended         2024-03-06 10:03:59
=result        ok
=elapsed       1.510122
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-03-06 10:03:59
=ended         2024-03-06 10:04:00
=result        ok
=elapsed       1.25622
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-03-06 10:04:00
=ended         2024-03-06 10:04:00
=result        ok
=elapsed       1.51e-4
=group_time    41.570s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-03-06 10:04:00
=ended         2024-03-06 10:04:00
=result        ok
=elapsed       9.9e-5
=group_time    41.700s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-03-06 10:04:00
=ended         2024-03-06 10:04:00
=result        ok
=elapsed       3.08e-4
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-03-06 10:04:00
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:01
=result        ok
=elapsed       1.413197
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-03-06 10:04:01
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:03
=result        ok
=elapsed       1.399389
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-03-06 10:04:03
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:04
=result        ok
=elapsed       1.405443
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-03-06 10:04:04
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:08
=result        ok
=elapsed       3.824093
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-03-06 10:04:08
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:10
=result        ok
=elapsed       1.806271
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-03-06 10:04:10
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:12
=result        ok
=elapsed       1.817184
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-03-06 10:04:12
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:13
=result        ok
=elapsed       1.411833
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-03-06 10:04:13
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:15
=result        ok
=elapsed       1.427795
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-03-06 10:04:15
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:17
=result        ok
=elapsed       2.660506
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-03-06 10:04:17
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:19
=result        ok
=elapsed       1.51473
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-03-06 10:04:19
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:20
=result        ok
=elapsed       1.403414
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-03-06 10:04:20
=ended         2024-03-06 10:04:22
=result        ok
=elapsed       1.311316
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-03-06 10:04:22
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:28
=result        ok
=elapsed       6.290736
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-03-06 10:04:28
=node_stop     node2@bde82f786f76
=node_start    node2@bde82f786f76
=ended         2024-03-06 10:04:34
=result        ok
=elapsed       6.304616
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-03-06 10:04:34
=ended         2024-03-06 10:04:34
=result        ok
=elapsed       0.013154
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-03-06 10:04:34
=ended         2024-03-06 10:04:36
=result        ok
=elapsed       1.210236
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-03-06 10:04:36
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:36
=result        ok
=elapsed       0.403604
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-03-06 10:04:36
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:52
=result        ok
=elapsed       15.560884
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-03-06 10:04:52
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:52
=result        ok
=elapsed       0.509536
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-03-06 10:04:52
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:53
=result        ok
=elapsed       0.401206
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-03-06 10:04:53
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:53
=result        ok
=elapsed       0.392426
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-03-06 10:04:53
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:53
=result        ok
=elapsed       0.370164
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-03-06 10:04:53
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:54
=result        ok
=elapsed       0.368801
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-03-06 10:04:54
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:54
=result        ok
=elapsed       0.371659
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-03-06 10:04:54
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:04:55
=result        ok
=elapsed       0.401579
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-03-06 10:04:55
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:00
=result        ok
=elapsed       5.411506
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-03-06 10:05:00
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:00
=result        ok
=elapsed       0.386717
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-03-06 10:05:00
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       5.411443
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-03-06 10:05:06
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:06
=result        ok
=elapsed       0.396704
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-03-06 10:05:06
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.41419
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-03-06 10:05:07
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:07
=result        ok
=elapsed       0.40008
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-03-06 10:05:07
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:18
=result        ok
=elapsed       10.435252
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-03-06 10:05:18
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:18
=result        ok
=elapsed       0.403241
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-03-06 10:05:18
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:19
=result        ok
=elapsed       0.421054
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-03-06 10:05:19
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:19
=result        ok
=elapsed       0.391839
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-03-06 10:05:19
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:19
=result        ok
=elapsed       0.402552
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-03-06 10:05:19
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:20
=result        ok
=elapsed       0.386698
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-03-06 10:05:20
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:20
=result        ok
=elapsed       0.408013
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-03-06 10:05:20
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=ended         2024-03-06 10:05:21
=result        ok
=elapsed       0.75805
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-03-06 10:05:21
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=ended         2024-03-06 10:05:22
=result        ok
=elapsed       0.77876
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-03-06 10:05:22
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=ended         2024-03-06 10:05:23
=result        ok
=elapsed       0.786003
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-03-06 10:05:23
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=ended         2024-03-06 10:05:23
=result        ok
=elapsed       0.782483
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-03-06 10:05:23
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:24
=result        ok
=elapsed       0.348646
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-03-06 10:05:24
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:24
=result        ok
=elapsed       0.386566
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-03-06 10:05:24
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=ended         2024-03-06 10:05:25
=result        ok
=elapsed       0.419405
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-03-06 10:05:25
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_start    client@bde82f786f76
=ended         2024-03-06 10:05:28
=result        ok
=elapsed       3.120624
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-03-06 10:05:28
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_start    client@bde82f786f76
=ended         2024-03-06 10:05:41
=result        ok
=elapsed       13.139511
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-03-06 10:05:41
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_start    client@bde82f786f76
=ended         2024-03-06 10:05:44
=result        ok
=elapsed       3.138738
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-03-06 10:05:44
=node_stop     client@bde82f786f76
=node_stop     server@bde82f786f76
=node_start    client@bde82f786f76
=node_start    server@bde82f786f76
=node_stop     client@bde82f786f76
=node_start    client@bde82f786f76
=ended         2024-03-06 10:05:47
=result        ok
=elapsed       3.301011
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-03-06 10:05:47
=ended         2024-03-06 10:05:48
=result        ok
=elapsed       0.0
=group_time    107.531s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-03-06 10:05:48
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  609972429
