=== Suite started at 2024-08-26 16:15:09
=== Starting test, 23 test cases
=cases         23
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-08-26 16:15:33
=ended         2024-08-26 16:15:34
=result        ok
=elapsed       1.023099
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-08-26 16:15:34
=ended         2024-08-26 16:15:34
=result        ok
=elapsed       0.023972
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-08-26 16:15:34
=ended         2024-08-26 16:15:37
=result        ok
=elapsed       3.03964
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-08-26 16:15:37
=ended         2024-08-26 16:15:37
=result        ok: available_memory present in result
=elapsed       0.400736
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-08-26 16:15:37
=ended         2024-08-26 16:15:37
=result        ok
=elapsed       0.023176
=group_time    14.907s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-08-26 16:15:37
=ended         2024-08-26 16:15:37
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-08-26 16:15:37
=ended         2024-08-26 16:15:38
=result        ok
=elapsed       0.01486
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-08-26 16:15:38
=ended         2024-08-26 16:15:38
=result        ok
=elapsed       0.003069
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-08-26 16:15:38
=ended         2024-08-26 16:15:38
=result        ok
=elapsed       2.4e-5
=group_time    0.156s
=== 
=case          os_sup_SUITE:all
=started       2024-08-26 16:15:38
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-08-26 16:15:38
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28418843
