=== Suite started at 2024-12-09 15:02:29
=== Starting test, 2207 test cases
=cases         2207
=elapsed       60.000591s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-12-09 15:03:32
=ended         2024-12-09 15:03:42
=result        ok
=elapsed       10.007290s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-12-09 15:03:42
=ended         2024-12-09 15:03:42
=result        ok
=elapsed       0.000013s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-12-09 15:03:42
=ended         2024-12-09 15:03:42
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-12-09 15:03:42
=ended         2024-12-09 15:03:42
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-12-09 15:03:42
=ended         2024-12-09 15:03:42
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-12-09 15:03:42
=ended         2024-12-09 15:03:44
=result        ok
=elapsed       2.001814s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-12-09 15:03:44
=ended         2024-12-09 15:03:46
=result        ok
=elapsed       2.006921s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-12-09 15:03:46
=ended         2024-12-09 15:03:51
=result        ok
=elapsed       5.191697s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-12-09 15:03:51
=ended         2024-12-09 15:03:51
=result        ok
=elapsed       0.000000s
=group_time    79.447s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-12-09 15:03:51
=ended         2024-12-09 15:03:51
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-12-09 15:03:51
=ended         2024-12-09 15:03:51
=result        ok
=elapsed       0.280301s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-12-09 15:03:51
=ended         2024-12-09 15:03:52
=result        ok
=elapsed       0.309932s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-12-09 15:03:52
=ended         2024-12-09 15:03:53
=result        ok
=elapsed       1.015685s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-12-09 15:03:53
=ended         2024-12-09 15:03:54
=result        ok
=elapsed       0.977095s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-12-09 15:03:54
=ended         2024-12-09 15:03:54
=result        ok
=elapsed       0.555606s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-12-09 15:03:54
=ended         2024-12-09 15:03:54
=result        ok
=elapsed       0.005511s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2024-12-09 15:03:54
=ended         2024-12-09 15:03:55
=result        ok
=elapsed       0.296238s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2024-12-09 15:03:55
=ended         2024-12-09 15:03:57
=result        ok
=elapsed       2.718185s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2024-12-09 15:03:57
=ended         2024-12-09 15:03:58
=result        ok
=elapsed       0.271681s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2024-12-09 15:03:58
=ended         2024-12-09 15:03:59
=result        ok
=elapsed       1.270781s
=case          alloc_SUITE:cpool
=logfile       alloc_suite.cpool.html
=started       2024-12-09 15:03:59
=ended         2024-12-09 15:04:00
=result        ok
=elapsed       0.800395s
=case          alloc_SUITE:migration
=logfile       alloc_suite.migration.html
=started       2024-12-09 15:04:00
=ended         2024-12-09 15:04:04
=result        ok
=elapsed       3.895493s
=case          alloc_SUITE:cpool_opt
=logfile       alloc_suite.cpool_opt.html
=started       2024-12-09 15:04:04
=ended         2024-12-09 15:04:04
=result        ok
=elapsed       0.476713s
=case          alloc_SUITE:end_per_suite
=logfile       alloc_suite.end_per_suite.html
=started       2024-12-09 15:04:04
=ended         2024-12-09 15:04:04
=result        ok
=elapsed       0.000000s
=group_time    13.208s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1698.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-09 15:04:04
=ended         2024-12-09 15:04:04
=result        ok
=elapsed       0.000000s
=case          async_ports_SUITE:permanent_busy_test
=logfile       async_ports_suite.permanent_busy_test.html
=started       2024-12-09 15:04:04
=ended         2024-12-09 15:04:12
=result        ok
=elapsed       8.002969s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1730.html
=group_props   [{suite,async_ports_SUITE}]
=started       2024-12-09 15:04:12
=ended         2024-12-09 15:04:12
=result        ok
=elapsed       0.000000s
=group_time    8.051s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1762.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-09 15:04:12
=ended         2024-12-09 15:04:12
=result        ok
=elapsed       0.000000s
=case          atomics_SUITE:signed
=logfile       atomics_suite.signed.html
=started       2024-12-09 15:04:12
=ended         2024-12-09 15:04:12
=result        ok
=elapsed       0.000018s
=case          atomics_SUITE:unsigned
=logfile       atomics_suite.unsigned.html
=started       2024-12-09 15:04:12
=ended         2024-12-09 15:04:12
=result        ok
=elapsed       0.000015s
=case          atomics_SUITE:bad
=logfile       atomics_suite.bad.html
=started       2024-12-09 15:04:12
=ended         2024-12-09 15:04:12
=result        ok
=elapsed       0.000016s
=case          atomics_SUITE:signed_limits
=logfile       atomics_suite.signed_limits.html
=started       2024-12-09 15:04:12
=ended         2024-12-09 15:04:12
=result        ok
=elapsed       0.000004s
=case          atomics_SUITE:unsigned_limits
=logfile       atomics_suite.unsigned_limits.html
=started       2024-12-09 15:04:12
=ended         2024-12-09 15:04:12
=result        ok
=elapsed       0.000027s
=case          atomics_SUITE:error_info
=logfile       atomics_suite.error_info.html
=started       2024-12-09 15:04:12
=ended         2024-12-09 15:04:13
=result        ok
=elapsed       0.007486s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1794.html
=group_props   [{suite,atomics_SUITE}]
=started       2024-12-09 15:04:13
=ended         2024-12-09 15:04:13
=result        ok
=elapsed       0.000000s
=group_time    0.172s
=case          beam_SUITE:init_per_suite
=logfile       beam_suite.init_per_suite.html
=started       2024-12-09 15:04:13
=ended         2024-12-09 15:04:13
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:packed_registers
=logfile       beam_suite.packed_registers.html
=started       2024-12-09 15:04:13
=ended         2024-12-09 15:04:16
=result        ok
=elapsed       3.776016s
=case          beam_SUITE:apply_last
=logfile       beam_suite.apply_last.html
=started       2024-12-09 15:04:16
=ended         2024-12-09 15:04:16
=result        ok
=elapsed       0.000072s
=case          beam_SUITE:apply_last_bif
=logfile       beam_suite.apply_last_bif.html
=started       2024-12-09 15:04:16
=ended         2024-12-09 15:04:16
=result        ok
=elapsed       0.000000s
=case          beam_SUITE:heap_sizes
=logfile       beam_suite.heap_sizes.html
=started       2024-12-09 15:04:16
=ended         2024-12-09 15:04:16
=result        ok
=elapsed       0.000155s
=case          beam_SUITE:big_lists
=logfile       beam_suite.big_lists.html
=started       2024-12-09 15:04:16
=ended         2024-12-09 15:04:16
=result        ok
=elapsed       0.000002s
=case          beam_SUITE:fconv
=logfile       beam_suite.fconv.html
=started       2024-12-09 15:04:16
=ended         2024-12-09 15:04:16
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:select_val
=logfile       beam_suite.select_val.html
=started       2024-12-09 15:04:16
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       3.062144s
=case          beam_SUITE:select_tuple_arity
=logfile       beam_suite.select_tuple_arity.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.133224s
=case          beam_SUITE:swap_temp_apply
=logfile       beam_suite.swap_temp_apply.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000001s
=case          beam_SUITE:beam_init_yregs
=logfile       beam_suite.beam_init_yregs.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.003788s
=case          beam_SUITE:beam_register_cache
=logfile       beam_suite.beam_register_cache.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.003989s
=case          beam_SUITE:end_per_suite
=logfile       beam_suite.end_per_suite.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000001s
=group_time    7.264s
=case          beam_literals_SUITE:init_per_suite
=logfile       beam_literals_suite.init_per_suite.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:putting
=logfile       beam_literals_suite.putting.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:matching_smalls
=logfile       beam_literals_suite.matching_smalls.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000000s
=case          beam_literals_SUITE:matching_smalls_jt
=logfile       beam_literals_suite.matching_smalls_jt.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_bigs
=logfile       beam_literals_suite.matching_bigs.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_more_bigs
=logfile       beam_literals_suite.matching_more_bigs.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:matching_bigs_and_smalls
=logfile       beam_literals_suite.matching_bigs_and_smalls.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:badmatch
=logfile       beam_literals_suite.badmatch.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000003s
=case          beam_literals_SUITE:case_clause
=logfile       beam_literals_suite.case_clause.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000004s
=case          beam_literals_SUITE:receiving
=logfile       beam_literals_suite.receiving.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000006s
=case          beam_literals_SUITE:literal_type_tests
=logfile       beam_literals_suite.literal_type_tests.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.162693s
=case          beam_literals_SUITE:put_list
=logfile       beam_literals_suite.put_list.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000002s
=case          beam_literals_SUITE:fconv
=logfile       beam_literals_suite.fconv.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000001s
=case          beam_literals_SUITE:literal_case_expression
=logfile       beam_literals_suite.literal_case_expression.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.004636s
=case          beam_literals_SUITE:increment
=logfile       beam_literals_suite.increment.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000005s
=case          beam_literals_SUITE:end_per_suite
=logfile       beam_literals_suite.end_per_suite.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000000s
=group_time    0.523s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.36.html
=group_props   [{suite,bif_SUITE}]
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:erl_bif_types
=logfile       bif_suite.erl_bif_types.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.007804s
=case          bif_SUITE:guard_bifs_in_erl_bif_types
=logfile       bif_suite.guard_bifs_in_erl_bif_types.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:20
=result        ok
=elapsed       0.000055s
=case          bif_SUITE:shadow_comments
=logfile       bif_suite.shadow_comments.html
=started       2024-12-09 15:04:20
=ended         2024-12-09 15:04:21
=result        ok
=elapsed       0.029456s
=case          bif_SUITE:specs
=logfile       bif_suite.specs.html
=started       2024-12-09 15:04:21
=ended         2024-12-09 15:04:21
=result        ok
=elapsed       0.072674s
=case          bif_SUITE:improper_bif_stubs
=logfile       bif_suite.improper_bif_stubs.html
=started       2024-12-09 15:04:21
=ended         2024-12-09 15:04:21
=result        ok
=elapsed       0.064990s
=case          bif_SUITE:t_list_to_existing_atom
=logfile       bif_suite.t_list_to_existing_atom.html
=started       2024-12-09 15:04:21
=ended         2024-12-09 15:04:21
=result        ok
=elapsed       0.000007s
=case          bif_SUITE:os_env
=logfile       bif_suite.os_env.html
=started       2024-12-09 15:04:21
=ended         2024-12-09 15:04:21
=result        ok
=elapsed       0.000529s
=case          bif_SUITE:otp_7526
=logfile       bif_suite.otp_7526.html
=started       2024-12-09 15:04:21
=ended         2024-12-09 15:04:21
=result        ok
=elapsed       0.412615s
=case          bif_SUITE:display
=logfile       bif_suite.display.html
=started       2024-12-09 15:04:21
=ended         2024-12-09 15:04:21
=result        ok
=elapsed       0.242331s
=case          bif_SUITE:display_string
=logfile       bif_suite.display_string.html
=started       2024-12-09 15:04:21
=ended         2024-12-09 15:04:21
=result        ok
=elapsed       0.000067s
=case          bif_SUITE:list_to_utf8_atom
=logfile       bif_suite.list_to_utf8_atom.html
=started       2024-12-09 15:04:21
=ended         2024-12-09 15:04:22
=result        ok
=elapsed       0.000036s
=case          bif_SUITE:t_atom_to_binary
=logfile       bif_suite.t_atom_to_binary.html
=started       2024-12-09 15:04:22
=ended         2024-12-09 15:04:22
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:t_binary_to_atom
=logfile       bif_suite.t_binary_to_atom.html
=started       2024-12-09 15:04:22
=ended         2024-12-09 15:04:22
=result        ok
=elapsed       0.000238s
=case          bif_SUITE:t_binary_to_existing_atom
=logfile       bif_suite.t_binary_to_existing_atom.html
=started       2024-12-09 15:04:22
=ended         2024-12-09 15:04:22
=result        ok
=elapsed       0.000008s
=case          bif_SUITE:erl_crash_dump_bytes
=logfile       bif_suite.erl_crash_dump_bytes.html
=started       2024-12-09 15:04:22
=ended         2024-12-09 15:04:23
=result        ok
=elapsed       1.330175s
=case          bif_SUITE:min_max
=logfile       bif_suite.min_max.html
=started       2024-12-09 15:04:23
=ended         2024-12-09 15:04:23
=result        ok
=elapsed       0.000063s
=case          bif_SUITE:erlang_halt
=logfile       bif_suite.erlang_halt.html
=started       2024-12-09 15:04:23
=ended         2024-12-09 15:04:24
=result        ok
=elapsed       1.477970s
=case          bif_SUITE:halt_flush_timeout
=logfile       bif_suite.halt_flush_timeout.html
=started       2024-12-09 15:04:24
=ended         2024-12-09 15:04:47
=result        ok
=elapsed       22.993942s
=case          bif_SUITE:is_builtin
=logfile       bif_suite.is_builtin.html
=started       2024-12-09 15:04:47
=ended         2024-12-09 15:04:48
=result        ok
=elapsed       0.023703s
=case          bif_SUITE:error_stacktrace
=logfile       bif_suite.error_stacktrace.html
=started       2024-12-09 15:04:48
=ended         2024-12-09 15:04:48
=result        ok
=elapsed       0.001507s
=case          bif_SUITE:error_stacktrace_during_call_trace
=logfile       bif_suite.error_stacktrace_during_call_trace.html
=started       2024-12-09 15:04:48
=ended         2024-12-09 15:04:48
=result        ok
=elapsed       0.008398s
=case          bif_SUITE:group_leader_prio
=logfile       bif_suite.group_leader_prio.html
=started       2024-12-09 15:04:48
=ended         2024-12-09 15:04:49
=result        ok
=elapsed       1.269445s
=case          bif_SUITE:group_leader_prio_dirty
=logfile       bif_suite.group_leader_prio_dirty.html
=started       2024-12-09 15:04:49
=ended         2024-12-09 15:04:51
=result        ok
=elapsed       1.029417s
=case          bif_SUITE:is_process_alive
=logfile       bif_suite.is_process_alive.html
=started       2024-12-09 15:04:51
=ended         2024-12-09 15:04:52
=result        ok
=elapsed       1.001071s
=case          bif_SUITE:is_process_alive_signal_from
=logfile       bif_suite.is_process_alive_signal_from.html
=started       2024-12-09 15:04:52
=ended         2024-12-09 15:04:53
=result        ok: 207 exited processes detected
=elapsed       0.521867s
=case          bif_SUITE:process_info_blast
=logfile       bif_suite.process_info_blast.html
=started       2024-12-09 15:04:53
=ended         2024-12-09 15:04:53
=result        ok
=elapsed       0.007087s
=case          bif_SUITE:os_env_case_sensitivity
=logfile       bif_suite.os_env_case_sensitivity.html
=started       2024-12-09 15:04:53
=ended         2024-12-09 15:04:53
=result        ok
=elapsed       0.000003s
=case          bif_SUITE:verify_middle_queue_save
=logfile       bif_suite.verify_middle_queue_save.html
=started       2024-12-09 15:04:53
=ended         2024-12-09 15:04:55
=result        ok
=elapsed       2.415979s
=case          bif_SUITE:test_length
=logfile       bif_suite.test_length.html
=started       2024-12-09 15:04:55
=ended         2024-12-09 15:04:56
=result        ok
=elapsed       0.433805s
=case          bif_SUITE:fixed_apply_badarg
=logfile       bif_suite.fixed_apply_badarg.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok
=elapsed       0.000005s
=case          bif_SUITE:external_fun_apply3
=logfile       bif_suite.external_fun_apply3.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok
=elapsed       0.000168s
=case          bif_SUITE:node_1
=logfile       bif_suite.node_1.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok
=elapsed       0.178716s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,bif_SUITE}]
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok
=elapsed       0.000000s
=group_time    35.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,big_SUITE}]
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok
=elapsed       0.000000s
=case          big_SUITE:t_div
=logfile       big_suite.t_div.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok
=elapsed       0.000299s
=case          big_SUITE:eq_28
=logfile       big_suite.eq_28.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok: 3000 cases
=elapsed       0.053218s
=case          big_SUITE:eq_32
=logfile       big_suite.eq_32.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok: 3000 cases
=elapsed       0.054115s
=case          big_SUITE:eq_big
=logfile       big_suite.eq_big.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok: 13003 cases
=elapsed       0.272312s
=case          big_SUITE:eq_math
=logfile       big_suite.eq_math.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:56
=result        ok: 78 cases
=elapsed       0.002037s
=case          big_SUITE:eq_big_mul_div
=logfile       big_suite.eq_big_mul_div.html
=started       2024-12-09 15:04:56
=ended         2024-12-09 15:04:57
=result        ok: 3000 cases
=elapsed       0.436162s
=case          big_SUITE:big_literals
=logfile       big_suite.big_literals.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.003263s
=case          big_SUITE:borders
=logfile       big_suite.borders.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok: 1143 cases
=elapsed       0.019297s
=case          big_SUITE:negative
=logfile       big_suite.negative.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok: 4 cases
=elapsed       0.000256s
=case          big_SUITE:karatsuba
=logfile       big_suite.karatsuba.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok: 6 cases
=elapsed       0.000700s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.000031s
=case          big_SUITE:big_float_1
=logfile       big_suite.big_float_1.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.000006s
=case          big_SUITE:big_float_2
=logfile       big_suite.big_float_2.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.000004s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,big_float},{suite,big_SUITE}]
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.000030s
=group_time    0.067s
=case          big_SUITE:shift_limit_1
=logfile       big_suite.shift_limit_1.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.000002s
=case          big_SUITE:bxor_2pow
=logfile       big_suite.bxor_2pow.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.120063s
=case          big_SUITE:band_2pow
=logfile       big_suite.band_2pow.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.006044s
=case          big_SUITE:powmod
=logfile       big_suite.powmod.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.001669s
=case          big_SUITE:system_limit
=logfile       big_suite.system_limit.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.000856s
=case          big_SUITE:toobig
=logfile       big_suite.toobig.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.052217s
=case          big_SUITE:otp_6692
=logfile       big_suite.otp_6692.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:57
=result        ok
=elapsed       0.132026s
=case          big_SUITE:properties
=logfile       big_suite.properties.html
=started       2024-12-09 15:04:57
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.405970s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,big_SUITE}]
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000000s
=group_time    2.088s
=case          binary_SUITE:init_per_suite
=logfile       binary_suite.init_per_suite.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.007958s
=case          binary_SUITE:copy_terms
=logfile       binary_suite.copy_terms.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000450s
=case          binary_SUITE:conversions
=logfile       binary_suite.conversions.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.003393s
=case          binary_SUITE:deep_lists
=logfile       binary_suite.deep_lists.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.001037s
=case          binary_SUITE:deep_bitstr_lists
=logfile       binary_suite.deep_bitstr_lists.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000005s
=case          binary_SUITE:t_split_binary
=logfile       binary_suite.t_split_binary.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000415s
=case          binary_SUITE:bad_split
=logfile       binary_suite.bad_split.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000011s
=case          binary_SUITE:bad_list_to_binary
=logfile       binary_suite.bad_list_to_binary.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000048s
=case          binary_SUITE:bad_binary_to_list
=logfile       binary_suite.bad_binary_to_list.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000009s
=case          binary_SUITE:terms
=logfile       binary_suite.terms.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.106190s
=case          binary_SUITE:terms_float
=logfile       binary_suite.terms_float.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000053s
=case          binary_SUITE:float_middle_endian
=logfile       binary_suite.float_middle_endian.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:58
=result        ok
=elapsed       0.000004s
=case          binary_SUITE:external_size
=logfile       binary_suite.external_size.html
=started       2024-12-09 15:04:58
=ended         2024-12-09 15:04:59
=result        ok
=elapsed       0.248669s
=case          binary_SUITE:t_iolist_size
=logfile       binary_suite.t_iolist_size.html
=started       2024-12-09 15:04:59
=ended         2024-12-09 15:04:59
=result        ok
=elapsed       0.106316s
=case          binary_SUITE:t_iolist_size_huge_list
=logfile       binary_suite.t_iolist_size_huge_list.html
=started       2024-12-09 15:04:59
=ended         2024-12-09 15:04:59
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000158s
=== *** SKIPPED test case 124 of 2207 ***
=case          binary_SUITE:t_iolist_size_huge_bad_arg_list
=logfile       binary_suite.t_iolist_size_huge_bad_arg_list.html
=started       2024-12-09 15:04:59
=ended         2024-12-09 15:04:59
