=== Suite started at 2024-12-10 11:54:17
=== Starting test (with repeated test cases)
=cases         unknown
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.130.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000093s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.98.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.001129s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.162.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000685s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.66.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000192s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.194.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000034s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:18
=result        ok
=elapsed       0.000000s
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-12-10 11:54:18
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.001701s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000009s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000008s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000030s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000007s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.010733s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000069s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.018190s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.009037s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.008627s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000133s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000103s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000121s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000114s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000000s
=group_time    0.464s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.226.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.001770s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.006839s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000015s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.258.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.000041s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.290.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:20
=result        ok
=elapsed       0.278107s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.579.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:20
=result        ok
=elapsed       0.315212s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.547.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:19
=result        ok
=elapsed       0.104955s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.611.html
=started       2024-12-10 11:54:19
=ended         2024-12-10 11:54:20
=result        ok
=elapsed       0.305997s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.707.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-12-10 11:54:20
=ended         2024-12-10 11:54:20
=result        ok
=elapsed       0.000046s
=group_time    0.365s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1380.html
=group_props   [{suite,base64_SUITE}]
=started       2024-12-10 11:54:20
=ended         2024-12-10 11:54:20
=result        ok
=elapsed       0.000000s
=group_time    0.742s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-12-10 11:54:20
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       1.199377s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.008311s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.001541s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.001456s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.001545s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.004074s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.009863s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.013288s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.012677s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.016694s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.016812s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.003602s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.008995s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.013138s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.011698s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.016756s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:21
=result        ok
=elapsed       0.016826s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-12-10 11:54:21
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.006845s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.009020s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.028158s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.028016s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.006678s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.009096s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.030459s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.028743s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.000000s
=group_time    2.068s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.017078s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.007540s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.006919s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.003429s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.027881s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.033043s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.002836s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:22
=result        ok
=elapsed       0.003657s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-12-10 11:54:22
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.425493s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.168791s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.008626s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.001969s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.001558s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.002863s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.000002s
=group_time    1.055s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1154.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.010061s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:23
=result        ok
=elapsed       0.166393s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-12-10 11:54:23
=ended         2024-12-10 11:54:24
=result        ok
=elapsed       0.784000s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-12-10 11:54:24
=ended         2024-12-10 11:54:28
=result        ok
=elapsed       3.961393s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-12-10 11:54:28
=ended         2024-12-10 11:54:35
=result        ok
=elapsed       6.918842s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-12-10 11:54:35
=ended         2024-12-10 11:54:36
=result        ok
=elapsed       1.135359s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-12-10 11:54:36
=ended         2024-12-10 11:54:37
=result        ok
=elapsed       1.277318s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-12-10 11:54:37
=ended         2024-12-10 11:54:37
=result        ok
=elapsed       0.043047s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-12-10 11:54:37
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       11.504510s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.000412s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.028135s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.000085s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.000410s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.009095s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.003455s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.000001s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33250.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:49
=result        ok
=elapsed       0.000000s
=group_time    26.279s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-12-10 11:54:49
=ended         2024-12-10 11:54:50
=result        ok
=elapsed       1.163900s
