=== Suite started at 2024-03-07 17:42:55
=== Starting test, 5275 test cases
=cases         5275
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_SUITE:in_case
=logfile       andor_no_copt_suite.in_case.803.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_SUITE:slow_compilation
=logfile       andor_no_copt_suite.slow_compilation.867.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_SUITE:end_per_group
=logfile       andor_no_copt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_SUITE:end_per_suite
=logfile       andor_no_copt_suite.end_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          andor_no_copt_ssa_SUITE:init_per_suite
=logfile       andor_no_copt_ssa_suite.init_per_suite.html
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:03
=result        ok
=elapsed       0.002478
=case          andor_no_copt_ssa_SUITE:init_per_group
=logfile       andor_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:03
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=case          andor_no_copt_ssa_SUITE:t_case
=logfile       andor_no_copt_ssa_suite.t_case.899.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       8.0e-6
=case          andor_no_copt_ssa_SUITE:t_and_or
=logfile       andor_no_copt_ssa_suite.t_and_or.931.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       5.0e-6
=case          andor_no_copt_ssa_SUITE:t_andalso
=logfile       andor_no_copt_ssa_suite.t_andalso.963.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.97e-4
=case          andor_no_copt_ssa_SUITE:t_orelse
=logfile       andor_no_copt_ssa_suite.t_orelse.1410.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       7.04e-4
=case          andor_no_copt_ssa_SUITE:inside
=logfile       andor_no_copt_ssa_suite.inside.1314.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       3.96e-4
=case          andor_no_copt_ssa_SUITE:overlap
=logfile       andor_no_copt_ssa_suite.overlap.1346.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.0e-6
=case          andor_no_copt_ssa_SUITE:combined
=logfile       andor_no_copt_ssa_suite.combined.1442.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       2.0e-6
=case          andor_no_copt_ssa_SUITE:in_case
=logfile       andor_no_copt_ssa_suite.in_case.1474.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.0e-5
=case          andor_no_copt_ssa_SUITE:slow_compilation
=logfile       andor_no_copt_ssa_suite.slow_compilation.1378.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       7.0e-6
=case          andor_no_copt_ssa_SUITE:end_per_group
=logfile       andor_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_copt_ssa_SUITE:end_per_suite
=logfile       andor_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.0e-6
=group_time    0.113s
=case          andor_no_module_opt_SUITE:init_per_suite
=logfile       andor_no_module_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.001928
=case          andor_no_module_opt_SUITE:init_per_group
=logfile       andor_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=case          andor_no_module_opt_SUITE:t_case
=logfile       andor_no_module_opt_suite.t_case.101.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:t_and_or
=logfile       andor_no_module_opt_suite.t_and_or.133.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:t_andalso
=logfile       andor_no_module_opt_suite.t_andalso.229.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       3.79e-4
=case          andor_no_module_opt_SUITE:t_orelse
=logfile       andor_no_module_opt_suite.t_orelse.197.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.81e-4
=case          andor_no_module_opt_SUITE:inside
=logfile       andor_no_module_opt_suite.inside.69.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       5.07e-4
=case          andor_no_module_opt_SUITE:overlap
=logfile       andor_no_module_opt_suite.overlap.165.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.0e-6
=case          andor_no_module_opt_SUITE:combined
=logfile       andor_no_module_opt_suite.combined.1506.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       2.0e-6
=case          andor_no_module_opt_SUITE:in_case
=logfile       andor_no_module_opt_suite.in_case.261.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       8.0e-6
=case          andor_no_module_opt_SUITE:slow_compilation
=logfile       andor_no_module_opt_suite.slow_compilation.68.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       7.0e-6
=case          andor_no_module_opt_SUITE:end_per_group
=logfile       andor_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.060s
=case          andor_no_module_opt_SUITE:end_per_suite
=logfile       andor_no_module_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_no_opt_SUITE:init_per_suite
=logfile       andor_no_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.00213
=case          andor_no_opt_SUITE:init_per_group
=logfile       andor_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=case          andor_no_opt_SUITE:t_case
=logfile       andor_no_opt_suite.t_case.100.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.1e-5
=case          andor_no_opt_SUITE:t_and_or
=logfile       andor_no_opt_suite.t_and_or.132.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       7.0e-6
=case          andor_no_opt_SUITE:t_andalso
=logfile       andor_no_opt_suite.t_andalso.164.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       2.93e-4
=case          andor_no_opt_SUITE:t_orelse
=logfile       andor_no_opt_suite.t_orelse.196.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.82e-4
=case          andor_no_opt_SUITE:inside
=logfile       andor_no_opt_suite.inside.995.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       5.43e-4
=case          andor_no_opt_SUITE:overlap
=logfile       andor_no_opt_suite.overlap.1027.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       3.0e-6
=case          andor_no_opt_SUITE:combined
=logfile       andor_no_opt_suite.combined.1059.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       2.0e-6
=case          andor_no_opt_SUITE:in_case
=logfile       andor_no_opt_suite.in_case.1091.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.6e-5
=case          andor_no_opt_SUITE:slow_compilation
=logfile       andor_no_opt_suite.slow_compilation.1538.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       8.0e-6
=case          andor_no_opt_SUITE:end_per_group
=logfile       andor_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          andor_no_opt_SUITE:end_per_suite
=logfile       andor_no_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.113s
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.001929
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.1634.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       6.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.1570.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.1666.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       7.34e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.1730.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       2.93e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.1602.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.001008
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.1762.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       3.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.1698.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1794.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1826.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       7.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.112s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.001605
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.1954.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       7.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1890.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1922.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       3.43e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.293.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.62e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.357.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       5.51e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1858.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.325.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.260.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       9.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.228.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.059s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.002016
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.0e-6
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.292.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.1123.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.1155.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0009
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.1187.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       4.53e-4
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.1219.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       5.47e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.1251.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       3.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.1283.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.1315.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.1347.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       8.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.0
=group_time    0.111s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       0.001053
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1379.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.8e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1411.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1443.html
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-07 17:43:04
=ended         2024-03-07 17:43:04
=result        ok
=elapsed       1.0e-6
