=== Suite started at 2024-10-02 18:28:06
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.nargs.291.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.005917
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.323.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       9.65e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.355.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.001203
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.387.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       6.56e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.4.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       9.44e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.36.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.001228
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.68.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       4.06e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.100.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       0.001032
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.132.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       3.56e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.164.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       3.8e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.196.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       5.2e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       3.6e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       4.2e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.34.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.66.html
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:07
=result        ok
=elapsed       8.4e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.98.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 18:28:07
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       4.1e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.130.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.162.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       7.93e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.194.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       1.01e-4
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.226.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       1.51e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.258.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       8.6e-5
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.290.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       1.02e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.228.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       5.2e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.260.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       2.07e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1189.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       4.2e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.0
=group_time    0.282s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.001656
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       8.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       2.6e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.010131
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       5.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.017572
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.008871
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.010655
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       1.35e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       9.1e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       1.19e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.0
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.001829
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       3.5e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       2.7e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       0.006921
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       4.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.354.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:08
=result        ok
=elapsed       3.3e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.386.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:09
=result        ok
=elapsed       0.302739
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.418.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:09
=result        ok
=elapsed       0.319129
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.450.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:09
=result        ok
=elapsed       0.115898
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.482.html
=started       2024-10-02 18:28:08
=ended         2024-10-02 18:28:09
=result        ok
=elapsed       0.283513
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-02 18:28:09
=ended         2024-10-02 18:28:09
=result        ok
=elapsed       4.3e-5
=group_time    0.368s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.610.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-02 18:28:09
=ended         2024-10-02 18:28:09
=result        ok
=elapsed       0.0
=group_time    0.748s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-02 18:28:09
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       1.22844
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.010307
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.004018
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.002641
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.002694
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.005155
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.010132
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.013432
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.013773
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.017408
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.018986
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:10
=result        ok
=elapsed       0.004658
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-02 18:28:10
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.010452
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.013624
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.015154
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.018429
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.017973
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.007563
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.009869
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.030558
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.038097
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.007822
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.009907
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.0314
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.031984
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.0
=group_time    2.156s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       1.0e-6
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.016694
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.004322
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.006751
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.003585
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.026438
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.035422
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.002571
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:11
=result        ok
=elapsed       0.003181
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-02 18:28:11
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       0.423547
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       0.165667
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       0.008213
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       0.001995
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       0.001579
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       1.0e-6
=group_time    1.027s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.483.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       0.010008
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:12
=result        ok
=elapsed       0.16747
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-02 18:28:12
=ended         2024-10-02 18:28:13
=result        ok
=elapsed       0.955442
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-02 18:28:13
=ended         2024-10-02 18:28:17
=result        ok
=elapsed       4.054405
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-02 18:28:17
=ended         2024-10-02 18:28:25
=result        ok
=elapsed       7.116741
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-02 18:28:25
=ended         2024-10-02 18:28:26
=result        ok
=elapsed       1.172993
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-02 18:28:26
=ended         2024-10-02 18:28:27
=result        ok
=elapsed       1.313213
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-02 18:28:27
=ended         2024-10-02 18:28:27
=result        ok
=elapsed       0.042999
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-02 18:28:27
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       11.514398
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       5.29e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       0.029188
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       1.2e-4
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       1.1e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       5.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       0.009
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       0.003771
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.547.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:39
=result        ok
=elapsed       0.0
=group_time    26.816s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-02 18:28:39
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       1.221483
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33442.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       2.9e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.0019
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
=elapsed       0.001378
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-10-02 18:28:40
=ended         2024-10-02 18:28:40
=result        ok
