=== Suite started at 2024-09-09 20:41:49
=== Starting test, 109 test cases
=cases         109
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-09-09 20:41:59
=ended         2024-09-09 20:42:00
=result        ok
=elapsed       0.992778
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-09-09 20:42:00
=ended         2024-09-09 20:42:01
=result        ok
=elapsed       0.341103
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-09-09 20:42:01
=ended         2024-09-09 20:42:01
=result        ok
=elapsed       0.289727
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-09-09 20:42:01
=ended         2024-09-09 20:42:02
=result        ok
=elapsed       0.749948
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-09-09 20:42:02
=ended         2024-09-09 20:42:02
=result        ok
=elapsed       0.24867
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-09-09 20:42:02
=ended         2024-09-09 20:42:02
=result        ok
=elapsed       0.259015
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-09-09 20:42:02
=ended         2024-09-09 20:42:03
=result        ok
=elapsed       0.330167
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-09-09 20:42:03
=ended         2024-09-09 20:42:07
=result        ok
=elapsed       4.366538
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-09-09 20:42:07
=ended         2024-09-09 20:42:07
=result        ok
=elapsed       0.236807
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-09 20:42:07
=ended         2024-09-09 20:42:08
=result        ok
=elapsed       0.42516
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-09 20:42:08
=ended         2024-09-09 20:42:12
=result        ok
=elapsed       3.845749
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-09 20:42:12
=ended         2024-09-09 20:42:13
=result        ok
=elapsed       1.232356
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-09 20:42:13
=ended         2024-09-09 20:42:14
=result        ok
=elapsed       0.736984
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-09 20:42:14
=ended         2024-09-09 20:42:15
=result        ok
=elapsed       1.807415
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-09 20:42:15
=ended         2024-09-09 20:42:16
=result        ok
=elapsed       0.402713
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-09 20:42:16
=ended         2024-09-09 20:42:17
=result        ok
=elapsed       1.206702
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-09 20:42:17
=ended         2024-09-09 20:42:17
=result        ok
=elapsed       0.162199
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-09 20:42:17
=ended         2024-09-09 20:42:18
=result        ok
=elapsed       0.464638
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-09 20:42:18
=ended         2024-09-09 20:42:21
=result        ok
=elapsed       2.890263
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-09 20:42:21
=ended         2024-09-09 20:42:23
=result        ok
=elapsed       1.984797
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-09-09 20:42:23
=ended         2024-09-09 20:42:23
=result        ok
=elapsed       3.0e-6
=group_time    23.460s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-09-09 20:42:23
=ended         2024-09-09 20:42:35
=result        ok
=elapsed       12.000357
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-09-09 20:42:35
=ended         2024-09-09 20:42:35
=result        ok
=elapsed       0.575038
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-09-09 20:42:35
=ended         2024-09-09 20:42:40
=result        ok
=elapsed       4.451265
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-09-09 20:42:40
=ended         2024-09-09 20:42:41
=result        ok
=elapsed       1.400529
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-09-09 20:42:41
=ended         2024-09-09 20:42:42
=result        ok
=elapsed       0.85214
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-09-09 20:42:42
=ended         2024-09-09 20:42:44
=result        ok
=elapsed       1.948449
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-09-09 20:42:44
=ended         2024-09-09 20:42:45
=result        ok
=elapsed       0.44463
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-09-09 20:42:45
=ended         2024-09-09 20:42:46
=result        ok
=elapsed       1.322044
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-09-09 20:42:46
=ended         2024-09-09 20:42:46
=result        ok
=elapsed       0.160886
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-09-09 20:42:46
=ended         2024-09-09 20:42:47
=result        ok
=elapsed       0.478164
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-09-09 20:42:47
=ended         2024-09-09 20:42:50
=result        ok
=elapsed       3.169713
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-09-09 20:42:50
=ended         2024-09-09 20:42:52
=result        ok
=elapsed       2.303281
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2024-09-09 20:42:52
=ended         2024-09-09 20:42:52
=result        ok
=elapsed       3.0e-6
=group_time    29.390s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-09 20:42:52
=ended         2024-09-09 20:42:52
=result        ok
=elapsed       0.0
=group_time    62.488s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-09 20:42:52
=ended         2024-09-09 20:42:52
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-09 20:42:52
=ended         2024-09-09 20:42:52
=result        ok
=elapsed       0.230431
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-09 20:42:52
=ended         2024-09-09 20:42:53
=result        ok
=elapsed       0.061236
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-09 20:42:53
=ended         2024-09-09 20:42:53
=result        ok
=elapsed       0.006886
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-09 20:42:53
=ended         2024-09-09 20:42:53
=result        ok
=elapsed       0.006964
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-09 20:42:53
=ended         2024-09-09 20:42:53
=result        ok
=elapsed       0.007284
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-09 20:42:53
=ended         2024-09-09 20:42:53
=result        ok
=elapsed       0.181878
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-09 20:42:53
=ended         2024-09-09 20:42:54
=result        ok
=elapsed       1.524113
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-09 20:42:54
=ended         2024-09-09 20:42:55
=result        ok
=elapsed       0.463015
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-09 20:42:55
=ended         2024-09-09 20:42:56
=result        ok
=elapsed       1.523227
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-09 20:42:56
=ended         2024-09-09 20:42:56
=result        ok
=elapsed       4.0e-6
=group_time    4.250s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-09 20:42:56
=ended         2024-09-09 20:42:56
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-09 20:42:56
=ended         2024-09-09 20:42:57
=result        ok
=elapsed       0.005277
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-09 20:42:57
=ended         2024-09-09 20:42:57
=result        ok
=elapsed       0.046708
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-09 20:42:57
=ended         2024-09-09 20:43:00
=result        ok
=elapsed       3.005533
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-09 20:43:00
=ended         2024-09-09 20:43:00
=result        ok
=elapsed       0.002069
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-09 20:43:00
=ended         2024-09-09 20:43:08
=result        ok
=elapsed       8.010876
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-09 20:43:08
=ended         2024-09-09 20:43:08
=result        ok
=elapsed       0.072982
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-09 20:43:08
=ended         2024-09-09 20:43:10
=result        ok
=elapsed       2.134366
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-09 20:43:10
=ended         2024-09-09 20:43:10
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.26306
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-09 20:43:10
=ended         2024-09-09 20:43:10
=result        ok
=elapsed       0.002418
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-09 20:43:10
=ended         2024-09-09 20:43:13
=result        ok
=elapsed       3.005074
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-09 20:43:13
=ended         2024-09-09 20:43:16
=result        ok
=elapsed       3.004418
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-09 20:43:16
=ended         2024-09-09 20:43:19
=result        ok
=elapsed       3.005734
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-09 20:43:19
=ended         2024-09-09 20:43:19
=result        ok
=elapsed       0.050851
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-09 20:43:19
=ended         2024-09-09 20:43:22
=result        ok
=elapsed       2.720609
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-09 20:43:22
=ended         2024-09-09 20:43:22
=result        ok
=elapsed       0.00237
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4098.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-09 20:43:22
=ended         2024-09-09 20:43:22
=result        ok
=elapsed       0.0
=group_time    25.719s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-09 20:43:22
=ended         2024-09-09 20:43:22
=result        ok
=elapsed       8.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-09 20:43:22
=ended         2024-09-09 20:43:23
=result        ok
=elapsed       0.270549
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-09 20:43:23
=ended         2024-09-09 20:43:23
=result        ok
=elapsed       0.328391
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-09 20:43:23
=ended         2024-09-09 20:43:23
=result        ok
=elapsed       0.276786
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-09 20:43:23
=ended         2024-09-09 20:43:23
=result        ok
=elapsed       0.290527
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-09 20:43:23
=ended         2024-09-09 20:43:24
=result        ok
=elapsed       0.169871
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-09 20:43:24
=ended         2024-09-09 20:43:24
=result        ok
=elapsed       0.29791
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-09 20:43:24
=ended         2024-09-09 20:43:24
=result        ok
=elapsed       0.272523
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-09 20:43:24
=ended         2024-09-09 20:43:25
=result        ok
=elapsed       0.225604
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-09 20:43:25
=ended         2024-09-09 20:43:25
=result        ok
=elapsed       0.277107
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-09 20:43:25
=ended         2024-09-09 20:43:25
=result        ok
=elapsed       0.275319
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-09 20:43:25
=ended         2024-09-09 20:43:25
=result        ok
=elapsed       0.212078
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-09 20:43:25
=ended         2024-09-09 20:43:26
=result        ok
=elapsed       0.276278
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-09 20:43:26
=ended         2024-09-09 20:43:26
=result        ok
=elapsed       0.284278
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-09 20:43:26
=ended         2024-09-09 20:43:26
=result        ok
=elapsed       0.277155
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-09 20:43:26
=ended         2024-09-09 20:43:26
=result        ok
=elapsed       0.0
=group_time    4.100s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-09 20:43:26
=ended         2024-09-09 20:43:26
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-09 20:43:26
=ended         2024-09-09 20:43:26
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4162.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-09 20:43:26
=ended         2024-09-09 20:43:26
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-09 20:43:26
=ended         2024-09-09 20:43:29
=result        ok
=elapsed       2.934106
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-09 20:43:29
=ended         2024-09-09 20:43:31
=result        ok
=elapsed       1.334091
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-09 20:43:31
=ended         2024-09-09 20:43:31
=result        ok
=elapsed       2.46e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-09 20:43:31
=ended         2024-09-09 20:43:31
=result        ok
=elapsed       0.00697
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-09 20:43:31
=ended         2024-09-09 20:43:31
=result        ok: 47 calls to deprecated functions
=elapsed       0.476242
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-09 20:43:31
=ended         2024-09-09 20:43:32
=result        ok
=elapsed       0.379428
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-09 20:43:32
=ended         2024-09-09 20:43:32
=result        ok
=elapsed       0.376235
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-09 20:43:32
=ended         2024-09-09 20:43:32
=result        ok
=elapsed       5.71e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-09 20:43:32
=ended         2024-09-09 20:43:32
=result        ok
=elapsed       0.283336
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-09 20:43:32
=ended         2024-09-09 20:43:32
=result        ok
=elapsed       0.043226
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-09 20:43:32
=ended         2024-09-09 20:43:33
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019757
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-09 20:43:33
=ended         2024-09-09 20:43:33
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.47336
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-09 20:43:33
=ended         2024-09-09 20:43:33
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-09 20:43:33
=ended         2024-09-09 20:43:33
=result        ok
=elapsed       2.1e-5
=group_time    6.643s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4194.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-09 20:43:33
=ended         2024-09-09 20:43:33
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-09 20:43:33
=ended         2024-09-09 20:43:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-09T18:43:53.html">Result visualization</a>
=elapsed       20.368799
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-09 20:43:53
=ended         2024-09-09 20:44:06
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-09T18:44:06.html">Result visualization</a>
=elapsed       12.742531
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4674.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-09 20:44:06
=ended         2024-09-09 20:44:06
=result        ok
=elapsed       0.0
=group_time    33.185s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4706.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-09 20:44:06
=ended         2024-09-09 20:44:06
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-09 20:44:06
=ended         2024-09-09 20:44:07
=result        ok
=elapsed       0.194241
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-09 20:44:07
=ended         2024-09-09 20:44:08
=result        ok
=elapsed       1.194646
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-09 20:44:08
=ended         2024-09-09 20:44:09
=result        ok
=elapsed       1.220996
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-09 20:44:09
=ended         2024-09-09 20:44:11
=result        ok
=elapsed       1.930996
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-09 20:44:11
=ended         2024-09-09 20:44:21
=result        ok
=elapsed       10.007852
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4898.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-09 20:44:21
=ended         2024-09-09 20:44:21
=result        ok
=elapsed       0.0
=group_time    14.690s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-09 20:44:21
=ended         2024-09-09 20:44:21
=result        ok
=elapsed       4.4e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-09 20:44:21
=node_start    'otp-27@5c3923cdbc5e'
=node_stop     'otp-27@5c3923cdbc5e'
=ended         2024-09-09 20:44:39
=result        ok
=elapsed       18.178648
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-09 20:44:39
=node_start    'otp-26@5c3923cdbc5e'
