=== Suite started at 2024-04-17 09:46:09
=== Starting test, 1622 test cases
=cases         1622
=node_stop     cp2_otp_2078__1666@a342ef1c65e6
=ended         2024-04-17 09:46:57
=result        ok
=elapsed       0.549531
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-17 09:46:57
=ended         2024-04-17 09:46:58
=result        ok
=elapsed       1.005372
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-17 09:46:58
=node_start    cp1@a342ef1c65e6
=ended         2024-04-17 09:47:03
=result        ok
=elapsed       5.365796
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-04-17 09:47:03
=ended         2024-04-17 09:47:05
=result        ok
=elapsed       1.107784
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-04-17 09:47:05
=ended         2024-04-17 09:47:37
=result        ok
=elapsed       32.014527
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-04-17 09:47:37
=node_start    cp1_otp_3184__1890@a342ef1c65e6
=node_start    cp2_otp_3184__1922@a342ef1c65e6
=node_stop     cp1_otp_3184__1890@a342ef1c65e6
=node_stop     cp2_otp_3184__1922@a342ef1c65e6
=ended         2024-04-17 09:47:40
=result        ok
=elapsed       3.547562
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-04-17 09:47:40
=node_start    cp2_otp_4066__2114@a342ef1c65e6
=node_start    cp1_otp_4066__2082@a342ef1c65e6
=node_stop     cp1_otp_4066__2082@a342ef1c65e6
=node_stop     cp2_otp_4066__2114@a342ef1c65e6
=ended         2024-04-17 09:47:42
=result        ok
=elapsed       2.068276
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-04-17 09:47:42
=node_start    cp1_otp_4227__2274@a342ef1c65e6
=node_start    cp2_otp_4227__2306@a342ef1c65e6
=node_stop     cp1_otp_4227__2274@a342ef1c65e6
=node_stop     cp2_otp_4227__2306@a342ef1c65e6
=ended         2024-04-17 09:47:45
=result        ok
=elapsed       2.558988
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-04-17 09:47:45
=ended         2024-04-17 09:47:45
=result        ok
=elapsed       0.007141
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-04-17 09:47:45
=node_start    cp1_otp_5606__2466@a342ef1c65e6
=node_start    cp2_otp_5606__2498@a342ef1c65e6
=node_stop     cp1_otp_5606__2466@a342ef1c65e6
=node_stop     cp2_otp_5606__2498@a342ef1c65e6
=ended         2024-04-17 09:47:55
=result        ok
=elapsed       10.558637
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-04-17 09:47:55
=ended         2024-04-17 09:47:57
=result        ok
=elapsed       1.004988
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 09:47:57
=ended         2024-04-17 09:47:57
=result        ok
=elapsed       0.0
=group_time    60.104s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-04-17 09:47:57
=node_start    cp1_start_phases__2626@a342ef1c65e6
=node_stop     cp1_start_phases__2626@a342ef1c65e6
=ended         2024-04-17 09:48:11
=result        ok
=elapsed       14.212904
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-04-17 09:48:11
=node_start    cp1_script_start__2754@a342ef1c65e6
=node_start    cp2_script_start__2786@a342ef1c65e6
=node_start    cp3_script_start__2818@a342ef1c65e6
=node_stop     cp1_script_start__2754@a342ef1c65e6
=node_start    cp1_script_start__2754@a342ef1c65e6
=node_stop     cp2_script_start__2786@a342ef1c65e6
=node_stop     cp1_script_start__2754@a342ef1c65e6
=node_start    cp2_script_start__2786@a342ef1c65e6
=node_start    cp1_script_start__2754@a342ef1c65e6
=node_stop     cp1_script_start__2754@a342ef1c65e6
=node_stop     cp2_script_start__2786@a342ef1c65e6
=node_stop     cp3_script_start__2818@a342ef1c65e6
=ended         2024-04-17 09:48:27
=result        ok
=elapsed       15.754427
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-04-17 09:48:27
=node_start    cp1_nodedown_start__3138@a342ef1c65e6
=node_start    cp2_nodedown_start__3170@a342ef1c65e6
=node_stop     cp1_nodedown_start__3138@a342ef1c65e6
=node_stop     cp2_nodedown_start__3170@a342ef1c65e6
=ended         2024-04-17 09:48:28
=result        ok
=elapsed       1.644019
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-04-17 09:48:28
=node_start    cp1_permit_false_start_local__3330@a342ef1c65e6
=node_start    cp2_permit_false_start_local__3362@a342ef1c65e6
=node_start    cp3_permit_false_start_local__3394@a342ef1c65e6
=node_stop     cp1_permit_false_start_local__3330@a342ef1c65e6
=node_stop     cp2_permit_false_start_local__3362@a342ef1c65e6
=node_stop     cp3_permit_false_start_local__3394@a342ef1c65e6
=ended         2024-04-17 09:48:38
=result        ok
=elapsed       9.657465
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-04-17 09:48:38
=node_start    cp1_permit_false_start_dist__3554@a342ef1c65e6
=node_start    cp2_permit_false_start_dist__3586@a342ef1c65e6
=node_start    cp3_permit_false_start_dist__3618@a342ef1c65e6
=node_stop     cp1_permit_false_start_dist__3554@a342ef1c65e6
=node_start    cp1_permit_false_start_dist__3554@a342ef1c65e6
=node_stop     cp1_permit_false_start_dist__3554@a342ef1c65e6
=node_stop     cp2_permit_false_start_dist__3586@a342ef1c65e6
=node_stop     cp3_permit_false_start_dist__3618@a342ef1c65e6
=ended         2024-04-17 09:48:46
=result        ok
=elapsed       8.236528
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-04-17 09:48:46
=node_start    cp1_get_key__3874@a342ef1c65e6
=node_stop     cp1_get_key__3874@a342ef1c65e6
=ended         2024-04-17 09:48:57
=result        ok
=elapsed       11.176445
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-04-17 09:48:57
=ended         2024-04-17 09:48:57
=result        ok
=elapsed       1.0e-5
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-04-17 09:48:57
=ended         2024-04-17 09:49:08
=result        ok
=elapsed       11.057843
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-04-17 09:49:08
=ended         2024-04-17 09:49:09
=result        ok
=elapsed       7.55e-4
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-04-17 09:49:09
=ended         2024-04-17 09:49:09
=result        ok
=elapsed       7.59e-4
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-04-17 09:49:09
=ended         2024-04-17 09:49:09
=result        ok
=elapsed       1.9e-5
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-04-17 09:49:09
=ended         2024-04-17 09:49:09
=result        ok
=elapsed       2.4e-5
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.4034.html
=group_props   [{name,distr_changed}]
=started       2024-04-17 09:49:09
=ended         2024-04-17 09:49:09
=result        ok
=elapsed       0.0
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-04-17 09:49:09
=node_start    cp1_distr_changed_tc1__4066@a342ef1c65e6
=node_start    cp2_distr_changed_tc1__4098@a342ef1c65e6
=node_start    cp3_distr_changed_tc1__4130@a342ef1c65e6
=node_stop     cp1_distr_changed_tc1__4066@a342ef1c65e6
=node_stop     cp2_distr_changed_tc1__4098@a342ef1c65e6
=node_stop     cp3_distr_changed_tc1__4130@a342ef1c65e6
=ended         2024-04-17 09:49:17
=result        ok
=elapsed       8.190423
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-04-17 09:49:17
=node_start    cp1_distr_changed_tc2__4354@a342ef1c65e6
=node_start    cp2_distr_changed_tc2__4386@a342ef1c65e6
=node_start    cp3_distr_changed_tc2__4418@a342ef1c65e6
=node_stop     cp1_distr_changed_tc2__4354@a342ef1c65e6
=node_start    cp1_distr_changed_tc2__4354@a342ef1c65e6
=node_stop     cp1_distr_changed_tc2__4354@a342ef1c65e6
=node_stop     cp2_distr_changed_tc2__4386@a342ef1c65e6
=node_stop     cp3_distr_changed_tc2__4418@a342ef1c65e6
=ended         2024-04-17 09:49:42
=result        ok
=elapsed       25.399322
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.1187.html
=group_props   [{name,distr_changed}]
=started       2024-04-17 09:49:42
=ended         2024-04-17 09:49:42
=result        ok
=elapsed       0.0
=group_time    33.662s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-04-17 09:49:42
=ended         2024-04-17 09:49:42
=result        ok
=elapsed       6.04e-4
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-04-17 09:49:42
=node_start    application_SUITE_shutdown_func@a342ef1c65e6
=ended         2024-04-17 09:49:44
=result        ok
=elapsed       1.372349
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-04-17 09:49:44
=node_start    application_SUITE_shutdown_timeout@a342ef1c65e6
=ended         2024-04-17 09:49:45
=result        ok
=elapsed       1.393394
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-04-17 09:49:45
=ended         2024-04-17 09:49:45
=result        ok
=elapsed       0.106111
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-04-17 09:49:45
=node_start    config_relative_paths_1@a342ef1c65e6
=node_start    config_relative_paths_2@a342ef1c65e6
=node_stop     config_relative_paths_1@a342ef1c65e6
=node_stop     config_relative_paths_2@a342ef1c65e6
=ended         2024-04-17 09:49:46
=result        ok
=elapsed       0.341158
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-04-17 09:49:46
=ended         2024-04-17 09:49:49
=result        ok
=elapsed       3.016966
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-04-17 09:49:49
=ended         2024-04-17 09:49:49
=result        ok
=elapsed       0.001088
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-04-17 09:49:49
=node_start    n1_handle_many_config_files__4834@a342ef1c65e6
=node_stop     n1_handle_many_config_files__4834@a342ef1c65e6
=ended         2024-04-17 09:49:49
=result        ok
=elapsed       0.166872
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-04-17 09:49:49
=ended         2024-04-17 09:49:49
=result        ok
=elapsed       1.71e-4
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-04-17 09:49:49
=ended         2024-04-17 09:49:49
=result        ok
=elapsed       5.95e-4
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-04-17 09:49:49
=ended         2024-04-17 09:49:53
=result        ok
=elapsed       4.213999
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-04-17 09:49:53
=ended         2024-04-17 09:49:53
=result        ok
=elapsed       0.251025
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-04-17 09:49:53
=ended         2024-04-17 09:49:53
=result        ok
=elapsed       3.3e-5
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-04-17 09:49:53
=ended         2024-04-17 09:49:53
=result        ok
=elapsed       0.0
=group_time    222.068s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-04-17 09:49:53
=ended         2024-04-17 09:49:53
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-17 09:49:53
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       0.16151
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       1.6e-5
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       0.167945
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       1.0e-6
=group_time    0.445s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1283.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       1.7e-5
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       0.156298
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       1.8e-5
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       0.168943
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.1347.html
=group_props   [{name,spawn_link_tests}]
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       0.0
=group_time    0.440s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.1379.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       1.0e-6
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:54
=result        ok
=elapsed       2.7e-5
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-04-17 09:49:54
=ended         2024-04-17 09:49:55
=result        ok
=elapsed       0.15615
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:55
=result        ok
=elapsed       2.4e-5
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:55
=result        ok
=elapsed       0.160413
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5186.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:55
=result        ok
=elapsed       0.0
=group_time    0.435s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:55
=result        ok
=elapsed       0.301499
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:55
=result        ok: Allocator used: glibc
=elapsed       0.160731
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:55
=result        ok
=elapsed       0.0
=group_time    1.929s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:55
=result        ok
=elapsed       0.001307
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:55
=result        ok
=elapsed       0.004701
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-04-17 09:49:55
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       3.3e-5
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       0.006404
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       0.019438
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       0.009
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       0.004826
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       0.004274
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       0.00298
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       4.85e-4
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       0.398425
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-04-17 09:49:56
=ended         2024-04-17 09:49:56
=result        ok
=elapsed       0.311138
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-04-17 09:49:57
=ended         2024-04-17 09:49:57
=result        ok
=elapsed       7.62e-4
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-04-17 09:49:57
=ended         2024-04-17 09:49:57
=result        ok
=elapsed       0.025548
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-04-17 09:49:57
=ended         2024-04-17 09:49:57
=result        ok
=elapsed       0.092893
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-04-17 09:49:57
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       48.149652
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       0.125392
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       0.006311
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       0.002294
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       0.024341
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       0.003085
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       2.8e-5
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       0.004817
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:45
=result        ok
=elapsed       1.91e-4
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-04-17 09:50:45
=ended         2024-04-17 09:50:46
=result        ok
=elapsed       0.689451
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-04-17 09:50:46
=ended         2024-04-17 09:50:46
=result        ok
=elapsed       0.020393
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-04-17 09:50:46
=ended         2024-04-17 09:50:46
=result        ok
=elapsed       0.367496
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-04-17 09:50:46
=ended         2024-04-17 09:50:47
=result        ok
=elapsed       0.16249
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-04-17 09:50:47
=ended         2024-04-17 09:50:47
=result        ok
=elapsed       0.27272
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-04-17 09:50:47
=ended         2024-04-17 09:50:47
=result        ok
=elapsed       2.31e-4
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-04-17 09:50:47
=ended         2024-04-17 09:50:47
=result        ok
=elapsed       7.24e-4
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-04-17 09:50:47
=ended         2024-04-17 09:50:48
=result        ok
=elapsed       0.728593
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-04-17 09:50:48
=ended         2024-04-17 09:50:48
=result        ok
=elapsed       0.046924
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-04-17 09:50:48
=ended         2024-04-17 09:50:48
=result        ok
=elapsed       6.35e-4
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-04-17 09:50:48
=ended         2024-04-17 09:50:48
=result        ok
=elapsed       0.123058
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-04-17 09:50:48
=ended         2024-04-17 09:50:48
=result        ok
=elapsed       0.319684
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-04-17 09:50:48
=ended         2024-04-17 09:50:49
=result        ok
=elapsed       0.306478
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-04-17 09:50:49
=ended         2024-04-17 09:50:49
=result        ok
=elapsed       0.19928
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-04-17 09:50:49
=ended         2024-04-17 09:50:49
=result        ok
=elapsed       0.190734
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-04-17 09:50:49
=ended         2024-04-17 09:50:49
=result        ok
=elapsed       0.033957
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-04-17 09:50:49
=ended         2024-04-17 09:50:49
=result        ok
=elapsed       0.009174
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-04-17 09:50:49
=ended         2024-04-17 09:50:49
=result        ok
=elapsed       0.213444
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-04-17 09:50:49
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.052426
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-04-17 09:50:50
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.0
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-04-17 09:50:50
=ended         2024-04-17 09:50:50
=result        ok
=elapsed       0.018121
=case          code_SUITE:on_load_trace_on_load
=logfile       code_suite.on_load_trace_on_load.html
=started       2024-04-17 09:50:50
