=== Suite started at 2024-08-02 12:17:55
=== Starting test, 5271 test cases
=cases         5271
=case          andor_no_ssa_opt_SUITE:init_per_suite
=logfile       andor_no_ssa_opt_suite.init_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.001731
=case          andor_no_ssa_opt_SUITE:init_per_group
=logfile       andor_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=case          andor_no_ssa_opt_SUITE:t_case
=logfile       andor_no_ssa_opt_suite.t_case.229.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.0e-6
=case          andor_no_ssa_opt_SUITE:t_and_or
=logfile       andor_no_ssa_opt_suite.t_and_or.580.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       5.0e-6
=case          andor_no_ssa_opt_SUITE:t_andalso
=logfile       andor_no_ssa_opt_suite.t_andalso.325.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       6.09e-4
=case          andor_no_ssa_opt_SUITE:t_orelse
=logfile       andor_no_ssa_opt_suite.t_orelse.261.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.51e-4
=case          andor_no_ssa_opt_SUITE:inside
=logfile       andor_no_ssa_opt_suite.inside.548.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       4.43e-4
=case          andor_no_ssa_opt_SUITE:overlap
=logfile       andor_no_ssa_opt_suite.overlap.963.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:combined
=logfile       andor_no_ssa_opt_suite.combined.293.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       2.0e-6
=case          andor_no_ssa_opt_SUITE:in_case
=logfile       andor_no_ssa_opt_suite.in_case.1474.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       9.0e-6
=case          andor_no_ssa_opt_SUITE:slow_compilation
=logfile       andor_no_ssa_opt_suite.slow_compilation.1506.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       8.0e-6
=case          andor_no_ssa_opt_SUITE:end_per_group
=logfile       andor_no_ssa_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:17:59
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_no_ssa_opt_SUITE:end_per_suite
=logfile       andor_no_ssa_opt_suite.end_per_suite.html
=started       2024-08-02 12:17:59
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_no_type_opt_SUITE:init_per_suite
=logfile       andor_no_type_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.00181
=case          andor_no_type_opt_SUITE:init_per_group
=logfile       andor_no_type_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          andor_no_type_opt_SUITE:t_case
=logfile       andor_no_type_opt_suite.t_case.995.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:t_and_or
=logfile       andor_no_type_opt_suite.t_and_or.1027.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       3.0e-6
=case          andor_no_type_opt_SUITE:t_andalso
=logfile       andor_no_type_opt_suite.t_andalso.1059.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       5.62e-4
=case          andor_no_type_opt_SUITE:t_orelse
=logfile       andor_no_type_opt_suite.t_orelse.1123.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       3.98e-4
=case          andor_no_type_opt_SUITE:inside
=logfile       andor_no_type_opt_suite.inside.1091.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       5.63e-4
=case          andor_no_type_opt_SUITE:overlap
=logfile       andor_no_type_opt_suite.overlap.1155.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:combined
=logfile       andor_no_type_opt_suite.combined.1538.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       2.0e-6
=case          andor_no_type_opt_SUITE:in_case
=logfile       andor_no_type_opt_suite.in_case.1570.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       8.0e-6
=case          andor_no_type_opt_SUITE:slow_compilation
=logfile       andor_no_type_opt_suite.slow_compilation.1602.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       6.0e-6
=case          andor_no_type_opt_SUITE:end_per_group
=logfile       andor_no_type_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          andor_no_type_opt_SUITE:end_per_suite
=logfile       andor_no_type_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.107s
=case          andor_post_opt_SUITE:init_per_suite
=logfile       andor_post_opt_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.002234
=case          andor_post_opt_SUITE:init_per_group
=logfile       andor_post_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          andor_post_opt_SUITE:t_case
=logfile       andor_post_opt_suite.t_case.389.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       5.0e-6
=case          andor_post_opt_SUITE:t_and_or
=logfile       andor_post_opt_suite.t_and_or.357.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:t_andalso
=logfile       andor_post_opt_suite.t_andalso.517.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       3.72e-4
=case          andor_post_opt_SUITE:t_orelse
=logfile       andor_post_opt_suite.t_orelse.453.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.001173
=case          andor_post_opt_SUITE:inside
=logfile       andor_post_opt_suite.inside.421.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       4.99e-4
=case          andor_post_opt_SUITE:overlap
=logfile       andor_post_opt_suite.overlap.581.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       4.0e-6
=case          andor_post_opt_SUITE:combined
=logfile       andor_post_opt_suite.combined.485.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       2.0e-6
=case          andor_post_opt_SUITE:in_case
=logfile       andor_post_opt_suite.in_case.549.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.5e-5
=case          andor_post_opt_SUITE:slow_compilation
=logfile       andor_post_opt_suite.slow_compilation.613.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       7.0e-6
=case          andor_post_opt_SUITE:end_per_group
=logfile       andor_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          andor_post_opt_SUITE:end_per_suite
=logfile       andor_post_opt_suite.end_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.108s
=case          apply_SUITE:init_per_suite
=logfile       apply_suite.init_per_suite.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       9.72e-4
=case          apply_SUITE:init_per_group
=logfile       apply_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=case          apply_SUITE:mfa
=logfile       apply_suite.mfa.1187.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.6e-5
=case          apply_SUITE:fun_apply
=logfile       apply_suite.fun_apply.1219.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       3.0e-6
=case          apply_SUITE:involved
=logfile       apply_suite.involved.1251.html
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       1.0e-6
=case          apply_SUITE:end_per_group
=logfile       apply_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-08-02 12:18:00
=ended         2024-08-02 12:18:00
=result        ok
=elapsed       0.0
=group_time    0.048s
=case          apply_SUITE:end_per_suite
