=== Suite started at 2024-10-21 22:24:37
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000053s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.386.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:41
=result        ok
=elapsed       0.328678s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.418.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:41
=result        ok
=elapsed       0.329552s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.450.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:40
=result        ok
=elapsed       0.124617s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.482.html
=started       2024-10-21 22:24:40
=ended         2024-10-21 22:24:41
=result        ok
=elapsed       0.275163s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.578.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-10-21 22:24:41
=ended         2024-10-21 22:24:41
=result        ok
=elapsed       0.000049s
=group_time    0.379s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.610.html
=group_props   [{suite,base64_SUITE}]
=started       2024-10-21 22:24:41
=ended         2024-10-21 22:24:41
=result        ok
=elapsed       0.000000s
=group_time    0.767s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-10-21 22:24:41
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       1.261451s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.012107s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.002448s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.002183s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.002302s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.005543s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.009744s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.010992s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.014236s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.015625s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.016657s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.004236s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.013200s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.011355s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:42
=result        ok
=elapsed       0.011675s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-10-21 22:24:42
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.017149s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.017255s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.006482s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.008664s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.026900s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.027193s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.006823s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.008629s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.029752s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.029680s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.000001s
=group_time    2.166s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.018821s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.005805s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.008824s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.004941s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.032489s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.038658s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.002784s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:43
=result        ok
=elapsed       0.003394s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-10-21 22:24:43
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.452750s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.160200s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.009575s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.002936s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.001845s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.000003s
=group_time    1.080s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1410.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.000000s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.011132s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:44
=result        ok
=elapsed       0.171595s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-10-21 22:24:44
=ended         2024-10-21 22:24:45
=result        ok
=elapsed       0.787689s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-10-21 22:24:45
=ended         2024-10-21 22:24:50
=result        ok
=elapsed       4.648841s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-10-21 22:24:50
=ended         2024-10-21 22:24:57
=result        ok
=elapsed       7.573807s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-10-21 22:24:57
=ended         2024-10-21 22:24:59
=result        ok
=elapsed       1.220670s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-10-21 22:24:59
=ended         2024-10-21 22:25:00
=result        ok
=elapsed       1.308223s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-10-21 22:25:00
=ended         2024-10-21 22:25:00
=result        ok
=elapsed       0.042964s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-10-21 22:25:00
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       11.561401s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       0.000537s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000001s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       0.029174s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       0.000118s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       0.000118s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       0.011834s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       0.003703s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.33506.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:12
=result        ok
=elapsed       0.000000s
=group_time    27.804s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-10-21 22:25:12
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       1.295212s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.33538.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.000030s
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.002105s
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-10-21 22:25:13
=ended         2024-10-21 22:25:13
=result        ok
=elapsed       0.001622s
=case          binary_property_test_SUITE:bin_to_list_2_3_case
