=== Suite started at 2024-04-15 14:38:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       6.2e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.132.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       8.0e-6
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.164.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       3.6e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.196.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.16e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       3.7e-5
=group_time    0.076s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.228.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.260.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       8.7e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.292.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       7.9e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.324.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       3.2e-5
=group_time    0.048s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.356.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       4.3e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.388.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       8.46e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.420.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       5.1e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.452.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.42e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1314.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.82e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.484.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.05e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1346.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       6.4e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.516.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.95e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1378.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       3.3e-5
=group_time    0.055s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.001689
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       3.0e-6
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.0e-6
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.0e-5
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       2.4e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       4.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.010692
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       5.5e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.016209
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.009583
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.010988
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.46e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       9.5e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.25e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       9.0e-5
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       1.0e-6
=group_time    0.468s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1410.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       0.001685
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       2.6e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:34
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-04-15 14:38:34
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       2.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       0.006989
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       1.4e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       5.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       9.0e-6
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1442.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       3.2e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.1474.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       0.294027
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.291.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       0.278022
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.323.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       0.116154
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.1506.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       0.309555
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1570.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       4.0e-5
=group_time    0.358s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1602.html
=group_props   [{suite,base64_SUITE}]
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:35
=result        ok
=elapsed       0.0
=group_time    0.738s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-04-15 14:38:35
=ended         2024-04-15 14:38:36
=result        ok
=elapsed       1.30132
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-04-15 14:38:36
=ended         2024-04-15 14:38:36
=result        ok
=elapsed       0.008285
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-04-15 14:38:36
=ended         2024-04-15 14:38:36
=result        ok
=elapsed       0.001667
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-04-15 14:38:36
=ended         2024-04-15 14:38:36
=result        ok
=elapsed       0.001608
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-04-15 14:38:36
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.001697
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.003764
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.00976
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.011741
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.011747
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.017168
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.016265
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.004203
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.009477
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.01194
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.012678
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.016067
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.015972
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.006369
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.008634
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.027705
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.02741
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.006822
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.009049
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.025134
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.027735
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.0
=group_time    2.168s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.018549
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.005774
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.009667
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.00477
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:37
=result        ok
=elapsed       0.029702
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-04-15 14:38:37
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.03477
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.002963
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.003751
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.442907
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.194773
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.007837
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.001987
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.001484
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       2.0e-6
=group_time    1.087s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2402.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:38
=result        ok
=elapsed       0.009752
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-04-15 14:38:38
=ended         2024-04-15 14:38:39
=result        ok
=elapsed       0.162182
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-04-15 14:38:39
=ended         2024-04-15 14:38:40
=result        ok
=elapsed       0.864752
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-04-15 14:38:40
=ended         2024-04-15 14:38:44
=result        ok
=elapsed       4.095528
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-04-15 14:38:44
=ended         2024-04-15 14:38:51
=result        ok
=elapsed       7.053916
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-04-15 14:38:51
=ended         2024-04-15 14:38:52
=result        ok
=elapsed       1.296007
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-04-15 14:38:52
=ended         2024-04-15 14:38:53
=result        ok
=elapsed       1.354266
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-04-15 14:38:53
=ended         2024-04-15 14:38:53
=result        ok
=elapsed       0.045846
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-04-15 14:38:53
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       11.577261
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       4.32e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.0
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       0.028893
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       8.3e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       3.67e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       3.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       0.012972
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       0.003663
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2498.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:05
=result        ok
=elapsed       0.0
=group_time    26.928s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-04-15 14:39:05
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       1.271856
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2530.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       2.7e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001972
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-04-15 14:39:07
=ended         2024-04-15 14:39:07
=result        ok
=elapsed       0.001364
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
