=== Suite started at 2024-04-16 20:22:12
=== Starting test, 66 test cases
=cases         66
=node_stop     'shielded_node-1346@d419f2774e65'
=ended         2024-04-16 20:29:08
=result        ok
=elapsed       415.196368
=case          crashdump_viewer_SUITE:start_stop
=logfile       crashdump_viewer_suite.start_stop.html
=started       2024-04-16 20:29:08
=ended         2024-04-16 20:29:16
=result        ok
=elapsed       8.262929
=case          crashdump_viewer_SUITE:non_existing
=logfile       crashdump_viewer_suite.non_existing.html
=started       2024-04-16 20:29:16
=ended         2024-04-16 20:29:16
=result        ok
=elapsed       7.0e-5
=case          crashdump_viewer_SUITE:not_a_crashdump
=logfile       crashdump_viewer_suite.not_a_crashdump.html
=started       2024-04-16 20:29:16
=ended         2024-04-16 20:29:16
=result        ok
=elapsed       4.85e-4
=case          crashdump_viewer_SUITE:old_crashdump
=logfile       crashdump_viewer_suite.old_crashdump.html
=started       2024-04-16 20:29:16
=ended         2024-04-16 20:29:16
=result        ok
=elapsed       1.75e-4
=case          crashdump_viewer_SUITE:new_crashdump
=logfile       crashdump_viewer_suite.new_crashdump.html
=started       2024-04-16 20:29:16
=ended         2024-04-16 20:29:16
=result        ok
=elapsed       0.005528
=case          crashdump_viewer_SUITE:load_file
=logfile       crashdump_viewer_suite.load_file.html
=started       2024-04-16 20:29:16
=ended         2024-04-16 20:29:25
=result        ok
=elapsed       9.054323
=case          crashdump_viewer_SUITE:not_found_items
=logfile       crashdump_viewer_suite.not_found_items.html
=started       2024-04-16 20:29:25
=ended         2024-04-16 20:29:25
=result        ok
=elapsed       0.005854
=case          crashdump_viewer_SUITE:end_per_suite
=logfile       crashdump_viewer_suite.end_per_suite.html
=started       2024-04-16 20:29:25
=ended         2024-04-16 20:29:25
=result        ok
=elapsed       0.007711
=group_time    432.852s
=case          etop_SUITE:init_per_suite
=logfile       etop_suite.init_per_suite.html
=started       2024-04-16 20:29:25
=ended         2024-04-16 20:29:25
=result        ok
=elapsed       0.0
=case          etop_SUITE:text
=logfile       etop_suite.text.html
=started       2024-04-16 20:29:25
=node_start    node2@d419f2774e65
=node_stop     node2@d419f2774e65
=ended         2024-04-16 20:29:47
=result        ok
=elapsed       22.171958
=case          etop_SUITE:text_tracing_off
=logfile       etop_suite.text_tracing_off.html
=started       2024-04-16 20:29:47
=node_start    node2@d419f2774e65
=node_stop     node2@d419f2774e65
=ended         2024-04-16 20:30:10
=result        ok
=elapsed       22.17258
=case          etop_SUITE:end_per_suite
=logfile       etop_suite.end_per_suite.html
=started       2024-04-16 20:30:10
=ended         2024-04-16 20:30:10
=result        ok
=elapsed       0.0
=group_time    44.419s
=case          observer_SUITE:init_per_suite
=logfile       observer_suite.init_per_suite.html
=started       2024-04-16 20:30:10
=ended         2024-04-16 20:30:10
=result        ok
=elapsed       1.24e-4
=case          observer_SUITE:app_file
=logfile       observer_suite.app_file.html
=started       2024-04-16 20:30:10
=ended         2024-04-16 20:30:10
=result        ok
=elapsed       0.031721
=case          observer_SUITE:appup_file
=logfile       observer_suite.appup_file.html
=started       2024-04-16 20:30:10
=ended         2024-04-16 20:30:10
=result        ok
=elapsed       5.55e-4
=case          observer_SUITE:init_per_group
=logfile       observer_suite.init_per_group.html
=group_props   [{name,gui}]
=started       2024-04-16 20:30:10
=ended         2024-04-16 20:30:10
=result        ok
=elapsed       2.96e-4
=case          observer_SUITE:basic
=logfile       observer_suite.basic.html
=started       2024-04-16 20:30:10
=ended         2024-04-16 20:30:41
=result        ok
=elapsed       30.8502
=case          observer_SUITE:process_win
=logfile       observer_suite.process_win.html
=started       2024-04-16 20:30:41
=ended         2024-04-16 20:30:44
=result        ok
=elapsed       3.575933
=case          observer_SUITE:table_win
=logfile       observer_suite.table_win.html
=started       2024-04-16 20:30:44
=ended         2024-04-16 20:30:47
=result        ok
=elapsed       3.106615
=case          observer_SUITE:port_win_when_tab_not_initiated
=logfile       observer_suite.port_win_when_tab_not_initiated.html
=started       2024-04-16 20:30:47
=ended         2024-04-16 20:30:49
=result        ok
=elapsed       1.092379
=case          observer_SUITE:blocking_start
=logfile       observer_suite.blocking_start.html
=started       2024-04-16 20:30:49
=ended         2024-04-16 20:30:50
=result        ok
=elapsed       1.509046
=case          observer_SUITE:remote_node
=logfile       observer_suite.remote_node.html
=started       2024-04-16 20:30:50
=ended         2024-04-16 20:30:52
=result        ok
=elapsed       2.242475
=case          observer_SUITE:end_per_group
=logfile       observer_suite.end_per_group.html
=group_props   [{name,gui}]
=started       2024-04-16 20:30:52
=ended         2024-04-16 20:30:52
=result        ok
=elapsed       1.82e-4
=group_time    42.544s
=case          observer_SUITE:end_per_suite
=logfile       observer_suite.end_per_suite.html
=started       2024-04-16 20:30:52
=ended         2024-04-16 20:30:52
=result        ok
=elapsed       1.07e-4
=group_time    42.675s
=case          ttb_SUITE:init_per_suite
=logfile       ttb_suite.init_per_suite.html
=started       2024-04-16 20:30:52
=ended         2024-04-16 20:30:52
=result        ok
=elapsed       0.0004
=case          ttb_SUITE:file
=logfile       ttb_suite.file.html
=started       2024-04-16 20:30:52
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:30:54
=result        ok
=elapsed       1.399196
=case          ttb_SUITE:file_no_pi
=logfile       ttb_suite.file_no_pi.html
=started       2024-04-16 20:30:54
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:30:55
=result        ok
=elapsed       1.388241
=case          ttb_SUITE:file_fetch
=logfile       ttb_suite.file_fetch.html
=started       2024-04-16 20:30:55
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:30:57
=result        ok
=elapsed       1.404231
=case          ttb_SUITE:wrap
=logfile       ttb_suite.wrap.html
=started       2024-04-16 20:30:57
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:01
=result        ok
=elapsed       3.811643
=case          ttb_SUITE:wrap_merge
=logfile       ttb_suite.wrap_merge.html
=started       2024-04-16 20:31:01
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:02
=result        ok
=elapsed       1.822627
=case          ttb_SUITE:wrap_merge_fetch_format
=logfile       ttb_suite.wrap_merge_fetch_format.html
=started       2024-04-16 20:31:02
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:04
=result        ok
=elapsed       1.809712
=case          ttb_SUITE:write_config1
=logfile       ttb_suite.write_config1.html
=started       2024-04-16 20:31:04
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:06
=result        ok
=elapsed       1.414853
=case          ttb_SUITE:write_config2
=logfile       ttb_suite.write_config2.html
=started       2024-04-16 20:31:06
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:07
=result        ok
=elapsed       1.417472
=case          ttb_SUITE:write_config3
=logfile       ttb_suite.write_config3.html
=started       2024-04-16 20:31:07
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:10
=result        ok
=elapsed       2.650552
=case          ttb_SUITE:history
=logfile       ttb_suite.history.html
=started       2024-04-16 20:31:10
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:11
=result        ok
=elapsed       1.519083
=case          ttb_SUITE:write_trace_info
=logfile       ttb_suite.write_trace_info.html
=started       2024-04-16 20:31:11
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:13
=result        ok
=elapsed       1.393189
=case          ttb_SUITE:seq_trace
=logfile       ttb_suite.seq_trace.html
=started       2024-04-16 20:31:13
=ended         2024-04-16 20:31:14
=result        ok
=elapsed       1.311855
=case          ttb_SUITE:diskless
=logfile       ttb_suite.diskless.html
=started       2024-04-16 20:31:14
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:20
=result        ok
=elapsed       6.308168
=case          ttb_SUITE:diskless_wrap
=logfile       ttb_suite.diskless_wrap.html
=started       2024-04-16 20:31:20
=node_stop     node2@d419f2774e65
=node_start    node2@d419f2774e65
=ended         2024-04-16 20:31:27
=result        ok
=elapsed       6.298736
=case          ttb_SUITE:otp_4967_1
=logfile       ttb_suite.otp_4967_1.html
=started       2024-04-16 20:31:27
=ended         2024-04-16 20:31:27
=result        ok
=elapsed       0.011598
=case          ttb_SUITE:otp_4967_2
=logfile       ttb_suite.otp_4967_2.html
=started       2024-04-16 20:31:27
=ended         2024-04-16 20:31:28
=result        ok
=elapsed       1.210482
=case          ttb_SUITE:fetch_when_no_option_given
=logfile       ttb_suite.fetch_when_no_option_given.html
=started       2024-04-16 20:31:28
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:28
=result        ok
=elapsed       0.409441
=case          ttb_SUITE:basic_ttb_run_ip_port
=logfile       ttb_suite.basic_ttb_run_ip_port.html
=started       2024-04-16 20:31:28
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:44
=result        ok
=elapsed       15.546428
=case          ttb_SUITE:basic_ttb_run_file_port
=logfile       ttb_suite.basic_ttb_run_file_port.html
=started       2024-04-16 20:31:44
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:45
=result        ok
=elapsed       0.504988
=case          ttb_SUITE:return_fetch_dir_implies_fetch
=logfile       ttb_suite.return_fetch_dir_implies_fetch.html
=started       2024-04-16 20:31:45
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:45
=result        ok
=elapsed       0.388208
=case          ttb_SUITE:logfile_name_in_fetch_dir
=logfile       ttb_suite.logfile_name_in_fetch_dir.html
=started       2024-04-16 20:31:45
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:45
=result        ok
=elapsed       0.388439
=case          ttb_SUITE:upload_to_my_logdir
=logfile       ttb_suite.upload_to_my_logdir.html
=started       2024-04-16 20:31:45
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:46
=result        ok
=elapsed       0.365793
=case          ttb_SUITE:upload_to_my_existing_logdir
=logfile       ttb_suite.upload_to_my_existing_logdir.html
=started       2024-04-16 20:31:46
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:46
=result        ok
=elapsed       0.36243
=case          ttb_SUITE:fetch_with_options_not_as_list
=logfile       ttb_suite.fetch_with_options_not_as_list.html
=started       2024-04-16 20:31:46
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:47
=result        ok
=elapsed       0.365264
=case          ttb_SUITE:error_when_formatting_multiple_files_4393
=logfile       ttb_suite.error_when_formatting_multiple_files_4393.html
=started       2024-04-16 20:31:47
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:47
=result        ok
=elapsed       0.418698
=case          ttb_SUITE:format_on_trace_stop
=logfile       ttb_suite.format_on_trace_stop.html
=started       2024-04-16 20:31:47
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:52
=result        ok
=elapsed       5.40019
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd.html
=started       2024-04-16 20:31:52
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:53
=result        ok
=elapsed       0.389686
=case          ttb_SUITE:trace_to_local_files_on_localhost_with_different_pwd
=logfile       ttb_suite.trace_to_local_files_on_localhost_with_different_pwd.html
=started       2024-04-16 20:31:53
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:58
=result        ok
=elapsed       5.406943
=case          ttb_SUITE:trace_to_remote_files_on_localhost_with_different_pwd_abs
=logfile       ttb_suite.trace_to_remote_files_on_localhost_with_different_pwd_abs.html
=started       2024-04-16 20:31:58
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:59
=result        ok
=elapsed       0.400378
=case          ttb_SUITE:changing_cwd_on_control_node
=logfile       ttb_suite.changing_cwd_on_control_node.html
=started       2024-04-16 20:31:59
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:31:59
=result        ok
=elapsed       0.408362
=case          ttb_SUITE:changing_cwd_on_remote_node
=logfile       ttb_suite.changing_cwd_on_remote_node.html
=started       2024-04-16 20:31:59
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:00
=result        ok
=elapsed       0.404104
=case          ttb_SUITE:changing_cwd_on_control_node_with_local_trace
=logfile       ttb_suite.changing_cwd_on_control_node_with_local_trace.html
=started       2024-04-16 20:32:00
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:10
=result        ok
=elapsed       10.43524
=case          ttb_SUITE:one_command_trace_setup
=logfile       ttb_suite.one_command_trace_setup.html
=started       2024-04-16 20:32:10
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:10
=result        ok
=elapsed       0.390193
=case          ttb_SUITE:dbg_style_fetch
=logfile       ttb_suite.dbg_style_fetch.html
=started       2024-04-16 20:32:10
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:11
=result        ok
=elapsed       0.419033
=case          ttb_SUITE:shell_tracing_init
=logfile       ttb_suite.shell_tracing_init.html
=started       2024-04-16 20:32:11
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:11
=result        ok
=elapsed       0.391125
=case          ttb_SUITE:only_one_state_for_format_handler
=logfile       ttb_suite.only_one_state_for_format_handler.html
=started       2024-04-16 20:32:11
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:12
=result        ok
=elapsed       0.387241
=case          ttb_SUITE:only_one_state_with_default_format_handler
=logfile       ttb_suite.only_one_state_with_default_format_handler.html
=started       2024-04-16 20:32:12
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:12
=result        ok
=elapsed       0.398971
=case          ttb_SUITE:only_one_state_with_initial_format_handler
=logfile       ttb_suite.only_one_state_with_initial_format_handler.html
=started       2024-04-16 20:32:12
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:13
=result        ok
=elapsed       0.388362
=case          ttb_SUITE:run_trace_with_shortcut1
=logfile       ttb_suite.run_trace_with_shortcut1.html
=started       2024-04-16 20:32:13
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=ended         2024-04-16 20:32:13
=result        ok
=elapsed       0.801116
=case          ttb_SUITE:run_trace_with_shortcut2
=logfile       ttb_suite.run_trace_with_shortcut2.html
=started       2024-04-16 20:32:13
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=ended         2024-04-16 20:32:14
=result        ok
=elapsed       0.77635
=case          ttb_SUITE:run_trace_with_shortcut3
=logfile       ttb_suite.run_trace_with_shortcut3.html
=started       2024-04-16 20:32:14
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=ended         2024-04-16 20:32:15
=result        ok
=elapsed       0.796404
=case          ttb_SUITE:run_trace_with_shortcut4
=logfile       ttb_suite.run_trace_with_shortcut4.html
=started       2024-04-16 20:32:15
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=ended         2024-04-16 20:32:16
=result        ok
=elapsed       0.789202
=case          ttb_SUITE:cant_specify_local_and_flush
=logfile       ttb_suite.cant_specify_local_and_flush.html
=started       2024-04-16 20:32:16
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:16
=result        ok
=elapsed       0.33808
=case          ttb_SUITE:trace_sorted_by_default
=logfile       ttb_suite.trace_sorted_by_default.html
=started       2024-04-16 20:32:16
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:17
=result        ok
=elapsed       0.403247
=case          ttb_SUITE:disable_sorting
=logfile       ttb_suite.disable_sorting.html
=started       2024-04-16 20:32:17
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=ended         2024-04-16 20:32:17
=result        ok
=elapsed       0.407315
=case          ttb_SUITE:trace_resumed_after_node_restart
=logfile       ttb_suite.trace_resumed_after_node_restart.html
=started       2024-04-16 20:32:17
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_start    client@d419f2774e65
=ended         2024-04-16 20:32:20
=result        ok
=elapsed       3.107575
=case          ttb_SUITE:trace_resumed_after_node_restart_ip
=logfile       ttb_suite.trace_resumed_after_node_restart_ip.html
=started       2024-04-16 20:32:20
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_start    client@d419f2774e65
=ended         2024-04-16 20:32:33
=result        ok
=elapsed       13.135472
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap.html
=started       2024-04-16 20:32:33
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_start    client@d419f2774e65
=ended         2024-04-16 20:32:36
=result        ok
=elapsed       3.116455
=case          ttb_SUITE:trace_resumed_after_node_restart_wrap_mult
=logfile       ttb_suite.trace_resumed_after_node_restart_wrap_mult.html
=started       2024-04-16 20:32:36
=node_stop     client@d419f2774e65
=node_stop     server@d419f2774e65
=node_start    client@d419f2774e65
=node_start    server@d419f2774e65
=node_stop     client@d419f2774e65
=node_start    client@d419f2774e65
=ended         2024-04-16 20:32:40
=result        ok
=elapsed       3.331399
=case          ttb_SUITE:end_per_suite
=logfile       ttb_suite.end_per_suite.html
=started       2024-04-16 20:32:40
=ended         2024-04-16 20:32:40
=result        ok
=elapsed       0.0
=group_time    107.450s
=== TEST COMPLETE, 66 ok, 0 failed of 66 test cases

=finished      2024-04-16 20:32:40
=failed        0
=successful    66
=user_skipped  0
=auto_skipped  0
=elapsed_time  627605195
