=== Suite started at 2024-09-25 14:52:27
=== Starting test, 106 test cases
=cases         106
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2024-09-25 14:52:30
=ended         2024-09-25 14:52:31
=result        ok
=elapsed       0.201434
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2024-09-25 14:52:31
=ended         2024-09-25 14:52:31
=result        ok
=elapsed       0.281768
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2024-09-25 14:52:31
=ended         2024-09-25 14:52:35
=result        ok
=elapsed       3.670799
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-09-25 14:52:35
=ended         2024-09-25 14:52:35
=result        ok
=elapsed       0.383341
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-09-25 14:52:35
=ended         2024-09-25 14:52:38
=result        ok
=elapsed       3.184808
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-09-25 14:52:38
=ended         2024-09-25 14:52:39
=result        ok
=elapsed       1.018246
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-25 14:52:39
=ended         2024-09-25 14:52:40
=result        ok
=elapsed       1.048046
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-25 14:52:40
=ended         2024-09-25 14:52:42
=result        ok
=elapsed       2.092531
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-25 14:52:42
=ended         2024-09-25 14:52:43
=result        ok
=elapsed       0.450047
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-25 14:52:43
=ended         2024-09-25 14:52:44
=result        ok
=elapsed       1.372736
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-25 14:52:44
=ended         2024-09-25 14:52:45
=result        ok
=elapsed       0.254215
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-25 14:52:45
=ended         2024-09-25 14:52:45
=result        ok
=elapsed       0.744648
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-25 14:52:45
=ended         2024-09-25 14:52:48
=result        ok
=elapsed       2.870499
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-25 14:52:48
=ended         2024-09-25 14:52:50
=result        ok
=elapsed       1.658101
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.642.html
=group_props   [{name,without_server}]
=started       2024-09-25 14:52:50
=ended         2024-09-25 14:52:50
=result        ok
=elapsed       3.0e-6
=group_time    22.001s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.739.html
=group_props   [{name,features_with_server}]
=started       2024-09-25 14:52:50
=ended         2024-09-25 14:53:02
=result        ok
=elapsed       12.000917
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.674.html
=started       2024-09-25 14:53:02
=ended         2024-09-25 14:53:02
=result        ok
=elapsed       0.352515
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.706.html
=started       2024-09-25 14:53:02
=ended         2024-09-25 14:53:02
=result        ok
=elapsed       0.136535
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.738.html
=started       2024-09-25 14:53:02
=ended         2024-09-25 14:53:03
=result        ok
=elapsed       0.036497
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.770.html
=started       2024-09-25 14:53:03
=ended         2024-09-25 14:53:03
=result        ok
=elapsed       0.034518
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.802.html
=started       2024-09-25 14:53:03
=ended         2024-09-25 14:53:04
=result        ok
=elapsed       1.284232
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.898.html
=started       2024-09-25 14:53:04
=ended         2024-09-25 14:53:04
=result        ok
=elapsed       0.264146
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1091.html
=started       2024-09-25 14:53:04
=ended         2024-09-25 14:53:05
=result        ok
=elapsed       0.774485
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.1315.html
=started       2024-09-25 14:53:05
=ended         2024-09-25 14:53:05
=result        ok
=elapsed       0.252419
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.1411.html
=started       2024-09-25 14:53:05
=ended         2024-09-25 14:53:06
=result        ok
=elapsed       0.737921
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.1635.html
=started       2024-09-25 14:53:06
=ended         2024-09-25 14:53:07
=result        ok
=elapsed       1.060977
=case          erlc_SUITE:features
=logfile       erlc_suite.features.1923.html
=started       2024-09-25 14:53:07
=ended         2024-09-25 14:53:07
=result        ok
=elapsed       0.050662
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1955.html
=group_props   [{name,features_with_server}]
=started       2024-09-25 14:53:07
=ended         2024-09-25 14:53:07
=result        ok
=elapsed       2.0e-6
=group_time    17.268s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-25 14:53:07
=ended         2024-09-25 14:53:07
=result        ok
=elapsed       0.0
=group_time    40.200s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-25 14:53:07
=ended         2024-09-25 14:53:07
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-25 14:53:07
=ended         2024-09-25 14:53:07
=result        ok
=elapsed       0.252995
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-25 14:53:08
=ended         2024-09-25 14:53:08
=result        ok
=elapsed       0.049731
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-25 14:53:08
=ended         2024-09-25 14:53:08
=result        ok
=elapsed       0.006077
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-25 14:53:08
=ended         2024-09-25 14:53:08
=result        ok
=elapsed       0.006081
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-25 14:53:08
=ended         2024-09-25 14:53:08
=result        ok
=elapsed       0.006609
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-25 14:53:08
=ended         2024-09-25 14:53:08
=result        ok
=elapsed       0.162785
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-25 14:53:08
=ended         2024-09-25 14:53:09
=result        ok
=elapsed       1.523425
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-25 14:53:09
=ended         2024-09-25 14:53:10
=result        ok
=elapsed       0.426525
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-25 14:53:10
=ended         2024-09-25 14:53:11
=result        ok
=elapsed       1.524483
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-25 14:53:11
=ended         2024-09-25 14:53:11
=result        ok
=elapsed       3.0e-6
=group_time    4.201s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1058.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-25 14:53:11
=ended         2024-09-25 14:53:11
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-25 14:53:11
=ended         2024-09-25 14:53:11
=result        ok
=elapsed       0.005134
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-25 14:53:11
=ended         2024-09-25 14:53:12
=result        ok
=elapsed       0.047006
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-25 14:53:12
=ended         2024-09-25 14:53:15
=result        ok
=elapsed       3.005397
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-25 14:53:15
=ended         2024-09-25 14:53:15
=result        ok
=elapsed       0.001959
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-25 14:53:15
=ended         2024-09-25 14:53:23
=result        ok
=elapsed       8.01054
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-25 14:53:23
=ended         2024-09-25 14:53:23
=result        ok
=elapsed       0.051052
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-25 14:53:23
=ended         2024-09-25 14:53:25
=result        ok
=elapsed       2.031485
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-25 14:53:25
=ended         2024-09-25 14:53:25
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253144
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-25 14:53:25
=ended         2024-09-25 14:53:25
=result        ok
=elapsed       0.00241
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-25 14:53:25
=ended         2024-09-25 14:53:28
=result        ok
=elapsed       3.005266
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-25 14:53:28
=ended         2024-09-25 14:53:31
=result        ok
=elapsed       3.00548
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-25 14:53:31
=ended         2024-09-25 14:53:34
=result        ok
=elapsed       3.005581
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-25 14:53:34
=ended         2024-09-25 14:53:34
=result        ok
=elapsed       0.016052
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-25 14:53:34
=ended         2024-09-25 14:53:37
=result        ok
=elapsed       2.877089
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1090.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-25 14:53:37
=ended         2024-09-25 14:53:37
=result        ok
=elapsed       0.0
=group_time    25.679s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-25 14:53:37
=ended         2024-09-25 14:53:37
=result        ok
=elapsed       5.7e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-25 14:53:37
=ended         2024-09-25 14:53:37
=result        ok
=elapsed       0.27721
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-25 14:53:37
=ended         2024-09-25 14:53:38
=result        ok
=elapsed       0.321548
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-25 14:53:38
=ended         2024-09-25 14:53:38
=result        ok
=elapsed       0.280899
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-25 14:53:38
=ended         2024-09-25 14:53:38
=result        ok
=elapsed       0.293842
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-25 14:53:38
=ended         2024-09-25 14:53:39
=result        ok
=elapsed       0.161276
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-25 14:53:39
=ended         2024-09-25 14:53:39
=result        ok
=elapsed       0.296021
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-25 14:53:39
=ended         2024-09-25 14:53:39
=result        ok
=elapsed       0.271453
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-25 14:53:39
=ended         2024-09-25 14:53:39
=result        ok
=elapsed       0.22067
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-25 14:53:39
=ended         2024-09-25 14:53:40
=result        ok
=elapsed       0.282409
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-25 14:53:40
=ended         2024-09-25 14:53:40
=result        ok
=elapsed       0.276111
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-25 14:53:40
=ended         2024-09-25 14:53:40
=result        ok
=elapsed       0.204528
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-25 14:53:40
=ended         2024-09-25 14:53:41
=result        ok
=elapsed       0.27469
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-25 14:53:41
=ended         2024-09-25 14:53:41
=result        ok
=elapsed       0.279466
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-25 14:53:41
=ended         2024-09-25 14:53:41
=result        ok
=elapsed       0.275481
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-25 14:53:41
=ended         2024-09-25 14:53:41
=result        ok
=elapsed       0.0
=group_time    4.072s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1122.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-25 14:53:41
=ended         2024-09-25 14:53:41
=result        ok
=elapsed       1.0e-6
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-25 14:53:41
=ended         2024-09-25 14:53:41
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 83 of 106 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1154.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-25 14:53:41
=ended         2024-09-25 14:53:41
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-25 14:53:41
=ended         2024-09-25 14:53:44
=result        ok
=elapsed       2.948725
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-25 14:53:44
=ended         2024-09-25 14:53:45
=result        ok
=elapsed       1.025206
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-25 14:53:45
=ended         2024-09-25 14:53:45
=result        ok
=elapsed       0.001145
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-25 14:53:45
=ended         2024-09-25 14:53:45
=result        ok
=elapsed       0.005945
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-25 14:53:45
=ended         2024-09-25 14:53:46
=result        ok: 51 calls to deprecated functions
=elapsed       0.324417
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-25 14:53:46
=ended         2024-09-25 14:53:46
=result        ok
=elapsed       0.072353
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-25 14:53:46
=ended         2024-09-25 14:53:46
=result        ok
=elapsed       0.091089
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-25 14:53:46
=ended         2024-09-25 14:53:46
=result        ok
=elapsed       6.63e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-25 14:53:46
=ended         2024-09-25 14:53:46
=result        ok
=elapsed       0.25697
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-25 14:53:46
=ended         2024-09-25 14:53:46
=result        ok
=elapsed       0.039858
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-25 14:53:46
=ended         2024-09-25 14:53:46
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.04516
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-25 14:53:46
=ended         2024-09-25 14:53:47
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     "/buildroot/otp/erts/make_test_dir/otp/lib/diameter-2.2.7.2/ebin/diameter.app",
                                                     runtime_tools}]
=elapsed       0.471867
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-25 14:53:47
=ended         2024-09-25 14:53:47
=result        skipped: "Can not do the tests without a proper releases dir. Check that /usr/local/otp/releases is set up correctly."
=== *** SKIPPED test case 95 of 106 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-25 14:53:47
=ended         2024-09-25 14:53:47
=result        ok
=elapsed       1.8e-5
=group_time    5.598s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1186.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-25 14:53:47
=ended         2024-09-25 14:53:47
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-25 14:53:47
=ended         2024-09-25 14:54:07
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-25T12:54:07.html">Result visualization</a>
=elapsed       20.208636
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-25 14:54:07
=ended         2024-09-25 14:54:09
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-25T12:54:09.html">Result visualization</a>
=elapsed       1.910416
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2306.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-25 14:54:09
=ended         2024-09-25 14:54:09
=result        ok
=elapsed       1.0e-6
=group_time    22.192s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2338.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-25 14:54:09
=ended         2024-09-25 14:54:09
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-25 14:54:09
=ended         2024-09-25 14:54:09
=result        ok
=elapsed       0.269446
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-25 14:54:09
=ended         2024-09-25 14:54:11
=result        ok
=elapsed       1.268924
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-25 14:54:11
=ended         2024-09-25 14:54:12
=result        ok
=elapsed       1.297428
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-25 14:54:12
=ended         2024-09-25 14:54:14
=result        ok
=elapsed       2.152892
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-25 14:54:14
=ended         2024-09-25 14:54:24
=result        ok
=elapsed       10.007964
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2466.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-25 14:54:24
=ended         2024-09-25 14:54:24
=result        ok
=elapsed       0.0
=group_time    15.141s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-25 14:54:24
=ended         2024-09-25 14:54:24
=result        ok
=elapsed       4.5e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-25 14:54:24
=node_start    'otp-25@68a8b0f2e4d1'
=node_stop     'otp-25@68a8b0f2e4d1'
=ended         2024-09-25 14:54:38
=result        ok
=elapsed       13.522819
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-25 14:54:38
=ended         2024-09-25 14:54:38
=result        skipped: "no previous release available"
=== *** SKIPPED test case 104 of 106 ***
=case          upgrade_SUITE:ancient_major
=logfile       upgrade_suite.ancient_major.html
=started       2024-09-25 14:54:38
=ended         2024-09-25 14:54:38
=result        skipped: "no previous release available"
=== *** SKIPPED test case 105 of 106 ***
=case          upgrade_SUITE:end_per_suite
=logfile       upgrade_suite.end_per_suite.html
=started       2024-09-25 14:54:38
=ended         2024-09-25 14:54:38
=result        ok
=elapsed       0.0
=group_time    13.770s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2626.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-25 14:54:38
=ended         2024-09-25 14:54:38
=result        ok
=elapsed       0.0
=case          z_SUITE:core_files
=logfile       z_suite.core_files.html
=started       2024-09-25 14:54:38
=ended         2024-09-25 14:54:38
=result        ok
=elapsed       0.279507
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2658.html
=group_props   [{suite,z_SUITE}]
=started       2024-09-25 14:54:38
=ended         2024-09-25 14:54:38
=result        ok
=elapsed       0.0
=group_time    0.331s
=== TEST COMPLETE, 102 ok, 0 failed, 4 skipped of 106 test cases

=finished      2024-09-25 14:54:38
=failed        0
=successful    102
=user_skipped  4
=auto_skipped  0
