=== Suite started at 2025-01-09 12:17:55
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-09 12:17:57
=ended         2025-01-09 12:17:57
=result        ok
=elapsed       0.416652s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-09 12:17:57
=ended         2025-01-09 12:17:58
=result        ok
=elapsed       0.364903s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-09 12:17:58
=ended         2025-01-09 12:17:59
=result        ok
=elapsed       0.972705s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-09 12:17:59
=ended         2025-01-09 12:17:59
=result        ok
=elapsed       0.265510s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-09 12:17:59
=ended         2025-01-09 12:17:59
=result        ok
=elapsed       0.283164s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-09 12:17:59
=ended         2025-01-09 12:18:00
=result        ok
=elapsed       0.365477s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-09 12:18:00
=ended         2025-01-09 12:18:05
=result        ok
=elapsed       4.866318s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-09 12:18:05
=ended         2025-01-09 12:18:05
=result        ok
=elapsed       0.280341s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-09 12:18:05
=ended         2025-01-09 12:18:05
=result        ok
=elapsed       0.000002s
=group_time    9.143s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2025-01-09 12:18:05
=ended         2025-01-09 12:18:05
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2025-01-09 12:18:05
=ended         2025-01-09 12:18:06
=result        ok
=elapsed       1.018238s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2025-01-09 12:18:06
=ended         2025-01-09 12:18:06
=result        ok
=elapsed       0.331401s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2025-01-09 12:18:06
=ended         2025-01-09 12:18:07
=result        ok
=elapsed       0.290030s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1219.html
=started       2025-01-09 12:18:07
=ended         2025-01-09 12:18:08
=result        ok
=elapsed       0.751082s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.98.html
=started       2025-01-09 12:18:08
=ended         2025-01-09 12:18:08
=result        ok
=elapsed       0.251686s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.130.html
=started       2025-01-09 12:18:08
=ended         2025-01-09 12:18:08
=result        ok
=elapsed       0.243642s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.162.html
=started       2025-01-09 12:18:08
=ended         2025-01-09 12:18:08
=result        ok
=elapsed       0.327994s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.194.html
=started       2025-01-09 12:18:08
=ended         2025-01-09 12:18:13
=result        ok
=elapsed       4.439257s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.226.html
=started       2025-01-09 12:18:13
=ended         2025-01-09 12:18:13
=result        ok
=elapsed       0.247917s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-09 12:18:13
=ended         2025-01-09 12:18:14
=result        ok
=elapsed       0.432996s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-09 12:18:14
=ended         2025-01-09 12:18:17
=result        ok
=elapsed       3.857037s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-09 12:18:17
=ended         2025-01-09 12:18:19
=result        ok
=elapsed       1.235016s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-09 12:18:19
=ended         2025-01-09 12:18:20
=result        ok
=elapsed       0.753393s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-09 12:18:20
=ended         2025-01-09 12:18:21
=result        ok
=elapsed       1.782435s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-09 12:18:21
=ended         2025-01-09 12:18:22
=result        ok
=elapsed       0.405116s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-09 12:18:22
=ended         2025-01-09 12:18:23
=result        ok
=elapsed       1.225066s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-09 12:18:23
=ended         2025-01-09 12:18:23
=result        ok
=elapsed       0.167083s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-09 12:18:23
=ended         2025-01-09 12:18:24
=result        ok
=elapsed       0.455075s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-09 12:18:24
=ended         2025-01-09 12:18:27
=result        ok
=elapsed       2.892024s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-09 12:18:27
=ended         2025-01-09 12:18:29
=result        ok
=elapsed       1.997076s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1346.html
=group_props   [{name,without_server}]
=started       2025-01-09 12:18:29
=ended         2025-01-09 12:18:29
=result        ok
=elapsed       0.000002s
=group_time    23.583s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1378.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 12:18:29
=ended         2025-01-09 12:18:41
=result        ok
=elapsed       12.001003s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1410.html
=started       2025-01-09 12:18:41
=ended         2025-01-09 12:18:41
=result        ok
=elapsed       0.552595s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1442.html
=started       2025-01-09 12:18:41
=ended         2025-01-09 12:18:46
=result        ok
=elapsed       4.270313s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1474.html
=started       2025-01-09 12:18:46
=ended         2025-01-09 12:18:47
=result        ok
=elapsed       1.350831s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1506.html
=started       2025-01-09 12:18:47
=ended         2025-01-09 12:18:48
=result        ok
=elapsed       0.816595s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1538.html
=started       2025-01-09 12:18:48
=ended         2025-01-09 12:18:50
=result        ok
=elapsed       1.865528s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1890.html
=started       2025-01-09 12:18:50
=ended         2025-01-09 12:18:50
=result        ok
=elapsed       0.413643s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1986.html
=started       2025-01-09 12:18:50
=ended         2025-01-09 12:18:51
=result        ok
=elapsed       1.307140s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2210.html
=started       2025-01-09 12:18:51
=ended         2025-01-09 12:18:52
=result        ok
=elapsed       0.156272s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2306.html
=started       2025-01-09 12:18:52
=ended         2025-01-09 12:18:52
=result        ok
=elapsed       0.470415s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2530.html
=started       2025-01-09 12:18:52
=ended         2025-01-09 12:18:55
=result        ok
=elapsed       3.168859s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2818.html
=started       2025-01-09 12:18:55
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       2.224558s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2850.html
=group_props   [{name,features_with_server}]
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.000002s
=group_time    28.871s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.000000s
=group_time    61.692s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.000004s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.281187s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.064223s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.006404s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.006649s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.006837s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:18:58
=result        ok
=elapsed       0.178024s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-09 12:18:58
=ended         2025-01-09 12:19:00
=result        ok
=elapsed       1.528932s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-09 12:19:00
=ended         2025-01-09 12:19:00
=result        ok
=elapsed       0.447610s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-09 12:19:00
=ended         2025-01-09 12:19:02
=result        ok
=elapsed       1.524559s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-09 12:19:02
=ended         2025-01-09 12:19:02
=result        ok
=elapsed       0.000004s
=group_time    4.283s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 12:19:02
=ended         2025-01-09 12:19:02
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-09 12:19:02
=ended         2025-01-09 12:19:02
=result        ok
=elapsed       0.005421s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-09 12:19:02
=ended         2025-01-09 12:19:02
=result        ok
=elapsed       0.048715s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-09 12:19:02
=ended         2025-01-09 12:19:05
=result        ok
=elapsed       3.005400s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-09 12:19:05
=ended         2025-01-09 12:19:05
=result        ok
=elapsed       0.001909s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-09 12:19:05
=ended         2025-01-09 12:19:13
=result        ok
=elapsed       8.010164s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-09 12:19:13
=ended         2025-01-09 12:19:13
=result        ok
=elapsed       0.051288s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-09 12:19:13
=ended         2025-01-09 12:19:15
=result        ok
=elapsed       2.106960s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-09 12:19:15
=ended         2025-01-09 12:19:16
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.263211s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-09 12:19:16
=ended         2025-01-09 12:19:16
=result        ok
=elapsed       0.002389s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-09 12:19:16
=ended         2025-01-09 12:19:19
=result        ok
=elapsed       3.005116s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-09 12:19:19
=ended         2025-01-09 12:19:22
=result        ok
=elapsed       3.004501s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-09 12:19:22
=ended         2025-01-09 12:19:25
=result        ok
=elapsed       3.005426s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-09 12:19:25
=ended         2025-01-09 12:19:25
=result        ok
=elapsed       0.013180s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-09 12:19:25
=ended         2025-01-09 12:19:27
=result        ok
=elapsed       2.569885s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-09 12:19:27
=ended         2025-01-09 12:19:27
=result        ok
=elapsed       0.002116s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-09 12:19:27
=ended         2025-01-09 12:19:27
=result        ok
=elapsed       0.000000s
=group_time    25.468s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-09 12:19:27
=ended         2025-01-09 12:19:27
=result        ok
=elapsed       0.000047s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-09 12:19:27
=ended         2025-01-09 12:19:28
=result        ok
=elapsed       0.259619s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-09 12:19:28
=ended         2025-01-09 12:19:28
=result        ok
=elapsed       0.306933s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-09 12:19:28
=ended         2025-01-09 12:19:28
=result        ok
=elapsed       0.261315s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-09 12:19:28
=ended         2025-01-09 12:19:29
=result        ok
=elapsed       0.270484s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-09 12:19:29
=ended         2025-01-09 12:19:29
=result        ok
=elapsed       0.154895s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-09 12:19:29
=ended         2025-01-09 12:19:29
=result        ok
=elapsed       0.278249s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-09 12:19:29
=ended         2025-01-09 12:19:29
=result        ok
=elapsed       0.255312s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-09 12:19:29
=ended         2025-01-09 12:19:30
=result        ok
=elapsed       0.209990s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-09 12:19:30
=ended         2025-01-09 12:19:30
=result        ok
=elapsed       0.263882s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-09 12:19:30
=ended         2025-01-09 12:19:30
=result        ok
=elapsed       0.258571s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-09 12:19:30
=ended         2025-01-09 12:19:30
=result        ok
=elapsed       0.195324s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-09 12:19:30
=ended         2025-01-09 12:19:31
=result        ok
=elapsed       0.256551s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-09 12:19:31
=ended         2025-01-09 12:19:31
=result        ok
=elapsed       0.263464s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-09 12:19:31
=ended         2025-01-09 12:19:31
=result        ok
=elapsed       0.257956s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-09 12:19:31
=ended         2025-01-09 12:19:31
=result        ok
=elapsed       0.000000s
=group_time    3.836s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 12:19:31
=ended         2025-01-09 12:19:31
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-09 12:19:31
=ended         2025-01-09 12:19:31
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-09 12:19:31
=ended         2025-01-09 12:19:31
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-09 12:19:31
=ended         2025-01-09 12:19:34
=result        ok
=elapsed       2.850208s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-09 12:19:34
=ended         2025-01-09 12:19:36
=result        ok
=elapsed       1.511714s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-09 12:19:36
=ended         2025-01-09 12:19:36
=result        ok
=elapsed       0.000220s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-09 12:19:36
=ended         2025-01-09 12:19:36
=result        ok
=elapsed       0.007388s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-09 12:19:36
=ended         2025-01-09 12:19:36
=result        ok: 47 calls to deprecated functions
=elapsed       0.556642s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-09 12:19:36
=ended         2025-01-09 12:19:37
=result        ok
=elapsed       0.423427s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-09 12:19:37
=ended         2025-01-09 12:19:37
=result        ok
=elapsed       0.426809s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-09 12:19:37
=ended         2025-01-09 12:19:37
=result        ok
=elapsed       0.000566s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-09 12:19:37
=ended         2025-01-09 12:19:38
=result        ok
=elapsed       0.324633s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-09 12:19:38
=ended         2025-01-09 12:19:38
=result        ok
=elapsed       0.075927s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-09 12:19:38
=ended         2025-01-09 12:19:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.013366s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-09 12:19:38
=ended         2025-01-09 12:19:38
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.503515s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-09 12:19:38
=ended         2025-01-09 12:19:38
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009349s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-09 12:19:38
=ended         2025-01-09 12:19:38
=result        ok
=elapsed       0.000023s
=group_time    7.007s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-09 12:19:38
=ended         2025-01-09 12:19:38
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-09 12:19:38
=ended         2025-01-09 12:19:59
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-09T11:19:59.html">Result visualization</a>
=elapsed       20.386842s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-09 12:19:59
=ended         2025-01-09 12:20:42
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-09T11:20:42.html">Result visualization</a>
=elapsed       43.177468s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-09 12:20:42
=ended         2025-01-09 12:20:42
=result        ok
=elapsed       0.000000s
=group_time    63.636s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-09 12:20:42
=ended         2025-01-09 12:20:42
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-09 12:20:42
=ended         2025-01-09 12:20:42
=result        ok
=elapsed       0.192867s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-09 12:20:42
=ended         2025-01-09 12:20:43
=result        ok
=elapsed       1.186714s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-09 12:20:43
=ended         2025-01-09 12:20:45
=result        ok
=elapsed       1.209971s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-09 12:20:45
=ended         2025-01-09 12:20:47
=result        ok
=elapsed       1.929587s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-09 12:20:47
=ended         2025-01-09 12:20:52
=result        ok
=elapsed       5.008530s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-09 12:20:52
=ended         2025-01-09 12:20:52
=result        ok
=elapsed       0.000000s
=group_time    9.669s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-09 12:20:52
=ended         2025-01-09 12:20:52
=result        ok
=elapsed       0.000053s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-09 12:20:52
=node_start    'otp-28@e67a89dbae11'
=node_stop     'otp-28@e67a89dbae11'
=ended         2025-01-09 12:21:10
=result        ok
=elapsed       17.975486s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
