=== Suite started at 2024-10-21 22:04:15
=== Starting test, 140 test cases
=cases         140
=logfile       cover_suite.otp_8188.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.279798s
=case          cover_SUITE:compile_beam_opts
=logfile       cover_suite.compile_beam_opts.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.006226s
=case          cover_SUITE:eep37
=logfile       cover_suite.eep37.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.005208s
=case          cover_SUITE:analyse_no_beam
=logfile       cover_suite.analyse_no_beam.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.008482s
=case          cover_SUITE:line_0
=logfile       cover_suite.line_0.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.008425s
=case          cover_SUITE:compile_beam_no_file
=logfile       cover_suite.compile_beam_no_file.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.002464s
=case          cover_SUITE:compile_beam_missing_backend
=logfile       cover_suite.compile_beam_missing_backend.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.002023s
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.006495s
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.005530s
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.006357s
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.006052s
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.015603s
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.003616s
=case          cover_SUITE:gh_8867
=logfile       cover_suite.gh_8867.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.007958s
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.000000s
=group_time    11.679s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.000001s
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:26
=result        ok
=elapsed       0.043782s
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-10-21 22:04:26
=ended         2024-10-21 22:04:27
=result        ok
=elapsed       0.028429s
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-10-21 22:04:27
=ended         2024-10-21 22:04:27
=result        ok
=elapsed       0.020100s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-10-21 22:04:27
=ended         2024-10-21 22:04:27
=result        ok
=elapsed       0.000000s
=group_time    0.193s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.163.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-10-21 22:04:27
=ended         2024-10-21 22:04:27
=result        ok
=elapsed       0.000000s
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-10-21 22:04:27
=ended         2024-10-21 22:04:27
=result        ok
=elapsed       0.002051s
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-10-21 22:04:27
=ended         2024-10-21 22:04:27
=result        ok
=elapsed       0.148986s
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-10-21 22:04:27
=ended         2024-10-21 22:04:28
=result        ok
=elapsed       1.300455s
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-10-21 22:04:28
=ended         2024-10-21 22:04:30
=result        ok
=elapsed       1.282735s
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-10-21 22:04:30
=ended         2024-10-21 22:04:30
=result        ok
=elapsed       0.236831s
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-10-21 22:04:30
=ended         2024-10-21 22:04:30
=result        ok
=elapsed       0.192614s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.228.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-10-21 22:04:30
=ended         2024-10-21 22:04:30
=result        ok
=elapsed       0.000000s
=group_time    3.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.260.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-10-21 22:04:30
=ended         2024-10-21 22:04:30
=result        ok
=elapsed       0.000000s
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-10-21 22:04:30
=ended         2024-10-21 22:04:31
=result        ok
=elapsed       0.914400s
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-10-21 22:04:31
=ended         2024-10-21 22:04:31
=result        ok
=elapsed       0.239532s
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-10-21 22:04:31
=ended         2024-10-21 22:04:31
=result        ok
=elapsed       0.078917s
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-10-21 22:04:31
=ended         2024-10-21 22:04:32
=result        ok: 4.0647482014388485 times slower
=elapsed       0.459976s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.195.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-10-21 22:04:32
=ended         2024-10-21 22:04:32
=result        ok
=elapsed       0.000000s
=group_time    1.812s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.227.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-10-21 22:04:32
=ended         2024-10-21 22:04:32
=result        ok
=elapsed       0.000000s
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-10-21 22:04:32
=ended         2024-10-21 22:04:32
=result        ok: 876.9658019444038 times slower
=elapsed       0.043355s
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-10-21 22:04:32
=ended         2024-10-21 22:04:32
=result        ok: 653.0379746835443 times slower
=elapsed       0.032008s
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-10-21 22:04:32
=ended         2024-10-21 22:04:32
=result        ok: 13.360948880721685 times slower
=elapsed       0.170225s
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-10-21 22:04:32
=ended         2024-10-21 22:04:32
=result        ok: 186.0650466051953 times slower
=elapsed       0.062457s
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-10-21 22:04:32
=ended         2024-10-21 22:04:32
=result        ok: 213.39455486242082/13.202814449441462 (fprof/eprof) times slower
=elapsed       0.098844s
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-10-21 22:04:32
=ended         2024-10-21 22:04:33
=result        ok: 12.162016621501952 times slower
=elapsed       0.085083s
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-10-21 22:04:33
=ended         2024-10-21 22:04:34
=result        ok: 59.82718808713048/4.53896201036012 (fprof/eprof) times slower
=elapsed       1.163775s
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-10-21 22:04:34
=ended         2024-10-21 22:04:34
=result        ok: 0.084606172279243% cpu utilization
=elapsed       0.189891s
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-10-21 22:04:34
=ended         2024-10-21 22:04:34
=result        ok
=elapsed       0.021586s
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-10-21 22:04:34
=ended         2024-10-21 22:04:34
=result        ok
=elapsed       0.000268s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.738.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-10-21 22:04:34
=ended         2024-10-21 22:04:34
=result        ok
=elapsed       0.000000s
=group_time    2.128s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.770.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-10-21 22:04:34
=ended         2024-10-21 22:04:34
=result        ok
=elapsed       0.000000s
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-10-21 22:04:34
=ended         2024-10-21 22:04:34
=result        ok
=elapsed       0.013938s
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-10-21 22:04:34
=ended         2024-10-21 22:04:38
=result        ok
=elapsed       3.833377s
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-10-21 22:04:38
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       2.801089s
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       0.021985s
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       0.000108s
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       0.000155s
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        skipped: "Lock counting is not enabled"
=elapsed       0.000001s
=== *** SKIPPED test case 72 of 140 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.802.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       0.000000s
=group_time    6.856s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       0.000000s
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       0.011524s
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       0.004183s
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:41
=result        ok
=elapsed       0.003316s
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-10-21 22:04:41
=ended         2024-10-21 22:04:42
=result        ok
=elapsed       1.161230s
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-10-21 22:04:42
=ended         2024-10-21 22:04:44
=result        ok
=elapsed       2.012950s
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-10-21 22:04:44
=ended         2024-10-21 22:04:44
=result        ok
=elapsed       0.000591s
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-10-21 22:04:44
=ended         2024-10-21 22:04:44
=result        ok
=elapsed       0.000858s
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-10-21 22:04:44
=ended         2024-10-21 22:04:46
=result        ok
=elapsed       2.008032s
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-10-21 22:04:46
=ended         2024-10-21 22:04:46
=result        ok
=elapsed       0.002283s
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-10-21 22:04:46
=ended         2024-10-21 22:04:46
=result        ok
=elapsed       0.003868s
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-10-21 22:04:46
=ended         2024-10-21 22:04:46
=result        ok
=elapsed       0.000000s
=group_time    2.108s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-10-21 22:04:46
=ended         2024-10-21 22:04:46
=result        ok
=elapsed       0.000000s
=group_time    5.489s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-10-21 22:04:46
=ended         2024-10-21 22:04:46
=result        ok
=elapsed       0.008571s
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-10-21 22:04:46
=ended         2024-10-21 22:05:56
=result        ok
=elapsed       69.104590s
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-10-21 22:05:56
=ended         2024-10-21 22:05:56
=result        ok
=elapsed       0.851286s
=group_time    69.163s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,tools_SUITE}]
=started       2024-10-21 22:05:56
=ended         2024-10-21 22:05:57
=result        ok
=elapsed       0.000001s
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-10-21 22:05:57
=ended         2024-10-21 22:05:57
=result        ok
=elapsed       0.015165s
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-10-21 22:05:57
=ended         2024-10-21 22:05:57
=result        ok
=elapsed       0.000515s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.291.html
=group_props   [{suite,tools_SUITE}]
=started       2024-10-21 22:05:57
=ended         2024-10-21 22:05:57
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.323.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-10-21 22:05:57
=ended         2024-10-21 22:05:57
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-10-21 22:05:57
=ended         2024-10-21 22:05:58
=result        failed: {{assertMatch,
                            [{module,tprof_SUITE},
                             {line,121},
                             {expression,"lists : sort ( Profile2 )"},
                             {pattern,
                                 "[ { lists , seq , 2 , [ { _ , 1 , _ } ] } , { lists , seq_loop , 3 , [ { _ , 9 , _ } ] } , { ? MODULE , _ , _ , _ } ]"},
                             {value,
                                 [{erts_internal,map_next,3,[{all,1,1}]},
                                  {gen_server,decode_msg,9,[{all,1,1}]},
                                  {gen_server,handle_common_reply,8,
                                      [{all,1,1}]},
                                  {gen_server,handle_msg,6,[{all,1,1}]},
                                  {gen_server,loop,7,[{all,1,1}]},
                                  {gen_server,try_dispatch,3,[{all,1,1}]},
                                  {gen_server,try_handle_info,3,[{all,1,1}]},
                                  {lists,seq,2,[{all,1,1}]},
                                  {lists,seq_loop,3,[{all,9,9}]},
                                  {maps,foreach,2,[{all,1,1}]},
                                  {maps,foreach_1,3,[{all,1,1}]},
                                  {maps,iterator,1,[{all,1,1}]},
                                  {maps,iterator,2,[{all,1,1}]},
                                  {maps,next,1,[{all,1,1}]},
                                  {net_kernel,handle_info,2,[{all,1,1}]},
                                  {net_kernel,ticker_loop,2,[{all,1,1}]},
                                  {tprof_SUITE,'-call_count_ad_hoc/1-fun-4-',
                                      0,
                                      [{all,1,1}]}]}]},
                        [{tprof_SUITE,call_count_ad_hoc,1,
                             [{file,"tprof_SUITE.erl"},{line,121}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{tprof_SUITE,
                                                                          call_count_ad_hoc,
                                                                          121},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=elapsed       1.047674s
=== *** FAILED test case 85 of 140 ***
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:05:58
=result        ok
=elapsed       0.000000s
=group_time    2.975s
=group_time    0.213s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.292.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:06:02
=result        ok
=elapsed       4.705919s
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.324.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       3.321314s
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.419.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:06:00
=result        ok
=elapsed       2.011094s
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.483.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:06:00
=result        ok
=elapsed       1.950139s
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.355.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       2.778329s
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.515.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       2.832664s
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.451.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:06:00
=result        ok
=elapsed       2.534543s
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.387.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:06:00
=result        ok
=elapsed       2.476657s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.547.html
=group_props   [{name,default_session}]
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:05:58
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:05:58
=result        ok
=elapsed       0.402381s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-10-21 22:05:58
=ended         2024-10-21 22:05:59
=result        ok
=elapsed       0.316800s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-10-21 22:05:59
=ended         2024-10-21 22:05:59
=result        ok
=elapsed       0.030313s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-10-21 22:05:59
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       1.852857s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.005873s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.html
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.003858s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.643.html
=group_props   [{name,custom_session},parallel]
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.000000s
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.675.html
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.039947s
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.707.html
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.104631s
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.739.html
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.026654s
=case          tprof_SUITE:server
=logfile       tprof_suite.server.771.html
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.160945s
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.930.html
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.047793s
=case          tprof_SUITE:server_all
=logfile       tprof_suite.server_all.803.html
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.033277s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1253.html
=group_props   [{name,custom_session},parallel]
=started       2024-10-21 22:06:01
=ended         2024-10-21 22:06:01
=result        ok
=elapsed       0.000001s
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.484.html
=group_props   [{name,all},parallel]
=started       2024-10-21 22:06:02
=ended         2024-10-21 22:06:02
=result        ok
=elapsed       0.000000s
=group_time    4.761s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.962.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-10-21 22:06:02
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000000s
=group_time    5.885s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.018604s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000043s
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-10-21 22:06:03
=ended         2024-10-21 22:06:03
=result        ok
=elapsed       0.000188s
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
