=== Suite started at 2024-12-06 11:46:40
=== Starting test, 1703 test cases
=cases         1703
=node_stop     cp1_load_use_cache__3@2aa84604f7d0
=node_stop     cp2_load_use_cache__35@2aa84604f7d0
=node_stop     cp3_load_use_cache__67@2aa84604f7d0
=ended         2024-12-06 11:47:25
=result        ok
=elapsed       0.728638s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-12-06 11:47:25
=ended         2024-12-06 11:47:27
=result        ok
=elapsed       2.008331s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-06 11:47:27
=ended         2024-12-06 11:47:27
=result        ok
=elapsed       0.000001s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-12-06 11:47:27
=ended         2024-12-06 11:47:27
=result        ok
=elapsed       0.000694s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-12-06 11:47:27
=node_start    cp1_otp_2078__163@2aa84604f7d0
=node_start    cp2_otp_2078__195@2aa84604f7d0
=node_stop     cp1_otp_2078__163@2aa84604f7d0
=node_stop     cp2_otp_2078__195@2aa84604f7d0
=ended         2024-12-06 11:47:28
=result        ok
=elapsed       0.542000s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-12-06 11:47:28
=ended         2024-12-06 11:47:29
=result        ok
=elapsed       1.005039s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-12-06 11:47:29
=node_start    cp1@2aa84604f7d0
=ended         2024-12-06 11:47:34
=result        ok
=elapsed       5.380578s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-12-06 11:47:34
=ended         2024-12-06 11:47:35
=result        ok
=elapsed       1.105844s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-12-06 11:47:35
=ended         2024-12-06 11:48:07
=result        ok
=elapsed       32.013748s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-12-06 11:48:07
=node_start    cp1_otp_3184__2786@2aa84604f7d0
=node_start    cp2_otp_3184__2818@2aa84604f7d0
=node_stop     cp1_otp_3184__2786@2aa84604f7d0
=node_stop     cp2_otp_3184__2818@2aa84604f7d0
=ended         2024-12-06 11:48:11
=result        ok
=elapsed       3.542030s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-12-06 11:48:11
=node_start    cp2_otp_4066__323@2aa84604f7d0
=node_start    cp1_otp_4066__291@2aa84604f7d0
=node_stop     cp1_otp_4066__291@2aa84604f7d0
=node_stop     cp2_otp_4066__323@2aa84604f7d0
=ended         2024-12-06 11:48:13
=result        ok
=elapsed       2.060907s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-12-06 11:48:13
=node_start    cp1_otp_4227__355@2aa84604f7d0
=node_start    cp2_otp_4227__387@2aa84604f7d0
=node_stop     cp1_otp_4227__355@2aa84604f7d0
=node_stop     cp2_otp_4227__387@2aa84604f7d0
=ended         2024-12-06 11:48:15
=result        ok
=elapsed       2.550810s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-12-06 11:48:15
=ended         2024-12-06 11:48:15
=result        ok
=elapsed       0.007790s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-12-06 11:48:15
=node_start    cp1_otp_5606__483@2aa84604f7d0
=node_start    cp2_otp_5606__515@2aa84604f7d0
=node_stop     cp1_otp_5606__483@2aa84604f7d0
=node_stop     cp2_otp_5606__515@2aa84604f7d0
=ended         2024-12-06 11:48:26
=result        ok
=elapsed       10.560095s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-12-06 11:48:26
=ended         2024-12-06 11:48:27
=result        ok
=elapsed       1.004132s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-12-06 11:48:27
=ended         2024-12-06 11:48:27
=result        ok
=elapsed       0.000001s
=group_time    60.083s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-12-06 11:48:27
=node_start    cp1_start_phases__547@2aa84604f7d0
=node_stop     cp1_start_phases__547@2aa84604f7d0
=ended         2024-12-06 11:48:41
=result        ok
=elapsed       14.210150s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-12-06 11:48:41
=node_start    cp1_script_start__3298@2aa84604f7d0
=node_start    cp2_script_start__3330@2aa84604f7d0
=node_start    cp3_script_start__3362@2aa84604f7d0
=node_stop     cp1_script_start__3298@2aa84604f7d0
=node_start    cp1_script_start__3298@2aa84604f7d0
=node_stop     cp2_script_start__3330@2aa84604f7d0
=node_stop     cp1_script_start__3298@2aa84604f7d0
=node_start    cp2_script_start__3330@2aa84604f7d0
=node_start    cp1_script_start__3298@2aa84604f7d0
=node_stop     cp1_script_start__3298@2aa84604f7d0
=node_stop     cp2_script_start__3330@2aa84604f7d0
=node_stop     cp3_script_start__3362@2aa84604f7d0
=ended         2024-12-06 11:48:57
=result        ok
=elapsed       15.731963s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-12-06 11:48:57
=node_start    cp1_nodedown_start__3650@2aa84604f7d0
=node_start    cp2_nodedown_start__3682@2aa84604f7d0
=node_stop     cp1_nodedown_start__3650@2aa84604f7d0
=node_stop     cp2_nodedown_start__3682@2aa84604f7d0
=ended         2024-12-06 11:48:59
=result        ok
=elapsed       1.634435s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-12-06 11:48:59
=node_start    cp1_permit_false_start_local__3842@2aa84604f7d0
=node_start    cp2_permit_false_start_local__3874@2aa84604f7d0
=node_start    cp3_permit_false_start_local__3906@2aa84604f7d0
=node_stop     cp1_permit_false_start_local__3842@2aa84604f7d0
=node_stop     cp2_permit_false_start_local__3874@2aa84604f7d0
=node_stop     cp3_permit_false_start_local__3906@2aa84604f7d0
=ended         2024-12-06 11:49:08
=result        ok
=elapsed       9.657699s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-12-06 11:49:08
=node_start    cp1_permit_false_start_dist__4066@2aa84604f7d0
=node_start    cp2_permit_false_start_dist__4098@2aa84604f7d0
=node_start    cp3_permit_false_start_dist__4130@2aa84604f7d0
=node_stop     cp1_permit_false_start_dist__4066@2aa84604f7d0
=node_start    cp1_permit_false_start_dist__4066@2aa84604f7d0
=node_stop     cp1_permit_false_start_dist__4066@2aa84604f7d0
=node_stop     cp2_permit_false_start_dist__4098@2aa84604f7d0
=node_stop     cp3_permit_false_start_dist__4130@2aa84604f7d0
=ended         2024-12-06 11:49:17
=result        ok
=elapsed       8.239264s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-12-06 11:49:17
=node_start    cp1_get_key__4386@2aa84604f7d0
=node_stop     cp1_get_key__4386@2aa84604f7d0
=ended         2024-12-06 11:49:28
=result        ok
=elapsed       11.169758s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-12-06 11:49:28
=ended         2024-12-06 11:49:28
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-12-06 11:49:28
=ended         2024-12-06 11:49:39
=result        ok
=elapsed       11.060568s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-12-06 11:49:39
=ended         2024-12-06 11:49:39
=result        ok
=elapsed       0.000856s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-12-06 11:49:39
=ended         2024-12-06 11:49:39
=result        ok
=elapsed       0.000798s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-12-06 11:49:39
=ended         2024-12-06 11:49:39
=result        ok
=elapsed       0.000020s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-12-06 11:49:39
=ended         2024-12-06 11:49:39
=result        ok
=elapsed       0.000021s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.707.html
=group_props   [{name,distr_changed}]
=started       2024-12-06 11:49:39
=ended         2024-12-06 11:49:39
=result        ok
=elapsed       0.000001s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-12-06 11:49:39
=node_start    cp1_distr_changed_tc1__4546@2aa84604f7d0
=node_start    cp2_distr_changed_tc1__4578@2aa84604f7d0
=node_start    cp3_distr_changed_tc1__4610@2aa84604f7d0
=node_stop     cp1_distr_changed_tc1__4546@2aa84604f7d0
=node_stop     cp2_distr_changed_tc1__4578@2aa84604f7d0
=node_stop     cp3_distr_changed_tc1__4610@2aa84604f7d0
=ended         2024-12-06 11:49:47
=result        ok
=elapsed       8.201084s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-12-06 11:49:47
=node_start    cp1_distr_changed_tc2__4834@2aa84604f7d0
=node_start    cp2_distr_changed_tc2__4866@2aa84604f7d0
=node_start    cp3_distr_changed_tc2__4898@2aa84604f7d0
=node_stop     cp1_distr_changed_tc2__4834@2aa84604f7d0
=node_start    cp1_distr_changed_tc2__4834@2aa84604f7d0
=node_stop     cp1_distr_changed_tc2__4834@2aa84604f7d0
=node_stop     cp2_distr_changed_tc2__4866@2aa84604f7d0
=node_stop     cp3_distr_changed_tc2__4898@2aa84604f7d0
=ended         2024-12-06 11:50:13
=result        ok
=elapsed       25.381768s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5154.html
=group_props   [{name,distr_changed}]
=started       2024-12-06 11:50:13
=ended         2024-12-06 11:50:13
=result        ok
=elapsed       0.000000s
=group_time    33.653s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-12-06 11:50:13
=ended         2024-12-06 11:50:13
=result        ok
=elapsed       0.000542s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-12-06 11:50:13
=node_start    application_SUITE_shutdown_func@2aa84604f7d0
=ended         2024-12-06 11:50:14
=result        ok
=elapsed       1.365132s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-12-06 11:50:14
=node_start    application_SUITE_shutdown_timeout@2aa84604f7d0
=ended         2024-12-06 11:50:16
=result        ok
=elapsed       1.402714s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-12-06 11:50:16
=node_start    application_SUITE_shutdown_application_call@2aa84604f7d0
=node_start    application_SUITE_shutdown_application_call@2aa84604f7d0
=ended         2024-12-06 11:50:18
=result        ok
=elapsed       2.776523s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-12-06 11:50:18
=ended         2024-12-06 11:50:19
=result        ok
=elapsed       0.105277s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-12-06 11:50:19
=node_start    config_relative_paths_1@2aa84604f7d0
=node_start    config_relative_paths_2@2aa84604f7d0
=node_stop     config_relative_paths_1@2aa84604f7d0
=node_stop     config_relative_paths_2@2aa84604f7d0
=ended         2024-12-06 11:50:19
=result        ok
=elapsed       0.345954s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-12-06 11:50:19
=ended         2024-12-06 11:50:22
=result        ok
=elapsed       3.016175s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-12-06 11:50:22
=ended         2024-12-06 11:50:22
=result        ok
=elapsed       0.001021s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-12-06 11:50:22
=node_start    n1_handle_many_config_files__739@2aa84604f7d0
=node_stop     n1_handle_many_config_files__739@2aa84604f7d0
=ended         2024-12-06 11:50:22
=result        ok
=elapsed       0.166070s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-12-06 11:50:22
=ended         2024-12-06 11:50:22
=result        ok
=elapsed       0.000125s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-12-06 11:50:22
=ended         2024-12-06 11:50:22
=result        ok
=elapsed       0.000589s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-12-06 11:50:22
=ended         2024-12-06 11:50:26
=result        ok
=elapsed       4.051208s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-12-06 11:50:26
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.251838s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000032s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000000s
=group_time    224.627s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.163551s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000019s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.171852s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000000s
=group_time    0.452s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5570.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.167624s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:27
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-12-06 11:50:27
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.170016s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5730.html
=group_props   [{name,spawn_link_tests}]
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.000000s
=group_time    0.453s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.5762.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.000024s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.162052s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.177542s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5922.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.000000s
=group_time    0.456s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:28
=result        ok
=elapsed       0.389856s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-12-06 11:50:28
=ended         2024-12-06 11:50:29
=result        ok: Allocator used: glibc
=elapsed       0.171355s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.000000s
=group_time    2.067s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.001200s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.004619s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.000033s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.006428s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.019809s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.009369s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.004815s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.004121s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.003153s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.000497s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:29
=result        ok
=elapsed       0.343616s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-12-06 11:50:29
=ended         2024-12-06 11:50:30
=result        ok
=elapsed       0.317030s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-12-06 11:50:30
=ended         2024-12-06 11:50:30
=result        ok
=elapsed       0.001782s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-12-06 11:50:30
=ended         2024-12-06 11:50:30
=result        ok
=elapsed       0.026435s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-12-06 11:50:30
=ended         2024-12-06 11:50:30
=result        ok
=elapsed       0.094915s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-12-06 11:50:30
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       48.132274s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       0.111833s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       0.004423s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       0.002497s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       0.025050s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       0.003316s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       0.000037s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       0.005332s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:18
=result        ok
=elapsed       0.000225s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-12-06 11:51:18
=ended         2024-12-06 11:51:19
=result        ok
=elapsed       0.657637s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-12-06 11:51:19
=ended         2024-12-06 11:51:19
=result        ok
=elapsed       0.021278s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-12-06 11:51:19
=ended         2024-12-06 11:51:20
=result        ok
=elapsed       0.366457s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-12-06 11:51:20
=ended         2024-12-06 11:51:20
=result        ok
=elapsed       0.167767s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-12-06 11:51:20
=ended         2024-12-06 11:51:20
=result        ok
=elapsed       0.268966s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-12-06 11:51:20
=ended         2024-12-06 11:51:20
=result        ok
=elapsed       0.000315s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-12-06 11:51:20
=ended         2024-12-06 11:51:20
=result        ok
=elapsed       0.000721s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-12-06 11:51:20
=ended         2024-12-06 11:51:21
=result        ok
=elapsed       0.711089s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-12-06 11:51:21
=ended         2024-12-06 11:51:21
=result        ok
=elapsed       0.046423s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-12-06 11:51:21
=ended         2024-12-06 11:51:21
=result        ok
=elapsed       0.000490s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-12-06 11:51:21
=ended         2024-12-06 11:51:21
=result        ok
=elapsed       0.136315s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-12-06 11:51:21
=ended         2024-12-06 11:51:21
=result        ok
=elapsed       0.324770s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-12-06 11:51:21
=ended         2024-12-06 11:51:22
=result        ok
=elapsed       0.329238s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-12-06 11:51:22
=ended         2024-12-06 11:51:22
=result        ok
=elapsed       0.190132s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-12-06 11:51:22
=ended         2024-12-06 11:51:22
=result        ok
=elapsed       0.191894s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-12-06 11:51:22
=ended         2024-12-06 11:51:22
=result        ok
=elapsed       0.033747s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-12-06 11:51:22
=ended         2024-12-06 11:51:22
=result        ok
=elapsed       0.008863s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-12-06 11:51:22
=ended         2024-12-06 11:51:22
=result        ok
=elapsed       0.008766s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-12-06 11:51:22
=ended         2024-12-06 11:51:23
=result        ok
=elapsed       0.201809s
