=== Suite started at 2024-02-27 12:46:54
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       9.0e-6
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       2.5e-5
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       7.0e-6
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.010436
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       5.3e-5
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       5.0e-6
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.016442
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.009817
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.010622
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       1.39e-4
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       9.3e-5
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       1.23e-4
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       1.08e-4
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.0
=group_time    0.471s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.578.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.0
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.001736
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       2.9e-5
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       2.8e-5
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       7.0e-6
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.0e-6
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       0.009141
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       8.0e-6
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       1.6e-5
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       6.0e-6
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       1.0e-5
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.610.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:56
=result        ok
=elapsed       3.1e-5
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.642.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:57
=result        ok
=elapsed       0.343061
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.227.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:57
=result        ok
=elapsed       0.292136
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.195.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:57
=result        ok
=elapsed       0.130493
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.674.html
=started       2024-02-27 12:46:56
=ended         2024-02-27 12:46:57
=result        ok
=elapsed       0.346495
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.770.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-02-27 12:46:57
=ended         2024-02-27 12:46:57
=result        ok
=elapsed       4.2e-5
=group_time    0.395s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.802.html
=group_props   [{suite,base64_SUITE}]
=started       2024-02-27 12:46:57
=ended         2024-02-27 12:46:57
=result        ok
=elapsed       0.0
=group_time    0.774s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-02-27 12:46:57
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       1.288132
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.01126
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.004338
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.00166
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.002293
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.00563
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.009804
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.013043
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.0124
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:58
=result        ok
=elapsed       0.017915
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-02-27 12:46:58
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.017592
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.003901
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.008986
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.012157
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.013584
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.017867
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.016975
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.007122
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.010019
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.029209
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.02789
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.007107
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.009166
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.028794
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.025093
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.0
=group_time    2.183s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.0
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.020289
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.005721
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.009724
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.003694
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.027635
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.037434
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.002666
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:46:59
=result        ok
=elapsed       0.00371
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-02-27 12:46:59
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       0.408771
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       0.246365
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       0.00865
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       0.002988
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       0.001586
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       2.0e-6
=group_time    1.108s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.259.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       0.0
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       0.010657
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:00
=result        ok
=elapsed       0.166492
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-02-27 12:47:00
=ended         2024-02-27 12:47:01
=result        ok
=elapsed       0.825808
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-02-27 12:47:01
=ended         2024-02-27 12:47:07
=result        ok
=elapsed       5.213093
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-02-27 12:47:07
=ended         2024-02-27 12:47:15
=result        ok
=elapsed       8.054953
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-02-27 12:47:15
=ended         2024-02-27 12:47:16
=result        ok
=elapsed       1.222185
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-02-27 12:47:16
=ended         2024-02-27 12:47:17
=result        ok
=elapsed       1.34232
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-02-27 12:47:17
=ended         2024-02-27 12:47:17
=result        ok
=elapsed       0.045697
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-02-27 12:47:17
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       11.711602
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       7.45e-4
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok: Guard tests are run in emulator test suite
=elapsed       1.0e-6
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       0.032066
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       8.1e-5
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       4.47e-4
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       4.0e-6
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       0.009176
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       0.004797
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1666.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:29
=result        ok
=elapsed       0.0
=group_time    29.068s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-02-27 12:47:29
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       1.268873
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1698.html
=group_props   [{suite,binary_property_test_SUITE},{name,valid_input}]
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       3.4e-5
=case          binary_property_test_SUITE:at_case
=logfile       binary_property_test_suite.at_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.002814
=case          binary_property_test_SUITE:bin_to_list_1_case
=logfile       binary_property_test_suite.bin_to_list_1_case.html
=started       2024-02-27 12:47:31
=ended         2024-02-27 12:47:31
=result        ok
=elapsed       0.001371
=case          binary_property_test_SUITE:bin_to_list_2_3_case
=logfile       binary_property_test_suite.bin_to_list_2_3_case.html
=started       2024-02-27 12:47:31
