=== Suite started at 2024-11-18 14:56:41
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.nodigits.67.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000335s
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.258.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.001068s
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.290.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.001262s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.322.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000802s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.100.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000176s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.99.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000634s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.354.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000052s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.132.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000130s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000036s
=group_time    0.074s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.164.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000040s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.196.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000090s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.228.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000079s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.260.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000047s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.386.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.418.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000811s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1189.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1221.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000050s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1253.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000144s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1285.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.1317.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000090s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.1381.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000069s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.1349.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000218s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.131.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000047s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000000s
=group_time    0.279s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000000s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.001834s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000003s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000001s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000007s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000024s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.007626s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000073s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.016511s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.009561s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.008975s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000134s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000104s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000120s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000120s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000000s
=group_time    0.458s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.450.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.001911s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:44
=result        ok
=elapsed       0.000004s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2024-11-18 14:56:44
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000031s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.006781s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000009s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000005s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000004s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.482.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000039s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.514.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.279841s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.546.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.289507s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.578.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.101395s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.610.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.305272s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.706.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000043s
=group_time    0.354s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.738.html
=group_props   [{suite,base64_SUITE}]
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:45
=result        ok
=elapsed       0.000000s
=group_time    0.725s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2024-11-18 14:56:45
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       1.197091s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.011098s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.003948s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.002138s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:46
=result        ok
=elapsed       0.002366s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2024-11-18 14:56:46
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.005841s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.015080s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.020146s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.018336s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.026044s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.027114s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.005408s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.013603s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.013396s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.011317s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.017341s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.017140s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.006581s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.009679s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.028222s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.028965s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.006754s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.009043s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.029140s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.027903s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.000000s
=group_time    2.125s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.016469s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.007245s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.007108s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.003476s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:47
=result        ok
=elapsed       0.028463s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2024-11-18 14:56:47
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.034541s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.002869s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.003893s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.440241s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.173147s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.008633s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.002218s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.001770s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.003173s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.000002s
=group_time    1.080s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1538.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.000001s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:48
=result        ok
=elapsed       0.010794s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2024-11-18 14:56:48
=ended         2024-11-18 14:56:49
=result        ok
=elapsed       0.173517s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2024-11-18 14:56:49
=ended         2024-11-18 14:56:50
=result        ok
=elapsed       0.847570s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2024-11-18 14:56:50
=ended         2024-11-18 14:56:54
=result        ok
=elapsed       4.507733s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2024-11-18 14:56:54
=ended         2024-11-18 14:57:01
=result        ok
=elapsed       7.395884s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2024-11-18 14:57:01
=ended         2024-11-18 14:57:03
=result        ok
=elapsed       1.228790s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2024-11-18 14:57:03
=ended         2024-11-18 14:57:04
=result        ok
=elapsed       1.317712s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2024-11-18 14:57:04
=ended         2024-11-18 14:57:04
=result        ok
=elapsed       0.046277s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2024-11-18 14:57:04
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       11.595976s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.000408s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.029337s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.000084s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.000445s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.000005s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.009684s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.003615s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1634.html
=group_props   [{suite,binary_module_SUITE}]
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:16
=result        ok
=elapsed       0.000000s
=group_time    27.612s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2024-11-18 14:57:16
=ended         2024-11-18 14:57:17
=result        ok
=elapsed       1.194199s
