=== Suite started at 2024-10-31 10:57:20
=== Starting test, 662 test cases
=cases         662
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te08
=logfile       megaco_binary_term_id_suite.te08.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te09
=logfile       megaco_binary_term_id_suite.te09.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000002s
=case          megaco_binary_term_id_SUITE:te10
=logfile       megaco_binary_term_id_suite.te10.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:te11
=logfile       megaco_binary_term_id_suite.te11.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te12
=logfile       megaco_binary_term_id_suite.te12.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te13
=logfile       megaco_binary_term_id_suite.te13.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te14
=logfile       megaco_binary_term_id_suite.te14.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te15
=logfile       megaco_binary_term_id_suite.te15.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te16
=logfile       megaco_binary_term_id_suite.te16.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:te17
=logfile       megaco_binary_term_id_suite.te17.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:te18
=logfile       megaco_binary_term_id_suite.te18.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:te19
=logfile       megaco_binary_term_id_suite.te19.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.html
=group_props   [{name,encode_first}]
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000162s
=group_time    0.460s
=case          megaco_binary_term_id_SUITE:init_per_group
=logfile       megaco_binary_term_id_suite.init_per_group.1634.html
=group_props   [{name,decode_first}]
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000082s
=case          megaco_binary_term_id_SUITE:td01
=logfile       megaco_binary_term_id_suite.td01.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000004s
=case          megaco_binary_term_id_SUITE:td02
=logfile       megaco_binary_term_id_suite.td02.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000003s
=case          megaco_binary_term_id_SUITE:td03
=logfile       megaco_binary_term_id_suite.td03.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000005s
=case          megaco_binary_term_id_SUITE:td04
=logfile       megaco_binary_term_id_suite.td04.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000007s
=case          megaco_binary_term_id_SUITE:td05
=logfile       megaco_binary_term_id_suite.td05.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:td06
=logfile       megaco_binary_term_id_suite.td06.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000006s
=case          megaco_binary_term_id_SUITE:end_per_group
=logfile       megaco_binary_term_id_suite.end_per_group.1666.html
=group_props   [{name,decode_first}]
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000103s
=group_time    0.161s
=case          megaco_binary_term_id_SUITE:end_per_suite
=logfile       megaco_binary_term_id_suite.end_per_suite.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000159s
=group_time    0.708s
=case          megaco_call_flow_SUITE:init_per_suite
=logfile       megaco_call_flow_suite.init_per_suite.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.016618s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:53
=result        ok
=elapsed       0.000064s
=case          megaco_call_flow_SUITE:pretty
=logfile       megaco_call_flow_suite.pretty.html
=started       2024-10-31 10:57:53
=ended         2024-10-31 10:57:54
=result        ok
=elapsed       1.002844s
=case          megaco_call_flow_SUITE:compact
=logfile       megaco_call_flow_suite.compact.html
=started       2024-10-31 10:57:54
=ended         2024-10-31 10:57:55
=result        ok
=elapsed       1.002974s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.html
=group_props   [{name,text}]
=started       2024-10-31 10:57:55
=ended         2024-10-31 10:57:55
=result        ok
=elapsed       0.000000s
=group_time    2.075s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1698.html
=group_props   [{name,binary}]
=started       2024-10-31 10:57:55
=ended         2024-10-31 10:57:55
=result        ok
=elapsed       0.000059s
=case          megaco_call_flow_SUITE:bin
=logfile       megaco_call_flow_suite.bin.html
=started       2024-10-31 10:57:55
=ended         2024-10-31 10:57:56
=result        ok
=elapsed       1.005068s
=case          megaco_call_flow_SUITE:ber
=logfile       megaco_call_flow_suite.ber.html
=started       2024-10-31 10:57:56
=ended         2024-10-31 10:57:57
=result        ok
=elapsed       1.004154s
=case          megaco_call_flow_SUITE:per
=logfile       megaco_call_flow_suite.per.html
=started       2024-10-31 10:57:57
=ended         2024-10-31 10:57:58
=result        ok
=elapsed       1.004607s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1730.html
=group_props   [{name,binary}]
=started       2024-10-31 10:57:58
=ended         2024-10-31 10:57:58
=result        ok
=elapsed       0.000000s
=group_time    3.107s
=case          megaco_call_flow_SUITE:init_per_group
=logfile       megaco_call_flow_suite.init_per_group.1762.html
=group_props   [{name,erl}]
=started       2024-10-31 10:57:58
=ended         2024-10-31 10:57:58
=result        ok
=elapsed       0.000110s
=case          megaco_call_flow_SUITE:standard_erl
=logfile       megaco_call_flow_suite.standard_erl.html
=started       2024-10-31 10:57:58
=ended         2024-10-31 10:57:59
=result        ok
=elapsed       1.003191s
=case          megaco_call_flow_SUITE:compressed_erl
=logfile       megaco_call_flow_suite.compressed_erl.html
=started       2024-10-31 10:57:59
=ended         2024-10-31 10:58:00
=result        ok
=elapsed       1.005105s
=case          megaco_call_flow_SUITE:end_per_group
=logfile       megaco_call_flow_suite.end_per_group.1794.html
=group_props   [{name,erl}]
=started       2024-10-31 10:58:00
=ended         2024-10-31 10:58:00
=result        ok
=elapsed       0.000000s
=group_time    2.080s
=case          megaco_call_flow_SUITE:end_per_suite
=logfile       megaco_call_flow_suite.end_per_suite.html
=started       2024-10-31 10:58:00
=ended         2024-10-31 10:58:00
=result        ok
=elapsed       0.000581s
=group_time    7.377s
=case          megaco_codec_mini_SUITE:init_per_suite
=logfile       megaco_codec_mini_suite.init_per_suite.html
=started       2024-10-31 10:58:00
=ended         2024-10-31 10:58:00
=result        ok
=elapsed       0.015754s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.html
=group_props   [{name,tickets}]
=started       2024-10-31 10:58:00
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1826.html
=group_props   [{name,otp7672}]
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp7672_msg01
=logfile       megaco_codec_mini_suite.otp7672_msg01.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000009s
=case          megaco_codec_mini_SUITE:otp7672_msg02
=logfile       megaco_codec_mini_suite.otp7672_msg02.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000008s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.html
=group_props   [{name,otp7672}]
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.069s
=case          megaco_codec_mini_SUITE:init_per_group
=logfile       megaco_codec_mini_suite.init_per_group.1858.html
=group_props   [{name,otp16631}]
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000000s
=case          megaco_codec_mini_SUITE:otp16631_msg01
=logfile       megaco_codec_mini_suite.otp16631_msg01.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000027s
=case          megaco_codec_mini_SUITE:otp16631_msg02
=logfile       megaco_codec_mini_suite.otp16631_msg02.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg03
=logfile       megaco_codec_mini_suite.otp16631_msg03.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000020s
=case          megaco_codec_mini_SUITE:otp16631_msg04
=logfile       megaco_codec_mini_suite.otp16631_msg04.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg05
=logfile       megaco_codec_mini_suite.otp16631_msg05.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg06
=logfile       megaco_codec_mini_suite.otp16631_msg06.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg11
=logfile       megaco_codec_mini_suite.otp16631_msg11.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg12
=logfile       megaco_codec_mini_suite.otp16631_msg12.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg13
=logfile       megaco_codec_mini_suite.otp16631_msg13.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000021s
=case          megaco_codec_mini_SUITE:otp16631_msg14
=logfile       megaco_codec_mini_suite.otp16631_msg14.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg15
=logfile       megaco_codec_mini_suite.otp16631_msg15.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg16
=logfile       megaco_codec_mini_suite.otp16631_msg16.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg21
=logfile       megaco_codec_mini_suite.otp16631_msg21.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg22
=logfile       megaco_codec_mini_suite.otp16631_msg22.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg23
=logfile       megaco_codec_mini_suite.otp16631_msg23.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg24
=logfile       megaco_codec_mini_suite.otp16631_msg24.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg25
=logfile       megaco_codec_mini_suite.otp16631_msg25.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg26
=logfile       megaco_codec_mini_suite.otp16631_msg26.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:otp16631_msg31
=logfile       megaco_codec_mini_suite.otp16631_msg31.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg32
=logfile       megaco_codec_mini_suite.otp16631_msg32.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000018s
=case          megaco_codec_mini_SUITE:otp16631_msg33
=logfile       megaco_codec_mini_suite.otp16631_msg33.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg34
=logfile       megaco_codec_mini_suite.otp16631_msg34.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg35
=logfile       megaco_codec_mini_suite.otp16631_msg35.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000019s
=case          megaco_codec_mini_SUITE:otp16631_msg36
=logfile       megaco_codec_mini_suite.otp16631_msg36.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000017s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1890.html
=group_props   [{name,otp16631}]
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.575s
=case          megaco_codec_mini_SUITE:end_per_group
=logfile       megaco_codec_mini_suite.end_per_group.1922.html
=group_props   [{name,tickets}]
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000000s
=group_time    0.713s
=case          megaco_codec_mini_SUITE:end_per_suite
=logfile       megaco_codec_mini_suite.end_per_suite.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000167s
=group_time    0.778s
=case          megaco_codec_v1_SUITE:init_per_suite
=logfile       megaco_codec_v1_suite.init_per_suite.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.016278s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.html
=group_props   [{name,text}]
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000088s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1954.html
=group_props   [{name,pretty}]
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:01
=result        ok
=elapsed       0.000080s
=case          megaco_codec_v1_SUITE:pretty_test_msgs
=logfile       megaco_codec_v1_suite.pretty_test_msgs.html
=started       2024-10-31 10:58:01
=ended         2024-10-31 10:58:02
=result        ok
=elapsed       1.018607s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.html
=group_props   [{name,pretty}]
=started       2024-10-31 10:58:02
=ended         2024-10-31 10:58:02
=result        ok
=elapsed       0.000069s
=group_time    1.064s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.1986.html
=group_props   [{name,flex_pretty}]
=started       2024-10-31 10:58:02
=ended         2024-10-31 10:58:02
=result        ok
=elapsed       0.001904s
=case          megaco_codec_v1_SUITE:flex_pretty_test_msgs
=logfile       megaco_codec_v1_suite.flex_pretty_test_msgs.html
=started       2024-10-31 10:58:02
=ended         2024-10-31 10:58:03
=result        ok
=elapsed       1.016991s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2018.html
=group_props   [{name,flex_pretty}]
=started       2024-10-31 10:58:03
=ended         2024-10-31 10:58:04
=result        ok
=elapsed       0.000070s
=group_time    1.065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2050.html
=group_props   [{name,compact}]
=started       2024-10-31 10:58:04
=ended         2024-10-31 10:58:04
=result        ok
=elapsed       0.000064s
=case          megaco_codec_v1_SUITE:compact_test_msgs
=logfile       megaco_codec_v1_suite.compact_test_msgs.html
=started       2024-10-31 10:58:04
=ended         2024-10-31 10:58:05
=result        ok
=elapsed       1.016273s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2082.html
=group_props   [{name,compact}]
=started       2024-10-31 10:58:05
=ended         2024-10-31 10:58:05
=result        ok
=elapsed       0.000074s
=group_time    1.062s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2114.html
=group_props   [{name,flex_compact}]
=started       2024-10-31 10:58:05
=ended         2024-10-31 10:58:05
=result        ok
=elapsed       0.000446s
=case          megaco_codec_v1_SUITE:flex_compact_test_msgs
=logfile       megaco_codec_v1_suite.flex_compact_test_msgs.html
=started       2024-10-31 10:58:05
=ended         2024-10-31 10:58:06
=result        ok
=elapsed       1.011708s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers1
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers1.html
=started       2024-10-31 10:58:06
=ended         2024-10-31 10:58:07
=result        ok
=elapsed       1.001016s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers2
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers2.html
=started       2024-10-31 10:58:07
=ended         2024-10-31 10:58:08
=result        ok
=elapsed       1.001091s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers3
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers3.html
=started       2024-10-31 10:58:08
=ended         2024-10-31 10:58:09
=result        ok
=elapsed       1.001103s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers4
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers4.html
=started       2024-10-31 10:58:09
=ended         2024-10-31 10:58:10
=result        ok
=elapsed       1.001214s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers5
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers5.html
=started       2024-10-31 10:58:10
=ended         2024-10-31 10:58:11
=result        ok
=elapsed       1.001284s
=case          megaco_codec_v1_SUITE:flex_compact_dm_timers6
=logfile       megaco_codec_v1_suite.flex_compact_dm_timers6.html
=started       2024-10-31 10:58:11
=ended         2024-10-31 10:58:12
=result        ok
=elapsed       1.000652s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2146.html
=group_props   [{name,flex_compact}]
=started       2024-10-31 10:58:12
=ended         2024-10-31 10:58:12
=result        ok
=elapsed       0.000092s
=group_time    7.202s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2178.html
=group_props   [{name,text}]
=started       2024-10-31 10:58:12
=ended         2024-10-31 10:58:12
=result        ok
=elapsed       0.000055s
=group_time    10.509s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2210.html
=group_props   [{name,binary}]
=started       2024-10-31 10:58:12
=ended         2024-10-31 10:58:12
=result        ok
=elapsed       0.000065s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2242.html
=group_props   [{name,bin}]
=started       2024-10-31 10:58:12
=ended         2024-10-31 10:58:12
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v1_SUITE:bin_test_msgs
=logfile       megaco_codec_v1_suite.bin_test_msgs.html
=started       2024-10-31 10:58:12
=ended         2024-10-31 10:58:13
=result        ok
=elapsed       1.011676s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2274.html
=group_props   [{name,bin}]
=started       2024-10-31 10:58:13
=ended         2024-10-31 10:58:13
=result        ok
=elapsed       0.000065s
=group_time    1.058s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2306.html
=group_props   [{name,ber}]
=started       2024-10-31 10:58:13
=ended         2024-10-31 10:58:13
=result        ok
=elapsed       0.000052s
=case          megaco_codec_v1_SUITE:ber_test_msgs
=logfile       megaco_codec_v1_suite.ber_test_msgs.html
=started       2024-10-31 10:58:13
=ended         2024-10-31 10:58:14
=result        ok
=elapsed       1.010341s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2338.html
=group_props   [{name,ber}]
=started       2024-10-31 10:58:14
=ended         2024-10-31 10:58:14
=result        ok
=elapsed       0.000080s
=group_time    1.056s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2370.html
=group_props   [{name,per}]
=started       2024-10-31 10:58:14
=ended         2024-10-31 10:58:14
=result        ok
=elapsed       0.000048s
=case          megaco_codec_v1_SUITE:per_test_msgs
=logfile       megaco_codec_v1_suite.per_test_msgs.html
=started       2024-10-31 10:58:14
=ended         2024-10-31 10:58:15
=result        ok
=elapsed       1.011340s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2402.html
=group_props   [{name,per}]
=started       2024-10-31 10:58:15
=ended         2024-10-31 10:58:15
=result        ok
=elapsed       0.000062s
=group_time    1.057s
=case          megaco_codec_v1_SUITE:end_per_group
=logfile       megaco_codec_v1_suite.end_per_group.2434.html
=group_props   [{name,binary}]
=started       2024-10-31 10:58:15
=ended         2024-10-31 10:58:15
=result        ok
=elapsed       0.000045s
=group_time    3.263s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2466.html
=group_props   [{name,erl_dist}]
=started       2024-10-31 10:58:15
=ended         2024-10-31 10:58:15
=result        ok
=elapsed       0.000056s
=case          megaco_codec_v1_SUITE:init_per_group
=logfile       megaco_codec_v1_suite.init_per_group.2498.html
=group_props   [{name,erl_dist_m}]
=started       2024-10-31 10:58:15
=ended         2024-10-31 10:58:15
=result        ok
=elapsed       0.000047s
=case          megaco_codec_v1_SUITE:erl_dist_m_test_msgs
=logfile       megaco_codec_v1_suite.erl_dist_m_test_msgs.html
