=== Suite started at 2024-11-18 11:03:35
=== Starting test, 3668 test cases
=cases         3668
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.000701s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:39
=result        ok
=elapsed       0.000500s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-11-18 11:03:39
=ended         2024-11-18 11:03:41
=result        ok
=elapsed       1.270394s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-11-18 11:03:41
=ended         2024-11-18 11:03:43
=result        ok
=elapsed       2.271286s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:03:43
=ended         2024-11-18 11:03:43
=result        ok
=elapsed       0.000011s
=group_time    5.712s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1666.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 11:03:43
=ended         2024-11-18 11:03:43
=result        ok
=elapsed       0.001917s
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1698.html
=started       2024-11-18 11:03:43
=ended         2024-11-18 11:03:44
=result        ok
=elapsed       0.609790s
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1762.html
=started       2024-11-18 11:03:44
=ended         2024-11-18 11:03:44
=result        ok
=elapsed       0.804062s
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1794.html
=started       2024-11-18 11:03:44
=ended         2024-11-18 11:03:45
=result        ok
=elapsed       0.009016s
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1954.html
=started       2024-11-18 11:03:45
=ended         2024-11-18 11:03:45
=result        ok
=elapsed       0.402813s
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1986.html
=started       2024-11-18 11:03:45
=ended         2024-11-18 11:03:45
=result        ok
=elapsed       0.000447s
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.2018.html
=started       2024-11-18 11:03:45
=ended         2024-11-18 11:03:45
=result        ok
=elapsed       0.000449s
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.2050.html
=started       2024-11-18 11:03:45
=ended         2024-11-18 11:03:45
=result        ok
=elapsed       0.000614s
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.2082.html
=started       2024-11-18 11:03:45
=ended         2024-11-18 11:03:45
=result        ok
=elapsed       0.000522s
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.2114.html
=started       2024-11-18 11:03:45
=ended         2024-11-18 11:03:45
=result        ok
=elapsed       0.000619s
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.2146.html
=started       2024-11-18 11:03:45
=ended         2024-11-18 11:03:45
=result        ok
=elapsed       0.000321s
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.2178.html
=started       2024-11-18 11:03:45
=ended         2024-11-18 11:03:46
=result        ok
=elapsed       1.270960s
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.2210.html
=started       2024-11-18 11:03:46
=ended         2024-11-18 11:03:49
=result        ok
=elapsed       2.272327s
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.2306.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 11:03:49
=ended         2024-11-18 11:03:49
=result        ok
=elapsed       0.000012s
=group_time    5.682s
=case          dtls_api_SUITE:end_per_suite
=logfile       dtls_api_suite.end_per_suite.html
=started       2024-11-18 11:03:49
=ended         2024-11-18 11:03:49
=result        ok
=elapsed       0.001529s
=group_time    12.139s
=case          openssl_ECC_SUITE:init_per_suite
=logfile       openssl_ecc_suite.init_per_suite.html
=started       2024-11-18 11:03:49
=ended         2024-11-18 11:03:49
=result        ok
=elapsed       0.508272s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:03:49
=ended         2024-11-18 11:03:51
=result        ok
=elapsed       2.031605s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.html
=started       2024-11-18 11:03:51
=ended         2024-11-18 11:03:54
=result        ok
=elapsed       2.520063s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:03:54
=ended         2024-11-18 11:03:54
=result        ok
=elapsed       0.000012s
=group_time    4.601s
=case          openssl_ECC_SUITE:init_per_group
=logfile       openssl_ecc_suite.init_per_group.483.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:03:54
=ended         2024-11-18 11:03:57
=result        ok
=elapsed       3.527580s
=case          openssl_ECC_SUITE:mix_sign
=logfile       openssl_ecc_suite.mix_sign.2338.html
=started       2024-11-18 11:03:57
=ended         2024-11-18 11:04:00
=result        ok
=elapsed       2.520366s
=case          openssl_ECC_SUITE:end_per_group
=logfile       openssl_ecc_suite.end_per_group.515.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:04:00
=ended         2024-11-18 11:04:00
=result        ok
=elapsed       0.000016s
=group_time    6.099s
=case          openssl_ECC_SUITE:end_per_suite
=logfile       openssl_ecc_suite.end_per_suite.html
=started       2024-11-18 11:04:00
=ended         2024-11-18 11:04:00
=result        ok
=elapsed       0.004796s
=group_time    11.280s
=case          openssl_alpn_SUITE:init_per_suite
=logfile       openssl_alpn_suite.init_per_suite.html
=started       2024-11-18 11:04:00
=ended         2024-11-18 11:04:01
=result        ok
=elapsed       0.516787s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:04:01
=ended         2024-11-18 11:04:03
=result        ok
=elapsed       2.020384s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.html
=started       2024-11-18 11:04:03
=ended         2024-11-18 11:04:05
=result        ok
=elapsed       2.019898s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.html
=started       2024-11-18 11:04:05
=ended         2024-11-18 11:04:05
=result        ok
=elapsed       0.519902s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.html
=started       2024-11-18 11:04:05
=ended         2024-11-18 11:04:07
=result        ok
=elapsed       2.018965s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.html
=started       2024-11-18 11:04:07
=ended         2024-11-18 11:04:09
=result        ok
=elapsed       2.019393s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.html
=started       2024-11-18 11:04:09
=ended         2024-11-18 11:04:10
=result        ok
=elapsed       0.517177s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.html
=started       2024-11-18 11:04:10
=ended         2024-11-18 11:04:10
=result        ok
=elapsed       0.517660s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:04:10
=ended         2024-11-18 11:04:10
=result        ok
=elapsed       0.000016s
=group_time    9.799s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2370.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:04:10
=ended         2024-11-18 11:04:12
=result        ok
=elapsed       2.017777s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.2402.html
=started       2024-11-18 11:04:12
=ended         2024-11-18 11:04:14
=result        ok
=elapsed       2.019383s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.2434.html
=started       2024-11-18 11:04:14
=ended         2024-11-18 11:04:15
=result        ok
=elapsed       0.515223s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.2530.html
=started       2024-11-18 11:04:15
=ended         2024-11-18 11:04:17
=result        ok
=elapsed       2.019171s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.2562.html
=started       2024-11-18 11:04:17
=ended         2024-11-18 11:04:19
=result        ok
=elapsed       2.019267s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.2594.html
=started       2024-11-18 11:04:19
=ended         2024-11-18 11:04:20
=result        ok
=elapsed       0.518421s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.2690.html
=started       2024-11-18 11:04:20
=ended         2024-11-18 11:04:20
=result        ok
=elapsed       0.517362s
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=logfile       openssl_alpn_suite.erlang_client_alpn_npn_openssl_server_alpn_npn.html
=started       2024-11-18 11:04:20
=ended         2024-11-18 11:04:20
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 40 of 3668 ***
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=logfile       openssl_alpn_suite.erlang_server_alpn_npn_openssl_client_alpn_npn.html
=started       2024-11-18 11:04:20
=ended         2024-11-18 11:04:20
=result        skipped: "npn not supported"
=elapsed       0.000000s
=== *** SKIPPED test case 41 of 3668 ***
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn_renegotiate.html
=started       2024-11-18 11:04:20
=ended         2024-11-18 11:04:23
=result        ok
=elapsed       3.020649s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn_renegotiate.html
=started       2024-11-18 11:04:23
=ended         2024-11-18 11:04:24
=result        ok
=elapsed       0.518411s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.2850.html
=group_props   [{name,'tlsv1.2'}]
=started       2024-11-18 11:04:24
=ended         2024-11-18 11:04:24
=result        ok
=elapsed       0.000012s
=group_time    13.432s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2882.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-11-18 11:04:24
=ended         2024-11-18 11:04:26
=result        skipped: "Missing openssl support"
=elapsed       2.023529s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #44 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #45 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #46 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #47 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #48 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #49 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #50 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #51 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #52 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping test case #53 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1.1"}]
=started       2024-11-18 11:04:26
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.2946.html
=group_props   [{name,tlsv1}]
=started       2024-11-18 11:04:26
=ended         2024-11-18 11:04:28
=result        skipped: "Missing openssl support"
=elapsed       2.023905s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #54 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #55 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #56 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #57 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #58 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #59 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_npn_openssl_server_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #60 {openssl_alpn_SUITE,erlang_client_alpn_npn_openssl_server_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_npn_openssl_client_alpn_npn
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #61 {openssl_alpn_SUITE,erlang_server_alpn_npn_openssl_client_alpn_npn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #62 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn_renegotiate
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping test case #63 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn_renegotiate} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"tlsv1"}]
=started       2024-11-18 11:04:28
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3010.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:04:28
=ended         2024-11-18 11:04:32
=result        ok
=elapsed       3.526482s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server_alpn.3042.html
=started       2024-11-18 11:04:32
=ended         2024-11-18 11:04:33
=result        ok
=elapsed       1.518732s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client_alpn.3074.html
=started       2024-11-18 11:04:33
=ended         2024-11-18 11:04:34
=result        ok
=elapsed       0.516279s
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=logfile       openssl_alpn_suite.erlang_client_alpn_openssl_server.3202.html
=started       2024-11-18 11:04:34
=ended         2024-11-18 11:04:35
=result        ok
=elapsed       1.518300s
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=logfile       openssl_alpn_suite.erlang_client_openssl_server_alpn.3234.html
=started       2024-11-18 11:04:35
=ended         2024-11-18 11:04:37
=result        ok
=elapsed       1.518464s
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=logfile       openssl_alpn_suite.erlang_server_alpn_openssl_client.3266.html
=started       2024-11-18 11:04:37
=ended         2024-11-18 11:04:37
=result        ok
=elapsed       0.517386s
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=logfile       openssl_alpn_suite.erlang_server_openssl_client_alpn.3298.html
=started       2024-11-18 11:04:37
=ended         2024-11-18 11:04:38
=result        ok
=elapsed       0.518441s
=case          openssl_alpn_SUITE:end_per_group
=logfile       openssl_alpn_suite.end_per_group.3426.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-11-18 11:04:38
=ended         2024-11-18 11:04:38
=result        ok
=elapsed       0.000011s
=group_time    9.801s
=case          openssl_alpn_SUITE:init_per_group
=logfile       openssl_alpn_suite.init_per_group.3458.html
=group_props   [{name,dtlsv1}]
=started       2024-11-18 11:04:38
=ended         2024-11-18 11:04:40
=result        skipped: "Missing openssl support"
=elapsed       2.022691s
=== *** SKIPPED {openssl_alpn_SUITE,init_per_group} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-18 11:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #70 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-18 11:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #71 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_alpn_openssl_server
=group_props   [{name,"dtlsv1"}]
=started       2024-11-18 11:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #72 {openssl_alpn_SUITE,erlang_client_alpn_openssl_server} ***
=== 
=case          openssl_alpn_SUITE:erlang_client_openssl_server_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-18 11:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #73 {openssl_alpn_SUITE,erlang_client_openssl_server_alpn} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_alpn_openssl_client
=group_props   [{name,"dtlsv1"}]
=started       2024-11-18 11:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #74 {openssl_alpn_SUITE,erlang_server_alpn_openssl_client} ***
=== 
=case          openssl_alpn_SUITE:erlang_server_openssl_client_alpn
=group_props   [{name,"dtlsv1"}]
=started       2024-11-18 11:04:40
=result        skipped: Missing openssl support
=== *** Skipping test case #75 {openssl_alpn_SUITE,erlang_server_openssl_client_alpn} ***
=== 
=case          openssl_alpn_SUITE:end_per_group
=group_props   [{name,"dtlsv1"}]
=started       2024-11-18 11:04:40
=result        skipped: Missing openssl support
=== *** Skipping {openssl_alpn_SUITE,end_per_group} ***
=case          openssl_alpn_SUITE:end_per_suite
=logfile       openssl_alpn_suite.end_per_suite.html
=started       2024-11-18 11:04:40
=ended         2024-11-18 11:04:40
=result        ok
=elapsed       0.007637s
=group_time    39.807s
=case          openssl_cipher_suite_SUITE:init_per_suite
=logfile       openssl_cipher_suite_suite.init_per_suite.html
=started       2024-11-18 11:04:40
=ended         2024-11-18 11:04:40
=result        ok
=elapsed       0.507279s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.html
=group_props   [{name,openssl_server}]
=started       2024-11-18 11:04:40
=ended         2024-11-18 11:04:40
=result        ok
=elapsed       0.000002s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.3522.html
=group_props   [{name,'tlsv1.3'}]
=started       2024-11-18 11:04:40
=ended         2024-11-18 11:04:42
=result        ok
=elapsed       2.018099s
=case          openssl_cipher_suite_SUITE:init_per_group
=logfile       openssl_cipher_suite_suite.init_per_group.643.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-11-18 11:04:42
=ended         2024-11-18 11:04:43
=result        ok
=elapsed       0.513004s
=case          openssl_cipher_suite_SUITE:aes_256_gcm_sha384
=logfile       openssl_cipher_suite_suite.aes_256_gcm_sha384.html
=started       2024-11-18 11:04:43
=ended         2024-11-18 11:04:47
=result        ok
=elapsed       3.025905s
=case          openssl_cipher_suite_SUITE:aes_128_gcm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_gcm_sha256.html
=started       2024-11-18 11:04:47
=ended         2024-11-18 11:04:51
=result        ok
=elapsed       3.023874s
=case          openssl_cipher_suite_SUITE:chacha20_poly1305_sha256
=logfile       openssl_cipher_suite_suite.chacha20_poly1305_sha256.html
=started       2024-11-18 11:04:51
=ended         2024-11-18 11:04:52
=result        skipped: "Missing CHACHA20_POLY1305 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 78 of 3668 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_sha256.html
=started       2024-11-18 11:04:52
=ended         2024-11-18 11:04:53
=result        skipped: "Missing AES_128_CCM crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 79 of 3668 ***
=case          openssl_cipher_suite_SUITE:aes_128_ccm_8_sha256
=logfile       openssl_cipher_suite_suite.aes_128_ccm_8_sha256.html
=started       2024-11-18 11:04:53
=ended         2024-11-18 11:04:54
=result        skipped: "Missing AES_128_CCM_8 crypto support"
=elapsed       0.000000s
=== *** SKIPPED test case 80 of 3668 ***
=case          openssl_cipher_suite_SUITE:end_per_group
=logfile       openssl_cipher_suite_suite.end_per_group.html
=group_props   [{name,ecdhe_1_3_rsa_cert}]
=started       2024-11-18 11:04:54
=ended         2024-11-18 11:04:54
