=== Suite started at 2024-04-23 17:48:34
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.707.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.041999
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.304202
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.002556
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.00212
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.962.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       3.94e-4
=group_time    0.602s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1379.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:36
=result        ok
=elapsed       0.002031
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1411.html
=started       2024-04-23 17:48:36
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.039754
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.994.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.041538
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1058.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.03303
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1122.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.156759
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1186.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.29845
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1794.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.002316
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.2179.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.002632
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2275.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       3.45e-4
=group_time    0.771s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2307.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.001909
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2339.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.005091
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2371.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.00566
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1892.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.006656
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1956.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       3.79e-4
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1988.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.002317
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2020.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.010921
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1922.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:37
=result        ok
=elapsed       0.012192
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1986.html
=started       2024-04-23 17:48:37
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.053112
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2180.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       5.37e-4
=group_time    0.175s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2212.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.002555
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2244.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.010917
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2308.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.012679
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2340.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.012367
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2178.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.119403
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2436.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       3.19e-4
=group_time    0.277s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2468.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.001915
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2500.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.044318
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2242.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.045079
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2338.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.045754
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2402.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.137669
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2466.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       3.82e-4
=group_time    0.397s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2498.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:38
=result        ok
=elapsed       0.002449
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2530.html
=started       2024-04-23 17:48:38
=ended         2024-04-23 17:48:39
=result        ok
=elapsed       0.316567
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2403.html
=started       2024-04-23 17:48:39
=ended         2024-04-23 17:48:39
=result        ok
=elapsed       0.280314
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2435.html
=started       2024-04-23 17:48:39
=ended         2024-04-23 17:48:39
=result        ok
=elapsed       0.281328
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2467.html
=started       2024-04-23 17:48:39
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.273341
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2786.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       3.24e-4
=group_time    1.275s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2818.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.001977
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2850.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.005469
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2914.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.005758
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2978.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.006242
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2595.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.113957
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2596.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       4.14e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2628.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.002215
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3074.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.00811
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2660.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.00933
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2692.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.009062
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2756.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.118315
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2788.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       4.46e-4
=group_time    0.268s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2787.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.002508
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2819.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.005378
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2883.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.006204
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2947.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.006805
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3011.html
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.121956
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3075.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       3.01e-4
=group_time    0.264s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3107.html
=group_props   [{name,kex}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       0.0
=group_time    5.369s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3139.html
=group_props   [{name,cipher}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:40
=result        ok
=elapsed       1.7e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3171.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-23 17:48:40
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.002391
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2916.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.004746
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3170.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.005669
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3234.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.008342
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3044.html
=group_props   [{name,'3des-cbc'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       3.64e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3076.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.002151
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3108.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.004311
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3172.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.004919
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3236.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.006014
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3298.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       2.85e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3330.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.001928
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3362.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.004396
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3331.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.005483
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3395.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.00599
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3459.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       2.85e-4
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3491.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.002005
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3490.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.004618
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3586.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.005468
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3682.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.006589
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3778.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       6.48e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3810.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.002043
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3842.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.00464
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3555.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.005611
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3619.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.006216
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3970.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.118629
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3683.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       3.7e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3715.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.002634
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3747.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.00468
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.005278
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4066.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:41
=result        ok
=elapsed       0.006023
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4130.html
=started       2024-04-23 17:48:41
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.117823
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4194.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       5.62e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4226.html
=group_props   [{name,'aes192-cbc'}]
=started       2024-04-23 17:48:42
=ended         2024-04-23 17:48:42
=result        ok
=elapsed       0.001809
=case          ssh_algorithms_SUITE:simple_connect
