=== Suite started at 2025-01-02 11:03:42
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       argparse_suite.default_for_not_required.1220.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000034s
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1252.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000006s
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1284.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000043s
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1316.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000013s
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.323.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.355.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000151s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000041s
=group_time    0.075s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.387.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000032s
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.419.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000084s
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.5.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000070s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.451.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000040s
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1348.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000046s
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1380.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.003380s
=case          argparse_SUITE:usage_help_binary
=logfile       argparse_suite.usage_help_binary.1412.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000076s
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1444.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000080s
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.37.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000268s
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.69.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000094s
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.101.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000205s
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.133.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000082s
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.165.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000210s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.130.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000044s
=group_time    0.056s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000000s
=group_time    0.280s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000001s
=case          array_SUITE:new_test
=logfile       array_suite.new_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.001843s
=case          array_SUITE:fix_test
=logfile       array_suite.fix_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000006s
=case          array_SUITE:relax_test
=logfile       array_suite.relax_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000002s
=case          array_SUITE:resize_test
=logfile       array_suite.resize_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000011s
=case          array_SUITE:set_get_test
=logfile       array_suite.set_get_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000009s
=case          array_SUITE:to_list_test
=logfile       array_suite.to_list_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000032s
=case          array_SUITE:sparse_to_list_test
=logfile       array_suite.sparse_to_list_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000005s
=case          array_SUITE:from_list_test
=logfile       array_suite.from_list_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.008357s
=case          array_SUITE:to_orddict_test
=logfile       array_suite.to_orddict_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000098s
=case          array_SUITE:sparse_to_orddict_test
=logfile       array_suite.sparse_to_orddict_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.000006s
=case          array_SUITE:from_orddict_test
=logfile       array_suite.from_orddict_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.019215s
=case          array_SUITE:map_test
=logfile       array_suite.map_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:44
=result        ok
=elapsed       0.009163s
=case          array_SUITE:sparse_map_test
=logfile       array_suite.sparse_map_test.html
=started       2025-01-02 11:03:44
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.008802s
=case          array_SUITE:foldl_test
=logfile       array_suite.foldl_test.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000152s
=case          array_SUITE:sparse_foldl_test
=logfile       array_suite.sparse_foldl_test.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000096s
=case          array_SUITE:foldr_test
=logfile       array_suite.foldr_test.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000121s
=case          array_SUITE:sparse_foldr_test
=logfile       array_suite.sparse_foldr_test.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000133s
=case          array_SUITE:end_per_suite
=logfile       array_suite.end_per_suite.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000000s
=group_time    0.469s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.162.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000000s
=case          base64_SUITE:base64_encode
=logfile       base64_suite.base64_encode.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.002157s
=case          base64_SUITE:base64_encode_to_string
=logfile       base64_suite.base64_encode_to_string.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_encode_modes
=logfile       base64_suite.base64_encode_modes.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_decode
=logfile       base64_suite.base64_decode.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_to_string
=logfile       base64_suite.base64_decode_to_string.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000026s
=case          base64_SUITE:base64_decode_modes
=logfile       base64_suite.base64_decode_modes.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000007s
=case          base64_SUITE:base64_otp_5635
=logfile       base64_suite.base64_otp_5635.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000002s
=case          base64_SUITE:base64_otp_6279
=logfile       base64_suite.base64_otp_6279.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000003s
=case          base64_SUITE:big
=logfile       base64_suite.big.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.007104s
=case          base64_SUITE:illegal
=logfile       base64_suite.illegal.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000008s
=case          base64_SUITE:mime_decode
=logfile       base64_suite.mime_decode.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000017s
=case          base64_SUITE:mime_decode_modes
=logfile       base64_suite.mime_decode_modes.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000006s
=case          base64_SUITE:mime_decode_to_string
=logfile       base64_suite.mime_decode_to_string.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000011s
=case          base64_SUITE:mime_decode_to_string_modes
=logfile       base64_suite.mime_decode_to_string_modes.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000003s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.194.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000032s
=case          base64_SUITE:roundtrip_1
=logfile       base64_suite.roundtrip_1.226.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.337461s
=case          base64_SUITE:roundtrip_2
=logfile       base64_suite.roundtrip_2.258.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.357499s
=case          base64_SUITE:roundtrip_3
=logfile       base64_suite.roundtrip_3.515.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.110702s
=case          base64_SUITE:roundtrip_4
=logfile       base64_suite.roundtrip_4.483.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.283906s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.579.html
=group_props   [{name,roundtrip},parallel,{suite,base64_SUITE}]
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000041s
=group_time    0.404s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.611.html
=group_props   [{suite,base64_SUITE}]
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:45
=result        ok
=elapsed       0.000000s
=group_time    0.779s
=case          base64_property_test_SUITE:init_per_suite
=logfile       base64_property_test_suite.init_per_suite.html
=started       2025-01-02 11:03:45
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       1.200392s
=case          base64_property_test_SUITE:encode_1_case
=logfile       base64_property_test_suite.encode_1_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.008354s
=case          base64_property_test_SUITE:encode_2_case
=logfile       base64_property_test_suite.encode_2_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.001779s
=case          base64_property_test_SUITE:encode_to_string_1_case
=logfile       base64_property_test_suite.encode_to_string_1_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.001520s
=case          base64_property_test_SUITE:encode_to_string_2_case
=logfile       base64_property_test_suite.encode_to_string_2_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.001757s
=case          base64_property_test_SUITE:decode_1_case
=logfile       base64_property_test_suite.decode_1_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.003718s
=case          base64_property_test_SUITE:decode_2_case
=logfile       base64_property_test_suite.decode_2_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.008411s
=case          base64_property_test_SUITE:decode_1_malformed_case
=logfile       base64_property_test_suite.decode_1_malformed_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.010873s
=case          base64_property_test_SUITE:decode_2_malformed_case
=logfile       base64_property_test_suite.decode_2_malformed_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.011915s
=case          base64_property_test_SUITE:decode_1_noisy_case
=logfile       base64_property_test_suite.decode_1_noisy_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.016782s
=case          base64_property_test_SUITE:decode_2_noisy_case
=logfile       base64_property_test_suite.decode_2_noisy_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.015341s
=case          base64_property_test_SUITE:decode_to_string_1_case
=logfile       base64_property_test_suite.decode_to_string_1_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.003732s
=case          base64_property_test_SUITE:decode_to_string_2_case
=logfile       base64_property_test_suite.decode_to_string_2_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.009134s
=case          base64_property_test_SUITE:decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.decode_to_string_1_malformed_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.013117s
=case          base64_property_test_SUITE:decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.decode_to_string_2_malformed_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.011327s
=case          base64_property_test_SUITE:decode_to_string_1_noisy_case
=logfile       base64_property_test_suite.decode_to_string_1_noisy_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.015399s
=case          base64_property_test_SUITE:decode_to_string_2_noisy_case
=logfile       base64_property_test_suite.decode_to_string_2_noisy_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.015964s
=case          base64_property_test_SUITE:mime_decode_1_case
=logfile       base64_property_test_suite.mime_decode_1_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.007169s
=case          base64_property_test_SUITE:mime_decode_2_case
=logfile       base64_property_test_suite.mime_decode_2_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.008417s
=case          base64_property_test_SUITE:mime_decode_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_1_malformed_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.028727s
=case          base64_property_test_SUITE:mime_decode_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_2_malformed_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.026184s
=case          base64_property_test_SUITE:mime_decode_to_string_1_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.006048s
=case          base64_property_test_SUITE:mime_decode_to_string_2_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.008774s
=case          base64_property_test_SUITE:mime_decode_to_string_1_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_1_malformed_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.026406s
=case          base64_property_test_SUITE:mime_decode_to_string_2_malformed_case
=logfile       base64_property_test_suite.mime_decode_to_string_2_malformed_case.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.026794s
=case          base64_property_test_SUITE:end_per_suite
=logfile       base64_property_test_suite.end_per_suite.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:47
=result        ok
=elapsed       0.000001s
=group_time    2.053s
=case          beam_lib_SUITE:init_per_suite
=logfile       beam_lib_suite.init_per_suite.html
=started       2025-01-02 11:03:47
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.000000s
=case          beam_lib_SUITE:error
=logfile       beam_lib_suite.error.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.020385s
=case          beam_lib_SUITE:normal
=logfile       beam_lib_suite.normal.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.009786s
=case          beam_lib_SUITE:cmp
=logfile       beam_lib_suite.cmp.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.008697s
=case          beam_lib_SUITE:cmp_literals
=logfile       beam_lib_suite.cmp_literals.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.003645s
=case          beam_lib_SUITE:strip
=logfile       beam_lib_suite.strip.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.032435s
=case          beam_lib_SUITE:strip_add_chunks
=logfile       beam_lib_suite.strip_add_chunks.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.038072s
=case          beam_lib_SUITE:otp_6711
=logfile       beam_lib_suite.otp_6711.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.003083s
=case          beam_lib_SUITE:building
=logfile       beam_lib_suite.building.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.003861s
=case          beam_lib_SUITE:md5
=logfile       beam_lib_suite.md5.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.449970s
=case          beam_lib_SUITE:encrypted_abstr
=logfile       beam_lib_suite.encrypted_abstr.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:48
=result        ok
=elapsed       0.172093s
=case          beam_lib_SUITE:encrypted_abstr_file
=logfile       beam_lib_suite.encrypted_abstr_file.html
=started       2025-01-02 11:03:48
=ended         2025-01-02 11:03:49
=result        ok
=elapsed       0.007353s
=case          beam_lib_SUITE:missing_debug_info_backend
=logfile       beam_lib_suite.missing_debug_info_backend.html
=started       2025-01-02 11:03:49
=ended         2025-01-02 11:03:49
=result        ok
=elapsed       0.002069s
=case          beam_lib_SUITE:test_makedep_abstract_code
=logfile       beam_lib_suite.test_makedep_abstract_code.html
=started       2025-01-02 11:03:49
=ended         2025-01-02 11:03:49
=result        ok
=elapsed       0.001590s
=case          beam_lib_SUITE:literals
=logfile       beam_lib_suite.literals.html
=started       2025-01-02 11:03:49
=ended         2025-01-02 11:03:49
=result        ok
=elapsed       0.003063s
=case          beam_lib_SUITE:end_per_suite
=logfile       beam_lib_suite.end_per_suite.html
=started       2025-01-02 11:03:49
=ended         2025-01-02 11:03:49
=result        ok
=elapsed       0.000003s
=group_time    1.109s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.643.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-02 11:03:49
=ended         2025-01-02 11:03:49
=result        ok
=elapsed       0.000001s
=case          binary_module_SUITE:scope_return
=logfile       binary_module_suite.scope_return.html
=started       2025-01-02 11:03:49
=ended         2025-01-02 11:03:49
=result        ok
=elapsed       0.008891s
=case          binary_module_SUITE:interesting
=logfile       binary_module_suite.interesting.html
=started       2025-01-02 11:03:49
=ended         2025-01-02 11:03:49
=result        ok
=elapsed       0.164260s
=case          binary_module_SUITE:random_ref_fla_comp
=logfile       binary_module_suite.random_ref_fla_comp.html
=started       2025-01-02 11:03:49
=ended         2025-01-02 11:03:50
=result        ok
=elapsed       0.792100s
=case          binary_module_SUITE:random_ref_sr_comp
=logfile       binary_module_suite.random_ref_sr_comp.html
=started       2025-01-02 11:03:50
=ended         2025-01-02 11:03:54
=result        ok
=elapsed       3.993494s
=case          binary_module_SUITE:random_ref_comp
=logfile       binary_module_suite.random_ref_comp.html
=started       2025-01-02 11:03:54
=ended         2025-01-02 11:04:00
=result        ok
=elapsed       6.652092s
=case          binary_module_SUITE:parts
=logfile       binary_module_suite.parts.html
=started       2025-01-02 11:04:00
=ended         2025-01-02 11:04:02
=result        ok
=elapsed       1.172718s
=case          binary_module_SUITE:bin_to_list
=logfile       binary_module_suite.bin_to_list.html
=started       2025-01-02 11:04:02
=ended         2025-01-02 11:04:03
=result        ok
=elapsed       1.276322s
=case          binary_module_SUITE:list_to_bin
=logfile       binary_module_suite.list_to_bin.html
=started       2025-01-02 11:04:03
=ended         2025-01-02 11:04:03
=result        ok
=elapsed       0.043423s
=case          binary_module_SUITE:copy
=logfile       binary_module_suite.copy.html
=started       2025-01-02 11:04:03
=ended         2025-01-02 11:04:14
=result        ok
=elapsed       11.506343s
=case          binary_module_SUITE:referenced
=logfile       binary_module_suite.referenced.html
=started       2025-01-02 11:04:14
=ended         2025-01-02 11:04:14
=result        ok
=elapsed       0.000488s
=case          binary_module_SUITE:guard
=logfile       binary_module_suite.guard.html
=started       2025-01-02 11:04:14
=ended         2025-01-02 11:04:15
=result        ok: Guard tests are run in emulator test suite
=elapsed       0.000000s
=case          binary_module_SUITE:encode_decode
=logfile       binary_module_suite.encode_decode.html
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:15
=result        ok
=elapsed       0.028436s
=case          binary_module_SUITE:badargs
=logfile       binary_module_suite.badargs.html
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:15
=result        ok
=elapsed       0.000086s
=case          binary_module_SUITE:longest_common_trap
=logfile       binary_module_suite.longest_common_trap.html
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:15
=result        ok
=elapsed       0.000129s
=case          binary_module_SUITE:check_no_invalid_read_bug
=logfile       binary_module_suite.check_no_invalid_read_bug.html
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:15
=result        ok
=elapsed       0.000004s
=case          binary_module_SUITE:error_info
=logfile       binary_module_suite.error_info.html
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:15
=result        ok
=elapsed       0.010983s
=case          binary_module_SUITE:hex_encoding
=logfile       binary_module_suite.hex_encoding.html
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:15
=result        ok
=elapsed       0.003303s
=case          binary_module_SUITE:join
=logfile       binary_module_suite.join.html
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:15
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1154.html
=group_props   [{suite,binary_module_SUITE}]
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:15
=result        ok
=elapsed       0.000000s
=group_time    26.098s
=case          binary_property_test_SUITE:init_per_suite
=logfile       binary_property_test_suite.init_per_suite.html
=started       2025-01-02 11:04:15
=ended         2025-01-02 11:04:16
=result        ok
=elapsed       1.167208s
=case          ct_framework:init_per_group
