=== Suite started at 2024-03-04 10:31:59
=== Starting test, 190 test cases
=cases         190
=case          pkits_SUITE:valid_only_contains
=logfile       pkits_suite.valid_only_contains.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.003385
=case          pkits_SUITE:invalid_only_contains
=logfile       pkits_suite.invalid_only_contains.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.007637
=case          pkits_SUITE:valid_only_some_reasons
=logfile       pkits_suite.valid_only_some_reasons.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.009391
=case          pkits_SUITE:invalid_only_some_reasons
=logfile       pkits_suite.invalid_only_some_reasons.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.022427
=case          pkits_SUITE:valid_indirect_crl
=logfile       pkits_suite.valid_indirect_crl.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.009841
=case          pkits_SUITE:invalid_indirect_crl
=logfile       pkits_suite.invalid_indirect_crl.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.005941
=case          pkits_SUITE:valid_crl_issuer
=logfile       pkits_suite.valid_crl_issuer.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.013551
=case          pkits_SUITE:invalid_crl_issuer
=logfile       pkits_suite.invalid_crl_issuer.354.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.016962
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.386.html
=group_props   [{name,distribution_points}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=group_time    0.397s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.418.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:missing_basic_constraints
=logfile       pkits_suite.missing_basic_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.001931
=case          pkits_SUITE:valid_basic_constraint
=logfile       pkits_suite.valid_basic_constraint.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.001398
=case          pkits_SUITE:invalid_path_constraints
=logfile       pkits_suite.invalid_path_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.011401
=case          pkits_SUITE:valid_path_constraints
=logfile       pkits_suite.valid_path_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.010002
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.450.html
=group_props   [{name,verifying_basic_constraints}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=group_time    0.141s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.482.html
=group_props   [{name,key_usage}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:invalid_key_usage
=logfile       pkits_suite.invalid_key_usage.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.003653
=case          pkits_SUITE:valid_key_usage
=logfile       pkits_suite.valid_key_usage.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.001019
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.514.html
=group_props   [{name,key_usage}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=group_time    0.076s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.546.html
=group_props   [{name,name_constraints}]
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_DN_name_constraints
=logfile       pkits_suite.valid_dn_name_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.009228
=case          pkits_SUITE:invalid_DN_name_constraints
=logfile       pkits_suite.invalid_dn_name_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.013337
=case          pkits_SUITE:valid_rfc822_name_constraints
=logfile       pkits_suite.valid_rfc822_name_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.002966
=case          pkits_SUITE:invalid_rfc822_name_constraints
=logfile       pkits_suite.invalid_rfc822_name_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.002817
=case          pkits_SUITE:valid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.valid_dn_and_rfc822_name_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:08
=result        ok
=elapsed       0.001554
=case          pkits_SUITE:invalid_DN_and_rfc822_name_constraints
=logfile       pkits_suite.invalid_dn_and_rfc822_name_constraints.html
=started       2024-03-04 10:33:08
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002736
=case          pkits_SUITE:valid_dns_name_constraints
=logfile       pkits_suite.valid_dns_name_constraints.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002252
=case          pkits_SUITE:invalid_dns_name_constraints
=logfile       pkits_suite.invalid_dns_name_constraints.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002808
=case          pkits_SUITE:valid_uri_name_constraints
=logfile       pkits_suite.valid_uri_name_constraints.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.005946
=case          pkits_SUITE:invalid_uri_name_constraints
=logfile       pkits_suite.invalid_uri_name_constraints.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001976
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.578.html
=group_props   [{name,name_constraints}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=group_time    0.307s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.610.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=case          pkits_SUITE:unknown_critical_extension
=logfile       pkits_suite.unknown_critical_extension.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       9.17e-4
=case          pkits_SUITE:unknown_not_critical_extension
=logfile       pkits_suite.unknown_not_critical_extension.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001196
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.642.html
=group_props   [{name,private_certificate_extensions}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=group_time    0.072s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.674.html
=group_props   [{name,policies}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=case          pkits_SUITE:certificate_all_same_policy
=logfile       pkits_suite.certificate_all_same_policy.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.003993
=case          pkits_SUITE:certificate_no_policies
=logfile       pkits_suite.certificate_no_policies.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002182
=case          pkits_SUITE:certificate_different_policies_first_ca
=logfile       pkits_suite.certificate_different_policies_first_ca.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.004194
=case          pkits_SUITE:certificate_different_policies_end_entity
=logfile       pkits_suite.certificate_different_policies_end_entity.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0015
=case          pkits_SUITE:certificate_different_policies_second_ca
=logfile       pkits_suite.certificate_different_policies_second_ca.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001468
=case          pkits_SUITE:certificate_overlapping_policies
=logfile       pkits_suite.certificate_overlapping_policies.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.005395
=case          pkits_SUITE:certificate_different_policies_no_overlapp_7
=logfile       pkits_suite.certificate_different_policies_no_overlapp_7.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001825
=case          pkits_SUITE:certificate_different_policies_no_overlapp_8
=logfile       pkits_suite.certificate_different_policies_no_overlapp_8.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001837
=case          pkits_SUITE:certificate_different_policies_no_overlapp_9
=logfile       pkits_suite.certificate_different_policies_no_overlapp_9.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002126
=case          pkits_SUITE:certificate_all_same_policies
=logfile       pkits_suite.certificate_all_same_policies.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.003067
=case          pkits_SUITE:certificate_all_any_policy
=logfile       pkits_suite.certificate_all_any_policy.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002181
=case          pkits_SUITE:certificate_different_policies
=logfile       pkits_suite.certificate_different_policies.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001172
=case          pkits_SUITE:certificate_all_same_policies_13
=logfile       pkits_suite.certificate_all_same_policies_13.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.003346
=case          pkits_SUITE:certificate_any_policy
=logfile       pkits_suite.certificate_any_policy.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002047
=case          pkits_SUITE:certificate_user_notice_qualifier_15
=logfile       pkits_suite.certificate_user_notice_qualifier_15.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       8.02e-4
=case          pkits_SUITE:certificate_user_notice_qualifier_16
=logfile       pkits_suite.certificate_user_notice_qualifier_16.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001118
=case          pkits_SUITE:certificate_user_notice_qualifier_17
=logfile       pkits_suite.certificate_user_notice_qualifier_17.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001113
=case          pkits_SUITE:certificate_user_notice_qualifier_18
=logfile       pkits_suite.certificate_user_notice_qualifier_18.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002158
=case          pkits_SUITE:certificate_user_notice_qualifier_19
=logfile       pkits_suite.certificate_user_notice_qualifier_19.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       8.03e-4
=case          pkits_SUITE:certificate_cps_pointer_qualifier
=logfile       pkits_suite.certificate_cps_pointer_qualifier.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.001151
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.706.html
=group_props   [{name,policies}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=group_time    0.541s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.738.html
=group_props   [{name,require_explicit_policy}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=case          pkits_SUITE:require_explicit_valid_empty
=logfile       pkits_suite.require_explicit_valid_empty.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.004118
=case          pkits_SUITE:require_explicit_valid
=logfile       pkits_suite.require_explicit_valid.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002164
=case          pkits_SUITE:require_explicit_invalid
=logfile       pkits_suite.require_explicit_invalid.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.004147
=case          pkits_SUITE:require_explicit_valid_selfissued
=logfile       pkits_suite.require_explicit_valid_selfissued.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.00128
=case          pkits_SUITE:require_explicit_invalid_selfissued
=logfile       pkits_suite.require_explicit_invalid_selfissued.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.002976
=case          pkits_SUITE:end_per_group
=logfile       pkits_suite.end_per_group.770.html
=group_props   [{name,require_explicit_policy}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=group_time    0.153s
=case          pkits_SUITE:init_per_group
=logfile       pkits_suite.init_per_group.802.html
=group_props   [{name,policy_mappings}]
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:09
=result        ok
=elapsed       0.0
=case          pkits_SUITE:valid_policy_mapping
=logfile       pkits_suite.valid_policy_mapping.html
=started       2024-03-04 10:33:09
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.002383
=case          pkits_SUITE:invalid_policy_mapping_2
=logfile       pkits_suite.invalid_policy_mapping_2.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.001564
=case          pkits_SUITE:valid_policy_mapping_3
=logfile       pkits_suite.valid_policy_mapping_3.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.002797
=case          pkits_SUITE:invalid_policy_mapping_4
=logfile       pkits_suite.invalid_policy_mapping_4.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.001483
=case          pkits_SUITE:valid_policy_mapping_5
=logfile       pkits_suite.valid_policy_mapping_5.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.002269
=case          pkits_SUITE:valid_policy_mapping_6
=logfile       pkits_suite.valid_policy_mapping_6.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.002239
=case          pkits_SUITE:invalid_policy_mapping_7
=logfile       pkits_suite.invalid_policy_mapping_7.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       7.07e-4
=case          pkits_SUITE:invalid_policy_mapping_8
=logfile       pkits_suite.invalid_policy_mapping_8.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       7.03e-4
=case          pkits_SUITE:valid_policy_mapping_9
=logfile       pkits_suite.valid_policy_mapping_9.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.001002
=case          pkits_SUITE:invalid_policy_mapping_10
=logfile       pkits_suite.invalid_policy_mapping_10.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.001481
=case          pkits_SUITE:valid_policy_mapping_11
=logfile       pkits_suite.valid_policy_mapping_11.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.001459
=case          pkits_SUITE:valid_policy_mapping_12
=logfile       pkits_suite.valid_policy_mapping_12.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.002163
=case          pkits_SUITE:valid_policy_mapping_13
=logfile       pkits_suite.valid_policy_mapping_13.html
=started       2024-03-04 10:33:10
=ended         2024-03-04 10:33:10
=result        ok
=elapsed       0.001213
