=== Suite started at 2024-04-05 14:04:44
=== Starting test, 109 test cases
=cases         109
=group_props   [{name,with_server}]
=started       2024-04-05 14:04:45
=ended         2024-04-05 14:04:45
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-05 14:04:45
=ended         2024-04-05 14:04:46
=result        ok
=elapsed       1.080824
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-05 14:04:46
=ended         2024-04-05 14:04:46
=result        ok
=elapsed       0.43858
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-05 14:04:46
=ended         2024-04-05 14:04:47
=result        ok
=elapsed       0.387136
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-05 14:04:47
=ended         2024-04-05 14:04:48
=result        ok
=elapsed       1.02016
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-05 14:04:48
=ended         2024-04-05 14:04:48
=result        ok
=elapsed       0.261041
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-05 14:04:48
=ended         2024-04-05 14:04:48
=result        ok
=elapsed       0.279414
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-05 14:04:48
=ended         2024-04-05 14:04:49
=result        ok
=elapsed       0.383537
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-05 14:04:49
=ended         2024-04-05 14:04:54
=result        ok
=elapsed       5.076
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-05 14:04:54
=ended         2024-04-05 14:04:54
=result        ok
=elapsed       0.298716
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-05 14:04:54
=ended         2024-04-05 14:04:54
=result        ok
=elapsed       2.0e-6
=group_time    9.456s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-04-05 14:04:54
=ended         2024-04-05 14:04:54
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-04-05 14:04:54
=ended         2024-04-05 14:04:55
=result        ok
=elapsed       1.00392
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-05 14:04:55
=ended         2024-04-05 14:04:56
=result        ok
=elapsed       0.345248
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-05 14:04:56
=ended         2024-04-05 14:04:56
=result        ok
=elapsed       0.315652
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-05 14:04:56
=ended         2024-04-05 14:04:57
=result        ok
=elapsed       0.799836
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-05 14:04:57
=ended         2024-04-05 14:04:57
=result        ok
=elapsed       0.248038
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-05 14:04:57
=ended         2024-04-05 14:04:57
=result        ok
=elapsed       0.237447
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-05 14:04:57
=ended         2024-04-05 14:04:58
=result        ok
=elapsed       0.323295
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-05 14:04:58
=ended         2024-04-05 14:05:02
=result        ok
=elapsed       4.506293
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-05 14:05:02
=ended         2024-04-05 14:05:03
=result        ok
=elapsed       0.254512
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-05 14:05:03
=ended         2024-04-05 14:05:03
=result        ok
=elapsed       0.418934
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-05 14:05:03
=ended         2024-04-05 14:05:07
=result        ok
=elapsed       3.841349
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-05 14:05:07
=ended         2024-04-05 14:05:08
=result        ok
=elapsed       1.202684
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-05 14:05:08
=ended         2024-04-05 14:05:09
=result        ok
=elapsed       0.737596
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-05 14:05:09
=ended         2024-04-05 14:05:11
=result        ok
=elapsed       1.792131
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-05 14:05:11
=ended         2024-04-05 14:05:11
=result        ok
=elapsed       0.3953
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-05 14:05:11
=ended         2024-04-05 14:05:12
=result        ok
=elapsed       1.195688
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-05 14:05:12
=ended         2024-04-05 14:05:13
=result        ok
=elapsed       0.152494
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-05 14:05:13
=ended         2024-04-05 14:05:13
=result        ok
=elapsed       0.450479
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-05 14:05:13
=ended         2024-04-05 14:05:16
=result        ok
=elapsed       2.866907
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-05 14:05:16
=ended         2024-04-05 14:05:18
=result        ok
=elapsed       1.931309
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-04-05 14:05:18
=ended         2024-04-05 14:05:18
=result        ok
=elapsed       3.0e-6
=group_time    23.512s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 14:05:18
=ended         2024-04-05 14:05:30
=result        ok
=elapsed       12.000521
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-04-05 14:05:30
=ended         2024-04-05 14:05:30
=result        ok
=elapsed       0.540231
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-04-05 14:05:30
=ended         2024-04-05 14:05:35
=result        ok
=elapsed       4.238193
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-04-05 14:05:35
=ended         2024-04-05 14:05:36
=result        ok
=elapsed       1.349842
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-04-05 14:05:36
=ended         2024-04-05 14:05:37
=result        ok
=elapsed       0.873541
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-04-05 14:05:37
=ended         2024-04-05 14:05:39
=result        ok
=elapsed       1.861652
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-04-05 14:05:39
=ended         2024-04-05 14:05:39
=result        ok
=elapsed       0.444341
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
=started       2024-04-05 14:05:39
=ended         2024-04-05 14:05:41
=result        ok
=elapsed       1.286612
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2018.html
=started       2024-04-05 14:05:41
=ended         2024-04-05 14:05:41
=result        ok
=elapsed       0.152283
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2114.html
=started       2024-04-05 14:05:41
=ended         2024-04-05 14:05:41
=result        ok
=elapsed       0.450293
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2338.html
=started       2024-04-05 14:05:41
=ended         2024-04-05 14:05:44
=result        ok
=elapsed       3.116895
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2626.html
=started       2024-04-05 14:05:44
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       2.203098
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2658.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       2.0e-6
=group_time    28.798s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       0.0
=group_time    61.867s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       0.230679
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       0.073561
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       0.007042
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       0.006818
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       0.007161
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:47
=result        ok
=elapsed       0.231197
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-05 14:05:47
=ended         2024-04-05 14:05:49
=result        ok
=elapsed       1.524306
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-05 14:05:49
=ended         2024-04-05 14:05:50
=result        ok
=elapsed       0.48728
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-05 14:05:50
=ended         2024-04-05 14:05:51
=result        ok
=elapsed       1.523969
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-05 14:05:51
=ended         2024-04-05 14:05:51
=result        ok
=elapsed       3.0e-6
=group_time    4.333s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2850.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 14:05:51
=ended         2024-04-05 14:05:51
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-05 14:05:51
=ended         2024-04-05 14:05:51
=result        ok
=elapsed       0.005733
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-05 14:05:51
=ended         2024-04-05 14:05:51
=result        ok
=elapsed       0.04663
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-05 14:05:51
=ended         2024-04-05 14:05:54
=result        ok
=elapsed       3.005465
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-05 14:05:54
=ended         2024-04-05 14:05:54
=result        ok
=elapsed       0.002032
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-05 14:05:54
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       8.010422
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:02
=result        ok
=elapsed       0.075442
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-04-05 14:06:02
=ended         2024-04-05 14:06:05
=result        ok
=elapsed       2.087641
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-04-05 14:06:05
=ended         2024-04-05 14:06:05
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.253584
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-04-05 14:06:05
=ended         2024-04-05 14:06:05
=result        ok
=elapsed       0.002461
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-04-05 14:06:05
=ended         2024-04-05 14:06:08
=result        ok
=elapsed       3.004598
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-04-05 14:06:08
=ended         2024-04-05 14:06:11
=result        ok
=elapsed       3.005453
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-04-05 14:06:11
=ended         2024-04-05 14:06:14
=result        ok
=elapsed       3.005616
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-04-05 14:06:14
=ended         2024-04-05 14:06:14
=result        ok
=elapsed       0.031628
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-04-05 14:06:14
=ended         2024-04-05 14:06:17
=result        ok
=elapsed       2.729683
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-04-05 14:06:17
=ended         2024-04-05 14:06:17
=result        ok
=elapsed       0.002108
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2882.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 14:06:17
=ended         2024-04-05 14:06:17
=result        ok
=elapsed       0.0
=group_time    25.653s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-04-05 14:06:17
=ended         2024-04-05 14:06:17
=result        ok
=elapsed       6.9e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-04-05 14:06:17
=ended         2024-04-05 14:06:17
=result        ok
=elapsed       0.269756
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-04-05 14:06:17
=ended         2024-04-05 14:06:17
=result        ok
=elapsed       0.322161
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-04-05 14:06:17
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       0.272879
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       0.292343
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:18
=result        ok
=elapsed       0.169795
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-04-05 14:06:18
=ended         2024-04-05 14:06:19
=result        ok
=elapsed       0.297725
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-04-05 14:06:19
=ended         2024-04-05 14:06:19
=result        ok
=elapsed       0.274926
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-04-05 14:06:19
=ended         2024-04-05 14:06:19
=result        ok
=elapsed       0.228261
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-04-05 14:06:19
=ended         2024-04-05 14:06:19
=result        ok
=elapsed       0.284053
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-04-05 14:06:19
=ended         2024-04-05 14:06:20
=result        ok
=elapsed       0.279091
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-04-05 14:06:20
=ended         2024-04-05 14:06:20
=result        ok
=elapsed       0.214074
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-04-05 14:06:20
=ended         2024-04-05 14:06:20
=result        ok
=elapsed       0.275278
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-04-05 14:06:20
=ended         2024-04-05 14:06:21
=result        ok
=elapsed       0.283724
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-04-05 14:06:21
=ended         2024-04-05 14:06:21
=result        ok
=elapsed       0.275253
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-04-05 14:06:21
=ended         2024-04-05 14:06:21
=result        ok
=elapsed       0.0
=group_time    4.093s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2914.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 14:06:21
=ended         2024-04-05 14:06:21
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-04-05 14:06:21
=ended         2024-04-05 14:06:21
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2946.html
=group_props   [{suite,nt_SUITE}]
=started       2024-04-05 14:06:21
=ended         2024-04-05 14:06:21
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-04-05 14:06:21
=ended         2024-04-05 14:06:24
=result        ok
=elapsed       2.804688
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-04-05 14:06:24
=ended         2024-04-05 14:06:25
=result        ok
=elapsed       1.10637
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-04-05 14:06:25
=ended         2024-04-05 14:06:25
=result        ok
=elapsed       2.09e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-04-05 14:06:25
=ended         2024-04-05 14:06:25
=result        ok
=elapsed       0.006048
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-04-05 14:06:25
=ended         2024-04-05 14:06:25
=result        ok: 47 calls to deprecated functions
=elapsed       0.306407
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-04-05 14:06:25
=ended         2024-04-05 14:06:26
=result        ok
=elapsed       0.259983
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-04-05 14:06:26
=ended         2024-04-05 14:06:26
=result        ok
=elapsed       0.256876
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-04-05 14:06:26
=ended         2024-04-05 14:06:26
=result        ok
=elapsed       5.5e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-04-05 14:06:26
=ended         2024-04-05 14:06:26
=result        ok
=elapsed       0.230886
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-04-05 14:06:26
=ended         2024-04-05 14:06:26
=result        ok
=elapsed       0.04376
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-04-05 14:06:26
=ended         2024-04-05 14:06:26
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.019416
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-04-05 14:06:26
=ended         2024-04-05 14:06:27
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,51,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.465119
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-04-05 14:06:27
=ended         2024-04-05 14:06:27
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-04-05 14:06:27
=ended         2024-04-05 14:06:27
=result        ok
=elapsed       1.5e-5
=group_time    5.816s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 14:06:27
=ended         2024-04-05 14:06:27
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-04-05 14:06:27
=ended         2024-04-05 14:06:47
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T12:06:47.html">Result visualization</a>
=elapsed       20.446946
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-04-05 14:06:47
=ended         2024-04-05 14:06:49
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-04-05T12:06:49.html">Result visualization</a>
=elapsed       2.012941
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4034.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-04-05 14:06:49
=ended         2024-04-05 14:06:49
=result        ok
=elapsed       0.0
=group_time    22.533s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 14:06:49
=ended         2024-04-05 14:06:49
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-04-05 14:06:49
=ended         2024-04-05 14:06:50
=result        ok
=elapsed       0.215987
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-04-05 14:06:50
=ended         2024-04-05 14:06:51
=result        ok
=elapsed       1.213054
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-04-05 14:06:51
=ended         2024-04-05 14:06:52
=result        ok
=elapsed       1.238033
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-04-05 14:06:52
=ended         2024-04-05 14:06:54
=result        ok
=elapsed       1.953492
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-04-05 14:06:54
=ended         2024-04-05 14:07:04
=result        ok
=elapsed       10.007945
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4258.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-04-05 14:07:04
=ended         2024-04-05 14:07:04
=result        ok
=elapsed       0.0
=group_time    14.772s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-04-05 14:07:04
=ended         2024-04-05 14:07:04
=result        ok
=elapsed       7.6e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-04-05 14:07:04
=node_start    'otp-27@59e9249d0465'
=node_stop     'otp-27@59e9249d0465'
=ended         2024-04-05 14:07:24
=result        ok
=elapsed       19.930617
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-04-05 14:07:24
=node_start    'otp-26@59e9249d0465'
