=== Suite started at 2025-01-08 20:27:03
=== Starting test, 1561 test cases
=cases         1561
=result        ok
=elapsed       0.291314s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.002783s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.002194s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2114.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.000538s
=group_time    0.593s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.867.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.002461s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.899.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.036606s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.963.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.042239s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1027.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:05
=result        ok
=elapsed       0.034109s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1091.html
=started       2025-01-08 20:27:05
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.140144s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1123.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.311899s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1731.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.002570s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1763.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.002665s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1827.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.001029s
=group_time    0.766s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1859.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.002415s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1891.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.005518s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1923.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.006436s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1987.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.007095s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2051.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.000601s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2754.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.002555s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2083.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.011455s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2818.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.012212s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2914.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.012750s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2179.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.000351s
=group_time    0.134s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2978.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.002379s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2211.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.011219s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2275.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.012838s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2339.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:06
=result        ok
=elapsed       0.013105s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3106.html
=started       2025-01-08 20:27:06
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.108154s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3170.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.000456s
=group_time    0.270s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3202.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.002087s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3234.html
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.044812s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1508.html
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.048919s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1572.html
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.051419s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3362.html
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.126438s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1636.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.000361s
=group_time    0.394s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1668.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.001847s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1700.html
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:07
=result        ok
=elapsed       0.281627s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1764.html
=started       2025-01-08 20:27:07
=ended         2025-01-08 20:27:08
=result        ok
=elapsed       0.282555s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1828.html
=started       2025-01-08 20:27:08
=ended         2025-01-08 20:27:08
=result        ok
=elapsed       0.282702s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1892.html
=started       2025-01-08 20:27:08
=ended         2025-01-08 20:27:08
=result        ok
=elapsed       0.263237s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2025-01-08 20:27:08
=ended         2025-01-08 20:27:08
=result        ok
=elapsed       0.000548s
=group_time    1.230s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-08 20:27:08
=ended         2025-01-08 20:27:08
=result        ok
=elapsed       0.002183s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2025-01-08 20:27:08
=ended         2025-01-08 20:27:08
=result        ok
=elapsed       0.007007s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3682.html
=started       2025-01-08 20:27:08
=ended         2025-01-08 20:27:08
=result        ok
=elapsed       0.007730s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3714.html
=started       2025-01-08 20:27:08
=ended         2025-01-08 20:27:08
=result        ok
=elapsed       0.006699s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3778.html
=started       2025-01-08 20:27:08
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.104747s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3842.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.000661s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3874.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.002696s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3906.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.008212s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4002.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.011719s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4098.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.012796s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.4194.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.106921s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4258.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.000677s
=group_time    0.263s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4290.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.002475s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4322.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.006086s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4386.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.006872s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4418.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.008300s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2531.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.105048s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4482.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.000573s
=group_time    0.250s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4514.html
=group_props   [{name,kex}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.000001s
=group_time    5.210s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2595.html
=group_props   [{name,cipher}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.000026s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2627.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.002442s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4546.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.005337s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4578.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.007426s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.010738s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2883.html
=group_props   [{name,'3des-cbc'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.000668s
=group_time    0.122s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2915.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.002418s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2947.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.004597s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3011.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.005943s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4674.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.006565s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4770.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.000644s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4802.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:09
=result        ok
=elapsed       0.002007s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3075.html
=started       2025-01-08 20:27:09
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.004750s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4834.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.005928s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3235.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.006206s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3299.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.000444s
=group_time    0.113s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3331.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.002430s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3363.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.004794s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3427.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.006117s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3523.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.006615s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4962.html
=group_props   [{name,'aes128-cbc'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.000692s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4994.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.002094s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5026.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.004988s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5090.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.006198s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5154.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.006645s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5218.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.104994s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5250.html
=group_props   [{name,'aes128-ctr'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.000621s
=group_time    0.243s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5282.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3715.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.004695s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3811.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.006565s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5314.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.006156s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3939.html
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.104364s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3971.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2025-01-08 20:27:10
=ended         2025-01-08 20:27:10
=result        ok
=elapsed       0.000393s
=group_time    0.244s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4003.html
=group_props   [{name,'aes192-cbc'}]
