=== Suite started at 2024-09-05 16:39:40
=== Starting test, 109 test cases
=cases         109
=elapsed       1.252762
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-09-05 16:40:03
=ended         2024-09-05 16:40:04
=result        ok
=elapsed       0.743644
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-09-05 16:40:04
=ended         2024-09-05 16:40:06
=result        ok
=elapsed       1.782782
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-09-05 16:40:06
=ended         2024-09-05 16:40:06
=result        ok
=elapsed       0.412561
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-09-05 16:40:06
=ended         2024-09-05 16:40:08
=result        ok
=elapsed       1.230295
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-09-05 16:40:08
=ended         2024-09-05 16:40:08
=result        ok
=elapsed       0.158375
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-09-05 16:40:08
=ended         2024-09-05 16:40:08
=result        ok
=elapsed       0.466723
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-09-05 16:40:08
=ended         2024-09-05 16:40:11
=result        ok
=elapsed       2.940582
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-09-05 16:40:11
=ended         2024-09-05 16:40:13
=result        ok
=elapsed       2.042324
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1314.html
=group_props   [{name,without_server}]
=started       2024-09-05 16:40:13
=ended         2024-09-05 16:40:13
=result        ok
=elapsed       3.0e-6
=group_time    23.509s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1346.html
=group_props   [{name,features_with_server}]
=started       2024-09-05 16:40:13
=ended         2024-09-05 16:40:25
=result        ok
=elapsed       12.000742
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1378.html
=started       2024-09-05 16:40:25
=ended         2024-09-05 16:40:26
=result        ok
=elapsed       0.57417
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1410.html
=started       2024-09-05 16:40:26
=ended         2024-09-05 16:40:30
=result        ok
=elapsed       4.506376
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1442.html
=started       2024-09-05 16:40:30
=ended         2024-09-05 16:40:32
=result        ok
=elapsed       1.445326
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1474.html
=started       2024-09-05 16:40:32
=ended         2024-09-05 16:40:33
=result        ok
=elapsed       0.927878
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1506.html
=started       2024-09-05 16:40:33
=ended         2024-09-05 16:40:35
=result        ok
=elapsed       1.981808
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1858.html
=started       2024-09-05 16:40:35
=ended         2024-09-05 16:40:35
=result        ok
=elapsed       0.446281
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1954.html
=started       2024-09-05 16:40:35
=ended         2024-09-05 16:40:37
=result        ok
=elapsed       1.311289
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2178.html
=started       2024-09-05 16:40:37
=ended         2024-09-05 16:40:37
=result        ok
=elapsed       0.171388
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2274.html
=started       2024-09-05 16:40:37
=ended         2024-09-05 16:40:37
=result        ok
=elapsed       0.463961
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2498.html
=started       2024-09-05 16:40:37
=ended         2024-09-05 16:40:40
=result        ok
=elapsed       3.134699
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2786.html
=started       2024-09-05 16:40:40
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       2.253643
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2818.html
=group_props   [{name,features_with_server}]
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       2.0e-6
=group_time    29.495s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       0.0
=group_time    62.531s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       4.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       0.233255
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       0.066466
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       0.006937
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       0.007201
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       0.007375
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:43
=result        ok
=elapsed       0.178383
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-09-05 16:40:43
=ended         2024-09-05 16:40:45
=result        ok
=elapsed       1.524384
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-09-05 16:40:45
=ended         2024-09-05 16:40:45
=result        ok
=elapsed       0.463334
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-09-05 16:40:45
=ended         2024-09-05 16:40:47
=result        ok
=elapsed       1.524442
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-09-05 16:40:47
=ended         2024-09-05 16:40:47
=result        ok
=elapsed       5.0e-6
=group_time    4.251s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-05 16:40:47
=ended         2024-09-05 16:40:47
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-09-05 16:40:47
=ended         2024-09-05 16:40:47
=result        ok
=elapsed       0.005765
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-09-05 16:40:47
=ended         2024-09-05 16:40:47
=result        ok
=elapsed       0.045028
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-09-05 16:40:47
=ended         2024-09-05 16:40:50
=result        ok
=elapsed       3.00567
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-09-05 16:40:50
=ended         2024-09-05 16:40:50
=result        ok
=elapsed       0.002034
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-09-05 16:40:50
=ended         2024-09-05 16:40:58
=result        ok
=elapsed       8.010748
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-09-05 16:40:58
=ended         2024-09-05 16:40:58
=result        ok
=elapsed       0.077439
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-09-05 16:40:58
=ended         2024-09-05 16:41:01
=result        ok
=elapsed       2.121938
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-09-05 16:41:01
=ended         2024-09-05 16:41:01
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.260981
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-09-05 16:41:01
=ended         2024-09-05 16:41:01
=result        ok
=elapsed       0.002438
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-09-05 16:41:01
=ended         2024-09-05 16:41:04
=result        ok
=elapsed       3.006004
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-09-05 16:41:04
=ended         2024-09-05 16:41:07
=result        ok
=elapsed       3.005461
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-09-05 16:41:07
=ended         2024-09-05 16:41:10
=result        ok
=elapsed       3.00567
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-09-05 16:41:10
=ended         2024-09-05 16:41:10
=result        ok
=elapsed       0.035394
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-09-05 16:41:10
=ended         2024-09-05 16:41:13
=result        ok
=elapsed       2.818791
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-09-05 16:41:13
=ended         2024-09-05 16:41:13
=result        ok
=elapsed       0.002325
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-09-05 16:41:13
=ended         2024-09-05 16:41:13
=result        ok
=elapsed       0.0
=group_time    25.783s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-09-05 16:41:13
=ended         2024-09-05 16:41:13
=result        ok
=elapsed       8.5e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-09-05 16:41:13
=ended         2024-09-05 16:41:13
=result        ok
=elapsed       0.277104
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-09-05 16:41:13
=ended         2024-09-05 16:41:14
=result        ok
=elapsed       0.335241
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-09-05 16:41:14
=ended         2024-09-05 16:41:14
=result        ok
=elapsed       0.282456
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-09-05 16:41:14
=ended         2024-09-05 16:41:14
=result        ok
=elapsed       0.2999
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-09-05 16:41:14
=ended         2024-09-05 16:41:14
=result        ok
=elapsed       0.177852
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-09-05 16:41:14
=ended         2024-09-05 16:41:15
=result        ok
=elapsed       0.315769
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-09-05 16:41:15
=ended         2024-09-05 16:41:15
=result        ok
=elapsed       0.279976
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-09-05 16:41:15
=ended         2024-09-05 16:41:15
=result        ok
=elapsed       0.234895
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-09-05 16:41:15
=ended         2024-09-05 16:41:16
=result        ok
=elapsed       0.294599
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-09-05 16:41:16
=ended         2024-09-05 16:41:16
=result        ok
=elapsed       0.287239
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-09-05 16:41:16
=ended         2024-09-05 16:41:16
=result        ok
=elapsed       0.222427
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-09-05 16:41:16
=ended         2024-09-05 16:41:16
=result        ok
=elapsed       0.292316
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-09-05 16:41:16
=ended         2024-09-05 16:41:17
=result        ok
=elapsed       0.297246
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-09-05 16:41:17
=ended         2024-09-05 16:41:17
=result        ok
=elapsed       0.289739
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-09-05 16:41:17
=ended         2024-09-05 16:41:17
=result        ok
=elapsed       0.0
=group_time    4.246s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-05 16:41:17
=ended         2024-09-05 16:41:17
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-09-05 16:41:17
=ended         2024-09-05 16:41:17
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2024-09-05 16:41:17
=ended         2024-09-05 16:41:17
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-09-05 16:41:17
=ended         2024-09-05 16:41:20
=result        ok
=elapsed       3.035407
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-09-05 16:41:20
=ended         2024-09-05 16:41:22
=result        ok
=elapsed       1.499839
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-09-05 16:41:22
=ended         2024-09-05 16:41:22
=result        ok
=elapsed       2.56e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-09-05 16:41:22
=ended         2024-09-05 16:41:22
=result        ok
=elapsed       0.008775
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-09-05 16:41:22
=ended         2024-09-05 16:41:22
=result        ok: 47 calls to deprecated functions
=elapsed       0.50277
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-09-05 16:41:22
=ended         2024-09-05 16:41:23
=result        ok
=elapsed       0.383997
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-09-05 16:41:23
=ended         2024-09-05 16:41:23
=result        ok
=elapsed       0.371196
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-09-05 16:41:23
=ended         2024-09-05 16:41:23
=result        ok
=elapsed       5.49e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-09-05 16:41:23
=ended         2024-09-05 16:41:24
=result        ok
=elapsed       0.289982
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-09-05 16:41:24
=ended         2024-09-05 16:41:24
=result        ok
=elapsed       0.044549
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-09-05 16:41:24
=ended         2024-09-05 16:41:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.012418
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-09-05 16:41:24
=ended         2024-09-05 16:41:24
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.495623
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-09-05 16:41:24
=ended         2024-09-05 16:41:24
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-09-05 16:41:24
=ended         2024-09-05 16:41:24
=result        ok
=elapsed       1.6e-5
=group_time    6.961s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-05 16:41:24
=ended         2024-09-05 16:41:24
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-09-05 16:41:24
=ended         2024-09-05 16:41:45
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-05T14:41:45.html">Result visualization</a>
=elapsed       20.417627
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-09-05 16:41:45
=ended         2024-09-05 16:41:48
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-09-05T14:41:48.html">Result visualization</a>
=elapsed       3.486966
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.164.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-09-05 16:41:48
=ended         2024-09-05 16:41:48
=result        ok
=elapsed       0.0
=group_time    23.978s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.196.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-05 16:41:48
=ended         2024-09-05 16:41:48
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-09-05 16:41:48
=ended         2024-09-05 16:41:48
=result        ok
=elapsed       0.185818
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-09-05 16:41:48
=ended         2024-09-05 16:41:50
=result        ok
=elapsed       1.199231
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-09-05 16:41:50
=ended         2024-09-05 16:41:51
=result        ok
=elapsed       1.230746
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-09-05 16:41:51
=ended         2024-09-05 16:41:53
=result        ok
=elapsed       1.959875
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-09-05 16:41:53
=ended         2024-09-05 16:41:58
=result        ok
=elapsed       5.010672
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4546.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-09-05 16:41:58
=ended         2024-09-05 16:41:58
=result        ok
=elapsed       0.0
=group_time    9.728s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-09-05 16:41:58
=ended         2024-09-05 16:41:58
=result        ok
=elapsed       7.1e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-09-05 16:41:58
=node_start    'otp-28@3e10d295b6c6'
=node_stop     'otp-28@3e10d295b6c6'
=ended         2024-09-05 16:42:16
=result        ok
=elapsed       18.00474
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-09-05 16:42:16
=node_start    'otp-27@3e10d295b6c6'
