=== Suite started at 2024-08-27 11:56:48
=== Starting test, 109 test cases
=cases         109
=started       2024-08-27 11:56:58
=ended         2024-08-27 11:56:58
=result        ok
=elapsed       0.300996
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-08-27 11:56:58
=ended         2024-08-27 11:56:58
=result        ok
=elapsed       2.0e-6
=group_time    9.330s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-08-27 11:56:58
=ended         2024-08-27 11:56:58
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-08-27 11:56:58
=ended         2024-08-27 11:56:59
=result        ok
=elapsed       1.002417
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-08-27 11:56:59
=ended         2024-08-27 11:57:00
=result        ok
=elapsed       0.343749
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.66.html
=started       2024-08-27 11:57:00
=ended         2024-08-27 11:57:00
=result        ok
=elapsed       0.311763
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.98.html
=started       2024-08-27 11:57:00
=ended         2024-08-27 11:57:01
=result        ok
=elapsed       0.788784
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.130.html
=started       2024-08-27 11:57:01
=ended         2024-08-27 11:57:01
=result        ok
=elapsed       0.247817
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.35.html
=started       2024-08-27 11:57:01
=ended         2024-08-27 11:57:01
=result        ok
=elapsed       0.236278
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.67.html
=started       2024-08-27 11:57:01
=ended         2024-08-27 11:57:02
=result        ok
=elapsed       0.335351
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.99.html
=started       2024-08-27 11:57:02
=ended         2024-08-27 11:57:06
=result        ok
=elapsed       4.29452
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.131.html
=started       2024-08-27 11:57:06
=ended         2024-08-27 11:57:06
=result        ok
=elapsed       0.254257
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-08-27 11:57:06
=ended         2024-08-27 11:57:07
=result        ok
=elapsed       0.410153
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-08-27 11:57:07
=ended         2024-08-27 11:57:11
=result        ok
=elapsed       3.821123
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-08-27 11:57:11
=ended         2024-08-27 11:57:12
=result        ok
=elapsed       1.219014
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-08-27 11:57:12
=ended         2024-08-27 11:57:13
=result        ok
=elapsed       0.757365
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-08-27 11:57:13
=ended         2024-08-27 11:57:14
=result        ok
=elapsed       1.749824
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-08-27 11:57:14
=ended         2024-08-27 11:57:15
=result        ok
=elapsed       0.400979
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-08-27 11:57:15
=ended         2024-08-27 11:57:16
=result        ok
=elapsed       1.162974
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-08-27 11:57:16
=ended         2024-08-27 11:57:16
=result        ok
=elapsed       0.167155
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-08-27 11:57:16
=ended         2024-08-27 11:57:17
=result        ok
=elapsed       0.470464
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-08-27 11:57:17
=ended         2024-08-27 11:57:20
=result        ok
=elapsed       2.855538
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-08-27 11:57:20
=ended         2024-08-27 11:57:22
=result        ok
=elapsed       1.974612
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1250.html
=group_props   [{name,without_server}]
=started       2024-08-27 11:57:22
=ended         2024-08-27 11:57:22
=result        ok
=elapsed       3.0e-6
=group_time    23.292s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1282.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 11:57:22
=ended         2024-08-27 11:57:34
=result        ok
=elapsed       12.000417
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1314.html
=started       2024-08-27 11:57:34
=ended         2024-08-27 11:57:34
=result        ok
=elapsed       0.550606
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1346.html
=started       2024-08-27 11:57:34
=ended         2024-08-27 11:57:38
=result        ok
=elapsed       4.350697
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1378.html
=started       2024-08-27 11:57:38
=ended         2024-08-27 11:57:40
=result        ok
=elapsed       1.402789
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1410.html
=started       2024-08-27 11:57:40
=ended         2024-08-27 11:57:41
=result        ok
=elapsed       0.820398
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1442.html
=started       2024-08-27 11:57:41
=ended         2024-08-27 11:57:43
=result        ok
=elapsed       1.859667
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1794.html
=started       2024-08-27 11:57:43
=ended         2024-08-27 11:57:43
=result        ok
=elapsed       0.465879
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1890.html
=started       2024-08-27 11:57:43
=ended         2024-08-27 11:57:44
=result        ok
=elapsed       1.29013
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2114.html
=started       2024-08-27 11:57:44
=ended         2024-08-27 11:57:45
=result        ok
=elapsed       0.166185
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2210.html
=started       2024-08-27 11:57:45
=ended         2024-08-27 11:57:45
=result        ok
=elapsed       0.458871
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2434.html
=started       2024-08-27 11:57:45
=ended         2024-08-27 11:57:48
=result        ok
=elapsed       3.163045
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2722.html
=started       2024-08-27 11:57:48
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       2.22562
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2754.html
=group_props   [{name,features_with_server}]
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       3.0e-6
=group_time    29.033s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       0.0
=group_time    61.750s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       0.204911
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       0.065574
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       0.007205
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       0.006925
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       0.007139
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:51
=result        ok
=elapsed       0.228221
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-08-27 11:57:51
=ended         2024-08-27 11:57:53
=result        ok
=elapsed       1.525124
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-08-27 11:57:53
=ended         2024-08-27 11:57:53
=result        ok
=elapsed       0.456194
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-08-27 11:57:53
=ended         2024-08-27 11:57:55
=result        ok
=elapsed       2.02543
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-08-27 11:57:55
=ended         2024-08-27 11:57:55
=result        ok
=elapsed       3.0e-6
=group_time    4.769s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2978.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 11:57:55
=ended         2024-08-27 11:57:55
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-08-27 11:57:55
=ended         2024-08-27 11:57:55
=result        ok
=elapsed       0.005341
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-08-27 11:57:55
=ended         2024-08-27 11:57:56
=result        ok
=elapsed       0.046526
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-08-27 11:57:56
=ended         2024-08-27 11:57:59
=result        ok
=elapsed       3.005449
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-08-27 11:57:59
=ended         2024-08-27 11:57:59
=result        ok
=elapsed       0.001862
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-08-27 11:57:59
=ended         2024-08-27 11:58:07
=result        ok
=elapsed       8.010535
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2024-08-27 11:58:07
=ended         2024-08-27 11:58:07
=result        ok
=elapsed       0.071228
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2024-08-27 11:58:07
=ended         2024-08-27 11:58:09
=result        ok
=elapsed       2.11475
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2024-08-27 11:58:09
=ended         2024-08-27 11:58:09
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.255846
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2024-08-27 11:58:09
=ended         2024-08-27 11:58:09
=result        ok
=elapsed       0.002513
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2024-08-27 11:58:09
=ended         2024-08-27 11:58:12
=result        ok
=elapsed       3.005101
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2024-08-27 11:58:12
=ended         2024-08-27 11:58:15
=result        ok
=elapsed       3.00537
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2024-08-27 11:58:15
=ended         2024-08-27 11:58:18
=result        ok
=elapsed       3.005534
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2024-08-27 11:58:18
=ended         2024-08-27 11:58:18
=result        ok
=elapsed       0.03563
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2024-08-27 11:58:18
=ended         2024-08-27 11:58:21
=result        ok
=elapsed       2.77704
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2024-08-27 11:58:21
=ended         2024-08-27 11:58:21
=result        ok
=elapsed       0.002071
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3010.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-08-27 11:58:21
=ended         2024-08-27 11:58:21
=result        ok
=elapsed       0.0
=group_time    25.725s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2024-08-27 11:58:21
=ended         2024-08-27 11:58:21
=result        ok
=elapsed       5.2e-5
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2024-08-27 11:58:21
=ended         2024-08-27 11:58:21
=result        ok
=elapsed       0.263189
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2024-08-27 11:58:21
=ended         2024-08-27 11:58:22
=result        ok
=elapsed       0.320086
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2024-08-27 11:58:22
=ended         2024-08-27 11:58:22
=result        ok
=elapsed       0.275615
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2024-08-27 11:58:22
=ended         2024-08-27 11:58:22
=result        ok
=elapsed       0.286261
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2024-08-27 11:58:22
=ended         2024-08-27 11:58:23
=result        ok
=elapsed       0.167491
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2024-08-27 11:58:23
=ended         2024-08-27 11:58:23
=result        ok
=elapsed       0.291002
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2024-08-27 11:58:23
=ended         2024-08-27 11:58:23
=result        ok
=elapsed       0.264064
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2024-08-27 11:58:23
=ended         2024-08-27 11:58:23
=result        ok
=elapsed       0.21403
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2024-08-27 11:58:23
=ended         2024-08-27 11:58:24
=result        ok
=elapsed       0.270251
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2024-08-27 11:58:24
=ended         2024-08-27 11:58:24
=result        ok
=elapsed       0.266088
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2024-08-27 11:58:24
=ended         2024-08-27 11:58:24
=result        ok
=elapsed       0.200728
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2024-08-27 11:58:24
=ended         2024-08-27 11:58:25
=result        ok
=elapsed       0.264805
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2024-08-27 11:58:25
=ended         2024-08-27 11:58:25
=result        ok
=elapsed       0.270942
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2024-08-27 11:58:25
=ended         2024-08-27 11:58:25
=result        ok
=elapsed       0.263136
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2024-08-27 11:58:25
=ended         2024-08-27 11:58:25
=result        ok
=elapsed       0.0
=group_time    3.970s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3042.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 11:58:25
=ended         2024-08-27 11:58:25
=result        ok
=elapsed       0.0
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2024-08-27 11:58:25
=ended         2024-08-27 11:58:25
=result        skipped: "This test case is intended for Win NT only."
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3074.html
=group_props   [{suite,nt_SUITE}]
=started       2024-08-27 11:58:25
=ended         2024-08-27 11:58:25
=result        ok
=elapsed       0.0
=group_time    0.051s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2024-08-27 11:58:25
=ended         2024-08-27 11:58:28
=result        ok
=elapsed       2.901917
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2024-08-27 11:58:28
=ended         2024-08-27 11:58:30
=result        ok
=elapsed       1.744854
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2024-08-27 11:58:30
=ended         2024-08-27 11:58:30
=result        ok
=elapsed       2.24e-4
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2024-08-27 11:58:30
=ended         2024-08-27 11:58:30
=result        ok
=elapsed       0.009675
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2024-08-27 11:58:30
=ended         2024-08-27 11:58:31
=result        ok: 47 calls to deprecated functions
=elapsed       0.539476
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2024-08-27 11:58:31
=ended         2024-08-27 11:58:31
=result        ok
=elapsed       0.354916
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2024-08-27 11:58:31
=ended         2024-08-27 11:58:31
=result        ok
=elapsed       0.426634
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2024-08-27 11:58:31
=ended         2024-08-27 11:58:31
=result        ok
=elapsed       5.59e-4
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2024-08-27 11:58:31
=ended         2024-08-27 11:58:32
=result        ok
=elapsed       0.280154
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2024-08-27 11:58:32
=ended         2024-08-27 11:58:32
=result        ok
=elapsed       0.043957
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2024-08-27 11:58:32
=ended         2024-08-27 11:58:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.019723
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2024-08-27 11:58:32
=ended         2024-08-27 11:58:32
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      47,101,98,105,110,47,
                                                      100,105,97,109,101,116,
                                                      101,114,46,97,112,112],
                                                     runtime_tools}]
=elapsed       0.481294
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2024-08-27 11:58:32
=ended         2024-08-27 11:58:32
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2024-08-27 11:58:32
=ended         2024-08-27 11:58:32
=result        ok
=elapsed       2.1e-5
=group_time    7.121s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3106.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 11:58:32
=ended         2024-08-27 11:58:32
=result        ok
=elapsed       0.0
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2024-08-27 11:58:32
=ended         2024-08-27 11:58:53
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T09:58:53.html">Result visualization</a>
=elapsed       20.27881
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2024-08-27 11:58:53
=ended         2024-08-27 12:00:20
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2024-08-27T10:00:20.html">Result visualization</a>
=elapsed       86.853343
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3874.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2024-08-27 12:00:20
=ended         2024-08-27 12:00:20
=result        ok
=elapsed       0.0
=group_time    107.206s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.995.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 12:00:20
=ended         2024-08-27 12:00:20
=result        ok
=elapsed       0.0
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2024-08-27 12:00:20
=ended         2024-08-27 12:00:20
=result        ok
=elapsed       0.214747
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2024-08-27 12:00:20
=ended         2024-08-27 12:00:21
=result        ok
=elapsed       1.210956
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2024-08-27 12:00:21
=ended         2024-08-27 12:00:22
=result        ok
=elapsed       1.24867
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2024-08-27 12:00:22
=ended         2024-08-27 12:00:24
=result        ok
=elapsed       1.972762
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2024-08-27 12:00:24
=ended         2024-08-27 12:00:34
=result        ok
=elapsed       10.008016
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,run_erl_SUITE}]
=started       2024-08-27 12:00:34
=ended         2024-08-27 12:00:34
=result        ok
=elapsed       0.0
=group_time    14.798s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2024-08-27 12:00:34
=ended         2024-08-27 12:00:34
=result        ok
=elapsed       4.7e-5
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2024-08-27 12:00:34
=node_start    'otp-27@03f9a70cedee'
=node_stop     'otp-27@03f9a70cedee'
=ended         2024-08-27 12:00:53
=result        ok
=elapsed       18.188964
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
=started       2024-08-27 12:00:53
=node_start    'otp-26@03f9a70cedee'
