=== Suite started at 2024-10-17 16:32:27
=== Starting test, 1657 test cases
=cases         1657
=ended         2024-10-17 16:33:14
=result        ok
=elapsed       2.008151s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-17 16:33:14
=ended         2024-10-17 16:33:14
=result        ok
=elapsed       0.000001s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-10-17 16:33:14
=ended         2024-10-17 16:33:14
=result        ok
=elapsed       0.000526s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-10-17 16:33:14
=node_start    cp1_otp_2078__1634@0ca1479b3887
=node_start    cp2_otp_2078__1666@0ca1479b3887
=node_stop     cp1_otp_2078__1634@0ca1479b3887
=node_stop     cp2_otp_2078__1666@0ca1479b3887
=ended         2024-10-17 16:33:15
=result        ok
=elapsed       0.557311s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-10-17 16:33:15
=ended         2024-10-17 16:33:16
=result        ok
=elapsed       1.006095s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-10-17 16:33:16
=node_start    cp1@0ca1479b3887
=ended         2024-10-17 16:33:21
=result        ok
=elapsed       5.366482s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-10-17 16:33:21
=ended         2024-10-17 16:33:22
=result        ok
=elapsed       1.107383s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-10-17 16:33:22
=ended         2024-10-17 16:33:54
=result        ok
=elapsed       32.014809s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-10-17 16:33:54
=node_start    cp1_otp_3184__1890@0ca1479b3887
=node_start    cp2_otp_3184__1922@0ca1479b3887
=node_stop     cp1_otp_3184__1890@0ca1479b3887
=node_stop     cp2_otp_3184__1922@0ca1479b3887
=ended         2024-10-17 16:33:58
=result        ok
=elapsed       3.571366s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-10-17 16:33:58
=node_start    cp2_otp_4066__2114@0ca1479b3887
=node_start    cp1_otp_4066__2082@0ca1479b3887
=node_stop     cp1_otp_4066__2082@0ca1479b3887
=node_stop     cp2_otp_4066__2114@0ca1479b3887
=ended         2024-10-17 16:34:00
=result        ok
=elapsed       2.067990s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-10-17 16:34:00
=node_start    cp1_otp_4227__2274@0ca1479b3887
=node_start    cp2_otp_4227__2306@0ca1479b3887
=node_stop     cp1_otp_4227__2274@0ca1479b3887
=node_stop     cp2_otp_4227__2306@0ca1479b3887
=ended         2024-10-17 16:34:02
=result        ok
=elapsed       2.556357s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-10-17 16:34:02
=ended         2024-10-17 16:34:02
=result        ok
=elapsed       0.008287s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-10-17 16:34:02
=node_start    cp1_otp_5606__2466@0ca1479b3887
=node_start    cp2_otp_5606__2498@0ca1479b3887
=node_stop     cp1_otp_5606__2466@0ca1479b3887
=node_stop     cp2_otp_5606__2498@0ca1479b3887
=ended         2024-10-17 16:34:13
=result        ok
=elapsed       10.573098s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-10-17 16:34:13
=ended         2024-10-17 16:34:14
=result        ok
=elapsed       1.004563s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-10-17 16:34:14
=ended         2024-10-17 16:34:14
=result        ok
=elapsed       0.000000s
=group_time    60.141s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-10-17 16:34:14
=node_start    cp1_start_phases__1187@0ca1479b3887
=node_stop     cp1_start_phases__1187@0ca1479b3887
=ended         2024-10-17 16:34:28
=result        ok
=elapsed       14.209345s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-10-17 16:34:28
=node_start    cp1_script_start__1283@0ca1479b3887
=node_start    cp2_script_start__1315@0ca1479b3887
=node_start    cp3_script_start__1347@0ca1479b3887
=node_stop     cp1_script_start__1283@0ca1479b3887
=node_start    cp1_script_start__1283@0ca1479b3887
=node_stop     cp2_script_start__1315@0ca1479b3887
=node_stop     cp1_script_start__1283@0ca1479b3887
=node_start    cp2_script_start__1315@0ca1479b3887
=node_start    cp1_script_start__1283@0ca1479b3887
=node_stop     cp1_script_start__1283@0ca1479b3887
=node_stop     cp2_script_start__1315@0ca1479b3887
=node_stop     cp3_script_start__1347@0ca1479b3887
=ended         2024-10-17 16:34:44
=result        ok
=elapsed       15.760360s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-10-17 16:34:44
=node_start    cp1_nodedown_start__1443@0ca1479b3887
=node_start    cp2_nodedown_start__1475@0ca1479b3887
=node_stop     cp1_nodedown_start__1443@0ca1479b3887
=node_stop     cp2_nodedown_start__1475@0ca1479b3887
=ended         2024-10-17 16:34:46
=result        ok
=elapsed       1.651867s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-10-17 16:34:46
=node_start    cp1_permit_false_start_local__3010@0ca1479b3887
=node_start    cp2_permit_false_start_local__3042@0ca1479b3887
=node_start    cp3_permit_false_start_local__3074@0ca1479b3887
=node_stop     cp1_permit_false_start_local__3010@0ca1479b3887
=node_stop     cp2_permit_false_start_local__3042@0ca1479b3887
=node_stop     cp3_permit_false_start_local__3074@0ca1479b3887
=ended         2024-10-17 16:34:56
=result        ok
=elapsed       9.670725s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-10-17 16:34:56
=node_start    cp1_permit_false_start_dist__3234@0ca1479b3887
=node_start    cp2_permit_false_start_dist__3266@0ca1479b3887
=node_start    cp3_permit_false_start_dist__3298@0ca1479b3887
=node_stop     cp1_permit_false_start_dist__3234@0ca1479b3887
=node_start    cp1_permit_false_start_dist__3234@0ca1479b3887
=node_stop     cp1_permit_false_start_dist__3234@0ca1479b3887
=node_stop     cp2_permit_false_start_dist__3266@0ca1479b3887
=node_stop     cp3_permit_false_start_dist__3298@0ca1479b3887
=ended         2024-10-17 16:35:04
=result        ok
=elapsed       8.240604s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-10-17 16:35:04
=node_start    cp1_get_key__3554@0ca1479b3887
=node_stop     cp1_get_key__3554@0ca1479b3887
=ended         2024-10-17 16:35:15
=result        ok
=elapsed       11.175311s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-10-17 16:35:15
=ended         2024-10-17 16:35:15
=result        ok
=elapsed       0.000009s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-10-17 16:35:15
=ended         2024-10-17 16:35:26
=result        ok
=elapsed       11.059588s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-10-17 16:35:26
=ended         2024-10-17 16:35:26
=result        ok
=elapsed       0.000723s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-10-17 16:35:26
=ended         2024-10-17 16:35:26
=result        ok
=elapsed       0.000664s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-10-17 16:35:26
=ended         2024-10-17 16:35:26
=result        ok
=elapsed       0.000018s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-10-17 16:35:26
=ended         2024-10-17 16:35:26
=result        ok
=elapsed       0.000020s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.3682.html
=group_props   [{name,distr_changed}]
=started       2024-10-17 16:35:26
=ended         2024-10-17 16:35:26
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-10-17 16:35:26
=node_start    cp1_distr_changed_tc1__3714@0ca1479b3887
=node_start    cp2_distr_changed_tc1__3746@0ca1479b3887
=node_start    cp3_distr_changed_tc1__3778@0ca1479b3887
=node_stop     cp1_distr_changed_tc1__3714@0ca1479b3887
=node_stop     cp2_distr_changed_tc1__3746@0ca1479b3887
=node_stop     cp3_distr_changed_tc1__3778@0ca1479b3887
=ended         2024-10-17 16:35:34
=result        ok
=elapsed       8.196543s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-10-17 16:35:34
=node_start    cp1_distr_changed_tc2__4002@0ca1479b3887
=node_start    cp2_distr_changed_tc2__4034@0ca1479b3887
=node_start    cp3_distr_changed_tc2__4066@0ca1479b3887
=node_stop     cp1_distr_changed_tc2__4002@0ca1479b3887
=node_start    cp1_distr_changed_tc2__4002@0ca1479b3887
=node_stop     cp1_distr_changed_tc2__4002@0ca1479b3887
=node_stop     cp2_distr_changed_tc2__4034@0ca1479b3887
=node_stop     cp3_distr_changed_tc2__4066@0ca1479b3887
=ended         2024-10-17 16:36:00
=result        ok
=elapsed       25.379345s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.4322.html
=group_props   [{name,distr_changed}]
=started       2024-10-17 16:36:00
=ended         2024-10-17 16:36:00
=result        ok
=elapsed       0.000000s
=group_time    33.644s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-10-17 16:36:00
=ended         2024-10-17 16:36:00
=result        ok
=elapsed       0.000641s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-10-17 16:36:00
=node_start    application_SUITE_shutdown_func@0ca1479b3887
=ended         2024-10-17 16:36:01
=result        ok
=elapsed       1.372863s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-10-17 16:36:01
=node_start    application_SUITE_shutdown_timeout@0ca1479b3887
=ended         2024-10-17 16:36:03
=result        ok
=elapsed       1.390491s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-10-17 16:36:03
=node_start    application_SUITE_shutdown_application_call@0ca1479b3887
=node_start    application_SUITE_shutdown_application_call@0ca1479b3887
=ended         2024-10-17 16:36:05
=result        ok
=elapsed       2.780460s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-10-17 16:36:05
=ended         2024-10-17 16:36:06
=result        ok
=elapsed       0.107801s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-10-17 16:36:06
=node_start    config_relative_paths_1@0ca1479b3887
=node_start    config_relative_paths_2@0ca1479b3887
=node_stop     config_relative_paths_1@0ca1479b3887
=node_stop     config_relative_paths_2@0ca1479b3887
=ended         2024-10-17 16:36:06
=result        ok
=elapsed       0.327852s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-10-17 16:36:06
=ended         2024-10-17 16:36:09
=result        ok
=elapsed       3.018312s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-10-17 16:36:09
=ended         2024-10-17 16:36:09
=result        ok
=elapsed       0.001058s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-10-17 16:36:09
=node_start    n1_handle_many_config_files__4578@0ca1479b3887
=node_stop     n1_handle_many_config_files__4578@0ca1479b3887
=ended         2024-10-17 16:36:09
=result        ok
=elapsed       0.163312s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-10-17 16:36:09
=ended         2024-10-17 16:36:09
=result        ok
=elapsed       0.000135s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-10-17 16:36:09
=ended         2024-10-17 16:36:09
=result        ok
=elapsed       0.000585s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-10-17 16:36:09
=ended         2024-10-17 16:36:13
=result        ok
=elapsed       4.038181s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-10-17 16:36:13
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.251433s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000026s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000000s
=group_time    224.768s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.153619s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000017s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.153684s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000000s
=group_time    0.423s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4770.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.166285s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:14
=result        ok
=elapsed       0.000016s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-10-17 16:36:14
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.155912s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.4930.html
=group_props   [{name,spawn_link_tests}]
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.000000s
=group_time    0.437s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.4962.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.000021s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.152467s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.000023s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.162605s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.5122.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.224445s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok: Allocator used: glibc
=elapsed       0.172091s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:15
=result        ok
=elapsed       0.000000s
=group_time    1.827s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-10-17 16:36:15
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.001326s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.007059s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.000029s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.006543s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.019668s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.009210s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.004971s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.003329s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.003124s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.000491s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:16
=result        ok
=elapsed       0.351720s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-10-17 16:36:16
=ended         2024-10-17 16:36:17
=result        ok
=elapsed       0.310584s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-10-17 16:36:17
=ended         2024-10-17 16:36:17
=result        ok
=elapsed       0.001659s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-10-17 16:36:17
=ended         2024-10-17 16:36:17
=result        ok
=elapsed       0.025458s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-10-17 16:36:17
=ended         2024-10-17 16:36:17
=result        ok
=elapsed       0.094250s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-10-17 16:36:17
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       48.139669s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       0.132373s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       0.005941s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       0.002159s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       0.024278s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       0.003146s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       0.000046s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       0.005329s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:05
=result        ok
=elapsed       0.000201s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-10-17 16:37:05
=ended         2024-10-17 16:37:06
=result        ok
=elapsed       0.666400s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-10-17 16:37:06
=ended         2024-10-17 16:37:06
=result        ok
=elapsed       0.017944s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-10-17 16:37:06
=ended         2024-10-17 16:37:06
=result        ok
=elapsed       0.367975s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-10-17 16:37:06
=ended         2024-10-17 16:37:07
=result        ok
=elapsed       0.158343s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-10-17 16:37:07
=ended         2024-10-17 16:37:07
=result        ok
=elapsed       0.263409s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-10-17 16:37:07
=ended         2024-10-17 16:37:07
=result        ok
=elapsed       0.000243s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-10-17 16:37:07
=ended         2024-10-17 16:37:07
=result        ok
=elapsed       0.000871s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-10-17 16:37:07
=ended         2024-10-17 16:37:08
=result        ok
=elapsed       0.732378s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-10-17 16:37:08
=ended         2024-10-17 16:37:08
=result        ok
=elapsed       0.046665s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-10-17 16:37:08
=ended         2024-10-17 16:37:08
=result        ok
=elapsed       0.000896s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-10-17 16:37:08
=ended         2024-10-17 16:37:08
=result        ok
=elapsed       0.148170s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-10-17 16:37:08
=ended         2024-10-17 16:37:08
=result        ok
=elapsed       0.336692s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-10-17 16:37:08
=ended         2024-10-17 16:37:09
=result        ok
=elapsed       0.313899s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-10-17 16:37:09
=ended         2024-10-17 16:37:09
=result        ok
=elapsed       0.199297s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-10-17 16:37:09
=ended         2024-10-17 16:37:09
=result        ok
=elapsed       0.190246s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-10-17 16:37:09
=ended         2024-10-17 16:37:09
=result        ok
=elapsed       0.032794s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-10-17 16:37:09
=ended         2024-10-17 16:37:09
=result        ok
=elapsed       0.010041s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-10-17 16:37:09
=ended         2024-10-17 16:37:09
=result        ok
=elapsed       0.205325s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-10-17 16:37:09
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.051655s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-10-17 16:37:10
=ended         2024-10-17 16:37:10
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
