=== Suite started at 2024-11-26 10:13:18
=== Starting test, 45 test cases
=cases         45
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24098.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24130.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=group_time    0.108s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24162.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=group_time    0.245s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24194.html
=group_props   [{name,top1}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=group_time    0.518s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24226.html
=group_props   [{name,top2}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24258.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub21_tc1
=logfile       groups_search_dummy_2_suite.sub21_tc1.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24290.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:18
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24322.html
=started       2024-11-26 10:13:18
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24354.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24386.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24418.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24450.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24482.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.252s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.24514.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24546.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24578.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24610.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24642.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24674.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24706.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.110s
=case          groups_search_dummy_2_SUITE:sub22_tc1
=logfile       groups_search_dummy_2_suite.sub22_tc1.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24738.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24770.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.24802.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub2xx_tc1
=logfile       groups_search_dummy_2_suite.sub2xx_tc1.24834.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.24866.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.24898.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24930.html
=group_props   [{name,sub2xx}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24962.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.390s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.24994.html
=group_props   [{name,top2}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.809s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25026.html
=group_props   [{name,top1}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top1_tc1
=logfile       groups_search_dummy_2_suite.top1_tc1.25058.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.25090.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000001s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25122.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25154.html
=group_props   [{name,top1}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25186.html
=group_props   [{name,top2}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top2_tc1
=logfile       groups_search_dummy_2_suite.top2_tc1.25218.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:top_tc2
=logfile       groups_search_dummy_2_suite.top_tc2.25250.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25282.html
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25314.html
=group_props   [{name,top2}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:19
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25346.html
=group_props   [{name,top1}]
=started       2024-11-26 10:13:19
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25378.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25410.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.25442.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25474.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25506.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25538.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.111s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25570.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25602.html
=group_props   [{name,top1}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.223s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25634.html
=group_props   [{name,top2}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25666.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25698.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub221_tc1
=logfile       groups_search_dummy_2_suite.sub221_tc1.25730.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.25762.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.25794.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25826.html
=group_props   [{name,sub221}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25858.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.25890.html
=group_props   [{name,top2}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25922.html
=group_props   [{name,top1}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25954.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:init_per_group
=logfile       groups_search_dummy_2_suite.init_per_group.25986.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub121_tc1
=logfile       groups_search_dummy_2_suite.sub121_tc1.26018.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:sub_tc2
=logfile       groups_search_dummy_2_suite.sub_tc2.26050.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:tc3
=logfile       groups_search_dummy_2_suite.tc3.26082.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26114.html
=group_props   [{name,sub121}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26146.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.168s
=case          groups_search_dummy_2_SUITE:end_per_group
=logfile       groups_search_dummy_2_suite.end_per_group.26178.html
=group_props   [{name,top1}]
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    0.224s
=case          groups_search_dummy_2_SUITE:end_per_suite
=logfile       groups_search_dummy_2_suite.end_per_suite.html
=started       2024-11-26 10:13:20
=ended         2024-11-26 10:13:20
=result        ok
=elapsed       0.000000s
=group_time    2.469s
=== TEST COMPLETE, 45 ok, 0 failed of 45 test cases

=finished      2024-11-26 10:13:20
=failed        0
=successful    45
=user_skipped  0
=auto_skipped  0
=elapsed_time  2534382
