=== Suite started at 2024-11-12 14:21:30
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.1187.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000133s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1219.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000001s
=group_time    0.278s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1251.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1283.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000013s
=group_time    0.081s
=group_time    0.080s
=group_time    0.242s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.1315.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.003976s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1347.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000018s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.1379.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000022s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000154s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000137s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.1411.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5922.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5954.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:30
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.5986.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-12 14:21:30
=ended         2024-11-12 14:21:31
=result        ok
=elapsed       0.000001s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6018.html
=started       2024-11-12 14:21:31
=ended         2024-11-12 14:21:31
=result        ok
=elapsed       0.000139s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6050.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-12 14:21:31
=ended         2024-11-12 14:21:31
=result        ok
=elapsed       0.000001s
=group_time    0.333s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6082.html
=group_props   [{name,test_group_4}]
=started       2024-11-12 14:21:31
=ended         2024-11-12 14:21:31
=result        ok
=elapsed       0.000001s
=group_time    0.390s
=case          groups_12_SUITE:end_per_suite
=logfile       groups_12_suite.end_per_suite.html
=started       2024-11-12 14:21:31
=ended         2024-11-12 14:21:31
=result        ok
=elapsed       0.000000s
=group_time    0.756s
=== TEST COMPLETE, 12 ok, 0 failed of 12 test cases

=finished      2024-11-12 14:21:31
=failed        0
=successful    12
=user_skipped  0
=auto_skipped  0
=elapsed_time  835725
