=== Suite started at 2024-11-20 15:19:20
=== Starting test, 1700 test cases
=cases         1700
=node_start    cp2_load__2274@f141e39d0607
=node_start    cp3_load__2306@f141e39d0607
=node_stop     cp1_load__2242@f141e39d0607
=node_stop     cp2_load__2274@f141e39d0607
=node_stop     cp3_load__2306@f141e39d0607
=ended         2024-11-20 15:20:04
=result        ok
=elapsed       0.725740s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-20 15:20:04
=node_start    cp1_load_use_cache__2530@f141e39d0607
=node_start    cp2_load_use_cache__2562@f141e39d0607
=node_start    cp3_load_use_cache__2594@f141e39d0607
=node_stop     cp1_load_use_cache__2530@f141e39d0607
=node_stop     cp2_load_use_cache__2562@f141e39d0607
=node_stop     cp3_load_use_cache__2594@f141e39d0607
=ended         2024-11-20 15:20:05
=result        ok
=elapsed       0.721462s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-20 15:20:05
=ended         2024-11-20 15:20:07
=result        ok
=elapsed       2.007380s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-20 15:20:07
=ended         2024-11-20 15:20:07
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-20 15:20:07
=ended         2024-11-20 15:20:07
=result        ok
=elapsed       0.000511s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-20 15:20:07
=node_start    cp1_otp_2078__2818@f141e39d0607
=node_start    cp2_otp_2078__2850@f141e39d0607
=node_stop     cp1_otp_2078__2818@f141e39d0607
=node_stop     cp2_otp_2078__2850@f141e39d0607
=ended         2024-11-20 15:20:07
=result        ok
=elapsed       0.542588s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-20 15:20:07
=ended         2024-11-20 15:20:08
=result        ok
=elapsed       1.004461s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-20 15:20:08
=node_start    cp1@f141e39d0607
=ended         2024-11-20 15:20:14
=result        ok
=elapsed       5.365622s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-20 15:20:14
=ended         2024-11-20 15:20:15
=result        ok
=elapsed       1.105797s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-20 15:20:15
=ended         2024-11-20 15:20:47
=result        ok
=elapsed       32.014292s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-20 15:20:47
=node_start    cp1_otp_3184__3042@f141e39d0607
=node_start    cp2_otp_3184__3074@f141e39d0607
=node_stop     cp1_otp_3184__3042@f141e39d0607
=node_stop     cp2_otp_3184__3074@f141e39d0607
=ended         2024-11-20 15:20:51
=result        ok
=elapsed       3.553866s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-20 15:20:51
=node_start    cp2_otp_4066__3266@f141e39d0607
=node_start    cp1_otp_4066__3234@f141e39d0607
=node_stop     cp1_otp_4066__3234@f141e39d0607
=node_stop     cp2_otp_4066__3266@f141e39d0607
=ended         2024-11-20 15:20:53
=result        ok
=elapsed       2.057098s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-20 15:20:53
=node_start    cp1_otp_4227__3426@f141e39d0607
=node_start    cp2_otp_4227__3458@f141e39d0607
=node_stop     cp1_otp_4227__3426@f141e39d0607
=node_stop     cp2_otp_4227__3458@f141e39d0607
=ended         2024-11-20 15:20:55
=result        ok
=elapsed       2.543133s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-20 15:20:55
=ended         2024-11-20 15:20:55
=result        ok
=elapsed       0.008556s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-20 15:20:55
=node_start    cp1_otp_5606__3618@f141e39d0607
=node_start    cp2_otp_5606__3650@f141e39d0607
=node_stop     cp1_otp_5606__3618@f141e39d0607
=node_stop     cp2_otp_5606__3650@f141e39d0607
=ended         2024-11-20 15:21:06
=result        ok
=elapsed       10.550453s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-20 15:21:06
=ended         2024-11-20 15:21:07
=result        ok
=elapsed       1.003953s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-20 15:21:07
=ended         2024-11-20 15:21:07
=result        ok
=elapsed       0.000000s
=group_time    60.052s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-20 15:21:07
=node_start    cp1_start_phases__3746@f141e39d0607
=node_stop     cp1_start_phases__3746@f141e39d0607
=ended         2024-11-20 15:21:21
=result        ok
=elapsed       14.196880s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-20 15:21:21
=node_start    cp1_script_start__3906@f141e39d0607
=node_start    cp2_script_start__3938@f141e39d0607
=node_start    cp3_script_start__3970@f141e39d0607
=node_stop     cp1_script_start__3906@f141e39d0607
=node_start    cp1_script_start__3906@f141e39d0607
=node_stop     cp2_script_start__3938@f141e39d0607
=node_stop     cp1_script_start__3906@f141e39d0607
=node_start    cp2_script_start__3938@f141e39d0607
=node_start    cp1_script_start__3906@f141e39d0607
=node_stop     cp1_script_start__3906@f141e39d0607
=node_stop     cp2_script_start__3938@f141e39d0607
=node_stop     cp3_script_start__3970@f141e39d0607
=ended         2024-11-20 15:21:37
=result        ok
=elapsed       15.707440s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-20 15:21:37
=node_start    cp1_nodedown_start__4290@f141e39d0607
=node_start    cp2_nodedown_start__4322@f141e39d0607
=node_stop     cp1_nodedown_start__4290@f141e39d0607
=node_stop     cp2_nodedown_start__4322@f141e39d0607
=ended         2024-11-20 15:21:39
=result        ok
=elapsed       1.648589s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-20 15:21:39
=node_start    cp1_permit_false_start_local__4482@f141e39d0607
=node_start    cp2_permit_false_start_local__4514@f141e39d0607
=node_start    cp3_permit_false_start_local__4546@f141e39d0607
=node_stop     cp1_permit_false_start_local__4482@f141e39d0607
=node_stop     cp2_permit_false_start_local__4514@f141e39d0607
=node_stop     cp3_permit_false_start_local__4546@f141e39d0607
=ended         2024-11-20 15:21:48
=result        ok
=elapsed       9.639017s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-20 15:21:48
=node_start    cp1_permit_false_start_dist__4706@f141e39d0607
=node_start    cp2_permit_false_start_dist__4738@f141e39d0607
=node_start    cp3_permit_false_start_dist__4770@f141e39d0607
=node_stop     cp1_permit_false_start_dist__4706@f141e39d0607
=node_start    cp1_permit_false_start_dist__4706@f141e39d0607
=node_stop     cp1_permit_false_start_dist__4706@f141e39d0607
=node_stop     cp2_permit_false_start_dist__4738@f141e39d0607
=node_stop     cp3_permit_false_start_dist__4770@f141e39d0607
=ended         2024-11-20 15:21:56
=result        ok
=elapsed       8.230452s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-20 15:21:56
=node_start    cp1_get_key__5026@f141e39d0607
=node_stop     cp1_get_key__5026@f141e39d0607
=ended         2024-11-20 15:22:08
=result        ok
=elapsed       11.165844s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-20 15:22:08
=ended         2024-11-20 15:22:08
=result        ok
=elapsed       0.000008s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-20 15:22:08
=ended         2024-11-20 15:22:19
=result        ok
=elapsed       11.059903s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-20 15:22:19
=ended         2024-11-20 15:22:19
=result        ok
=elapsed       0.000841s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-20 15:22:19
=ended         2024-11-20 15:22:19
=result        ok
=elapsed       0.000733s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-20 15:22:19
=ended         2024-11-20 15:22:19
=result        ok
=elapsed       0.000016s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-20 15:22:19
=ended         2024-11-20 15:22:19
=result        ok
=elapsed       0.000030s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.5186.html
=group_props   [{name,distr_changed}]
=started       2024-11-20 15:22:19
=ended         2024-11-20 15:22:19
=result        ok
=elapsed       0.000001s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-20 15:22:19
=node_start    cp1_distr_changed_tc1__35@f141e39d0607
=node_start    cp2_distr_changed_tc1__67@f141e39d0607
=node_start    cp3_distr_changed_tc1__99@f141e39d0607
=node_stop     cp1_distr_changed_tc1__35@f141e39d0607
=node_stop     cp2_distr_changed_tc1__67@f141e39d0607
=node_stop     cp3_distr_changed_tc1__99@f141e39d0607
=ended         2024-11-20 15:22:27
=result        ok
=elapsed       8.196070s
=case          application_SUITE:distr_changed_tc2
=logfile       application_suite.distr_changed_tc2.html
=started       2024-11-20 15:22:27
=node_start    cp1_distr_changed_tc2__5410@f141e39d0607
=node_start    cp2_distr_changed_tc2__5442@f141e39d0607
=node_start    cp3_distr_changed_tc2__5474@f141e39d0607
=node_stop     cp1_distr_changed_tc2__5410@f141e39d0607
=node_start    cp1_distr_changed_tc2__5410@f141e39d0607
=node_stop     cp1_distr_changed_tc2__5410@f141e39d0607
=node_stop     cp2_distr_changed_tc2__5442@f141e39d0607
=node_stop     cp3_distr_changed_tc2__5474@f141e39d0607
=ended         2024-11-20 15:22:52
=result        ok
=elapsed       25.367656s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.5666.html
=group_props   [{name,distr_changed}]
=started       2024-11-20 15:22:52
=ended         2024-11-20 15:22:52
=result        ok
=elapsed       0.000000s
=group_time    33.633s
=case          application_SUITE:config_change
=logfile       application_suite.config_change.html
=started       2024-11-20 15:22:52
=ended         2024-11-20 15:22:52
=result        ok
=elapsed       0.000684s
=case          application_SUITE:shutdown_func
=logfile       application_suite.shutdown_func.html
=started       2024-11-20 15:22:52
=node_start    application_SUITE_shutdown_func@f141e39d0607
=ended         2024-11-20 15:22:54
=result        ok
=elapsed       1.364992s
=case          application_SUITE:shutdown_timeout
=logfile       application_suite.shutdown_timeout.html
=started       2024-11-20 15:22:54
=node_start    application_SUITE_shutdown_timeout@f141e39d0607
=ended         2024-11-20 15:22:55
=result        ok
=elapsed       1.390407s
=case          application_SUITE:shutdown_application_call
=logfile       application_suite.shutdown_application_call.html
=started       2024-11-20 15:22:55
=node_start    application_SUITE_shutdown_application_call@f141e39d0607
=node_start    application_SUITE_shutdown_application_call@f141e39d0607
=ended         2024-11-20 15:22:58
=result        ok
=elapsed       2.789901s
=case          application_SUITE:shutdown_deadlock
=logfile       application_suite.shutdown_deadlock.html
=started       2024-11-20 15:22:58
=ended         2024-11-20 15:22:58
=result        ok
=elapsed       0.106552s
=case          application_SUITE:config_relative_paths
=logfile       application_suite.config_relative_paths.html
=started       2024-11-20 15:22:58
=node_start    config_relative_paths_1@f141e39d0607
=node_start    config_relative_paths_2@f141e39d0607
=node_stop     config_relative_paths_1@f141e39d0607
=node_stop     config_relative_paths_2@f141e39d0607
=ended         2024-11-20 15:22:59
=result        ok
=elapsed       0.321013s
=case          application_SUITE:optional_applications
=logfile       application_suite.optional_applications.html
=started       2024-11-20 15:22:59
=ended         2024-11-20 15:23:02
=result        ok
=elapsed       3.014823s
=case          application_SUITE:persistent_env
=logfile       application_suite.persistent_env.html
=started       2024-11-20 15:23:02
=ended         2024-11-20 15:23:02
=result        ok
=elapsed       0.001086s
=case          application_SUITE:handle_many_config_files
=logfile       application_suite.handle_many_config_files.html
=started       2024-11-20 15:23:02
=node_start    n1_handle_many_config_files__195@f141e39d0607
=node_stop     n1_handle_many_config_files__195@f141e39d0607
=ended         2024-11-20 15:23:02
=result        ok
=elapsed       0.158955s
=case          application_SUITE:format_log_1
=logfile       application_suite.format_log_1.html
=started       2024-11-20 15:23:02
=ended         2024-11-20 15:23:02
=result        ok
=elapsed       0.000104s
=case          application_SUITE:format_log_2
=logfile       application_suite.format_log_2.html
=started       2024-11-20 15:23:02
=ended         2024-11-20 15:23:02
=result        ok
=elapsed       0.000534s
=case          application_SUITE:configfd_bash
=logfile       application_suite.configfd_bash.html
=started       2024-11-20 15:23:02
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       3.641971s
=case          application_SUITE:configfd_port_program
=logfile       application_suite.configfd_port_program.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.251661s
=case          application_SUITE:invalid_app_file
=logfile       application_suite.invalid_app_file.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000024s
=case          application_SUITE:end_per_suite
=logfile       application_suite.end_per_suite.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000000s
=group_time    224.051s
=case          bif_SUITE:init_per_suite
=logfile       bif_suite.init_per_suite.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn1
=logfile       bif_suite.spawn1.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn2
=logfile       bif_suite.spawn2.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.165773s
=case          bif_SUITE:spawn3
=logfile       bif_suite.spawn3.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000011s
=case          bif_SUITE:spawn4
=logfile       bif_suite.spawn4.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.151930s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.html
=group_props   [{name,spawn_tests}]
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000000s
=group_time    0.431s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6114.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_link1
=logfile       bif_suite.spawn_link1.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:06
=result        ok
=elapsed       0.000015s
=case          bif_SUITE:spawn_link2
=logfile       bif_suite.spawn_link2.html
=started       2024-11-20 15:23:06
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.163519s
=case          bif_SUITE:spawn_link3
=logfile       bif_suite.spawn_link3.html
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.000014s
=case          bif_SUITE:spawn_link4
=logfile       bif_suite.spawn_link4.html
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.149718s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6274.html
=group_props   [{name,spawn_link_tests}]
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          bif_SUITE:init_per_group
=logfile       bif_suite.init_per_group.6306.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.000000s
=case          bif_SUITE:spawn_opt2
=logfile       bif_suite.spawn_opt2.html
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.000022s
=case          bif_SUITE:spawn_opt3
=logfile       bif_suite.spawn_opt3.html
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.159500s
=case          bif_SUITE:spawn_opt4
=logfile       bif_suite.spawn_opt4.html
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.000018s
=case          bif_SUITE:spawn_opt5
=logfile       bif_suite.spawn_opt5.html
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.154553s
=case          bif_SUITE:end_per_group
=logfile       bif_suite.end_per_group.6466.html
=group_props   [{name,spawn_opt_tests}]
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.000000s
=group_time    0.428s
=case          bif_SUITE:spawn_failures
=logfile       bif_suite.spawn_failures.html
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:07
=result        ok
=elapsed       0.221002s
=case          bif_SUITE:wilderness
=logfile       bif_suite.wilderness.html
=started       2024-11-20 15:23:07
=ended         2024-11-20 15:23:08
=result        ok: Allocator used: glibc
=elapsed       0.146231s
=case          bif_SUITE:end_per_suite
=logfile       bif_suite.end_per_suite.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.000000s
=group_time    1.797s
=case          code_SUITE:init_per_suite
=logfile       code_suite.init_per_suite.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.001260s
=case          code_SUITE:set_path
=logfile       code_suite.set_path.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.005040s
=case          code_SUITE:get_path
=logfile       code_suite.get_path.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.000028s
=case          code_SUITE:add_path
=logfile       code_suite.add_path.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.006333s
=case          code_SUITE:add_paths
=logfile       code_suite.add_paths.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.019178s
=case          code_SUITE:del_path
=logfile       code_suite.del_path.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.008893s
=case          code_SUITE:replace_path
=logfile       code_suite.replace_path.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.004717s
=case          code_SUITE:load_file
=logfile       code_suite.load_file.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.003695s
=case          code_SUITE:load_abs
=logfile       code_suite.load_abs.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.002937s
=case          code_SUITE:ensure_loaded
=logfile       code_suite.ensure_loaded.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.000378s
=case          code_SUITE:ensure_loaded_many
=logfile       code_suite.ensure_loaded_many.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:08
=result        ok
=elapsed       0.339206s
=case          code_SUITE:ensure_loaded_many_kill
=logfile       code_suite.ensure_loaded_many_kill.html
=started       2024-11-20 15:23:08
=ended         2024-11-20 15:23:09
=result        ok
=elapsed       0.304575s
=case          code_SUITE:ensure_loaded_bad_case
=logfile       code_suite.ensure_loaded_bad_case.html
=started       2024-11-20 15:23:09
=ended         2024-11-20 15:23:09
=result        ok
=elapsed       0.000921s
=case          code_SUITE:delete
=logfile       code_suite.delete.html
=started       2024-11-20 15:23:09
=ended         2024-11-20 15:23:09
=result        ok
=elapsed       0.026436s
=case          code_SUITE:purge
=logfile       code_suite.purge.html
=started       2024-11-20 15:23:09
=ended         2024-11-20 15:23:09
=result        ok
=elapsed       0.082539s
=case          code_SUITE:purge_many_exits
=logfile       code_suite.purge_many_exits.html
=started       2024-11-20 15:23:09
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       48.140746s
=case          code_SUITE:soft_purge
=logfile       code_suite.soft_purge.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       0.126603s
=case          code_SUITE:is_loaded
=logfile       code_suite.is_loaded.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       0.004312s
=case          code_SUITE:all_loaded
=logfile       code_suite.all_loaded.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       0.002622s
=case          code_SUITE:all_available
=logfile       code_suite.all_available.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       0.025292s
=case          code_SUITE:load_binary
=logfile       code_suite.load_binary.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       0.003454s
=case          code_SUITE:dir_req
=logfile       code_suite.dir_req.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       0.000033s
=case          code_SUITE:object_code
=logfile       code_suite.object_code.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       0.005545s
=case          code_SUITE:set_path_file
=logfile       code_suite.set_path_file.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:57
=result        ok
=elapsed       0.000209s
=case          code_SUITE:upgrade
=logfile       code_suite.upgrade.html
=started       2024-11-20 15:23:57
=ended         2024-11-20 15:23:58
=result        ok
=elapsed       0.654213s
=case          code_SUITE:code_path_cache
=logfile       code_suite.code_path_cache.html
=started       2024-11-20 15:23:58
=ended         2024-11-20 15:23:58
=result        ok
=elapsed       0.017569s
=case          code_SUITE:pa_pz_option
=logfile       code_suite.pa_pz_option.html
=started       2024-11-20 15:23:58
=ended         2024-11-20 15:23:59
=result        ok
=elapsed       0.368141s
=case          code_SUITE:remove_pa_pz_option
=logfile       code_suite.remove_pa_pz_option.html
=started       2024-11-20 15:23:59
=ended         2024-11-20 15:23:59
=result        ok
=elapsed       0.161949s
=case          code_SUITE:sticky_dir
=logfile       code_suite.sticky_dir.html
=started       2024-11-20 15:23:59
=ended         2024-11-20 15:23:59
=result        ok
=elapsed       0.274866s
=case          code_SUITE:add_del_path
=logfile       code_suite.add_del_path.html
=started       2024-11-20 15:23:59
=ended         2024-11-20 15:23:59
=result        ok
=elapsed       0.000344s
=case          code_SUITE:dir_disappeared
=logfile       code_suite.dir_disappeared.html
=started       2024-11-20 15:23:59
=ended         2024-11-20 15:23:59
=result        ok
=elapsed       0.001331s
=case          code_SUITE:ext_mod_dep
=logfile       code_suite.ext_mod_dep.html
=started       2024-11-20 15:23:59
=ended         2024-11-20 15:24:00
=result        ok
=elapsed       0.692736s
=case          code_SUITE:clash
=logfile       code_suite.clash.html
=started       2024-11-20 15:24:00
=ended         2024-11-20 15:24:00
=result        ok
=elapsed       0.045800s
=case          code_SUITE:where_is_file
=logfile       code_suite.where_is_file.html
=started       2024-11-20 15:24:00
=ended         2024-11-20 15:24:00
=result        ok
=elapsed       0.000565s
=case          code_SUITE:purge_stacktrace
=logfile       code_suite.purge_stacktrace.html
=started       2024-11-20 15:24:00
=ended         2024-11-20 15:24:00
=result        ok
=elapsed       0.141440s
=case          code_SUITE:mult_lib_roots
=logfile       code_suite.mult_lib_roots.html
=started       2024-11-20 15:24:00
=ended         2024-11-20 15:24:00
=result        ok
=elapsed       0.323453s
=case          code_SUITE:bad_erl_libs
=logfile       code_suite.bad_erl_libs.html
=started       2024-11-20 15:24:00
=ended         2024-11-20 15:24:01
=result        ok
=elapsed       0.306699s
=case          code_SUITE:code_archive
=logfile       code_suite.code_archive.html
=started       2024-11-20 15:24:01
=ended         2024-11-20 15:24:01
=result        ok
=elapsed       0.196027s
=case          code_SUITE:code_archive2
=logfile       code_suite.code_archive2.html
=started       2024-11-20 15:24:01
=ended         2024-11-20 15:24:01
=result        ok
=elapsed       0.189971s
=case          code_SUITE:on_load
=logfile       code_suite.on_load.html
=started       2024-11-20 15:24:01
=ended         2024-11-20 15:24:01
=result        ok
=elapsed       0.033332s
=case          code_SUITE:on_load_binary
=logfile       code_suite.on_load_binary.html
=started       2024-11-20 15:24:01
=ended         2024-11-20 15:24:01
=result        ok
=elapsed       0.009172s
=case          code_SUITE:on_load_binary_twice
=logfile       code_suite.on_load_binary_twice.html
=started       2024-11-20 15:24:01
=ended         2024-11-20 15:24:01
=result        ok
=elapsed       0.006940s
=case          code_SUITE:on_load_embedded
=logfile       code_suite.on_load_embedded.html
=started       2024-11-20 15:24:01
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.203666s
=case          code_SUITE:on_load_errors
=logfile       code_suite.on_load_errors.html
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.050750s
=case          code_SUITE:init_per_group
=logfile       code_suite.init_per_group.html
=group_props   [{name,sequence},sequence]
=started       2024-11-20 15:24:02
=ended         2024-11-20 15:24:02
=result        ok
=elapsed       0.000000s
=case          code_SUITE:on_load_update
=logfile       code_suite.on_load_update.html
=started       2024-11-20 15:24:02
