=== Suite started at 2025-02-10 13:52:15
=== Starting test, 111 test cases
=cases         111
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.98.html
=started       2025-02-10 13:52:26
=ended         2025-02-10 13:52:26
=result        ok
=elapsed       0.281890s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.130.html
=started       2025-02-10 13:52:26
=ended         2025-02-10 13:52:27
=result        ok
=elapsed       0.743781s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.162.html
=started       2025-02-10 13:52:27
=ended         2025-02-10 13:52:27
=result        ok
=elapsed       0.234139s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.194.html
=started       2025-02-10 13:52:27
=ended         2025-02-10 13:52:27
=result        ok
=elapsed       0.251107s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.226.html
=started       2025-02-10 13:52:27
=ended         2025-02-10 13:52:28
=result        ok
=elapsed       0.332429s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.258.html
=started       2025-02-10 13:52:28
=ended         2025-02-10 13:52:32
=result        ok
=elapsed       4.259148s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.290.html
=started       2025-02-10 13:52:32
=ended         2025-02-10 13:52:32
=result        ok
=elapsed       0.242608s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-02-10 13:52:32
=ended         2025-02-10 13:52:33
=result        ok
=elapsed       0.415393s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-02-10 13:52:33
=ended         2025-02-10 13:52:36
=result        ok
=elapsed       3.781469s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-02-10 13:52:36
=ended         2025-02-10 13:52:38
=result        ok
=elapsed       1.201432s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-02-10 13:52:38
=ended         2025-02-10 13:52:38
=result        ok
=elapsed       0.724362s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-02-10 13:52:38
=ended         2025-02-10 13:52:40
=result        ok
=elapsed       1.738699s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-02-10 13:52:40
=ended         2025-02-10 13:52:41
=result        ok
=elapsed       0.387501s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-02-10 13:52:41
=ended         2025-02-10 13:52:42
=result        ok
=elapsed       1.176266s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-02-10 13:52:42
=ended         2025-02-10 13:52:42
=result        ok
=elapsed       0.166991s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-02-10 13:52:42
=ended         2025-02-10 13:52:42
=result        ok
=elapsed       0.447729s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-02-10 13:52:42
=ended         2025-02-10 13:52:45
=result        ok
=elapsed       2.774831s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-02-10 13:52:45
=ended         2025-02-10 13:52:47
=result        ok
=elapsed       1.912625s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1410.html
=group_props   [{name,without_server}]
=started       2025-02-10 13:52:47
=ended         2025-02-10 13:52:47
=result        ok
=elapsed       0.000003s
=group_time    22.853s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1442.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 13:52:47
=ended         2025-02-10 13:52:59
=result        ok
=elapsed       12.000238s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1474.html
=started       2025-02-10 13:52:59
=ended         2025-02-10 13:53:00
=result        ok
=elapsed       0.550748s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1506.html
=started       2025-02-10 13:53:00
=ended         2025-02-10 13:53:04
=result        ok
=elapsed       4.140056s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1538.html
=started       2025-02-10 13:53:04
=ended         2025-02-10 13:53:05
=result        ok
=elapsed       1.336711s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1570.html
=started       2025-02-10 13:53:05
=ended         2025-02-10 13:53:06
=result        ok
=elapsed       0.828713s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1602.html
=started       2025-02-10 13:53:06
=ended         2025-02-10 13:53:08
=result        ok
=elapsed       1.839777s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1954.html
=started       2025-02-10 13:53:08
=ended         2025-02-10 13:53:08
=result        ok
=elapsed       0.390054s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2050.html
=started       2025-02-10 13:53:08
=ended         2025-02-10 13:53:10
=result        ok
=elapsed       1.245145s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.2274.html
=started       2025-02-10 13:53:10
=ended         2025-02-10 13:53:10
=result        ok
=elapsed       0.156923s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.2370.html
=started       2025-02-10 13:53:10
=ended         2025-02-10 13:53:10
=result        ok
=elapsed       0.471997s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.2594.html
=started       2025-02-10 13:53:10
=ended         2025-02-10 13:53:13
=result        ok
=elapsed       2.972135s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.2882.html
=started       2025-02-10 13:53:13
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       2.144748s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2914.html
=group_props   [{name,features_with_server}]
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.000002s
=group_time    28.355s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.000000s
=group_time    60.635s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.000006s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.228312s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.069721s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.006472s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.007007s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.006674s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:16
=result        ok
=elapsed       0.176254s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-02-10 13:53:16
=ended         2025-02-10 13:53:18
=result        ok
=elapsed       1.524833s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-02-10 13:53:18
=ended         2025-02-10 13:53:18
=result        ok
=elapsed       0.439998s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-02-10 13:53:18
=ended         2025-02-10 13:53:20
=result        ok
=elapsed       1.523993s
=case          erlexec_SUITE:long_path_env
=logfile       erlexec_suite.long_path_env.html
=started       2025-02-10 13:53:20
=ended         2025-02-10 13:53:21
=result        ok
=elapsed       0.999480s
=case          erlexec_SUITE:long_path_env_when_rootdir_not_present
=logfile       erlexec_suite.long_path_env_when_rootdir_not_present.html
=started       2025-02-10 13:53:21
=ended         2025-02-10 13:53:21
=result        ok
=elapsed       0.174001s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-02-10 13:53:21
=ended         2025-02-10 13:53:21
=result        ok
=elapsed       0.000005s
=group_time    5.453s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 13:53:21
=ended         2025-02-10 13:53:21
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-02-10 13:53:21
=ended         2025-02-10 13:53:21
=result        ok
=elapsed       0.005398s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-02-10 13:53:21
=ended         2025-02-10 13:53:21
=result        ok
=elapsed       0.049378s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-02-10 13:53:21
=ended         2025-02-10 13:53:24
=result        ok
=elapsed       3.005223s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-02-10 13:53:24
=ended         2025-02-10 13:53:24
=result        ok
=elapsed       0.001804s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-02-10 13:53:24
=ended         2025-02-10 13:53:32
=result        ok
=elapsed       8.010323s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-02-10 13:53:32
=ended         2025-02-10 13:53:32
=result        ok
=elapsed       0.049797s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-02-10 13:53:32
=ended         2025-02-10 13:53:34
=result        ok
=elapsed       2.105936s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-02-10 13:53:34
=ended         2025-02-10 13:53:35
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.262409s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-02-10 13:53:35
=ended         2025-02-10 13:53:35
=result        ok
=elapsed       0.002216s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-02-10 13:53:35
=ended         2025-02-10 13:53:38
=result        ok
=elapsed       3.004986s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-02-10 13:53:38
=ended         2025-02-10 13:53:41
=result        ok
=elapsed       3.005242s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-02-10 13:53:41
=ended         2025-02-10 13:53:44
=result        ok
=elapsed       3.005418s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-02-10 13:53:44
=ended         2025-02-10 13:53:44
=result        ok
=elapsed       0.015282s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-02-10 13:53:44
=ended         2025-02-10 13:53:47
=result        ok
=elapsed       2.856306s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-02-10 13:53:47
=ended         2025-02-10 13:53:47
=result        ok
=elapsed       0.002086s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3106.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-02-10 13:53:47
=ended         2025-02-10 13:53:47
=result        ok
=elapsed       0.000000s
=group_time    25.762s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-02-10 13:53:47
=ended         2025-02-10 13:53:47
=result        ok
=elapsed       0.000049s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-02-10 13:53:47
=ended         2025-02-10 13:53:47
=result        ok
=elapsed       0.257007s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-02-10 13:53:47
=ended         2025-02-10 13:53:47
=result        ok
=elapsed       0.302061s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-02-10 13:53:47
=ended         2025-02-10 13:53:48
=result        ok
=elapsed       0.260505s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-02-10 13:53:48
=ended         2025-02-10 13:53:48
=result        ok
=elapsed       0.268696s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-02-10 13:53:48
=ended         2025-02-10 13:53:48
=result        ok
=elapsed       0.151721s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-02-10 13:53:48
=ended         2025-02-10 13:53:49
=result        ok
=elapsed       0.275938s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-02-10 13:53:49
=ended         2025-02-10 13:53:49
=result        ok
=elapsed       0.252884s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-02-10 13:53:49
=ended         2025-02-10 13:53:49
=result        ok
=elapsed       0.208678s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-02-10 13:53:49
=ended         2025-02-10 13:53:49
=result        ok
=elapsed       0.260623s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-02-10 13:53:49
=ended         2025-02-10 13:53:50
=result        ok
=elapsed       0.256568s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-02-10 13:53:50
=ended         2025-02-10 13:53:50
=result        ok
=elapsed       0.192435s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-02-10 13:53:50
=ended         2025-02-10 13:53:50
=result        ok
=elapsed       0.253154s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-02-10 13:53:50
=ended         2025-02-10 13:53:50
=result        ok
=elapsed       0.259087s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-02-10 13:53:50
=ended         2025-02-10 13:53:51
=result        ok
=elapsed       0.254577s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-02-10 13:53:51
=ended         2025-02-10 13:53:51
=result        ok
=elapsed       0.000000s
=group_time    3.804s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3138.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 13:53:51
=ended         2025-02-10 13:53:51
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-02-10 13:53:51
=ended         2025-02-10 13:53:51
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 88 of 111 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3170.html
=group_props   [{suite,nt_SUITE}]
=started       2025-02-10 13:53:51
=ended         2025-02-10 13:53:51
=result        ok
=elapsed       0.000000s
=group_time    0.052s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-02-10 13:53:51
=ended         2025-02-10 13:53:54
=result        ok
=elapsed       2.834693s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-02-10 13:53:54
=ended         2025-02-10 13:53:55
=result        ok
=elapsed       1.042630s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-02-10 13:53:55
=ended         2025-02-10 13:53:55
=result        ok
=elapsed       0.000207s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-02-10 13:53:55
=ended         2025-02-10 13:53:55
=result        ok
=elapsed       0.008480s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-02-10 13:53:55
=ended         2025-02-10 13:53:55
=result        ok: 47 calls to deprecated functions
=elapsed       0.213122s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-02-10 13:53:55
=ended         2025-02-10 13:53:55
=result        ok
=elapsed       0.195067s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-02-10 13:53:55
=ended         2025-02-10 13:53:55
=result        ok
=elapsed       0.184107s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-02-10 13:53:55
=ended         2025-02-10 13:53:55
=result        ok
=elapsed       0.000537s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-02-10 13:53:55
=ended         2025-02-10 13:53:56
=result        ok
=elapsed       0.230144s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-02-10 13:53:56
=ended         2025-02-10 13:53:56
=result        ok
=elapsed       0.040506s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-02-10 13:53:56
=ended         2025-02-10 13:53:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.016929s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-02-10 13:53:56
=ended         2025-02-10 13:53:56
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.455169s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-02-10 13:53:56
=ended         2025-02-10 13:53:56
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009886s
=== *** SKIPPED test case 100 of 111 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-02-10 13:53:56
=ended         2025-02-10 13:53:56
=result        ok
=elapsed       0.000025s
=group_time    5.535s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3202.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 13:53:56
=ended         2025-02-10 13:53:56
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-02-10 13:53:56
=ended         2025-02-10 13:54:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T12:54:17.html">Result visualization</a>
=elapsed       20.352014s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-02-10 13:54:17
=ended         2025-02-10 13:54:22
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-02-10T12:54:22.html">Result visualization</a>
=elapsed       5.701431s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3522.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-02-10 13:54:22
=ended         2025-02-10 13:54:22
=result        ok
=elapsed       0.000000s
=group_time    26.128s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.3554.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 13:54:22
=ended         2025-02-10 13:54:22
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-02-10 13:54:23
=ended         2025-02-10 13:54:23
=result        ok
=elapsed       0.184497s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-02-10 13:54:23
=ended         2025-02-10 13:54:24
=result        ok
=elapsed       1.182034s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-02-10 13:54:24
=ended         2025-02-10 13:54:25
=result        ok
=elapsed       1.206310s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-02-10 13:54:25
=ended         2025-02-10 13:54:27
=result        ok
=elapsed       1.941402s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-02-10 13:54:27
=ended         2025-02-10 13:54:37
=result        ok
=elapsed       10.008026s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.3746.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-02-10 13:54:37
=ended         2025-02-10 13:54:37
=result        ok
=elapsed       0.000000s
=group_time    14.667s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-02-10 13:54:37
