=== Suite started at 2024-10-30 13:48:12
=== Starting test, 1557 test cases
=cases         1557
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.126622s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3522.html
=group_props   [{name,'diffie-hellman-group14-sha256'}]
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.000564s
=group_time    0.292s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3554.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.002979s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3586.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.044269s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3682.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:15
=result        ok
=elapsed       0.045968s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3778.html
=started       2024-10-30 13:48:15
=ended         2024-10-30 13:48:16
=result        ok
=elapsed       0.045930s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3874.html
=started       2024-10-30 13:48:16
=ended         2024-10-30 13:48:16
=result        ok
=elapsed       0.134716s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3938.html
=group_props   [{name,'diffie-hellman-group16-sha512'}]
=started       2024-10-30 13:48:16
=ended         2024-10-30 13:48:16
=result        ok
=elapsed       0.000607s
=group_time    0.392s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3970.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-30 13:48:16
=ended         2024-10-30 13:48:16
=result        ok
=elapsed       0.002230s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4002.html
=started       2024-10-30 13:48:16
=ended         2024-10-30 13:48:16
=result        ok
=elapsed       0.279153s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4098.html
=started       2024-10-30 13:48:16
=ended         2024-10-30 13:48:16
=result        ok
=elapsed       0.280097s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1699.html
=started       2024-10-30 13:48:16
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.280547s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1763.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.268016s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1827.html
=group_props   [{name,'diffie-hellman-group18-sha512'}]
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.000433s
=group_time    1.228s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1859.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.002302s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1891.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.005680s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1955.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.005902s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2051.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.005999s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2115.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.114173s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2147.html
=group_props   [{name,'ecdh-sha2-nistp256'}]
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.000529s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2179.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.002198s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4290.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.007900s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4354.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.009391s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4418.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.009584s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2339.html
=started       2024-10-30 13:48:17
=ended         2024-10-30 13:48:17
=result        ok
=elapsed       0.117892s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2371.html
=group_props   [{name,'ecdh-sha2-nistp384'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.000378s
=group_time    0.264s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2403.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.002316s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2435.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.005395s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4514.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.006756s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2531.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.007306s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.2595.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.112859s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2627.html
=group_props   [{name,'ecdh-sha2-nistp521'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.000314s
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4642.html
=group_props   [{name,kex}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.000000s
=group_time    5.333s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4674.html
=group_props   [{name,cipher}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.000013s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4706.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.002442s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4738.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.004858s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2723.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.005886s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2787.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.008796s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2851.html
=group_props   [{name,'3des-cbc'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.000376s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2883.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.002268s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4834.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.004739s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.4866.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.006007s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.4930.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.006068s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3075.html
=group_props   [{name,'AEAD_AES_128_GCM'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.000288s
=group_time    0.112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3107.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.001996s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.3139.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.004581s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3235.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.005642s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3299.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.005791s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3363.html
=group_props   [{name,'AEAD_AES_256_GCM'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.000346s
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5026.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.002289s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5058.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.004717s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.5154.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.005652s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.5218.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.006544s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5282.html
=group_props   [{name,'aes128-cbc'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.000285s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5314.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.002271s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5346.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.004552s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3491.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:18
=result        ok
=elapsed       0.005623s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3555.html
=started       2024-10-30 13:48:18
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.006224s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.5474.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.115099s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.3651.html
=group_props   [{name,'aes128-ctr'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.000526s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.3683.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.002334s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.5506.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.004848s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.3747.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.006774s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.3811.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.006033s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3875.html
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.113180s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.5666.html
=group_props   [{name,'aes128-gcm@openssh.com'}]
=started       2024-10-30 13:48:19
=ended         2024-10-30 13:48:19
=result        ok
=elapsed       0.000340s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.5698.html
=group_props   [{name,'aes192-cbc'}]
