=== Suite started at 2024-04-30 10:31:18
=== Starting test, 136 test cases
=cases         136
=case          cover_SUITE:otp_13277
=logfile       cover_suite.otp_13277.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.006083
=case          cover_SUITE:otp_13289
=logfile       cover_suite.otp_13289.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.005696
=case          cover_SUITE:guard_in_lc
=logfile       cover_suite.guard_in_lc.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.005587
=case          cover_SUITE:gh_4796
=logfile       cover_suite.gh_4796.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.006003
=case          cover_SUITE:eep49
=logfile       cover_suite.eep49.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.015073
=case          cover_SUITE:gh_8159
=logfile       cover_suite.gh_8159.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.00369
=case          cover_SUITE:end_per_suite
=logfile       cover_suite.end_per_suite.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.0
=group_time    11.332s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.0
=case          cprof_SUITE:basic
=logfile       cprof_suite.basic.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.02796
=case          cprof_SUITE:on_load
=logfile       cprof_suite.on_load.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.026139
=case          cprof_SUITE:modules
=logfile       cprof_suite.modules.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.017164
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,cprof_SUITE}]
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.0
=group_time    0.172s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.101.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.0
=case          emacs_SUITE:bif_highlight
=logfile       emacs_suite.bif_highlight.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.001541
=case          emacs_SUITE:load_interpreted
=logfile       emacs_suite.load_interpreted.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:30
=result        ok
=elapsed       0.138613
=case          emacs_SUITE:compile_and_load
=logfile       emacs_suite.compile_and_load.html
=started       2024-04-30 10:31:30
=ended         2024-04-30 10:31:32
=result        ok
=elapsed       1.216029
=case          emacs_SUITE:indent
=logfile       emacs_suite.indent.html
=started       2024-04-30 10:31:32
=ended         2024-04-30 10:31:33
=result        ok
=elapsed       1.165488
=case          emacs_SUITE:tests_interpreted
=logfile       emacs_suite.tests_interpreted.html
=started       2024-04-30 10:31:33
=ended         2024-04-30 10:31:33
=result        ok
=elapsed       0.205193
=case          emacs_SUITE:tests_compiled
=logfile       emacs_suite.tests_compiled.html
=started       2024-04-30 10:31:33
=ended         2024-04-30 10:31:33
=result        ok
=elapsed       0.177962
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1316.html
=group_props   [{suite,emacs_SUITE}]
=started       2024-04-30 10:31:33
=ended         2024-04-30 10:31:33
=result        ok
=elapsed       0.0
=group_time    3.212s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1348.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-30 10:31:33
=ended         2024-04-30 10:31:33
=result        ok
=elapsed       0.0
=case          eprof_SUITE:basic
=logfile       eprof_suite.basic.html
=started       2024-04-30 10:31:33
=ended         2024-04-30 10:31:34
=result        ok
=elapsed       0.94806
=case          eprof_SUITE:basic_option
=logfile       eprof_suite.basic_option.html
=started       2024-04-30 10:31:34
=ended         2024-04-30 10:31:35
=result        ok
=elapsed       0.210378
=case          eprof_SUITE:tiny
=logfile       eprof_suite.tiny.html
=started       2024-04-30 10:31:35
=ended         2024-04-30 10:31:35
=result        ok
=elapsed       0.076364
=case          eprof_SUITE:eed
=logfile       eprof_suite.eed.html
=started       2024-04-30 10:31:35
=ended         2024-04-30 10:31:35
=result        ok: 4.251012145748988 times slower
=elapsed       0.449207
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.130.html
=group_props   [{suite,eprof_SUITE}]
=started       2024-04-30 10:31:35
=ended         2024-04-30 10:31:35
=result        ok
=elapsed       0.0
=group_time    1.803s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.162.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-30 10:31:35
=ended         2024-04-30 10:31:35
=result        ok
=elapsed       0.0
=case          fprof_SUITE:stack_seq
=logfile       fprof_suite.stack_seq.html
=started       2024-04-30 10:31:35
=ended         2024-04-30 10:31:35
=result        ok: 783.144513382546 times slower
=elapsed       0.045793
=case          fprof_SUITE:tail_seq
=logfile       fprof_suite.tail_seq.html
=started       2024-04-30 10:31:35
=ended         2024-04-30 10:31:35
=result        ok: 550.2183694717306 times slower
=elapsed       0.033457
=case          fprof_SUITE:create_file_slow
=logfile       fprof_suite.create_file_slow.html
=started       2024-04-30 10:31:35
=ended         2024-04-30 10:31:36
=result        ok: 10.93857408994565 times slower
=elapsed       0.149678
=case          fprof_SUITE:spawn_simple
=logfile       fprof_suite.spawn_simple.html
=started       2024-04-30 10:31:36
=ended         2024-04-30 10:31:36
=result        ok: 270.7663730693291 times slower
=elapsed       0.063457
=case          fprof_SUITE:imm_tail_seq
=logfile       fprof_suite.imm_tail_seq.html
=started       2024-04-30 10:31:36
=ended         2024-04-30 10:31:36
=result        ok: 134.97884103131125/13.830879026988994 (fprof/eprof) times slower
=elapsed       0.095044
=case          fprof_SUITE:imm_create_file_slow
=logfile       fprof_suite.imm_create_file_slow.html
=started       2024-04-30 10:31:36
=ended         2024-04-30 10:31:36
=result        ok: 11.275512937827258 times slower
=elapsed       0.066564
=case          fprof_SUITE:imm_compile
=logfile       fprof_suite.imm_compile.html
=started       2024-04-30 10:31:36
=ended         2024-04-30 10:31:37
=result        ok: 65.61103778568187/4.452352403843514 (fprof/eprof) times slower
=elapsed       1.234784
=case          fprof_SUITE:cpu_create_file_slow
=logfile       fprof_suite.cpu_create_file_slow.html
=started       2024-04-30 10:31:37
=ended         2024-04-30 10:31:37
=result        ok: 0.0819911474641688% cpu utilization
=elapsed       0.198125
=case          fprof_SUITE:unicode
=logfile       fprof_suite.unicode.html
=started       2024-04-30 10:31:37
=ended         2024-04-30 10:31:37
=result        ok
=elapsed       0.022842
=case          fprof_SUITE:parsify_maps
=logfile       fprof_suite.parsify_maps.html
=started       2024-04-30 10:31:37
=ended         2024-04-30 10:31:37
=result        ok
=elapsed       2.75e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.194.html
=group_props   [{suite,fprof_SUITE}]
=started       2024-04-30 10:31:37
=ended         2024-04-30 10:31:37
=result        ok
=elapsed       0.0
=group_time    2.171s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.226.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-30 10:31:37
=ended         2024-04-30 10:31:37
=result        ok
=elapsed       0.0
=case          lcnt_SUITE:t_load
=logfile       lcnt_suite.t_load.html
=started       2024-04-30 10:31:37
=ended         2024-04-30 10:31:37
=result        ok
=elapsed       0.013657
=case          lcnt_SUITE:t_conflicts
=logfile       lcnt_suite.t_conflicts.html
=started       2024-04-30 10:31:37
=ended         2024-04-30 10:31:41
=result        ok
=elapsed       3.943004
=case          lcnt_SUITE:t_locations
=logfile       lcnt_suite.t_locations.html
=started       2024-04-30 10:31:41
=ended         2024-04-30 10:31:44
=result        ok
=elapsed       2.873068
=case          lcnt_SUITE:t_swap_keys
=logfile       lcnt_suite.t_swap_keys.html
=started       2024-04-30 10:31:44
=ended         2024-04-30 10:31:44
=result        ok
=elapsed       0.021479
=case          lcnt_SUITE:t_implicit_start
=logfile       lcnt_suite.t_implicit_start.html
=started       2024-04-30 10:31:44
=ended         2024-04-30 10:31:44
=result        ok
=elapsed       1.62e-4
=case          lcnt_SUITE:t_crash_before_collect
=logfile       lcnt_suite.t_crash_before_collect.html
=started       2024-04-30 10:31:44
=ended         2024-04-30 10:31:44
=result        ok
=elapsed       2.35e-4
=case          lcnt_SUITE:smoke_lcnt
=logfile       lcnt_suite.smoke_lcnt.html
=started       2024-04-30 10:31:44
=ended         2024-04-30 10:31:44
=result        skipped: "Lock counting is not enabled"
=== *** SKIPPED test case 70 of 136 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.739.html
=group_props   [{suite,lcnt_SUITE}]
=started       2024-04-30 10:31:44
=ended         2024-04-30 10:31:44
=result        ok
=elapsed       0.0
=group_time    7.042s
=case          make_SUITE:init_per_suite
=logfile       make_suite.init_per_suite.html
=started       2024-04-30 10:31:44
=ended         2024-04-30 10:31:45
=result        ok
=elapsed       0.0
=case          make_SUITE:make_all
=logfile       make_suite.make_all.html
=started       2024-04-30 10:31:45
=ended         2024-04-30 10:31:45
=result        ok
=elapsed       0.010965
=case          make_SUITE:make_files
=logfile       make_suite.make_files.html
=started       2024-04-30 10:31:45
=ended         2024-04-30 10:31:45
=result        ok
=elapsed       0.003945
=case          make_SUITE:load
=logfile       make_suite.load.html
=started       2024-04-30 10:31:45
=ended         2024-04-30 10:31:45
=result        ok
=elapsed       0.003185
=case          make_SUITE:netload
=logfile       make_suite.netload.html
=started       2024-04-30 10:31:45
=ended         2024-04-30 10:31:46
=result        ok
=elapsed       1.158442
=case          make_SUITE:recompile_on_changed_include
=logfile       make_suite.recompile_on_changed_include.html
=started       2024-04-30 10:31:46
=ended         2024-04-30 10:31:48
=result        ok
=elapsed       2.010682
=case          make_SUITE:emake_opts
=logfile       make_suite.emake_opts.html
=started       2024-04-30 10:31:48
=ended         2024-04-30 10:31:48
=result        ok
=elapsed       2.97e-4
=case          make_SUITE:init_per_group
=logfile       make_suite.init_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-30 10:31:48
=ended         2024-04-30 10:31:48
=result        ok
=elapsed       5.91e-4
=case          make_SUITE:otp_6057_a
=logfile       make_suite.otp_6057_a.html
=started       2024-04-30 10:31:48
=ended         2024-04-30 10:31:50
=result        ok
=elapsed       2.007205
=case          make_SUITE:otp_6057_b
=logfile       make_suite.otp_6057_b.html
=started       2024-04-30 10:31:50
=ended         2024-04-30 10:31:50
=result        ok
=elapsed       0.001984
=case          make_SUITE:otp_6057_c
=logfile       make_suite.otp_6057_c.html
=started       2024-04-30 10:31:50
=ended         2024-04-30 10:31:50
=result        ok
=elapsed       0.003281
=case          make_SUITE:end_per_group
=logfile       make_suite.end_per_group.html
=group_props   [{name,otp_6057}]
=started       2024-04-30 10:31:50
=ended         2024-04-30 10:31:50
=result        ok
=elapsed       0.0
=group_time    2.104s
=case          make_SUITE:end_per_suite
=logfile       make_suite.end_per_suite.html
=started       2024-04-30 10:31:50
=ended         2024-04-30 10:31:50
=result        ok
=elapsed       0.0
=group_time    5.479s
=case          prof_bench_SUITE:init_per_suite
=logfile       prof_bench_suite.init_per_suite.html
=started       2024-04-30 10:31:50
=ended         2024-04-30 10:31:50
=result        ok
=elapsed       0.007284
=case          prof_bench_SUITE:overhead
=logfile       prof_bench_suite.overhead.html
=started       2024-04-30 10:31:50
=ended         2024-04-30 10:33:01
=result        ok
=elapsed       70.746204
=case          prof_bench_SUITE:end_per_suite
=logfile       prof_bench_suite.end_per_suite.html
=started       2024-04-30 10:33:01
=ended         2024-04-30 10:33:02
=result        ok
=elapsed       1.138732
=group_time    70.802s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.133.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-30 10:33:02
=ended         2024-04-30 10:33:02
=result        ok
=elapsed       0.0
=case          tools_SUITE:app_test
=logfile       tools_suite.app_test.html
=started       2024-04-30 10:33:02
=ended         2024-04-30 10:33:02
=result        ok
=elapsed       0.01343
=case          tools_SUITE:appup_test
=logfile       tools_suite.appup_test.html
=started       2024-04-30 10:33:02
=ended         2024-04-30 10:33:02
=result        ok
=elapsed       5.41e-4
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.867.html
=group_props   [{suite,tools_SUITE}]
=started       2024-04-30 10:33:02
=ended         2024-04-30 10:33:02
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.899.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-30 10:33:02
=ended         2024-04-30 10:33:02
=result        ok
=elapsed       0.0
=case          tprof_SUITE:call_count_ad_hoc
=logfile       tprof_suite.call_count_ad_hoc.html
=started       2024-04-30 10:33:02
=ended         2024-04-30 10:33:04
=result        ok
=elapsed       2.04837
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.html
=group_props   [{name,all},parallel]
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:04
=result        ok
=elapsed       0.0
=group_time    2.865s
=group_time    0.194s
=case          tprof_SUITE:call_time_ad_hoc
=logfile       tprof_suite.call_time_ad_hoc.1444.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:08
=result        ok
=elapsed       4.177671
=case          tprof_SUITE:call_memory_ad_hoc
=logfile       tprof_suite.call_memory_ad_hoc.1412.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:08
=result        ok
=elapsed       3.332029
=case          tprof_SUITE:call_memory_total
=logfile       tprof_suite.call_memory_total.1508.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:06
=result        ok
=elapsed       1.849489
=case          tprof_SUITE:sort
=logfile       tprof_suite.sort.1540.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       2.509614
=case          tprof_SUITE:rootset
=logfile       tprof_suite.rootset.1380.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       2.758071
=case          tprof_SUITE:set_on_spawn
=logfile       tprof_suite.set_on_spawn.931.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       2.711506
=case          tprof_SUITE:code_load
=logfile       tprof_suite.code_load.1476.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:06
=result        ok
=elapsed       2.188106
=case          tprof_SUITE:code_reload
=logfile       tprof_suite.code_reload.963.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       2.34965
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.1572.html
=group_props   [{name,default_session}]
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:04
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.html
=started       2024-04-30 10:33:04
=ended         2024-04-30 10:33:05
=result        ok
=elapsed       0.42622
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.html
=started       2024-04-30 10:33:05
=ended         2024-04-30 10:33:05
=result        ok
=elapsed       0.265219
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.html
=started       2024-04-30 10:33:05
=ended         2024-04-30 10:33:05
=result        ok
=elapsed       0.041095
=case          tprof_SUITE:server
=logfile       tprof_suite.server.html
=started       2024-04-30 10:33:05
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       1.763299
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.html
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.006972
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.html
=group_props   [{name,default_session}]
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.0
=case          tprof_SUITE:init_per_group
=logfile       tprof_suite.init_per_group.1636.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.0
=case          tprof_SUITE:live_trace
=logfile       tprof_suite.live_trace.1668.html
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.026204
=case          tprof_SUITE:patterns
=logfile       tprof_suite.patterns.1027.html
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.087808
=case          tprof_SUITE:processes
=logfile       tprof_suite.processes.1059.html
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.01738
=case          tprof_SUITE:server
=logfile       tprof_suite.server.1700.html
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.142746
=case          tprof_SUITE:hierarchy
=logfile       tprof_suite.hierarchy.1091.html
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.028849
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1123.html
=group_props   [{name,custom_session},parallel]
=started       2024-04-30 10:33:07
=ended         2024-04-30 10:33:07
=result        ok
=elapsed       0.0
=case          tprof_SUITE:end_per_group
=logfile       tprof_suite.end_per_group.1155.html
=group_props   [{name,all},parallel]
=started       2024-04-30 10:33:08
=ended         2024-04-30 10:33:08
=result        ok
=elapsed       0.0
=group_time    4.235s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1187.html
=group_props   [{suite,tprof_SUITE}]
=started       2024-04-30 10:33:08
=ended         2024-04-30 10:33:08
=result        ok
=elapsed       0.0
=group_time    6.356s
=case          xref_SUITE:init_per_suite
=logfile       xref_suite.init_per_suite.html
=started       2024-04-30 10:33:08
=ended         2024-04-30 10:33:08
=result        ok
=elapsed       0.018154
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-30 10:33:08
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       4.1e-5
=case          xref_SUITE:addrem
=logfile       xref_suite.addrem.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       1.7e-4
=case          xref_SUITE:convert
=logfile       xref_suite.convert.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.00149
=case          xref_SUITE:intergraph
=logfile       xref_suite.intergraph.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.002034
=case          xref_SUITE:lines
=logfile       xref_suite.lines.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.001346
=case          xref_SUITE:loops
=logfile       xref_suite.loops.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       5.75e-4
=case          xref_SUITE:no_data
=logfile       xref_suite.no_data.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       1.14e-4
=case          xref_SUITE:modules
=logfile       xref_suite.modules.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.003998
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,xref_SUITE},{name,xref}]
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       3.4e-5
=group_time    0.192s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1219.html
=group_props   [{name,files},{suite,xref_SUITE}]
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       2.6e-5
=case          xref_SUITE:add
=logfile       xref_suite.add.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.00704
=case          xref_SUITE:default
=logfile       xref_suite.default.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       1.1e-5
=case          xref_SUITE:info
=logfile       xref_suite.info.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.009093
=case          xref_SUITE:lib
=logfile       xref_suite.lib.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.015355
=case          xref_SUITE:read
=logfile       xref_suite.read.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.036211
=case          xref_SUITE:read2
=logfile       xref_suite.read2.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.003624
=case          xref_SUITE:remove
=logfile       xref_suite.remove.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       1.1e-5
=case          xref_SUITE:replace
=logfile       xref_suite.replace.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:09
=result        ok
=elapsed       0.009209
=case          xref_SUITE:update
=logfile       xref_suite.update.html
=started       2024-04-30 10:33:09
=ended         2024-04-30 10:33:13
=result        ok
=elapsed       4.008133
=case          xref_SUITE:deprecated
=logfile       xref_suite.deprecated.html
=started       2024-04-30 10:33:13
=ended         2024-04-30 10:33:13
