=== Suite started at 2025-01-26 22:28:12
=== Starting test, 109 test cases
=cases         109
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-26 22:28:30
=ended         2025-01-26 22:28:31
=result        ok
=elapsed       0.420830s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-26 22:28:31
=ended         2025-01-26 22:28:35
=result        ok
=elapsed       3.846084s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-26 22:28:35
=ended         2025-01-26 22:28:36
=result        ok
=elapsed       1.234104s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-26 22:28:36
=ended         2025-01-26 22:28:37
=result        ok
=elapsed       0.765209s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2025-01-26 22:28:37
=ended         2025-01-26 22:28:39
=result        ok
=elapsed       1.800744s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2025-01-26 22:28:39
=ended         2025-01-26 22:28:39
=result        ok
=elapsed       0.405596s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2025-01-26 22:28:39
=ended         2025-01-26 22:28:40
=result        ok
=elapsed       1.223150s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2025-01-26 22:28:40
=ended         2025-01-26 22:28:40
=result        ok
=elapsed       0.159720s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2025-01-26 22:28:40
=ended         2025-01-26 22:28:41
=result        ok
=elapsed       0.458882s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2025-01-26 22:28:41
=ended         2025-01-26 22:28:44
=result        ok
=elapsed       2.902707s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2025-01-26 22:28:44
=ended         2025-01-26 22:28:46
=result        ok
=elapsed       2.018867s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2025-01-26 22:28:46
=ended         2025-01-26 22:28:46
=result        ok
=elapsed       0.000003s
=group_time    23.628s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2025-01-26 22:28:46
=ended         2025-01-26 22:28:58
=result        ok
=elapsed       12.000855s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2025-01-26 22:28:58
=ended         2025-01-26 22:28:59
=result        ok
=elapsed       0.548283s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2025-01-26 22:28:59
=ended         2025-01-26 22:29:03
=result        ok
=elapsed       4.207121s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2025-01-26 22:29:03
=ended         2025-01-26 22:29:04
=result        ok
=elapsed       1.387001s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2025-01-26 22:29:04
=ended         2025-01-26 22:29:05
=result        ok
=elapsed       0.833419s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2025-01-26 22:29:05
=ended         2025-01-26 22:29:07
=result        ok
=elapsed       1.880752s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2025-01-26 22:29:07
=ended         2025-01-26 22:29:07
=result        ok
=elapsed       0.422385s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2025-01-26 22:29:07
=ended         2025-01-26 22:29:09
=result        ok
=elapsed       1.313567s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2025-01-26 22:29:09
=ended         2025-01-26 22:29:09
=result        ok
=elapsed       0.160094s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2025-01-26 22:29:09
=ended         2025-01-26 22:29:09
=result        ok
=elapsed       0.461421s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2025-01-26 22:29:09
=ended         2025-01-26 22:29:13
=result        ok
=elapsed       3.151026s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2025-01-26 22:29:13
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       2.184622s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.3842.html
=group_props   [{name,features_with_server}]
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       0.000003s
=group_time    28.825s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       0.000000s
=group_time    61.892s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       0.000003s
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       0.278850s
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       0.065276s
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       0.006432s
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       0.006334s
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:15
=result        ok
=elapsed       0.006624s
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2025-01-26 22:29:15
=ended         2025-01-26 22:29:16
=result        ok
=elapsed       0.179105s
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2025-01-26 22:29:16
=ended         2025-01-26 22:29:17
=result        ok
=elapsed       1.526490s
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2025-01-26 22:29:17
=ended         2025-01-26 22:29:18
=result        ok
=elapsed       0.437554s
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2025-01-26 22:29:18
=ended         2025-01-26 22:29:19
=result        ok
=elapsed       1.523780s
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2025-01-26 22:29:19
=ended         2025-01-26 22:29:19
=result        ok
=elapsed       0.000003s
=group_time    4.268s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4034.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-26 22:29:19
=ended         2025-01-26 22:29:19
=result        ok
=elapsed       0.000000s
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2025-01-26 22:29:19
=ended         2025-01-26 22:29:19
=result        ok
=elapsed       0.005596s
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2025-01-26 22:29:19
=ended         2025-01-26 22:29:19
=result        ok
=elapsed       0.050300s
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2025-01-26 22:29:19
=ended         2025-01-26 22:29:22
=result        ok
=elapsed       3.005423s
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2025-01-26 22:29:22
=ended         2025-01-26 22:29:22
=result        ok
=elapsed       0.001897s
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2025-01-26 22:29:22
=ended         2025-01-26 22:29:30
=result        ok
=elapsed       8.009446s
=case          ethread_SUITE:broadcast
=logfile       ethread_suite.broadcast.html
=started       2025-01-26 22:29:30
=ended         2025-01-26 22:29:30
=result        ok
=elapsed       0.048158s
=case          ethread_SUITE:detached_thread
=logfile       ethread_suite.detached_thread.html
=started       2025-01-26 22:29:30
=ended         2025-01-26 22:29:33
=result        ok
=elapsed       2.110000s
=case          ethread_SUITE:max_threads
=logfile       ethread_suite.max_threads.html
=started       2025-01-26 22:29:33
=ended         2025-01-26 22:29:33
=result        ok: Max created threads: 466, 466, 466, 466, 466, 466, 466, 466, 466, 466
=elapsed       0.269330s
=case          ethread_SUITE:tsd
=logfile       ethread_suite.tsd.html
=started       2025-01-26 22:29:33
=ended         2025-01-26 22:29:33
=result        ok
=elapsed       0.002283s
=case          ethread_SUITE:spinlock
=logfile       ethread_suite.spinlock.html
=started       2025-01-26 22:29:33
=ended         2025-01-26 22:29:36
=result        ok
=elapsed       3.005251s
=case          ethread_SUITE:rwspinlock
=logfile       ethread_suite.rwspinlock.html
=started       2025-01-26 22:29:36
=ended         2025-01-26 22:29:39
=result        ok
=elapsed       3.005403s
=case          ethread_SUITE:rwmutex
=logfile       ethread_suite.rwmutex.html
=started       2025-01-26 22:29:39
=ended         2025-01-26 22:29:42
=result        ok
=elapsed       3.005409s
=case          ethread_SUITE:atomic
=logfile       ethread_suite.atomic.html
=started       2025-01-26 22:29:42
=ended         2025-01-26 22:29:42
=result        ok
=elapsed       0.013555s
=case          ethread_SUITE:dw_atomic_massage
=logfile       ethread_suite.dw_atomic_massage.html
=started       2025-01-26 22:29:42
=ended         2025-01-26 22:29:45
=result        ok
=elapsed       2.739263s
=case          ethread_SUITE:thread_name
=logfile       ethread_suite.thread_name.html
=started       2025-01-26 22:29:45
=ended         2025-01-26 22:29:45
=result        ok
=elapsed       0.001980s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4066.html
=group_props   [{suite,ethread_SUITE}]
=started       2025-01-26 22:29:45
=ended         2025-01-26 22:29:45
=result        ok
=elapsed       0.000000s
=group_time    25.650s
=case          install_SUITE:init_per_suite
=logfile       install_suite.init_per_suite.html
=started       2025-01-26 22:29:45
=ended         2025-01-26 22:29:45
=result        ok
=elapsed       0.000067s
=case          install_SUITE:bin_default
=logfile       install_suite.bin_default.html
=started       2025-01-26 22:29:45
=ended         2025-01-26 22:29:45
=result        ok
=elapsed       0.257409s
=case          install_SUITE:bin_default_dirty
=logfile       install_suite.bin_default_dirty.html
=started       2025-01-26 22:29:45
=ended         2025-01-26 22:29:45
=result        ok
=elapsed       0.306414s
=case          install_SUITE:bin_outside_eprfx
=logfile       install_suite.bin_outside_eprfx.html
=started       2025-01-26 22:29:45
=ended         2025-01-26 22:29:46
=result        ok
=elapsed       0.258032s
=case          install_SUITE:bin_outside_eprfx_dirty
=logfile       install_suite.bin_outside_eprfx_dirty.html
=started       2025-01-26 22:29:46
=ended         2025-01-26 22:29:46
=result        ok
=elapsed       0.268933s
=case          install_SUITE:bin_not_abs
=logfile       install_suite.bin_not_abs.html
=started       2025-01-26 22:29:46
=ended         2025-01-26 22:29:46
=result        ok
=elapsed       0.155216s
=case          install_SUITE:bin_unreasonable_path
=logfile       install_suite.bin_unreasonable_path.html
=started       2025-01-26 22:29:46
=ended         2025-01-26 22:29:46
=result        ok
=elapsed       0.277828s
=case          install_SUITE:'bin white space'
=logfile       install_suite.'bin white space'.html
=started       2025-01-26 22:29:46
=ended         2025-01-26 22:29:47
=result        ok
=elapsed       0.253808s
=case          install_SUITE:bin_no_srcfile
=logfile       install_suite.bin_no_srcfile.html
=started       2025-01-26 22:29:47
=ended         2025-01-26 22:29:47
=result        ok
=elapsed       0.208109s
=case          install_SUITE:bin_unreachable_absolute
=logfile       install_suite.bin_unreachable_absolute.html
=started       2025-01-26 22:29:47
=ended         2025-01-26 22:29:47
=result        ok
=elapsed       0.261037s
=case          install_SUITE:bin_unreachable_relative
=logfile       install_suite.bin_unreachable_relative.html
=started       2025-01-26 22:29:47
=ended         2025-01-26 22:29:48
=result        ok
=elapsed       0.256199s
=case          install_SUITE:bin_same_dir
=logfile       install_suite.bin_same_dir.html
=started       2025-01-26 22:29:48
=ended         2025-01-26 22:29:48
=result        ok
=elapsed       0.194346s
=case          install_SUITE:bin_ok_symlink
=logfile       install_suite.bin_ok_symlink.html
=started       2025-01-26 22:29:48
=ended         2025-01-26 22:29:48
=result        ok
=elapsed       0.254553s
=case          install_SUITE:bin_dirname_fail
=logfile       install_suite.bin_dirname_fail.html
=started       2025-01-26 22:29:48
=ended         2025-01-26 22:29:48
=result        ok
=elapsed       0.261731s
=case          install_SUITE:bin_no_use_dirname_fail
=logfile       install_suite.bin_no_use_dirname_fail.html
=started       2025-01-26 22:29:48
=ended         2025-01-26 22:29:49
=result        ok
=elapsed       0.256298s
=case          install_SUITE:end_per_suite
=logfile       install_suite.end_per_suite.html
=started       2025-01-26 22:29:49
=ended         2025-01-26 22:29:49
=result        ok
=elapsed       0.000000s
=group_time    3.815s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4098.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-26 22:29:49
=ended         2025-01-26 22:29:49
=result        ok
=elapsed       0.000000s
=case          nt_SUITE:nt
=logfile       nt_suite.nt.html
=started       2025-01-26 22:29:49
=ended         2025-01-26 22:29:49
=result        skipped: "This test case is intended for Win NT only."
=elapsed       0.000001s
=== *** SKIPPED test case 86 of 109 ***
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4130.html
=group_props   [{suite,nt_SUITE}]
=started       2025-01-26 22:29:49
=ended         2025-01-26 22:29:49
=result        ok
=elapsed       0.000000s
=group_time    0.050s
=case          otp_SUITE:init_per_suite
=logfile       otp_suite.init_per_suite.html
=started       2025-01-26 22:29:49
=ended         2025-01-26 22:29:52
=result        ok
=elapsed       2.917032s
=case          otp_SUITE:undefined_functions
=logfile       otp_suite.undefined_functions.html
=started       2025-01-26 22:29:52
=ended         2025-01-26 22:29:53
=result        ok
=elapsed       1.159945s
=case          otp_SUITE:deprecated_not_in_obsolete
=logfile       otp_suite.deprecated_not_in_obsolete.html
=started       2025-01-26 22:29:53
=ended         2025-01-26 22:29:53
=result        ok
=elapsed       0.000205s
=case          otp_SUITE:obsolete_but_not_deprecated
=logfile       otp_suite.obsolete_but_not_deprecated.html
=started       2025-01-26 22:29:53
=ended         2025-01-26 22:29:53
=result        ok
=elapsed       0.006764s
=case          otp_SUITE:call_to_deprecated
=logfile       otp_suite.call_to_deprecated.html
=started       2025-01-26 22:29:53
=ended         2025-01-26 22:29:53
=result        ok: 47 calls to deprecated functions
=elapsed       0.383789s
=case          otp_SUITE:call_to_size_1
=logfile       otp_suite.call_to_size_1.html
=started       2025-01-26 22:29:53
=ended         2025-01-26 22:29:54
=result        ok
=elapsed       0.308573s
=case          otp_SUITE:call_to_now_0
=logfile       otp_suite.call_to_now_0.html
=started       2025-01-26 22:29:54
=ended         2025-01-26 22:29:54
=result        ok
=elapsed       0.311766s
=case          otp_SUITE:strong_components
=logfile       otp_suite.strong_components.html
=started       2025-01-26 22:29:54
=ended         2025-01-26 22:29:54
=result        ok
=elapsed       0.000563s
=case          otp_SUITE:erl_file_encoding
=logfile       otp_suite.erl_file_encoding.html
=started       2025-01-26 22:29:54
=ended         2025-01-26 22:29:54
=result        ok
=elapsed       0.272280s
=case          otp_SUITE:xml_file_encoding
=logfile       otp_suite.xml_file_encoding.html
=started       2025-01-26 22:29:54
=ended         2025-01-26 22:29:54
=result        ok
=elapsed       0.040899s
=case          otp_SUITE:runtime_dependencies_functions
=logfile       otp_suite.runtime_dependencies_functions.html
=started       2025-01-26 22:29:54
=ended         2025-01-26 22:29:54
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.012151s
=case          otp_SUITE:runtime_dependencies_modules
=logfile       otp_suite.runtime_dependencies_modules.html
=started       2025-01-26 22:29:54
=ended         2025-01-26 22:29:55
=result        ok: Ignored applications: [diameter] Ignored failures: [{missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     syntax_tools},
                                                    {missing_runtime_dependency,
                                                     [47,98,117,105,108,100,
                                                      114,111,111,116,47,111,
                                                      116,112,47,101,114,116,
                                                      115,47,109,97,107,101,
                                                      95,116,101,115,116,95,
                                                      100,105,114,47,69,114,
                                                      108,97,110,103,32,8709,
                                                      8868,8478,47,108,105,98,
                                                      47,100,105,97,109,101,
                                                      116,101,114,45,50,46,52,
                                                      46,49,47,101,98,105,110,
                                                      47,100,105,97,109,101,
                                                      116,101,114,46,97,112,
                                                      112],
                                                     runtime_tools}]
=elapsed       0.462153s
=case          otp_SUITE:test_runtime_dependencies_versions
=logfile       otp_suite.test_runtime_dependencies_versions.html
=started       2025-01-26 22:29:55
=ended         2025-01-26 22:29:55
=result        skipped: "This test case is designed to run in the Erlang/OTP teams test system for daily tests. The test case depends on that app versions have been set correctly by scripts that are executed before creating builds for the daily tests."
=elapsed       0.009272s
=== *** SKIPPED test case 98 of 109 ***
=case          otp_SUITE:end_per_suite
=logfile       otp_suite.end_per_suite.html
=started       2025-01-26 22:29:55
=ended         2025-01-26 22:29:55
=result        ok
=elapsed       0.000016s
=group_time    6.184s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4162.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-26 22:29:55
=ended         2025-01-26 22:29:55
=result        ok
=elapsed       0.000000s
=case          parallel_messages_SUITE:test_throughput_benchmark
=logfile       parallel_messages_suite.test_throughput_benchmark.html
=started       2025-01-26 22:29:55
=ended         2025-01-26 22:30:15
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-26T21:30:15.html">Result visualization</a>
=elapsed       20.258361s
=case          parallel_messages_SUITE:test_message_queue_data_switching
=logfile       parallel_messages_suite.test_message_queue_data_switching.html
=started       2025-01-26 22:30:15
=ended         2025-01-26 22:30:17
=result        ok: <a href="file:////buildroot/otp/erts/make_test_dir/system_test/parallel_messages_SUITE_data/message_bench_result_2025-01-26T21:30:17.html">Result visualization</a>
=elapsed       2.221302s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4930.html
=group_props   [{suite,parallel_messages_SUITE}]
=started       2025-01-26 22:30:17
=ended         2025-01-26 22:30:17
=result        ok
=elapsed       0.000000s
=group_time    22.551s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4962.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-26 22:30:17
=ended         2025-01-26 22:30:17
=result        ok
=elapsed       0.000000s
=case          run_erl_SUITE:basic
=logfile       run_erl_suite.basic.html
=started       2025-01-26 22:30:17
=ended         2025-01-26 22:30:18
=result        ok
=elapsed       0.191090s
=case          run_erl_SUITE:sleepy_child
=logfile       run_erl_suite.sleepy_child.html
=started       2025-01-26 22:30:18
=ended         2025-01-26 22:30:19
=result        ok
=elapsed       1.189560s
=case          run_erl_SUITE:heavy
=logfile       run_erl_suite.heavy.html
=started       2025-01-26 22:30:19
=ended         2025-01-26 22:30:20
=result        ok
=elapsed       1.217013s
=case          run_erl_SUITE:heavier
=logfile       run_erl_suite.heavier.html
=started       2025-01-26 22:30:20
=ended         2025-01-26 22:30:22
=result        ok
=elapsed       1.944619s
=case          run_erl_SUITE:defunct
=logfile       run_erl_suite.defunct.html
=started       2025-01-26 22:30:22
=ended         2025-01-26 22:30:27
=result        ok
=elapsed       5.008443s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.5122.html
=group_props   [{suite,run_erl_SUITE}]
=started       2025-01-26 22:30:27
=ended         2025-01-26 22:30:27
=result        ok
=elapsed       0.000000s
=group_time    9.690s
=case          upgrade_SUITE:init_per_suite
=logfile       upgrade_suite.init_per_suite.html
=started       2025-01-26 22:30:27
=ended         2025-01-26 22:30:27
=result        ok
=elapsed       0.000050s
=case          upgrade_SUITE:minor
=logfile       upgrade_suite.minor.html
=started       2025-01-26 22:30:27
=node_start    'otp-28@9fe3dc5120f4'
=node_stop     'otp-28@9fe3dc5120f4'
=ended         2025-01-26 22:30:46
=result        ok
=elapsed       18.214579s
=case          upgrade_SUITE:major
=logfile       upgrade_suite.major.html
