=== Suite started at 2024-03-01 15:34:29
=== Starting test, 540 test cases
=cases         540
=case          snmp_agent_SUITE:v1_processing
=logfile       snmp_agent_suite.v1_processing.html
=started       2024-03-01 15:34:32
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.158031
=case          snmp_agent_SUITE:big
=logfile       snmp_agent_suite.big.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.327759
=case          snmp_agent_SUITE:big2
=logfile       snmp_agent_suite.big2.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:33
=result        ok
=elapsed       0.308537
=case          snmp_agent_SUITE:loop_mib_1
=logfile       snmp_agent_suite.loop_mib_1.html
=started       2024-03-01 15:34:33
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       1.331565
=case          snmp_agent_SUITE:api
=logfile       snmp_agent_suite.api.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.019983
=case          snmp_agent_SUITE:subagent
=logfile       snmp_agent_suite.subagent.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.087668
=case          snmp_agent_SUITE:mnesia
=logfile       snmp_agent_suite.mnesia.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.344432
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.994.html
=group_props   [{name,multiple_reqs}]
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.007225
=case          snmp_agent_SUITE:mul_get
=logfile       snmp_agent_suite.mul_get.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.032236
=case          snmp_agent_SUITE:mul_get_err
=logfile       snmp_agent_suite.mul_get_err.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.025738
=case          snmp_agent_SUITE:mul_next
=logfile       snmp_agent_suite.mul_next.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.022095
=case          snmp_agent_SUITE:mul_next_err
=logfile       snmp_agent_suite.mul_next_err.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.021242
=case          snmp_agent_SUITE:mul_set
=logfile       snmp_agent_suite.mul_set.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:35
=result        ok
=elapsed       0.037455
=case          snmp_agent_SUITE:mul_set_err
=logfile       snmp_agent_suite.mul_set_err.html
=started       2024-03-01 15:34:35
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.02561
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1026.html
=group_props   [{name,multiple_reqs}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.002357
=group_time    0.366s
=case          snmp_agent_SUITE:sa_register
=logfile       snmp_agent_suite.sa_register.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.036899
=case          snmp_agent_SUITE:v1_trap
=logfile       snmp_agent_suite.v1_trap.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.127419
=case          snmp_agent_SUITE:sa_error
=logfile       snmp_agent_suite.sa_error.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.067866
=case          snmp_agent_SUITE:next_across_sa
=logfile       snmp_agent_suite.next_across_sa.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.061098
=case          snmp_agent_SUITE:undo
=logfile       snmp_agent_suite.undo.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.196956
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.483.html
=group_props   [{name,reported_bugs}]
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.001906
=case          snmp_agent_SUITE:otp_1128
=logfile       snmp_agent_suite.otp_1128.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.042004
=case          snmp_agent_SUITE:otp_1129
=logfile       snmp_agent_suite.otp_1129.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.011901
=case          snmp_agent_SUITE:otp_1131
=logfile       snmp_agent_suite.otp_1131.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.017071
=case          snmp_agent_SUITE:otp_1162
=logfile       snmp_agent_suite.otp_1162.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.014776
=case          snmp_agent_SUITE:otp_1222
=logfile       snmp_agent_suite.otp_1222.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:36
=result        ok
=elapsed       0.024665
=case          snmp_agent_SUITE:otp_1298
=logfile       snmp_agent_suite.otp_1298.html
=started       2024-03-01 15:34:36
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.016719
=case          snmp_agent_SUITE:otp_1331
=logfile       snmp_agent_suite.otp_1331.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.021635
=case          snmp_agent_SUITE:otp_1338
=logfile       snmp_agent_suite.otp_1338.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.023782
=case          snmp_agent_SUITE:otp_1342
=logfile       snmp_agent_suite.otp_1342.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.017698
=case          snmp_agent_SUITE:otp_1366
=logfile       snmp_agent_suite.otp_1366.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.015343
=case          snmp_agent_SUITE:otp_2776
=logfile       snmp_agent_suite.otp_2776.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.010166
=case          snmp_agent_SUITE:otp_2979
=logfile       snmp_agent_suite.otp_2979.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.024341
=case          snmp_agent_SUITE:otp_3187
=logfile       snmp_agent_suite.otp_3187.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.008472
=case          snmp_agent_SUITE:otp_3725
=logfile       snmp_agent_suite.otp_3725.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.018116
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1122.html
=group_props   [{name,reported_bugs}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.001
=group_time    0.681s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1154.html
=group_props   [{name,standard_mibs}]
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:37
=result        ok
=elapsed       0.001925
=case          snmp_agent_SUITE:snmp_standard_mib
=logfile       snmp_agent_suite.snmp_standard_mib.html
=started       2024-03-01 15:34:37
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       11.160225
=case          snmp_agent_SUITE:snmp_community_mib
=logfile       snmp_agent_suite.snmp_community_mib.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:48
=result        ok
=elapsed       0.018092
=case          snmp_agent_SUITE:snmp_framework_mib
=logfile       snmp_agent_suite.snmp_framework_mib.html
=started       2024-03-01 15:34:48
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       5.038551
=case          snmp_agent_SUITE:snmp_target_mib
=logfile       snmp_agent_suite.snmp_target_mib.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       0.018288
=case          snmp_agent_SUITE:snmp_notification_mib
=logfile       snmp_agent_suite.snmp_notification_mib.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:53
=result        ok
=elapsed       0.016707
=case          snmp_agent_SUITE:snmp_view_based_acm_mib
=logfile       snmp_agent_suite.snmp_view_based_acm_mib.html
=started       2024-03-01 15:34:53
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.552823
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1250.html
=group_props   [{name,standard_mibs}]
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       9.51e-4
=group_time    16.999s
=case          snmp_agent_SUITE:sparse_table
=logfile       snmp_agent_suite.sparse_table.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.049529
=case          snmp_agent_SUITE:cnt_64
=logfile       snmp_agent_suite.cnt_64.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.076
=case          snmp_agent_SUITE:opaque
=logfile       snmp_agent_suite.opaque.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:34:54
=result        ok
=elapsed       0.028302
=case          snmp_agent_SUITE:change_target_addr_config
=logfile       snmp_agent_suite.change_target_addr_config.html
=started       2024-03-01 15:34:54
=ended         2024-03-01 15:35:04
=result        ok
=elapsed       10.027156
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1282.html
=group_props   [{name,test_v1}]
=started       2024-03-01 15:35:04
=ended         2024-03-01 15:35:04
=result        ok
=elapsed       0.044834
=group_time    32.077s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1189.html
=group_props   [{name,test_v2}]
=started       2024-03-01 15:35:04
=ended         2024-03-01 15:35:04
=result        ok
=elapsed       0.047794
=case          snmp_agent_SUITE:simple_2
=logfile       snmp_agent_suite.simple_2.html
=started       2024-03-01 15:35:04
=ended         2024-03-01 15:35:04
=result        ok
=elapsed       0.082507
=case          snmp_agent_SUITE:v2_processing
=logfile       snmp_agent_suite.v2_processing.html
=started       2024-03-01 15:35:04
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       0.256783
=case          snmp_agent_SUITE:big_2
=logfile       snmp_agent_suite.big_2.html
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       0.347063
=case          snmp_agent_SUITE:big2_2
=logfile       snmp_agent_suite.big2_2.html
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:05
=result        ok
=elapsed       0.328982
=case          snmp_agent_SUITE:loop_mib_2
=logfile       snmp_agent_suite.loop_mib_2.html
=started       2024-03-01 15:35:05
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       1.468768
=case          snmp_agent_SUITE:api_2
=logfile       snmp_agent_suite.api_2.html
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       0.018487
=case          snmp_agent_SUITE:subagent_2
=logfile       snmp_agent_suite.subagent_2.html
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:07
=result        ok
=elapsed       0.093702
=case          snmp_agent_SUITE:mnesia_2
=logfile       snmp_agent_suite.mnesia_2.html
=started       2024-03-01 15:35:07
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.36045
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1570.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.00637
=case          snmp_agent_SUITE:mul_get_2
=logfile       snmp_agent_suite.mul_get_2.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.034346
=case          snmp_agent_SUITE:mul_get_err_2
=logfile       snmp_agent_suite.mul_get_err_2.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.029796
=case          snmp_agent_SUITE:mul_next_2
=logfile       snmp_agent_suite.mul_next_2.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.02209
=case          snmp_agent_SUITE:mul_next_err_2
=logfile       snmp_agent_suite.mul_next_err_2.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.023026
=case          snmp_agent_SUITE:mul_set_2
=logfile       snmp_agent_suite.mul_set_2.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.037259
=case          snmp_agent_SUITE:mul_set_err_2
=logfile       snmp_agent_suite.mul_set_err_2.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.025477
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1602.html
=group_props   [{name,multiple_reqs_2}]
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.002414
=group_time    0.374s
=case          snmp_agent_SUITE:sa_register_2
=logfile       snmp_agent_suite.sa_register_2.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.039101
=case          snmp_agent_SUITE:v2_trap
=logfile       snmp_agent_suite.v2_trap.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.143461
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1634.html
=group_props   [{name,v2_inform}]
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:35:08
=result        ok
=elapsed       0.001564
=case          snmp_agent_SUITE:v2_inform_i
=logfile       snmp_agent_suite.v2_inform_i.html
=started       2024-03-01 15:35:08
=ended         2024-03-01 15:42:38
=result        ok
=elapsed       450.075521
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1666.html
=group_props   [{name,v2_inform}]
=started       2024-03-01 15:42:38
=ended         2024-03-01 15:42:38
=result        ok
=elapsed       7.62e-4
=group_time    450.129s
=case          snmp_agent_SUITE:sa_error_2
=logfile       snmp_agent_suite.sa_error_2.html
=started       2024-03-01 15:42:38
=ended         2024-03-01 15:42:38
=result        ok
=elapsed       0.074194
=case          snmp_agent_SUITE:next_across_sa_2
=logfile       snmp_agent_suite.next_across_sa_2.html
=started       2024-03-01 15:42:38
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.06494
=case          snmp_agent_SUITE:undo_2
=logfile       snmp_agent_suite.undo_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.202252
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1730.html
=group_props   [{name,reported_bugs_2}]
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.001996
=case          snmp_agent_SUITE:otp_1128_2
=logfile       snmp_agent_suite.otp_1128_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.043143
=case          snmp_agent_SUITE:otp_1129_2
=logfile       snmp_agent_suite.otp_1129_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.011974
=case          snmp_agent_SUITE:otp_1131_2
=logfile       snmp_agent_suite.otp_1131_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.016809
=case          snmp_agent_SUITE:otp_1162_2
=logfile       snmp_agent_suite.otp_1162_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.015799
=case          snmp_agent_SUITE:otp_1222_2
=logfile       snmp_agent_suite.otp_1222_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.026143
=case          snmp_agent_SUITE:otp_1298_2
=logfile       snmp_agent_suite.otp_1298_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.019034
=case          snmp_agent_SUITE:otp_1331_2
=logfile       snmp_agent_suite.otp_1331_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.02048
=case          snmp_agent_SUITE:otp_1338_2
=logfile       snmp_agent_suite.otp_1338_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.023482
=case          snmp_agent_SUITE:otp_1342_2
=logfile       snmp_agent_suite.otp_1342_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.018049
=case          snmp_agent_SUITE:otp_1366_2
=logfile       snmp_agent_suite.otp_1366_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.016159
=case          snmp_agent_SUITE:otp_2776_2
=logfile       snmp_agent_suite.otp_2776_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.009892
=case          snmp_agent_SUITE:otp_2979_2
=logfile       snmp_agent_suite.otp_2979_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.021638
=case          snmp_agent_SUITE:otp_3187_2
=logfile       snmp_agent_suite.otp_3187_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.008033
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.643.html
=group_props   [{name,reported_bugs_2}]
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       7.11e-4
=group_time    0.643s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1794.html
=group_props   [{name,standard_mibs_2}]
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:39
=result        ok
=elapsed       0.001755
=case          snmp_agent_SUITE:snmpv2_mib_2
=logfile       snmp_agent_suite.snmpv2_mib_2.html
=started       2024-03-01 15:42:39
=ended         2024-03-01 15:42:51
=result        ok
=elapsed       11.181096
=case          snmp_agent_SUITE:snmp_community_mib_2
=logfile       snmp_agent_suite.snmp_community_mib_2.html
=started       2024-03-01 15:42:51
=ended         2024-03-01 15:42:51
=result        ok
=elapsed       0.013338
=case          snmp_agent_SUITE:snmp_framework_mib_2
=logfile       snmp_agent_suite.snmp_framework_mib_2.html
=started       2024-03-01 15:42:51
=ended         2024-03-01 15:42:56
=result        ok
=elapsed       5.034127
=case          snmp_agent_SUITE:snmp_target_mib_2
=logfile       snmp_agent_suite.snmp_target_mib_2.html
=started       2024-03-01 15:42:56
=ended         2024-03-01 15:42:56
=result        ok
=elapsed       0.014585
=case          snmp_agent_SUITE:snmp_notification_mib_2
=logfile       snmp_agent_suite.snmp_notification_mib_2.html
=started       2024-03-01 15:42:56
=ended         2024-03-01 15:42:56
=result        ok
=elapsed       0.013894
=case          snmp_agent_SUITE:snmp_view_based_acm_mib_2
=logfile       snmp_agent_suite.snmp_view_based_acm_mib_2.html
=started       2024-03-01 15:42:56
=ended         2024-03-01 15:42:56
=result        ok
=elapsed       0.524579
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.675.html
=group_props   [{name,standard_mibs_2}]
=started       2024-03-01 15:42:56
=ended         2024-03-01 15:42:56
=result        ok
=elapsed       7.77e-4
=group_time    16.980s
=case          snmp_agent_SUITE:v2_types
=logfile       snmp_agent_suite.v2_types.html
=started       2024-03-01 15:42:56
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.050644
=case          snmp_agent_SUITE:implied
=logfile       snmp_agent_suite.implied.html
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.082343
=case          snmp_agent_SUITE:sparse_table_2
=logfile       snmp_agent_suite.sparse_table_2.html
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.045387
=case          snmp_agent_SUITE:cnt_64_2
=logfile       snmp_agent_suite.cnt_64_2.html
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.060729
=case          snmp_agent_SUITE:opaque_2
=logfile       snmp_agent_suite.opaque_2.html
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.020996
=case          snmp_agent_SUITE:v2_caps
=logfile       snmp_agent_suite.v2_caps.html
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.019776
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.707.html
=group_props   [{name,test_v2}]
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.034995
=group_time    472.592s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1922.html
=group_props   [{name,test_v1_v2}]
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.054252
=case          snmp_agent_SUITE:simple_bi
=logfile       snmp_agent_suite.simple_bi.html
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.177143
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.2146.html
=group_props   [{name,test_v1_v2}]
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.037024
=group_time    0.285s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.803.html
=group_props   [{name,test_v3}]
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:57
=result        ok
=elapsed       0.107087
=case          snmp_agent_SUITE:simple_3
=logfile       snmp_agent_suite.simple_3.html
=started       2024-03-01 15:42:57
=ended         2024-03-01 15:42:58
=result        ok
=elapsed       0.274401
=case          snmp_agent_SUITE:v3_processing
=logfile       snmp_agent_suite.v3_processing.html
=started       2024-03-01 15:42:58
=ended         2024-03-01 15:42:58
=result        ok
=elapsed       0.687775
=case          snmp_agent_SUITE:big_3
=logfile       snmp_agent_suite.big_3.html
=started       2024-03-01 15:42:58
=ended         2024-03-01 15:42:59
=result        ok
=elapsed       0.85506
=case          snmp_agent_SUITE:big2_3
=logfile       snmp_agent_suite.big2_3.html
=started       2024-03-01 15:42:59
=ended         2024-03-01 15:43:00
=result        ok
=elapsed       0.826037
=case          snmp_agent_SUITE:api_3
=logfile       snmp_agent_suite.api_3.html
=started       2024-03-01 15:43:00
=ended         2024-03-01 15:43:00
=result        ok
=elapsed       0.056595
=case          snmp_agent_SUITE:subagent_3
=logfile       snmp_agent_suite.subagent_3.html
=started       2024-03-01 15:43:00
=ended         2024-03-01 15:43:01
=result        ok
=elapsed       0.371889
=case          snmp_agent_SUITE:mnesia_3
=logfile       snmp_agent_suite.mnesia_3.html
=started       2024-03-01 15:43:01
=ended         2024-03-01 15:43:02
=result        ok
=elapsed       0.906289
=case          snmp_agent_SUITE:loop_mib_3
=logfile       snmp_agent_suite.loop_mib_3.html
=started       2024-03-01 15:43:02
=ended         2024-03-01 15:43:10
=result        ok
=elapsed       8.274506
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.2498.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-03-01 15:43:10
=ended         2024-03-01 15:43:10
=result        ok
=elapsed       0.006776
=case          snmp_agent_SUITE:mul_get_3
=logfile       snmp_agent_suite.mul_get_3.html
=started       2024-03-01 15:43:10
=ended         2024-03-01 15:43:10
=result        ok
=elapsed       0.09486
=case          snmp_agent_SUITE:mul_get_err_3
=logfile       snmp_agent_suite.mul_get_err_3.html
=started       2024-03-01 15:43:10
=ended         2024-03-01 15:43:10
=result        ok
=elapsed       0.098344
=case          snmp_agent_SUITE:mul_next_3
=logfile       snmp_agent_suite.mul_next_3.html
=started       2024-03-01 15:43:10
=ended         2024-03-01 15:43:10
=result        ok
=elapsed       0.07294
=case          snmp_agent_SUITE:mul_next_err_3
=logfile       snmp_agent_suite.mul_next_err_3.html
=started       2024-03-01 15:43:10
=ended         2024-03-01 15:43:10
=result        ok
=elapsed       0.078324
=case          snmp_agent_SUITE:mul_set_3
=logfile       snmp_agent_suite.mul_set_3.html
=started       2024-03-01 15:43:10
=ended         2024-03-01 15:43:11
=result        ok
=elapsed       0.108021
=case          snmp_agent_SUITE:mul_set_err_3
=logfile       snmp_agent_suite.mul_set_err_3.html
=started       2024-03-01 15:43:11
=ended         2024-03-01 15:43:11
=result        ok
=elapsed       0.090124
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.1059.html
=group_props   [{name,multiple_reqs_3}]
=started       2024-03-01 15:43:11
=ended         2024-03-01 15:43:11
=result        ok
=elapsed       0.002605
=group_time    0.746s
=case          snmp_agent_SUITE:sa_register_3
=logfile       snmp_agent_suite.sa_register_3.html
=started       2024-03-01 15:43:11
=ended         2024-03-01 15:43:11
=result        ok
=elapsed       0.136306
=case          snmp_agent_SUITE:v3_trap
=logfile       snmp_agent_suite.v3_trap.html
=started       2024-03-01 15:43:11
